LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 12.6665 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 40] busy ratio: 0.698813
[rank 0, worker 41] busy ratio: 0.701101
[rank 0, worker 42] busy ratio: 0.697124
[rank 0, worker 43] busy ratio: 0.693957
[rank 0, worker 44] busy ratio: 0.700269
[rank 0, worker 45] busy ratio: 0.696310
[rank 0, worker 46] busy ratio: 0.704899
[rank 0, worker 47] busy ratio: 0.704498
[rank 0, worker 48] busy ratio: 0.700721
[rank 0, worker 49] busy ratio: 0.692382
[rank 0, worker 50] busy ratio: 0.702508
[rank 0, worker 51] busy ratio: 0.698602
[rank 0, worker 52] busy ratio: 0.695443
[rank 0, worker 53] busy ratio: 0.702746
[rank 0, worker 54] busy ratio: 0.703299
[rank 0, worker 55] busy ratio: 0.757918
Loop time of 25.9385 on 4 procs for 100 steps with 32000000 atoms

Performance: 1665.479 tau/day, 3.855 timesteps/s
5570.9% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.554     | 15.971     | 16.688     |  10.8 | 61.57
Neigh   | 3.8097     | 3.8629     | 3.8953     |   1.7 | 14.89
Comm    | 3.4749     | 4.2291     | 4.6448     |  21.9 | 16.30
Output  | 0.0024085  | 0.049815   | 0.082554   |  13.8 |  0.19
Modify  | 1.0377     | 1.1373     | 1.2243     |   7.4 |  4.38
Other   |            | 0.6887     |            |       |  2.66

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:43
