LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.99162 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 0, worker 55] busy ratio: 0.646927
Loop time of 2.86777 on 4 procs for 100 steps with 2048000 atoms

Performance: 15063.950 tau/day, 34.870 timesteps/s
5413.7% CPU use with 4 MPI tasks x 56 OpenMP threads
[rank 3, worker 35] busy ratio: 0.611945
[rank 3, worker 36] busy ratio: 0.606306
[rank 1, worker 31] busy ratio: 0.599699
[rank 1, worker 32] busy ratio: 0.604457
[rank 2, worker 35] busy ratio: 0.612668
[rank 2, worker 36] busy ratio: 0.604106

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
[rank 3, worker 37] busy ratio: 0.611343
[rank 3, worker 38] busy ratio: 0.609486
[rank 1, worker 33] busy ratio: 0.606662
[rank 1, worker 34] busy ratio: 0.601747
[rank 2, worker 37] busy ratio: 0.614740
[rank 2, worker 38] busy ratio: 0.607753
Pair    | 0.99451    | 1.0387     | 1.1643     |   7.1 | 36.22
[rank 3, worker 39] busy ratio: 0.605984
[rank 3, worker 40] busy ratio: 0.598358
[rank 3, worker 41] busy ratio: 0.608097
[rank 3, worker 42] busy ratio: 0.611677
[rank 1, worker 35] busy ratio: 0.602660
[rank 1, worker 36] busy ratio: 0.601562
[rank 2, worker 39] busy ratio: 0.606753
[rank 2, worker 40] busy ratio: 0.613495
[rank 2, worker 41] busy ratio: 0.608406
[rank 2, worker 42] busy ratio: 0.608482
[rank 2, worker 43] busy ratio: 0.611281
Neigh   | 0.22072    | 0.22909    | 0.24525    |   2.0 |  7.99
[rank 3, worker 43] busy ratio: 0.605747
[rank 3, worker 44] busy ratio: 0.608695
[rank 3, worker 45] busy ratio: 0.608617
[rank 1, worker 37] busy ratio: 0.601957
[rank 1, worker 38] busy ratio: 0.600950
[rank 1, worker 39] busy ratio: 0.597092
[rank 1, worker 40] busy ratio: 0.594359
[rank 1, worker 41] busy ratio: 0.598576
[rank 1, worker 42] busy ratio: 0.601280
[rank 1, worker 43] busy ratio: 0.602230
[rank 1, worker 44] busy ratio: 0.604302
[rank 1, worker 45] busy ratio: 0.608733
[rank 1, worker 46] busy ratio: 0.599182
[rank 1, worker 47] busy ratio: 0.605882
[rank 1, worker 48] busy ratio: 0.598029
[rank 1, worker 49] busy ratio: 0.603834
[rank 1, worker 50] busy ratio: 0.604387
[rank 1, worker 51] busy ratio: 0.594886
[rank 1, worker 52] busy ratio: 0.592785
[rank 1, worker 53] busy ratio: 0.594166
[rank 1, worker 54] busy ratio: 0.590236
[rank 1, worker 55] busy ratio: 0.628180
[rank 2, worker 44] busy ratio: 0.614747
[rank 2, worker 45] busy ratio: 0.612688
[rank 2, worker 46] busy ratio: 0.609707
Comm    | 0.24295    | 0.5065     | 0.60804    |  21.4 | 17.66
[rank 3, worker 46] busy ratio: 0.611891
[rank 3, worker 47] busy ratio: 0.606960
[rank 2, worker 47] busy ratio: 0.603531
[rank 2, worker 48] busy ratio: 0.615764
Output  | 0.00029326 | 0.01432    | 0.019773   |   6.8 |  0.50
[rank 3, worker 48] busy ratio: 0.608967
[rank 3, worker 49] busy ratio: 0.611308
[rank 2, worker 49] busy ratio: 0.610466
[rank 2, worker 50] busy ratio: 0.607721
Modify  | 0.041707   | 0.047225   | 0.050733   |   1.7 |  1.65
[rank 3, worker 50] busy ratio: 0.606732
[rank 3, worker 51] busy ratio: 0.602000
[rank 2, worker 51] busy ratio: 0.598805
[rank 2, worker 52] busy ratio: 0.611550
Other   |            | 1.032      |            |       | 35.98
[rank 3, worker 52] busy ratio: 0.602296
[rank 3, worker 53] busy ratio: 0.601496
[rank 2, worker 53] busy ratio: 0.607004
[rank 2, worker 54] busy ratio: 0.596744

[rank 3, worker 54] busy ratio: 0.601687
[rank 3, worker 55] busy ratio: 0.635219
[rank 2, worker 55] busy ratio: 0.644460
Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:05
