LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.80207 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 2, worker 21] busy ratio: 0.732170
[rank 2, worker 22] busy ratio: 0.730902
[rank 2, worker 23] busy ratio: 0.731671
[rank 2, worker 24] busy ratio: 0.730414
[rank 1, worker 10] busy ratio: 0.722956
[rank 1, worker 11] busy ratio: 0.724819
[rank 1, worker 12] busy ratio: 0.724412
[rank 1, worker 13] busy ratio: 0.725220
[rank 1, worker 14] busy ratio: 0.720673
[rank 1, worker 15] busy ratio: 0.722536
[rank 1, worker 16] busy ratio: 0.724390
[rank 1, worker 17] busy ratio: 0.720187
[rank 1, worker 18] busy ratio: 0.727202
[rank 1, worker 19] busy ratio: 0.729959
[rank 1, worker 20] busy ratio: 0.729932
[rank 1, worker 21] busy ratio: 0.728562
[rank 1, worker 22] busy ratio: 0.725607
[rank 1, worker 23] busy ratio: 0.724334
[rank 1, worker 24] busy ratio: 0.719002
[rank 3, worker 10] busy ratio: 0.726714
[rank 3, worker 11] busy ratio: 0.728015
[rank 3, worker 12] busy ratio: 0.730451
[rank 3, worker 13] busy ratio: 0.730123
[rank 3, worker 14] busy ratio: 0.727200
[rank 3, worker 15] busy ratio: 0.730055
[rank 3, worker 16] busy ratio: 0.726642
[rank 3, worker 17] busy ratio: 0.719570
[rank 3, worker 18] busy ratio: 0.726086
[rank 3, worker 19] busy ratio: 0.725553
[rank 3, worker 20] busy ratio: 0.728383
[rank 3, worker 21] busy ratio: 0.723416
[rank 3, worker 22] busy ratio: 0.728657
[rank 3, worker 23] busy ratio: 0.729680
[rank 0, worker 12] busy ratio: 0.712594
[rank 0, worker 13] busy ratio: 0.710005
[rank 2, worker 25] busy ratio: 0.731264
[rank 2, worker 26] busy ratio: 0.723309
[rank 1, worker 25] busy ratio: 0.723778
[rank 1, worker 26] busy ratio: 0.723115
[rank 1, worker 27] busy ratio: 0.726236
[rank 3, worker 24] busy ratio: 0.729363
[rank 3, worker 25] busy ratio: 0.730469
[rank 3, worker 26] busy ratio: 0.730225
[rank 0, worker 14] busy ratio: 0.709249
[rank 0, worker 15] busy ratio: 0.707629
[rank 0, worker 16] busy ratio: 0.712110
[rank 2, worker 27] busy ratio: 0.720802
[rank 2, worker 28] busy ratio: 0.721146
[rank 1, worker 28] busy ratio: 0.728254
[rank 1, worker 29] busy ratio: 0.727224
[rank 3, worker 27] busy ratio: 0.729261
[rank 3, worker 28] busy ratio: 0.729813
[rank 0, worker 17] busy ratio: 0.707669
[rank 0, worker 18] busy ratio: 0.710335
[rank 2, worker 29] busy ratio: 0.722999
[rank 2, worker 30] busy ratio: 0.726805
[rank 1, worker 30] busy ratio: 0.729216
[rank 1, worker 31] busy ratio: 0.726411
[rank 3, worker 29] busy ratio: 0.728077
[rank 3, worker 30] busy ratio: 0.733021
[rank 0, worker 19] busy ratio: 0.710795
[rank 0, worker 20] busy ratio: 0.706615
[rank 0, worker 21] busy ratio: 0.706307
[rank 2, worker 31] busy ratio: 0.726757
[rank 2, worker 32] busy ratio: 0.730299
[rank 1, worker 32] busy ratio: 0.725410
[rank 1, worker 33] busy ratio: 0.726278
[rank 3, worker 31] busy ratio: 0.727217
[rank 3, worker 32] busy ratio: 0.725050
[rank 0, worker 22] busy ratio: 0.708760
[rank 0, worker 23] busy ratio: 0.712938
[rank 2, worker 33] busy ratio: 0.729503
[rank 2, worker 34] busy ratio: 0.728935
[rank 1, worker 34] busy ratio: 0.726217
[rank 1, worker 35] busy ratio: 0.729214
[rank 3, worker 33] busy ratio: 0.734790
[rank 0, worker 24] busy ratio: 0.712884
[rank 0, worker 25] busy ratio: 0.719569
[rank 0, worker 26] busy ratio: 0.711454
[rank 2, worker 35] busy ratio: 0.737377
[rank 2, worker 36] busy ratio: 0.734307
[rank 2, worker 37] busy ratio: 0.735616
[rank 2, worker 38] busy ratio: 0.735044
[rank 2, worker 39] busy ratio: 0.731657
[rank 1, worker 36] busy ratio: 0.728026
[rank 1, worker 37] busy ratio: 0.732441
[rank 1, worker 38] busy ratio: 0.729794
[rank 1, worker 39] busy ratio: 0.725307
[rank 3, worker 34] busy ratio: 0.733807
[rank 3, worker 35] busy ratio: 0.739483
[rank 3, worker 36] busy ratio: 0.742349
[rank 3, worker 37] busy ratio: 0.742957
[rank 3, worker 38] busy ratio: 0.737214
[rank 0, worker 27] busy ratio: 0.709562
[rank 0, worker 28] busy ratio: 0.709671
[rank 2, worker 40] busy ratio: 0.732098
[rank 2, worker 41] busy ratio: 0.732646
[rank 1, worker 40] busy ratio: 0.732918
[rank 1, worker 41] busy ratio: 0.730030
[rank 1, worker 42] busy ratio: 0.724465
[rank 3, worker 39] busy ratio: 0.738933
[rank 3, worker 40] busy ratio: 0.740038
[rank 0, worker 29] busy ratio: 0.705930
[rank 0, worker 30] busy ratio: 0.705038
[rank 0, worker 31] busy ratio: 0.705896
[rank 2, worker 42] busy ratio: 0.730952
[rank 2, worker 43] busy ratio: 0.735827
[rank 1, worker 43] busy ratio: 0.732557
[rank 1, worker 44] busy ratio: 0.735846
[rank 3, worker 41] busy ratio: 0.737720
[rank 3, worker 42] busy ratio: 0.735000
[rank 0, worker 32] busy ratio: 0.709432
[rank 0, worker 33] busy ratio: 0.712452
[rank 2, worker 44] busy ratio: 0.740366
[rank 2, worker 45] busy ratio: 0.742120
[rank 1, worker 45] busy ratio: 0.734782
[rank 1, worker 46] busy ratio: 0.732449
[rank 3, worker 43] busy ratio: 0.741574
[rank 3, worker 44] busy ratio: 0.743616
[rank 0, worker 34] busy ratio: 0.712683
[rank 0, worker 35] busy ratio: 0.710839
[rank 2, worker 46] busy ratio: 0.742870
[rank 2, worker 47] busy ratio: 0.736416
[rank 1, worker 47] busy ratio: 0.727869
[rank 1, worker 48] busy ratio: 0.736545
[rank 3, worker 45] busy ratio: 0.743780
[rank 3, worker 46] busy ratio: 0.740508
[rank 0, worker 36] busy ratio: 0.712760
[rank 0, worker 37] busy ratio: 0.713002
[rank 0, worker 38] busy ratio: 0.706610
[rank 2, worker 48] busy ratio: 0.736781
[rank 2, worker 49] busy ratio: 0.736529
[rank 1, worker 49] busy ratio: 0.729607
[rank 1, worker 50] busy ratio: 0.729006
[rank 3, worker 47] busy ratio: 0.735955
[rank 3, worker 48] busy ratio: 0.741231
[rank 0, worker 39] busy ratio: 0.703363
[rank 0, worker 40] busy ratio: 0.706076
[rank 2, worker 50] busy ratio: 0.732065
[rank 2, worker 51] busy ratio: 0.732846
[rank 1, worker 51] busy ratio: 0.737102
[rank 1, worker 52] busy ratio: 0.739727
[rank 3, worker 49] busy ratio: 0.741423
[rank 3, worker 50] busy ratio: 0.733323
[rank 0, worker 41] busy ratio: 0.703500
[rank 0, worker 42] busy ratio: 0.700198
[rank 0, worker 43] busy ratio: 0.709724
[rank 2, worker 52] busy ratio: 0.738924
[rank 2, worker 53] busy ratio: 0.735996
[rank 1, worker 53] busy ratio: 0.737059
[rank 1, worker 54] busy ratio: 0.739907
[rank 3, worker 51] busy ratio: 0.737261
[rank 3, worker 52] busy ratio: 0.743524
[rank 0, worker 44] busy ratio: 0.712325
[rank 0, worker 45] busy ratio: 0.717473
[rank 0, worker 46] busy ratio: 0.716543
[rank 2, worker 54] busy ratio: 0.732127
[rank 2, worker 55] busy ratio: 0.744491
[rank 1, worker 55] busy ratio: 0.753049
[rank 3, worker 53] busy ratio: 0.738480
[rank 3, worker 54] busy ratio: 0.736031
[rank 3, worker 55] busy ratio: 0.754045
[rank 0, worker 47] busy ratio: 0.713072
[rank 0, worker 48] busy ratio: 0.718339
[rank 0, worker 49] busy ratio: 0.710573
[rank 0, worker 50] busy ratio: 0.711365
[rank 0, worker 51] busy ratio: 0.702486
[rank 0, worker 52] busy ratio: 0.701466
[rank 0, worker 53] busy ratio: 0.699494
[rank 0, worker 54] busy ratio: 0.691073
[rank 0, worker 55] busy ratio: 0.698027
Loop time of 2.52856 on 4 procs for 100 steps with 2048000 atoms

Performance: 17084.802 tau/day, 39.548 timesteps/s
5426.1% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.0662     | 1.0941     | 1.1069     |   1.6 | 43.27
Neigh   | 0.22109    | 0.22918    | 0.23789    |   1.4 |  9.06
Comm    | 0.27192    | 0.30312    | 0.34276    |   5.7 | 11.99
Output  | 0.0011291  | 0.0054934  | 0.0094671  |   4.8 |  0.22
Modify  | 0.2634     | 0.32854    | 0.35938    |   6.7 | 12.99
Other   |            | 0.5681     |            |       | 22.47

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:04
