LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 16.3425 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 2, worker 36] busy ratio: 0.716712
[rank 2, worker 37] busy ratio: 0.715949
[rank 2, worker 38] busy ratio: 0.721924
[rank 1, worker 36] busy ratio: 0.706721
[rank 1, worker 37] busy ratio: 0.709565
[rank 3, worker 43] busy ratio: 0.707985
[rank 3, worker 44] busy ratio: 0.709600
[rank 2, worker 39] busy ratio: 0.722648
[rank 2, worker 40] busy ratio: 0.724377
[rank 2, worker 41] busy ratio: 0.713489
[rank 1, worker 38] busy ratio: 0.715827
[rank 1, worker 39] busy ratio: 0.713242
[rank 3, worker 45] busy ratio: 0.715046
[rank 3, worker 46] busy ratio: 0.711694
[rank 2, worker 42] busy ratio: 0.716203
[rank 1, worker 40] busy ratio: 0.715093
[rank 1, worker 41] busy ratio: 0.706151
[rank 3, worker 47] busy ratio: 0.714139
[rank 3, worker 48] busy ratio: 0.712906
[rank 3, worker 49] busy ratio: 0.711493
[rank 3, worker 50] busy ratio: 0.707810
[rank 3, worker 51] busy ratio: 0.708787
[rank 3, worker 52] busy ratio: 0.710445
[rank 2, worker 43] busy ratio: 0.710133
[rank 2, worker 44] busy ratio: 0.713681
[rank 1, worker 42] busy ratio: 0.707170
[rank 1, worker 43] busy ratio: 0.707393
[rank 3, worker 53] busy ratio: 0.714054
[rank 3, worker 54] busy ratio: 0.714795
[rank 2, worker 45] busy ratio: 0.725756
[rank 2, worker 46] busy ratio: 0.724089
[rank 2, worker 47] busy ratio: 0.726317
[rank 2, worker 48] busy ratio: 0.724835
[rank 2, worker 49] busy ratio: 0.722032
[rank 2, worker 50] busy ratio: 0.709512
[rank 1, worker 44] busy ratio: 0.706230
[rank 1, worker 45] busy ratio: 0.712534
[rank 1, worker 46] busy ratio: 0.710110
[rank 1, worker 47] busy ratio: 0.709821
[rank 1, worker 48] busy ratio: 0.712337
[rank 1, worker 49] busy ratio: 0.708922
[rank 3, worker 55] busy ratio: 0.772708
[rank 2, worker 51] busy ratio: 0.718947
[rank 2, worker 52] busy ratio: 0.720823
[rank 1, worker 50] busy ratio: 0.707903
[rank 1, worker 51] busy ratio: 0.706896
[rank 2, worker 53] busy ratio: 0.724529
[rank 2, worker 54] busy ratio: 0.726174
[rank 1, worker 52] busy ratio: 0.709963
[rank 1, worker 53] busy ratio: 0.714081
[rank 2, worker 55] busy ratio: 0.787955
[rank 1, worker 54] busy ratio: 0.710285
[rank 1, worker 55] busy ratio: 0.770554
[rank 0, worker 0] busy ratio: 0.995327
[rank 0, worker 1] busy ratio: 0.747967
[rank 0, worker 2] busy ratio: 0.748141
[rank 0, worker 3] busy ratio: 0.750120
[rank 0, worker 4] busy ratio: 0.744334
[rank 0, worker 5] busy ratio: 0.740006
[rank 0, worker 6] busy ratio: 0.749706
[rank 0, worker 7] busy ratio: 0.742173
[rank 0, worker 8] busy ratio: 0.745682
[rank 0, worker 9] busy ratio: 0.740218
[rank 0, worker 10] busy ratio: 0.750253
[rank 0, worker 11] busy ratio: 0.747154
[rank 0, worker 12] busy ratio: 0.750434
[rank 0, worker 13] busy ratio: 0.753975
[rank 0, worker 14] busy ratio: 0.751472
[rank 0, worker 15] busy ratio: 0.744964
[rank 0, worker 16] busy ratio: 0.750130
[rank 0, worker 17] busy ratio: 0.748416
[rank 0, worker 18] busy ratio: 0.746354
[rank 0, worker 19] busy ratio: 0.749393
[rank 0, worker 20] busy ratio: 0.748114
[rank 0, worker 21] busy ratio: 0.743064
[rank 0, worker 22] busy ratio: 0.751008
[rank 0, worker 23] busy ratio: 0.755994
[rank 0, worker 24] busy ratio: 0.753316
[rank 0, worker 25] busy ratio: 0.757444
[rank 0, worker 26] busy ratio: 0.753223
[rank 0, worker 27] busy ratio: 0.758067
[rank 0, worker 28] busy ratio: 0.756530
[rank 0, worker 29] busy ratio: 0.758063
[rank 0, worker 30] busy ratio: 0.753987
[rank 0, worker 31] busy ratio: 0.754581
[rank 0, worker 32] busy ratio: 0.754483
[rank 0, worker 33] busy ratio: 0.756844
[rank 0, worker 34] busy ratio: 0.762048
[rank 0, worker 35] busy ratio: 0.757179
[rank 0, worker 36] busy ratio: 0.758836
[rank 0, worker 37] busy ratio: 0.757120
[rank 0, worker 38] busy ratio: 0.758063
[rank 0, worker 39] busy ratio: 0.757279
[rank 0, worker 40] busy ratio: 0.758930
[rank 0, worker 41] busy ratio: 0.760005
[rank 0, worker 42] busy ratio: 0.757511
[rank 0, worker 43] busy ratio: 0.756251
[rank 0, worker 44] busy ratio: 0.754330
[rank 0, worker 45] busy ratio: 0.763454
[rank 0, worker 46] busy ratio: 0.758908
[rank 0, worker 47] busy ratio: 0.759037
[rank 0, worker 48] busy ratio: 0.756016
[rank 0, worker 49] busy ratio: 0.755550
[rank 0, worker 50] busy ratio: 0.757472
[rank 0, worker 51] busy ratio: 0.760604
[rank 0, worker 52] busy ratio: 0.762246
[rank 0, worker 53] busy ratio: 0.756087
[rank 0, worker 54] busy ratio: 0.760202
[rank 0, worker 55] busy ratio: 0.828242
Loop time of 42.362 on 4 procs for 100 steps with 55296000 atoms

Performance: 1019.781 tau/day, 2.361 timesteps/s
5564.6% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.11      | 27.289     | 27.566     |   3.3 | 64.42
Neigh   | 6.6691     | 6.938      | 7.2028     |   7.5 | 16.38
Comm    | 4.7518     | 4.9501     | 5.0391     |   5.2 | 11.69
Output  | 0.0037968  | 0.059107   | 0.15183    |  25.0 |  0.14
Modify  | 1.7846     | 1.9633     | 2.1555     |   9.6 |  4.63
Other   |            | 1.162      |            |       |  2.74

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:06
