LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.1736 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 2, worker 33] busy ratio: 0.744992
[rank 2, worker 34] busy ratio: 0.753897
[rank 2, worker 35] busy ratio: 0.745796
[rank 2, worker 36] busy ratio: 0.746390
[rank 2, worker 37] busy ratio: 0.738637
[rank 2, worker 38] busy ratio: 0.748792
[rank 2, worker 39] busy ratio: 0.742649
[rank 2, worker 40] busy ratio: 0.753905
[rank 2, worker 41] busy ratio: 0.741683
[rank 2, worker 42] busy ratio: 0.741744
[rank 2, worker 43] busy ratio: 0.742596
[rank 2, worker 44] busy ratio: 0.752316
[rank 2, worker 45] busy ratio: 0.745241
[rank 2, worker 46] busy ratio: 0.751932
[rank 2, worker 47] busy ratio: 0.754278
[rank 2, worker 48] busy ratio: 0.751394
[rank 2, worker 49] busy ratio: 0.746374
[rank 2, worker 50] busy ratio: 0.751957
[rank 2, worker 51] busy ratio: 0.751961
[rank 2, worker 52] busy ratio: 0.747318
[rank 2, worker 53] busy ratio: 0.753739
[rank 2, worker 54] busy ratio: 0.756464
[rank 2, worker 55] busy ratio: 0.798950
[rank 3, worker 41] busy ratio: 0.740635
[rank 3, worker 42] busy ratio: 0.731430
[rank 3, worker 43] busy ratio: 0.737924
[rank 3, worker 44] busy ratio: 0.738202
[rank 3, worker 45] busy ratio: 0.736223
[rank 3, worker 46] busy ratio: 0.742268
[rank 3, worker 47] busy ratio: 0.736783
[rank 3, worker 48] busy ratio: 0.741893
[rank 3, worker 49] busy ratio: 0.741438
[rank 3, worker 50] busy ratio: 0.739100
[rank 3, worker 51] busy ratio: 0.740343
[rank 3, worker 52] busy ratio: 0.736564
[rank 3, worker 53] busy ratio: 0.743388
[rank 3, worker 54] busy ratio: 0.743954
[rank 3, worker 55] busy ratio: 0.783450
[rank 1, worker 13] busy ratio: 0.753138
[rank 1, worker 14] busy ratio: 0.741399
[rank 1, worker 15] busy ratio: 0.742526
[rank 1, worker 16] busy ratio: 0.737673
[rank 1, worker 17] busy ratio: 0.753851
[rank 1, worker 18] busy ratio: 0.738477
[rank 1, worker 19] busy ratio: 0.753988
[rank 1, worker 20] busy ratio: 0.753251
[rank 1, worker 21] busy ratio: 0.749481
[rank 1, worker 22] busy ratio: 0.748994
[rank 1, worker 23] busy ratio: 0.743086
[rank 1, worker 24] busy ratio: 0.752074
[rank 1, worker 25] busy ratio: 0.754212
[rank 1, worker 26] busy ratio: 0.749834
[rank 1, worker 27] busy ratio: 0.754505
[rank 1, worker 28] busy ratio: 0.753939
[rank 1, worker 29] busy ratio: 0.749606
[rank 1, worker 30] busy ratio: 0.746438
[rank 1, worker 31] busy ratio: 0.745131
[rank 1, worker 32] busy ratio: 0.747015
[rank 1, worker 33] busy ratio: 0.733979
[rank 1, worker 34] busy ratio: 0.741622
[rank 1, worker 35] busy ratio: 0.736732
[rank 1, worker 36] busy ratio: 0.738198
[rank 1, worker 37] busy ratio: 0.738597
[rank 1, worker 38] busy ratio: 0.739364
[rank 1, worker 39] busy ratio: 0.740885
[rank 1, worker 40] busy ratio: 0.745949
[rank 1, worker 41] busy ratio: 0.740771
[rank 1, worker 42] busy ratio: 0.735660
[rank 1, worker 43] busy ratio: 0.739628
[rank 1, worker 44] busy ratio: 0.736153
[rank 1, worker 45] busy ratio: 0.733294
[rank 1, worker 46] busy ratio: 0.738336
[rank 1, worker 47] busy ratio: 0.742166
[rank 1, worker 48] busy ratio: 0.740717
[rank 1, worker 49] busy ratio: 0.741571
[rank 1, worker 50] busy ratio: 0.739337
[rank 1, worker 51] busy ratio: 0.738610
[rank 1, worker 52] busy ratio: 0.731635
[rank 1, worker 53] busy ratio: 0.743477
[rank 1, worker 54] busy ratio: 0.742973
[rank 1, worker 55] busy ratio: 0.783969
[rank 0, worker 0] busy ratio: 0.796203
[rank 0, worker 1] busy ratio: 0.793255
[rank 0, worker 2] busy ratio: 0.768100
[rank 0, worker 3] busy ratio: 0.763369
[rank 0, worker 4] busy ratio: 0.767219
[rank 0, worker 5] busy ratio: 0.769983
[rank 0, worker 6] busy ratio: 0.762624
[rank 0, worker 7] busy ratio: 0.770236
[rank 0, worker 8] busy ratio: 0.771791
[rank 0, worker 9] busy ratio: 0.768634
[rank 0, worker 10] busy ratio: 0.771847
[rank 0, worker 11] busy ratio: 0.767642
[rank 0, worker 12] busy ratio: 0.777152
[rank 0, worker 13] busy ratio: 0.770694
[rank 0, worker 14] busy ratio: 0.769557
[rank 0, worker 15] busy ratio: 0.774608
[rank 0, worker 16] busy ratio: 0.771064
[rank 0, worker 17] busy ratio: 0.773138
[rank 0, worker 18] busy ratio: 0.774323
[rank 0, worker 19] busy ratio: 0.773769
[rank 0, worker 20] busy ratio: 0.768822
[rank 0, worker 21] busy ratio: 0.771386
[rank 0, worker 22] busy ratio: 0.776374
[rank 0, worker 23] busy ratio: 0.774527
[rank 0, worker 24] busy ratio: 0.774788
[rank 0, worker 25] busy ratio: 0.774656
[rank 0, worker 26] busy ratio: 0.776663
[rank 0, worker 27] busy ratio: 0.774672
[rank 0, worker 28] busy ratio: 0.775580
[rank 0, worker 29] busy ratio: 0.776957
[rank 0, worker 30] busy ratio: 0.776408
[rank 0, worker 31] busy ratio: 0.776292
[rank 0, worker 32] busy ratio: 0.765392
[rank 0, worker 33] busy ratio: 0.768613
[rank 0, worker 34] busy ratio: 0.783103
[rank 0, worker 35] busy ratio: 0.772002
[rank 0, worker 36] busy ratio: 0.764830
[rank 0, worker 37] busy ratio: 0.771200
[rank 0, worker 38] busy ratio: 0.770015
[rank 0, worker 39] busy ratio: 0.766785
[rank 0, worker 40] busy ratio: 0.781434
[rank 0, worker 41] busy ratio: 0.780524
[rank 0, worker 42] busy ratio: 0.780893
[rank 0, worker 43] busy ratio: 0.775683
[rank 0, worker 44] busy ratio: 0.778362
[rank 0, worker 45] busy ratio: 0.771851
[rank 0, worker 46] busy ratio: 0.779079
[rank 0, worker 47] busy ratio: 0.777567
[rank 0, worker 48] busy ratio: 0.780021
[rank 0, worker 49] busy ratio: 0.776152
[rank 0, worker 50] busy ratio: 0.779005
[rank 0, worker 51] busy ratio: 0.778885
[rank 0, worker 52] busy ratio: 0.770593
[rank 0, worker 53] busy ratio: 0.779846
[rank 0, worker 54] busy ratio: 0.780938
[rank 0, worker 55] busy ratio: 0.820814
Loop time of 36.2082 on 4 procs for 100 steps with 32000000 atoms

Performance: 1193.100 tau/day, 2.762 timesteps/s
5538.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.742     | 15.833     | 15.955     |   2.0 | 43.73
Neigh   | 3.7781     | 3.8104     | 3.8429     |   1.2 | 10.52
Comm    | 2.9637     | 3.2723     | 3.6255     |  16.6 |  9.04
Output  | 0.0023691  | 0.043028   | 0.067847   |  12.0 |  0.12
Modify  | 1.0269     | 1.1214     | 1.2296     |   7.9 |  3.10
Other   |            | 12.13      |            |       | 33.50

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:51
