LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.48253 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 6] busy ratio: 0.716420
[rank 0, worker 7] busy ratio: 0.716321
[rank 1, worker 12] busy ratio: 0.700948
[rank 1, worker 13] busy ratio: 0.712377
[rank 1, worker 14] busy ratio: 0.709204
[rank 1, worker 15] busy ratio: 0.710391
[rank 1, worker 16] busy ratio: 0.708827
[rank 1, worker 17] busy ratio: 0.707417
[rank 1, worker 18] busy ratio: 0.709048
[rank 1, worker 19] busy ratio: 0.703467
[rank 1, worker 20] busy ratio: 0.713788
[rank 1, worker 21] busy ratio: 0.707956
[rank 1, worker 22] busy ratio: 0.706444
[rank 1, worker 23] busy ratio: 0.705997
[rank 1, worker 24] busy ratio: 0.711229
[rank 1, worker 25] busy ratio: 0.709098
[rank 1, worker 26] busy ratio: 0.704919
[rank 1, worker 27] busy ratio: 0.706295
[rank 1, worker 28] busy ratio: 0.706836
[rank 1, worker 29] busy ratio: 0.704312
[rank 1, worker 30] busy ratio: 0.692931
[rank 1, worker 31] busy ratio: 0.702083
[rank 1, worker 32] busy ratio: 0.697313
[rank 1, worker 33] busy ratio: 0.700565
[rank 1, worker 34] busy ratio: 0.694728
[rank 1, worker 35] busy ratio: 0.695767
[rank 1, worker 36] busy ratio: 0.696335
[rank 1, worker 37] busy ratio: 0.691263
[rank 1, worker 38] busy ratio: 0.695028
[rank 1, worker 39] busy ratio: 0.697066
[rank 1, worker 40] busy ratio: 0.698633
[rank 1, worker 41] busy ratio: 0.694980
[rank 2, worker 0] busy ratio: 0.994442
[rank 2, worker 1] busy ratio: 0.715655
[rank 2, worker 2] busy ratio: 0.709746
[rank 2, worker 3] busy ratio: 0.712308
[rank 2, worker 4] busy ratio: 0.707077
[rank 2, worker 5] busy ratio: 0.714608
[rank 2, worker 6] busy ratio: 0.710427
[rank 2, worker 7] busy ratio: 0.710631
[rank 2, worker 8] busy ratio: 0.709215
[rank 2, worker 9] busy ratio: 0.712716
[rank 2, worker 10] busy ratio: 0.719311
[rank 2, worker 11] busy ratio: 0.716484
[rank 2, worker 12] busy ratio: 0.717250
[rank 2, worker 13] busy ratio: 0.714394
[rank 2, worker 14] busy ratio: 0.716244
[rank 2, worker 15] busy ratio: 0.713496
[rank 2, worker 16] busy ratio: 0.715739
[rank 2, worker 17] busy ratio: 0.717846
[rank 2, worker 18] busy ratio: 0.714192
[rank 2, worker 19] busy ratio: 0.716924
[rank 2, worker 20] busy ratio: 0.710419
[rank 3, worker 19] busy ratio: 0.703552
[rank 3, worker 20] busy ratio: 0.705839
[rank 3, worker 21] busy ratio: 0.699744
[rank 3, worker 22] busy ratio: 0.703954
[rank 3, worker 23] busy ratio: 0.705331
[rank 3, worker 24] busy ratio: 0.711811
[rank 3, worker 25] busy ratio: 0.710403
[rank 3, worker 26] busy ratio: 0.713392
[rank 3, worker 27] busy ratio: 0.715224
[rank 3, worker 28] busy ratio: 0.718436
[rank 3, worker 29] busy ratio: 0.718033
[rank 3, worker 30] busy ratio: 0.713745
[rank 3, worker 31] busy ratio: 0.715135
[rank 3, worker 32] busy ratio: 0.709110
[rank 3, worker 33] busy ratio: 0.713521
[rank 3, worker 34] busy ratio: 0.707754
[rank 3, worker 35] busy ratio: 0.703318
[rank 3, worker 36] busy ratio: 0.706554
[rank 3, worker 37] busy ratio: 0.701387
[rank 3, worker 38] busy ratio: 0.707273
[rank 3, worker 39] busy ratio: 0.709968
[rank 3, worker 40] busy ratio: 0.708952
[rank 3, worker 41] busy ratio: 0.709643
[rank 3, worker 42] busy ratio: 0.704445
[rank 3, worker 43] busy ratio: 0.708963
[rank 3, worker 44] busy ratio: 0.702825
[rank 3, worker 45] busy ratio: 0.702565
[rank 3, worker 46] busy ratio: 0.705937
[rank 3, worker 47] busy ratio: 0.709460
[rank 3, worker 48] busy ratio: 0.708146
[rank 3, worker 49] busy ratio: 0.711809
[rank 3, worker 50] busy ratio: 0.709860
[rank 3, worker 51] busy ratio: 0.706541
[rank 3, worker 52] busy ratio: 0.704680
[rank 3, worker 53] busy ratio: 0.706225
[rank 3, worker 54] busy ratio: 0.713295
[rank 3, worker 55] busy ratio: 0.768679
[rank 0, worker 8] busy ratio: 0.715383
[rank 0, worker 9] busy ratio: 0.714260
[rank 0, worker 10] busy ratio: 0.716824
[rank 1, worker 42] busy ratio: 0.690287
[rank 1, worker 43] busy ratio: 0.692574
[rank 1, worker 44] busy ratio: 0.696122
[rank 2, worker 21] busy ratio: 0.718356
[rank 2, worker 22] busy ratio: 0.712396
[rank 2, worker 23] busy ratio: 0.719827
[rank 2, worker 24] busy ratio: 0.713680
[rank 2, worker 25] busy ratio: 0.713332
[rank 2, worker 26] busy ratio: 0.716388
[rank 2, worker 27] busy ratio: 0.716273
[rank 2, worker 28] busy ratio: 0.715113
[rank 2, worker 29] busy ratio: 0.709862
[rank 2, worker 30] busy ratio: 0.703745
[rank 2, worker 31] busy ratio: 0.705207
[rank 2, worker 32] busy ratio: 0.703193
[rank 2, worker 33] busy ratio: 0.701250
[rank 2, worker 34] busy ratio: 0.704758
[rank 2, worker 35] busy ratio: 0.705751
[rank 2, worker 36] busy ratio: 0.710080
[rank 2, worker 37] busy ratio: 0.706549
[rank 2, worker 38] busy ratio: 0.695085
[rank 2, worker 39] busy ratio: 0.710573
[rank 2, worker 40] busy ratio: 0.697620
[rank 2, worker 41] busy ratio: 0.707273
[rank 2, worker 42] busy ratio: 0.698533
[rank 2, worker 43] busy ratio: 0.711421
[rank 2, worker 44] busy ratio: 0.700820
[rank 2, worker 45] busy ratio: 0.711882
[rank 2, worker 46] busy ratio: 0.698705
[rank 2, worker 47] busy ratio: 0.708637
[rank 2, worker 48] busy ratio: 0.706001
[rank 2, worker 49] busy ratio: 0.699871
[rank 2, worker 50] busy ratio: 0.704177
[rank 2, worker 51] busy ratio: 0.694731
[rank 2, worker 52] busy ratio: 0.712998
[rank 2, worker 53] busy ratio: 0.703379
[rank 2, worker 54] busy ratio: 0.714709
[rank 2, worker 55] busy ratio: 0.768907
[rank 0, worker 11] busy ratio: 0.713919
[rank 0, worker 12] busy ratio: 0.718131
[rank 1, worker 45] busy ratio: 0.690151
[rank 1, worker 46] busy ratio: 0.696886
[rank 0, worker 13] busy ratio: 0.721244
[rank 0, worker 14] busy ratio: 0.720822
[rank 1, worker 47] busy ratio: 0.695215
[rank 1, worker 48] busy ratio: 0.691978
[rank 1, worker 49] busy ratio: 0.696357
[rank 1, worker 50] busy ratio: 0.695555
[rank 1, worker 51] busy ratio: 0.695529
[rank 1, worker 52] busy ratio: 0.693925
[rank 0, worker 15] busy ratio: 0.713656
[rank 0, worker 16] busy ratio: 0.720535
[rank 0, worker 17] busy ratio: 0.722257
[rank 1, worker 53] busy ratio: 0.695686
[rank 1, worker 54] busy ratio: 0.700639
[rank 0, worker 18] busy ratio: 0.710601
[rank 0, worker 19] busy ratio: 0.717051
[rank 1, worker 55] busy ratio: 0.757917
[rank 0, worker 20] busy ratio: 0.714961
[rank 0, worker 21] busy ratio: 0.713646
[rank 0, worker 22] busy ratio: 0.723812
[rank 0, worker 23] busy ratio: 0.716373
[rank 0, worker 24] busy ratio: 0.722910
[rank 0, worker 25] busy ratio: 0.715818
[rank 0, worker 26] busy ratio: 0.723486
[rank 0, worker 27] busy ratio: 0.725910
[rank 0, worker 28] busy ratio: 0.721688
[rank 0, worker 29] busy ratio: 0.720979
[rank 0, worker 30] busy ratio: 0.720692
[rank 0, worker 31] busy ratio: 0.721698
[rank 0, worker 32] busy ratio: 0.716628
[rank 0, worker 33] busy ratio: 0.717894
[rank 0, worker 34] busy ratio: 0.723911
[rank 0, worker 35] busy ratio: 0.722767
[rank 0, worker 36] busy ratio: 0.715344
[rank 0, worker 37] busy ratio: 0.723564
[rank 0, worker 38] busy ratio: 0.718609
[rank 0, worker 39] busy ratio: 0.723755
[rank 0, worker 40] busy ratio: 0.724846
[rank 0, worker 41] busy ratio: 0.719648
[rank 0, worker 42] busy ratio: 0.724773
[rank 0, worker 43] busy ratio: 0.725681
[rank 0, worker 44] busy ratio: 0.718575
[rank 0, worker 45] busy ratio: 0.733100
[rank 0, worker 46] busy ratio: 0.717550
[rank 0, worker 47] busy ratio: 0.731739
[rank 0, worker 48] busy ratio: 0.722129
[rank 0, worker 49] busy ratio: 0.723448
[rank 0, worker 50] busy ratio: 0.729979
[rank 0, worker 51] busy ratio: 0.709629
[rank 0, worker 52] busy ratio: 0.733764
[rank 0, worker 53] busy ratio: 0.718916
[rank 0, worker 54] busy ratio: 0.734826
[rank 0, worker 55] busy ratio: 0.776825
Loop time of 12.5429 on 4 procs for 100 steps with 16384000 atoms

Performance: 3444.189 tau/day, 7.973 timesteps/s
5570.1% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.8966     | 8.0198     | 8.081      |   2.6 | 63.94
Neigh   | 1.8637     | 1.9108     | 1.9891     |   3.5 | 15.23
Comm    | 1.6828     | 1.7423     | 1.8466     |   4.8 | 13.89
Output  | 0.0012443  | 0.021101   | 0.041596   |  12.6 |  0.17
Modify  | 0.45379    | 0.51112    | 0.57836    |   6.3 |  4.07
Other   |            | 0.3377     |            |       |  2.69

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:22
