LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.71625 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 3, worker 7] busy ratio: 0.731811
[rank 3, worker 8] busy ratio: 0.729960
[rank 3, worker 9] busy ratio: 0.725701
[rank 3, worker 10] busy ratio: 0.723939
[rank 0, worker 0] busy ratio: 0.989903
[rank 0, worker 1] busy ratio: 0.762748
[rank 0, worker 2] busy ratio: 0.726332
[rank 0, worker 3] busy ratio: 0.716899
[rank 0, worker 4] busy ratio: 0.722388
[rank 0, worker 5] busy ratio: 0.720694
[rank 0, worker 6] busy ratio: 0.728405
[rank 0, worker 7] busy ratio: 0.722503
[rank 0, worker 8] busy ratio: 0.714568
[rank 0, worker 9] busy ratio: 0.723772
[rank 1, worker 11] busy ratio: 0.732308
[rank 1, worker 12] busy ratio: 0.730531
[rank 1, worker 13] busy ratio: 0.725140
[rank 1, worker 14] busy ratio: 0.721583
[rank 1, worker 15] busy ratio: 0.722739
[rank 1, worker 16] busy ratio: 0.738481
[rank 1, worker 17] busy ratio: 0.718243
[rank 1, worker 18] busy ratio: 0.725756
[rank 1, worker 19] busy ratio: 0.731036
[rank 1, worker 20] busy ratio: 0.721061
[rank 1, worker 21] busy ratio: 0.716594
[rank 1, worker 22] busy ratio: 0.729206
[rank 1, worker 23] busy ratio: 0.734615
[rank 1, worker 24] busy ratio: 0.727474
[rank 1, worker 25] busy ratio: 0.725622
[rank 1, worker 26] busy ratio: 0.725192
[rank 1, worker 27] busy ratio: 0.730351
[rank 1, worker 28] busy ratio: 0.735027
[rank 1, worker 29] busy ratio: 0.723882
[rank 1, worker 30] busy ratio: 0.731441
[rank 1, worker 31] busy ratio: 0.717260
[rank 1, worker 32] busy ratio: 0.716064
[rank 1, worker 33] busy ratio: 0.718923
[rank 1, worker 34] busy ratio: 0.719178
[rank 1, worker 35] busy ratio: 0.717388
[rank 1, worker 36] busy ratio: 0.703337
[rank 1, worker 37] busy ratio: 0.721710
[rank 1, worker 38] busy ratio: 0.714503
[rank 2, worker 11] busy ratio: 0.721021
[rank 2, worker 12] busy ratio: 0.718847
[rank 2, worker 13] busy ratio: 0.715232
[rank 2, worker 14] busy ratio: 0.723361
[rank 2, worker 15] busy ratio: 0.719395
[rank 2, worker 16] busy ratio: 0.720657
[rank 2, worker 17] busy ratio: 0.717150
[rank 2, worker 18] busy ratio: 0.719738
[rank 2, worker 19] busy ratio: 0.712472
[rank 2, worker 20] busy ratio: 0.722478
[rank 2, worker 21] busy ratio: 0.722337
[rank 2, worker 22] busy ratio: 0.713217
[rank 2, worker 23] busy ratio: 0.728486
[rank 2, worker 24] busy ratio: 0.713677
[rank 2, worker 25] busy ratio: 0.724411
[rank 2, worker 26] busy ratio: 0.722722
[rank 2, worker 27] busy ratio: 0.731402
[rank 2, worker 28] busy ratio: 0.737527
[rank 2, worker 29] busy ratio: 0.726005
[rank 2, worker 30] busy ratio: 0.731384
[rank 2, worker 31] busy ratio: 0.718534
[rank 2, worker 32] busy ratio: 0.725528
[rank 2, worker 33] busy ratio: 0.725528
[rank 2, worker 34] busy ratio: 0.716059
[rank 2, worker 35] busy ratio: 0.721150
[rank 2, worker 36] busy ratio: 0.723184
[rank 2, worker 37] busy ratio: 0.729493
[rank 2, worker 38] busy ratio: 0.720363
[rank 2, worker 39] busy ratio: 0.707083
[rank 3, worker 11] busy ratio: 0.736908
[rank 3, worker 12] busy ratio: 0.725092
[rank 3, worker 13] busy ratio: 0.729156
[rank 3, worker 14] busy ratio: 0.726571
[rank 3, worker 15] busy ratio: 0.730681
[rank 3, worker 16] busy ratio: 0.742437
[rank 3, worker 17] busy ratio: 0.715636
[rank 3, worker 18] busy ratio: 0.734075
[rank 3, worker 19] busy ratio: 0.735429
[rank 3, worker 20] busy ratio: 0.726808
[rank 3, worker 21] busy ratio: 0.724444
[rank 3, worker 22] busy ratio: 0.732498
[rank 3, worker 23] busy ratio: 0.744155
[rank 3, worker 24] busy ratio: 0.726661
[rank 3, worker 25] busy ratio: 0.737632
[rank 3, worker 26] busy ratio: 0.735619
[rank 3, worker 27] busy ratio: 0.739516
[rank 3, worker 28] busy ratio: 0.736669
[rank 3, worker 29] busy ratio: 0.724822
[rank 3, worker 30] busy ratio: 0.733922
[rank 3, worker 31] busy ratio: 0.726333
[rank 3, worker 32] busy ratio: 0.724348
[rank 3, worker 33] busy ratio: 0.721957
[rank 3, worker 34] busy ratio: 0.722137
[rank 3, worker 35] busy ratio: 0.727206
[rank 3, worker 36] busy ratio: 0.712532
[rank 3, worker 37] busy ratio: 0.724502
[rank 3, worker 38] busy ratio: 0.723720
[rank 3, worker 39] busy ratio: 0.716999
[rank 0, worker 10] busy ratio: 0.722453
[rank 0, worker 11] busy ratio: 0.732612
[rank 0, worker 12] busy ratio: 0.723539
[rank 1, worker 39] busy ratio: 0.708581
[rank 1, worker 40] busy ratio: 0.707522
[rank 2, worker 40] busy ratio: 0.720978
[rank 2, worker 41] busy ratio: 0.720262
[rank 2, worker 42] busy ratio: 0.717682
[rank 3, worker 40] busy ratio: 0.716162
[rank 3, worker 41] busy ratio: 0.719948
[rank 0, worker 13] busy ratio: 0.719190
[rank 0, worker 14] busy ratio: 0.726243
[rank 1, worker 41] busy ratio: 0.710772
[rank 1, worker 42] busy ratio: 0.715438
[rank 2, worker 43] busy ratio: 0.721068
[rank 2, worker 44] busy ratio: 0.728603
[rank 3, worker 42] busy ratio: 0.727199
[rank 3, worker 43] busy ratio: 0.715855
[rank 0, worker 15] busy ratio: 0.715628
[rank 0, worker 16] busy ratio: 0.725451
[rank 0, worker 17] busy ratio: 0.723036
[rank 1, worker 43] busy ratio: 0.714012
[rank 1, worker 44] busy ratio: 0.716981
[rank 2, worker 45] busy ratio: 0.725210
[rank 2, worker 46] busy ratio: 0.721060
[rank 3, worker 44] busy ratio: 0.727193
[rank 3, worker 45] busy ratio: 0.723151
[rank 0, worker 18] busy ratio: 0.731959
[rank 0, worker 19] busy ratio: 0.720954
[rank 1, worker 45] busy ratio: 0.724303
[rank 1, worker 46] busy ratio: 0.723003
[rank 1, worker 47] busy ratio: 0.716879
[rank 1, worker 48] busy ratio: 0.712052
[rank 1, worker 49] busy ratio: 0.723166
[rank 1, worker 50] busy ratio: 0.718509
[rank 2, worker 47] busy ratio: 0.710592
[rank 2, worker 48] busy ratio: 0.725914
[rank 2, worker 49] busy ratio: 0.730279
[rank 2, worker 50] busy ratio: 0.718887
[rank 2, worker 51] busy ratio: 0.707318
[rank 2, worker 52] busy ratio: 0.729681
[rank 3, worker 46] busy ratio: 0.724201
[rank 3, worker 47] busy ratio: 0.719104
[rank 3, worker 48] busy ratio: 0.714777
[rank 3, worker 49] busy ratio: 0.727055
[rank 3, worker 50] busy ratio: 0.721728
[rank 3, worker 51] busy ratio: 0.719597
[rank 0, worker 20] busy ratio: 0.725582
[rank 0, worker 21] busy ratio: 0.720325
[rank 0, worker 22] busy ratio: 0.722537
[rank 1, worker 51] busy ratio: 0.716510
[rank 1, worker 52] busy ratio: 0.708372
[rank 1, worker 53] busy ratio: 0.715777
[rank 2, worker 53] busy ratio: 0.725834
[rank 2, worker 54] busy ratio: 0.717373
[rank 3, worker 52] busy ratio: 0.709979
[rank 3, worker 53] busy ratio: 0.720438
[rank 0, worker 23] busy ratio: 0.735511
[rank 0, worker 24] busy ratio: 0.725628
[rank 1, worker 54] busy ratio: 0.722305
[rank 1, worker 55] busy ratio: 0.782295
[rank 2, worker 55] busy ratio: 0.797935
[rank 3, worker 54] busy ratio: 0.726352
[rank 3, worker 55] busy ratio: 0.786300
[rank 0, worker 25] busy ratio: 0.735878
[rank 0, worker 26] busy ratio: 0.734281
[rank 0, worker 27] busy ratio: 0.732826
[rank 0, worker 28] busy ratio: 0.740211
[rank 0, worker 29] busy ratio: 0.731413
[rank 0, worker 30] busy ratio: 0.738033
[rank 0, worker 31] busy ratio: 0.726509
[rank 0, worker 32] busy ratio: 0.726172
[rank 0, worker 33] busy ratio: 0.733195
[rank 0, worker 34] busy ratio: 0.722282
[rank 0, worker 35] busy ratio: 0.721902
[rank 0, worker 36] busy ratio: 0.719492
[rank 0, worker 37] busy ratio: 0.737695
[rank 0, worker 38] busy ratio: 0.727069
[rank 0, worker 39] busy ratio: 0.721656
[rank 0, worker 40] busy ratio: 0.733356
[rank 0, worker 41] busy ratio: 0.728254
[rank 0, worker 42] busy ratio: 0.726139
[rank 0, worker 43] busy ratio: 0.722926
[rank 0, worker 44] busy ratio: 0.736249
[rank 0, worker 45] busy ratio: 0.735907
[rank 0, worker 46] busy ratio: 0.733393
[rank 0, worker 47] busy ratio: 0.722199
[rank 0, worker 48] busy ratio: 0.732897
[rank 0, worker 49] busy ratio: 0.735929
[rank 0, worker 50] busy ratio: 0.728006
[rank 0, worker 51] busy ratio: 0.724323
[rank 0, worker 52] busy ratio: 0.735992
[rank 0, worker 53] busy ratio: 0.734248
[rank 0, worker 54] busy ratio: 0.721148
[rank 0, worker 55] busy ratio: 0.805102
Loop time of 1.47583 on 4 procs for 100 steps with 2048000 atoms

Performance: 29271.630 tau/day, 67.758 timesteps/s
5566.3% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.96016    | 0.9714     | 0.98045    |   0.7 | 65.82
Neigh   | 0.22053    | 0.22779    | 0.23938    |   1.5 | 15.43
Comm    | 0.19047    | 0.19707    | 0.20456    |   1.3 | 13.35
Output  | 0.00020871 | 0.0053105  | 0.0073309  |   4.1 |  0.36
Modify  | 0.037967   | 0.04152    | 0.04506    |   1.4 |  2.81
Other   |            | 0.03274    |            |       |  2.22

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:03
