LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.99689 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 2, worker 36] busy ratio: 0.706938
[rank 2, worker 37] busy ratio: 0.711238
[rank 2, worker 38] busy ratio: 0.705637
[rank 2, worker 39] busy ratio: 0.710366
[rank 2, worker 40] busy ratio: 0.709223
[rank 2, worker 41] busy ratio: 0.713791
[rank 2, worker 42] busy ratio: 0.704429
[rank 2, worker 43] busy ratio: 0.715704
[rank 2, worker 44] busy ratio: 0.706658
[rank 2, worker 45] busy ratio: 0.717838
[rank 2, worker 46] busy ratio: 0.711098
[rank 2, worker 47] busy ratio: 0.718528
[rank 2, worker 48] busy ratio: 0.712457
[rank 2, worker 49] busy ratio: 0.712462
[rank 2, worker 50] busy ratio: 0.710415
[rank 2, worker 51] busy ratio: 0.706289
[rank 2, worker 52] busy ratio: 0.717874
[rank 2, worker 53] busy ratio: 0.702171
[rank 2, worker 54] busy ratio: 0.721717
[rank 2, worker 55] busy ratio: 0.776695
[rank 1, worker 39] busy ratio: 0.695320
[rank 1, worker 40] busy ratio: 0.696603
[rank 0, worker 11] busy ratio: 0.723880
[rank 0, worker 12] busy ratio: 0.725401
[rank 3, worker 9] busy ratio: 0.726687
[rank 3, worker 10] busy ratio: 0.725893
[rank 3, worker 11] busy ratio: 0.727129
[rank 3, worker 12] busy ratio: 0.724532
[rank 3, worker 13] busy ratio: 0.727822
[rank 3, worker 14] busy ratio: 0.724103
[rank 3, worker 15] busy ratio: 0.725359
[rank 3, worker 16] busy ratio: 0.730239
[rank 3, worker 17] busy ratio: 0.721033
[rank 3, worker 18] busy ratio: 0.726032
[rank 3, worker 19] busy ratio: 0.722753
[rank 3, worker 20] busy ratio: 0.730031
[rank 3, worker 21] busy ratio: 0.723700
[rank 3, worker 22] busy ratio: 0.728582
[rank 3, worker 23] busy ratio: 0.726488
[rank 3, worker 24] busy ratio: 0.721658
[rank 3, worker 25] busy ratio: 0.723244
[rank 3, worker 26] busy ratio: 0.730795
[rank 3, worker 27] busy ratio: 0.731987
[rank 3, worker 28] busy ratio: 0.734221
[rank 3, worker 29] busy ratio: 0.731391
[rank 3, worker 30] busy ratio: 0.730091
[rank 3, worker 31] busy ratio: 0.728359
[rank 3, worker 32] busy ratio: 0.721324
[rank 3, worker 33] busy ratio: 0.725659
[rank 3, worker 34] busy ratio: 0.714758
[rank 3, worker 35] busy ratio: 0.721018
[rank 3, worker 36] busy ratio: 0.724379
[rank 3, worker 37] busy ratio: 0.712845
[rank 3, worker 38] busy ratio: 0.717626
[rank 3, worker 39] busy ratio: 0.722316
[rank 3, worker 40] busy ratio: 0.723111
[rank 3, worker 41] busy ratio: 0.720462
[rank 3, worker 42] busy ratio: 0.720814
[rank 3, worker 43] busy ratio: 0.726372
[rank 3, worker 44] busy ratio: 0.722558
[rank 3, worker 45] busy ratio: 0.719161
[rank 3, worker 46] busy ratio: 0.719528
[rank 3, worker 47] busy ratio: 0.723102
[rank 3, worker 48] busy ratio: 0.718638
[rank 3, worker 49] busy ratio: 0.723785
[rank 3, worker 50] busy ratio: 0.722666
[rank 3, worker 51] busy ratio: 0.721657
[rank 3, worker 52] busy ratio: 0.709893
[rank 3, worker 53] busy ratio: 0.711739
[rank 3, worker 54] busy ratio: 0.723265
[rank 3, worker 55] busy ratio: 0.781468
[rank 1, worker 41] busy ratio: 0.693489
[rank 1, worker 42] busy ratio: 0.695925
[rank 0, worker 13] busy ratio: 0.728939
[rank 0, worker 14] busy ratio: 0.727070
[rank 1, worker 43] busy ratio: 0.699331
[rank 1, worker 44] busy ratio: 0.692049
[rank 0, worker 15] busy ratio: 0.723185
[rank 0, worker 16] busy ratio: 0.729241
[rank 0, worker 17] busy ratio: 0.726595
[rank 1, worker 45] busy ratio: 0.694784
[rank 1, worker 46] busy ratio: 0.695052
[rank 1, worker 47] busy ratio: 0.703217
[rank 1, worker 48] busy ratio: 0.701624
[rank 1, worker 49] busy ratio: 0.702304
[rank 1, worker 50] busy ratio: 0.699831
[rank 0, worker 18] busy ratio: 0.718112
[rank 0, worker 19] busy ratio: 0.716053
[rank 1, worker 51] busy ratio: 0.692616
[rank 1, worker 52] busy ratio: 0.697742
[rank 0, worker 20] busy ratio: 0.721327
[rank 0, worker 21] busy ratio: 0.720213
[rank 0, worker 22] busy ratio: 0.728139
[rank 1, worker 53] busy ratio: 0.692069
[rank 1, worker 54] busy ratio: 0.702810
[rank 0, worker 23] busy ratio: 0.730554
[rank 0, worker 24] busy ratio: 0.729797
[rank 1, worker 55] busy ratio: 0.757479
[rank 0, worker 25] busy ratio: 0.720891
[rank 0, worker 26] busy ratio: 0.729869
[rank 0, worker 27] busy ratio: 0.734304
[rank 0, worker 28] busy ratio: 0.735196
[rank 0, worker 29] busy ratio: 0.727834
[rank 0, worker 30] busy ratio: 0.730267
[rank 0, worker 31] busy ratio: 0.729306
[rank 0, worker 32] busy ratio: 0.729010
[rank 0, worker 33] busy ratio: 0.732763
[rank 0, worker 34] busy ratio: 0.731570
[rank 0, worker 35] busy ratio: 0.733682
[rank 0, worker 36] busy ratio: 0.728995
[rank 0, worker 37] busy ratio: 0.732868
[rank 0, worker 38] busy ratio: 0.726354
[rank 0, worker 39] busy ratio: 0.732811
[rank 0, worker 40] busy ratio: 0.730906
[rank 0, worker 41] busy ratio: 0.727690
[rank 0, worker 42] busy ratio: 0.729329
[rank 0, worker 43] busy ratio: 0.732411
[rank 0, worker 44] busy ratio: 0.725507
[rank 0, worker 45] busy ratio: 0.739944
[rank 0, worker 46] busy ratio: 0.725580
[rank 0, worker 47] busy ratio: 0.739469
[rank 0, worker 48] busy ratio: 0.730289
[rank 0, worker 49] busy ratio: 0.731050
[rank 0, worker 50] busy ratio: 0.739571
[rank 0, worker 51] busy ratio: 0.723924
[rank 0, worker 52] busy ratio: 0.741494
[rank 0, worker 53] busy ratio: 0.728343
[rank 0, worker 54] busy ratio: 0.742960
[rank 0, worker 55] busy ratio: 0.791562
Loop time of 12.4121 on 4 procs for 100 steps with 16384000 atoms

Performance: 3480.461 tau/day, 8.057 timesteps/s
5570.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.9258     | 8.0307     | 8.0864     |   2.2 | 64.70
Neigh   | 1.8374     | 1.9097     | 2.0139     |   4.8 | 15.39
Comm    | 1.4615     | 1.5988     | 1.7023     |   7.5 | 12.88
Output  | 0.0014202  | 0.029924   | 0.054453   |  14.2 |  0.24
Modify  | 0.46719    | 0.52623    | 0.57454    |   5.4 |  4.24
Other   |            | 0.3168     |            |       |  2.55

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:23
