LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 18.4487 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 2, worker 9] busy ratio: 0.728029
[rank 0, worker 14] busy ratio: 0.755751
[rank 0, worker 15] busy ratio: 0.759261
[rank 2, worker 10] busy ratio: 0.727984
[rank 2, worker 11] busy ratio: 0.728832
[rank 2, worker 12] busy ratio: 0.726086
[rank 2, worker 13] busy ratio: 0.729400
[rank 2, worker 14] busy ratio: 0.733004
[rank 2, worker 15] busy ratio: 0.730589
[rank 2, worker 16] busy ratio: 0.724557
[rank 2, worker 17] busy ratio: 0.727595
[rank 2, worker 18] busy ratio: 0.728793
[rank 2, worker 19] busy ratio: 0.724382
[rank 2, worker 20] busy ratio: 0.730351
[rank 2, worker 21] busy ratio: 0.731373
[rank 2, worker 22] busy ratio: 0.731384
[rank 2, worker 23] busy ratio: 0.729535
[rank 2, worker 24] busy ratio: 0.723756
[rank 2, worker 25] busy ratio: 0.726823
[rank 2, worker 26] busy ratio: 0.730481
[rank 2, worker 27] busy ratio: 0.727741
[rank 2, worker 28] busy ratio: 0.741698
[rank 2, worker 29] busy ratio: 0.740043
[rank 2, worker 30] busy ratio: 0.731334
[rank 2, worker 31] busy ratio: 0.728187
[rank 2, worker 32] busy ratio: 0.725419
[rank 2, worker 33] busy ratio: 0.728630
[rank 2, worker 34] busy ratio: 0.726092
[rank 2, worker 35] busy ratio: 0.728432
[rank 2, worker 36] busy ratio: 0.723661
[rank 2, worker 37] busy ratio: 0.726240
[rank 3, worker 0] busy ratio: 0.903082
[rank 3, worker 1] busy ratio: 0.739203
[rank 3, worker 2] busy ratio: 0.733329
[rank 3, worker 3] busy ratio: 0.739399
[rank 3, worker 4] busy ratio: 0.737977
[rank 3, worker 5] busy ratio: 0.728357
[rank 3, worker 6] busy ratio: 0.739761
[rank 3, worker 7] busy ratio: 0.734815
[rank 3, worker 8] busy ratio: 0.736167
[rank 3, worker 9] busy ratio: 0.737230
[rank 3, worker 10] busy ratio: 0.742196
[rank 3, worker 11] busy ratio: 0.735836
[rank 3, worker 12] busy ratio: 0.732137
[rank 1, worker 0] busy ratio: 0.908676
[rank 1, worker 1] busy ratio: 0.742506
[rank 1, worker 2] busy ratio: 0.727738
[rank 1, worker 3] busy ratio: 0.730505
[rank 1, worker 4] busy ratio: 0.735781
[rank 1, worker 5] busy ratio: 0.732938
[rank 1, worker 6] busy ratio: 0.739017
[rank 1, worker 7] busy ratio: 0.736742
[rank 1, worker 8] busy ratio: 0.729806
[rank 1, worker 9] busy ratio: 0.732923
[rank 0, worker 16] busy ratio: 0.757689
[rank 0, worker 17] busy ratio: 0.758038
[rank 0, worker 18] busy ratio: 0.751114
[rank 2, worker 38] busy ratio: 0.727539
[rank 2, worker 39] busy ratio: 0.730411
[rank 3, worker 13] busy ratio: 0.739952
[rank 3, worker 14] busy ratio: 0.734783
[rank 3, worker 15] busy ratio: 0.733685
[rank 3, worker 16] busy ratio: 0.733716
[rank 3, worker 17] busy ratio: 0.724892
[rank 3, worker 18] busy ratio: 0.736985
[rank 3, worker 19] busy ratio: 0.737211
[rank 3, worker 20] busy ratio: 0.732538
[rank 3, worker 21] busy ratio: 0.737626
[rank 3, worker 22] busy ratio: 0.735238
[rank 3, worker 23] busy ratio: 0.734184
[rank 3, worker 24] busy ratio: 0.738243
[rank 3, worker 25] busy ratio: 0.737795
[rank 3, worker 26] busy ratio: 0.731414
[rank 3, worker 27] busy ratio: 0.737020
[rank 3, worker 28] busy ratio: 0.740083
[rank 3, worker 29] busy ratio: 0.737578
[rank 3, worker 30] busy ratio: 0.718670
[rank 3, worker 31] busy ratio: 0.724065
[rank 3, worker 32] busy ratio: 0.730964
[rank 3, worker 33] busy ratio: 0.727928
[rank 3, worker 34] busy ratio: 0.713821
[rank 3, worker 35] busy ratio: 0.726144
[rank 3, worker 36] busy ratio: 0.727265
[rank 3, worker 37] busy ratio: 0.718008
[rank 3, worker 38] busy ratio: 0.723479
[rank 3, worker 39] busy ratio: 0.723737
[rank 3, worker 40] busy ratio: 0.731123
[rank 3, worker 41] busy ratio: 0.724773
[rank 3, worker 42] busy ratio: 0.726315
[rank 3, worker 43] busy ratio: 0.730701
[rank 3, worker 44] busy ratio: 0.727152
[rank 3, worker 45] busy ratio: 0.729065
[rank 3, worker 46] busy ratio: 0.728676
[rank 3, worker 47] busy ratio: 0.723570
[rank 3, worker 48] busy ratio: 0.722112
[rank 3, worker 49] busy ratio: 0.727269
[rank 3, worker 50] busy ratio: 0.721563
[rank 3, worker 51] busy ratio: 0.720715
[rank 0, worker 19] busy ratio: 0.751910
[rank 0, worker 20] busy ratio: 0.758702
[rank 2, worker 40] busy ratio: 0.728548
[rank 2, worker 41] busy ratio: 0.717438
[rank 3, worker 52] busy ratio: 0.721009
[rank 3, worker 53] busy ratio: 0.729996
[rank 3, worker 54] busy ratio: 0.730897
[rank 3, worker 55] busy ratio: 0.781624
[rank 0, worker 21] busy ratio: 0.761787
[rank 0, worker 22] busy ratio: 0.754148
[rank 0, worker 23] busy ratio: 0.757543
[rank 2, worker 42] busy ratio: 0.724148
[rank 2, worker 43] busy ratio: 0.724505
[rank 1, worker 10] busy ratio: 0.737003
[rank 1, worker 11] busy ratio: 0.729016
[rank 1, worker 12] busy ratio: 0.730632
[rank 1, worker 13] busy ratio: 0.737783
[rank 1, worker 14] busy ratio: 0.738940
[rank 1, worker 15] busy ratio: 0.718865
[rank 1, worker 16] busy ratio: 0.719843
[rank 1, worker 17] busy ratio: 0.732446
[rank 1, worker 18] busy ratio: 0.740346
[rank 1, worker 19] busy ratio: 0.733548
[rank 1, worker 20] busy ratio: 0.738340
[rank 1, worker 21] busy ratio: 0.739222
[rank 1, worker 22] busy ratio: 0.727518
[rank 1, worker 23] busy ratio: 0.728908
[rank 1, worker 24] busy ratio: 0.732928
[rank 1, worker 25] busy ratio: 0.729826
[rank 1, worker 26] busy ratio: 0.727775
[rank 1, worker 27] busy ratio: 0.739271
[rank 1, worker 28] busy ratio: 0.737827
[rank 1, worker 29] busy ratio: 0.728955
[rank 1, worker 30] busy ratio: 0.718734
[rank 1, worker 31] busy ratio: 0.720273
[rank 1, worker 32] busy ratio: 0.717889
[rank 1, worker 33] busy ratio: 0.724393
[rank 1, worker 34] busy ratio: 0.718299
[rank 1, worker 35] busy ratio: 0.721110
[rank 1, worker 36] busy ratio: 0.721499
[rank 1, worker 37] busy ratio: 0.722066
[rank 1, worker 38] busy ratio: 0.725210
[rank 0, worker 24] busy ratio: 0.765597
[rank 0, worker 25] busy ratio: 0.762625
[rank 2, worker 44] busy ratio: 0.724684
[rank 2, worker 45] busy ratio: 0.735101
[rank 2, worker 46] busy ratio: 0.730007
[rank 2, worker 47] busy ratio: 0.732465
[rank 2, worker 48] busy ratio: 0.731174
[rank 2, worker 49] busy ratio: 0.728925
[rank 1, worker 39] busy ratio: 0.716847
[rank 1, worker 40] busy ratio: 0.722061
[rank 1, worker 41] busy ratio: 0.714848
[rank 0, worker 26] busy ratio: 0.765442
[rank 0, worker 27] busy ratio: 0.759841
[rank 0, worker 28] busy ratio: 0.765548
[rank 2, worker 50] busy ratio: 0.727661
[rank 2, worker 51] busy ratio: 0.722395
[rank 1, worker 42] busy ratio: 0.721161
[rank 1, worker 43] busy ratio: 0.722378
[rank 0, worker 29] busy ratio: 0.760645
[rank 0, worker 30] busy ratio: 0.762621
[rank 2, worker 52] busy ratio: 0.730180
[rank 2, worker 53] busy ratio: 0.731051
[rank 1, worker 44] busy ratio: 0.719793
[rank 1, worker 45] busy ratio: 0.722338
[rank 1, worker 46] busy ratio: 0.717716
[rank 1, worker 47] busy ratio: 0.722242
[rank 1, worker 48] busy ratio: 0.716716
[rank 1, worker 49] busy ratio: 0.722558
[rank 1, worker 50] busy ratio: 0.714556
[rank 1, worker 51] busy ratio: 0.721213
[rank 1, worker 52] busy ratio: 0.716520
[rank 1, worker 53] busy ratio: 0.724918
[rank 1, worker 54] busy ratio: 0.724425
[rank 1, worker 55] busy ratio: 0.768714
[rank 0, worker 31] busy ratio: 0.759900
[rank 0, worker 32] busy ratio: 0.756477
[rank 2, worker 54] busy ratio: 0.731639
[rank 2, worker 55] busy ratio: 0.782871
[rank 0, worker 33] busy ratio: 0.757948
[rank 0, worker 34] busy ratio: 0.766207
[rank 0, worker 35] busy ratio: 0.768136
[rank 0, worker 36] busy ratio: 0.766257
[rank 0, worker 37] busy ratio: 0.765619
[rank 0, worker 38] busy ratio: 0.760152
[rank 0, worker 39] busy ratio: 0.759261
[rank 0, worker 40] busy ratio: 0.769152
[rank 0, worker 41] busy ratio: 0.765858
[rank 0, worker 42] busy ratio: 0.762986
[rank 0, worker 43] busy ratio: 0.765474
[rank 0, worker 44] busy ratio: 0.757685
[rank 0, worker 45] busy ratio: 0.771393
[rank 0, worker 46] busy ratio: 0.763770
[rank 0, worker 47] busy ratio: 0.771570
[rank 0, worker 48] busy ratio: 0.765569
[rank 0, worker 49] busy ratio: 0.765026
[rank 0, worker 50] busy ratio: 0.762897
[rank 0, worker 51] busy ratio: 0.764896
[rank 0, worker 52] busy ratio: 0.771621
[rank 0, worker 53] busy ratio: 0.768382
[rank 0, worker 54] busy ratio: 0.760280
[rank 0, worker 55] busy ratio: 0.821689
Loop time of 53.174 on 4 procs for 100 steps with 55296000 atoms

Performance: 812.427 tau/day, 1.881 timesteps/s
5548.6% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.203     | 27.451     | 27.618     |   3.1 | 51.63
Neigh   | 6.6769     | 6.9961     | 7.1737     |   7.2 | 13.16
Comm    | 5.5905     | 5.8169     | 6.171      |   9.0 | 10.94
Output  | 0.0044209  | 0.082335   | 0.13028    |  16.4 |  0.15
Modify  | 1.6775     | 1.8769     | 2.1266     |  11.9 |  3.53
Other   |            | 10.95      |            |       | 20.59

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:20
