LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.2232 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 3, worker 26] busy ratio: 0.729130
[rank 3, worker 27] busy ratio: 0.729956
[rank 3, worker 28] busy ratio: 0.727109
[rank 3, worker 29] busy ratio: 0.720823
[rank 3, worker 30] busy ratio: 0.717399
[rank 3, worker 31] busy ratio: 0.707222
[rank 3, worker 32] busy ratio: 0.709857
[rank 3, worker 33] busy ratio: 0.711795
[rank 3, worker 34] busy ratio: 0.706195
[rank 3, worker 35] busy ratio: 0.705125
[rank 3, worker 36] busy ratio: 0.704572
[rank 3, worker 37] busy ratio: 0.706808
[rank 3, worker 38] busy ratio: 0.707735
[rank 3, worker 39] busy ratio: 0.707819
[rank 3, worker 40] busy ratio: 0.711529
[rank 2, worker 10] busy ratio: 0.723289
[rank 2, worker 11] busy ratio: 0.728007
[rank 2, worker 12] busy ratio: 0.733046
[rank 2, worker 13] busy ratio: 0.731640
[rank 2, worker 14] busy ratio: 0.728399
[rank 2, worker 15] busy ratio: 0.723622
[rank 2, worker 16] busy ratio: 0.721347
[rank 2, worker 17] busy ratio: 0.726559
[rank 2, worker 18] busy ratio: 0.727499
[rank 2, worker 19] busy ratio: 0.731076
[rank 2, worker 20] busy ratio: 0.720983
[rank 2, worker 21] busy ratio: 0.727692
[rank 2, worker 22] busy ratio: 0.722562
[rank 2, worker 23] busy ratio: 0.727778
[rank 2, worker 24] busy ratio: 0.726887
[rank 2, worker 25] busy ratio: 0.732357
[rank 2, worker 26] busy ratio: 0.733160
[rank 2, worker 27] busy ratio: 0.735596
[rank 2, worker 28] busy ratio: 0.727965
[rank 2, worker 29] busy ratio: 0.721941
[rank 2, worker 30] busy ratio: 0.716175
[rank 2, worker 31] busy ratio: 0.719179
[rank 2, worker 32] busy ratio: 0.717452
[rank 2, worker 33] busy ratio: 0.718500
[rank 2, worker 34] busy ratio: 0.726458
[rank 2, worker 35] busy ratio: 0.718137
[rank 2, worker 36] busy ratio: 0.712214
[rank 2, worker 37] busy ratio: 0.714730
[rank 2, worker 38] busy ratio: 0.717430
[rank 1, worker 10] busy ratio: 0.724420
[rank 1, worker 11] busy ratio: 0.720043
[rank 1, worker 12] busy ratio: 0.722364
[rank 1, worker 13] busy ratio: 0.722039
[rank 1, worker 14] busy ratio: 0.717925
[rank 1, worker 15] busy ratio: 0.717154
[rank 1, worker 16] busy ratio: 0.718840
[rank 1, worker 17] busy ratio: 0.725926
[rank 1, worker 18] busy ratio: 0.707657
[rank 1, worker 19] busy ratio: 0.724465
[rank 1, worker 20] busy ratio: 0.725730
[rank 1, worker 21] busy ratio: 0.726403
[rank 1, worker 22] busy ratio: 0.713817
[rank 1, worker 23] busy ratio: 0.714043
[rank 1, worker 24] busy ratio: 0.719560
[rank 1, worker 25] busy ratio: 0.721689
[rank 1, worker 26] busy ratio: 0.724673
[rank 1, worker 27] busy ratio: 0.724222
[rank 1, worker 28] busy ratio: 0.729158
[rank 1, worker 29] busy ratio: 0.723569
[rank 1, worker 30] busy ratio: 0.719751
[rank 1, worker 31] busy ratio: 0.712922
[rank 1, worker 32] busy ratio: 0.711877
[rank 1, worker 33] busy ratio: 0.711097
[rank 1, worker 34] busy ratio: 0.708692
[rank 1, worker 35] busy ratio: 0.703521
[rank 1, worker 36] busy ratio: 0.705410
[rank 1, worker 37] busy ratio: 0.699630
[rank 1, worker 38] busy ratio: 0.708025
[rank 0, worker 25] busy ratio: 0.737390
[rank 0, worker 26] busy ratio: 0.741680
[rank 0, worker 27] busy ratio: 0.740895
[rank 3, worker 41] busy ratio: 0.705973
[rank 3, worker 42] busy ratio: 0.705959
[rank 3, worker 43] busy ratio: 0.702627
[rank 2, worker 39] busy ratio: 0.714912
[rank 2, worker 40] busy ratio: 0.721472
[rank 2, worker 41] busy ratio: 0.718016
[rank 1, worker 39] busy ratio: 0.708721
[rank 1, worker 40] busy ratio: 0.712250
[rank 0, worker 28] busy ratio: 0.741949
[rank 0, worker 29] busy ratio: 0.739342
[rank 0, worker 30] busy ratio: 0.739300
[rank 3, worker 44] busy ratio: 0.705372
[rank 3, worker 45] busy ratio: 0.705087
[rank 2, worker 42] busy ratio: 0.712367
[rank 2, worker 43] busy ratio: 0.709508
[rank 1, worker 41] busy ratio: 0.700913
[rank 1, worker 42] busy ratio: 0.702221
[rank 0, worker 31] busy ratio: 0.740498
[rank 0, worker 32] busy ratio: 0.734197
[rank 3, worker 46] busy ratio: 0.710524
[rank 3, worker 47] busy ratio: 0.706736
[rank 3, worker 48] busy ratio: 0.705908
[rank 3, worker 49] busy ratio: 0.707644
[rank 3, worker 50] busy ratio: 0.704712
[rank 3, worker 51] busy ratio: 0.703460
[rank 2, worker 44] busy ratio: 0.714823
[rank 2, worker 45] busy ratio: 0.718308
[rank 1, worker 43] busy ratio: 0.706887
[rank 1, worker 44] busy ratio: 0.701231
[rank 0, worker 33] busy ratio: 0.732872
[rank 0, worker 34] busy ratio: 0.748517
[rank 3, worker 52] busy ratio: 0.702650
[rank 3, worker 53] busy ratio: 0.707063
[rank 2, worker 46] busy ratio: 0.724880
[rank 2, worker 47] busy ratio: 0.726331
[rank 2, worker 48] busy ratio: 0.722223
[rank 2, worker 49] busy ratio: 0.717496
[rank 2, worker 50] busy ratio: 0.718338
[rank 2, worker 51] busy ratio: 0.712406
[rank 1, worker 45] busy ratio: 0.704260
[rank 1, worker 46] busy ratio: 0.704021
[rank 1, worker 47] busy ratio: 0.706793
[rank 1, worker 48] busy ratio: 0.702987
[rank 1, worker 49] busy ratio: 0.709819
[rank 1, worker 50] busy ratio: 0.706610
[rank 0, worker 35] busy ratio: 0.740742
[rank 0, worker 36] busy ratio: 0.729919
[rank 3, worker 54] busy ratio: 0.708559
[rank 3, worker 55] busy ratio: 0.764004
[rank 2, worker 52] busy ratio: 0.714467
[rank 2, worker 53] busy ratio: 0.717392
[rank 1, worker 51] busy ratio: 0.697939
[rank 1, worker 52] busy ratio: 0.704980
[rank 0, worker 37] busy ratio: 0.738259
[rank 0, worker 38] busy ratio: 0.737661
[rank 0, worker 39] busy ratio: 0.738008
[rank 2, worker 54] busy ratio: 0.726171
[rank 2, worker 55] busy ratio: 0.781799
[rank 1, worker 53] busy ratio: 0.708733
[rank 1, worker 54] busy ratio: 0.706911
[rank 0, worker 40] busy ratio: 0.743607
[rank 0, worker 41] busy ratio: 0.744751
[rank 1, worker 55] busy ratio: 0.767628
[rank 0, worker 42] busy ratio: 0.739711
[rank 0, worker 43] busy ratio: 0.737245
[rank 0, worker 44] busy ratio: 0.737479
[rank 0, worker 45] busy ratio: 0.739441
[rank 0, worker 46] busy ratio: 0.744739
[rank 0, worker 47] busy ratio: 0.747440
[rank 0, worker 48] busy ratio: 0.746461
[rank 0, worker 49] busy ratio: 0.739169
[rank 0, worker 50] busy ratio: 0.749346
[rank 0, worker 51] busy ratio: 0.741587
[rank 0, worker 52] busy ratio: 0.732544
[rank 0, worker 53] busy ratio: 0.745867
[rank 0, worker 54] busy ratio: 0.748866
[rank 0, worker 55] busy ratio: 0.808729
Loop time of 24.4045 on 4 procs for 100 steps with 32000000 atoms

Performance: 1770.165 tau/day, 4.098 timesteps/s
5570.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.606     | 15.736     | 15.856     |   2.2 | 64.48
Neigh   | 3.8041     | 3.8256     | 3.8594     |   1.1 | 15.68
Comm    | 2.8375     | 3.0398     | 3.1733     |   7.1 | 12.46
Output  | 0.0022761  | 0.064806   | 0.11088    |  16.2 |  0.27
Modify  | 0.95327    | 1.0986     | 1.1965     |   8.5 |  4.50
Other   |            | 0.6401     |            |       |  2.62

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:39
