LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.75143 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 2, worker 29] busy ratio: 0.674244
[rank 2, worker 30] busy ratio: 0.683895
[rank 2, worker 31] busy ratio: 0.671574
[rank 2, worker 32] busy ratio: 0.669893
[rank 2, worker 33] busy ratio: 0.679349
[rank 2, worker 34] busy ratio: 0.675899
[rank 1, worker 9] busy ratio: 0.662036
[rank 1, worker 10] busy ratio: 0.672124
[rank 1, worker 11] busy ratio: 0.676123
[rank 1, worker 12] busy ratio: 0.675602
[rank 1, worker 13] busy ratio: 0.668328
[rank 1, worker 14] busy ratio: 0.655856
[rank 1, worker 15] busy ratio: 0.662705
[rank 1, worker 16] busy ratio: 0.669371
[rank 1, worker 17] busy ratio: 0.665087
[rank 1, worker 18] busy ratio: 0.676037
[rank 1, worker 19] busy ratio: 0.674659
[rank 1, worker 20] busy ratio: 0.675565
[rank 1, worker 21] busy ratio: 0.666751
[rank 1, worker 22] busy ratio: 0.667914
[rank 1, worker 23] busy ratio: 0.675523
[rank 1, worker 24] busy ratio: 0.660098
[rank 1, worker 25] busy ratio: 0.679890
[rank 1, worker 26] busy ratio: 0.675611
[rank 1, worker 27] busy ratio: 0.679947
[rank 1, worker 28] busy ratio: 0.680260
[rank 1, worker 29] busy ratio: 0.669607
[rank 1, worker 30] busy ratio: 0.676575
[rank 1, worker 31] busy ratio: 0.669662
[rank 1, worker 32] busy ratio: 0.670766
[rank 1, worker 33] busy ratio: 0.668798
[rank 3, worker 9] busy ratio: 0.681221
[rank 3, worker 10] busy ratio: 0.676345
[rank 3, worker 11] busy ratio: 0.680032
[rank 3, worker 12] busy ratio: 0.680668
[rank 3, worker 13] busy ratio: 0.687453
[rank 3, worker 14] busy ratio: 0.682566
[rank 3, worker 15] busy ratio: 0.686030
[rank 3, worker 16] busy ratio: 0.691832
[rank 3, worker 17] busy ratio: 0.673753
[rank 3, worker 18] busy ratio: 0.687903
[rank 3, worker 19] busy ratio: 0.688514
[rank 3, worker 20] busy ratio: 0.676246
[rank 3, worker 21] busy ratio: 0.676871
[rank 3, worker 22] busy ratio: 0.675488
[rank 3, worker 23] busy ratio: 0.686077
[rank 3, worker 24] busy ratio: 0.671008
[rank 3, worker 25] busy ratio: 0.692398
[rank 3, worker 26] busy ratio: 0.686795
[rank 3, worker 27] busy ratio: 0.693683
[rank 3, worker 28] busy ratio: 0.689232
[rank 3, worker 29] busy ratio: 0.680974
[rank 3, worker 30] busy ratio: 0.674846
[rank 3, worker 31] busy ratio: 0.680161
[rank 2, worker 35] busy ratio: 0.673023
[rank 2, worker 36] busy ratio: 0.680055
[rank 2, worker 37] busy ratio: 0.685095
[rank 1, worker 34] busy ratio: 0.671173
[rank 1, worker 35] busy ratio: 0.673186
[rank 1, worker 36] busy ratio: 0.663862
[rank 3, worker 32] busy ratio: 0.677336
[rank 3, worker 33] busy ratio: 0.678518
[rank 2, worker 38] busy ratio: 0.672857
[rank 2, worker 39] busy ratio: 0.667450
[rank 1, worker 37] busy ratio: 0.670993
[rank 1, worker 38] busy ratio: 0.668194
[rank 3, worker 34] busy ratio: 0.669884
[rank 3, worker 35] busy ratio: 0.687548
[rank 2, worker 40] busy ratio: 0.685389
[rank 2, worker 41] busy ratio: 0.670747
[rank 1, worker 39] busy ratio: 0.666810
[rank 1, worker 40] busy ratio: 0.656461
[rank 3, worker 36] busy ratio: 0.673748
[rank 3, worker 37] busy ratio: 0.679019
[rank 2, worker 42] busy ratio: 0.680015
[rank 2, worker 43] busy ratio: 0.678247
[rank 1, worker 41] busy ratio: 0.669185
[rank 1, worker 42] busy ratio: 0.666509
[rank 3, worker 38] busy ratio: 0.665834
[rank 3, worker 39] busy ratio: 0.668849
[rank 3, worker 40] busy ratio: 0.674367
[rank 3, worker 41] busy ratio: 0.674864
[rank 2, worker 44] busy ratio: 0.687220
[rank 2, worker 45] busy ratio: 0.678386
[rank 2, worker 46] busy ratio: 0.679569
[rank 2, worker 47] busy ratio: 0.673882
[rank 1, worker 43] busy ratio: 0.667436
[rank 1, worker 44] busy ratio: 0.673617
[rank 1, worker 45] busy ratio: 0.673573
[rank 1, worker 46] busy ratio: 0.670126
[rank 3, worker 42] busy ratio: 0.679253
[rank 3, worker 43] busy ratio: 0.666370
[rank 3, worker 44] busy ratio: 0.676819
[rank 2, worker 48] busy ratio: 0.682562
[rank 2, worker 49] busy ratio: 0.683983
[rank 1, worker 47] busy ratio: 0.670031
[rank 1, worker 48] busy ratio: 0.670065
[rank 3, worker 45] busy ratio: 0.680581
[rank 3, worker 46] busy ratio: 0.678098
[rank 2, worker 50] busy ratio: 0.668999
[rank 2, worker 51] busy ratio: 0.665137
[rank 1, worker 49] busy ratio: 0.664008
[rank 1, worker 50] busy ratio: 0.667482
[rank 3, worker 47] busy ratio: 0.677530
[rank 3, worker 48] busy ratio: 0.673569
[rank 2, worker 52] busy ratio: 0.679782
[rank 2, worker 53] busy ratio: 0.672462
[rank 1, worker 51] busy ratio: 0.656968
[rank 1, worker 52] busy ratio: 0.661241
[rank 3, worker 49] busy ratio: 0.676833
[rank 3, worker 50] busy ratio: 0.677222
[rank 2, worker 54] busy ratio: 0.664560
[rank 2, worker 55] busy ratio: 0.715204
[rank 1, worker 53] busy ratio: 0.659532
[rank 1, worker 54] busy ratio: 0.657877
[rank 3, worker 51] busy ratio: 0.671397
[rank 3, worker 52] busy ratio: 0.669618
[rank 1, worker 55] busy ratio: 0.697817
[rank 3, worker 53] busy ratio: 0.667774
[rank 3, worker 54] busy ratio: 0.665994
[rank 3, worker 55] busy ratio: 0.709575
[rank 0, worker 20] busy ratio: 0.696144
[rank 0, worker 21] busy ratio: 0.690516
[rank 0, worker 22] busy ratio: 0.698938
[rank 0, worker 23] busy ratio: 0.709108
[rank 0, worker 24] busy ratio: 0.697125
[rank 0, worker 25] busy ratio: 0.703072
[rank 0, worker 26] busy ratio: 0.699573
[rank 0, worker 27] busy ratio: 0.699929
[rank 0, worker 28] busy ratio: 0.689285
[rank 0, worker 29] busy ratio: 0.696959
[rank 0, worker 30] busy ratio: 0.699255
[rank 0, worker 31] busy ratio: 0.688261
[rank 0, worker 32] busy ratio: 0.701228
[rank 0, worker 33] busy ratio: 0.696509
[rank 0, worker 34] busy ratio: 0.696704
[rank 0, worker 35] busy ratio: 0.698160
[rank 0, worker 36] busy ratio: 0.696482
[rank 0, worker 37] busy ratio: 0.700948
[rank 0, worker 38] busy ratio: 0.697286
[rank 0, worker 39] busy ratio: 0.689934
[rank 0, worker 40] busy ratio: 0.691235
[rank 0, worker 41] busy ratio: 0.689013
[rank 0, worker 42] busy ratio: 0.692002
[rank 0, worker 43] busy ratio: 0.685392
[rank 0, worker 44] busy ratio: 0.700150
[rank 0, worker 45] busy ratio: 0.702433
[rank 0, worker 46] busy ratio: 0.695490
[rank 0, worker 47] busy ratio: 0.689607
[rank 0, worker 48] busy ratio: 0.686309
[rank 0, worker 49] busy ratio: 0.698210
[rank 0, worker 50] busy ratio: 0.685529
[rank 0, worker 51] busy ratio: 0.677140
[rank 0, worker 52] busy ratio: 0.689609
[rank 0, worker 53] busy ratio: 0.678714
[rank 0, worker 54] busy ratio: 0.672453
[rank 0, worker 55] busy ratio: 0.723554
Loop time of 2.57543 on 4 procs for 100 steps with 2048000 atoms

Performance: 16773.882 tau/day, 38.828 timesteps/s
5403.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.98599    | 1.0041     | 1.021      |   1.3 | 38.99
Neigh   | 0.21935    | 0.22835    | 0.23928    |   1.7 |  8.87
Comm    | 0.22916    | 0.27723    | 0.33235    |   7.6 | 10.76
Output  | 0.00028934 | 0.0041301  | 0.0081643  |   5.3 |  0.16
Modify  | 0.03773    | 0.046297   | 0.063152   |   4.7 |  1.80
Other   |            | 1.015      |            |       | 39.42

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:04
