LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.6809 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 3, worker 1] busy ratio: 0.722232
[rank 3, worker 2] busy ratio: 0.715556
[rank 3, worker 3] busy ratio: 0.700451
[rank 3, worker 4] busy ratio: 0.702953
[rank 3, worker 5] busy ratio: 0.705733
[rank 3, worker 6] busy ratio: 0.706435
[rank 3, worker 7] busy ratio: 0.697943
[rank 3, worker 8] busy ratio: 0.694740
[rank 3, worker 9] busy ratio: 0.707642
[rank 3, worker 10] busy ratio: 0.707607
[rank 3, worker 11] busy ratio: 0.727746
[rank 3, worker 12] busy ratio: 0.735556
[rank 3, worker 13] busy ratio: 0.723951
[rank 3, worker 14] busy ratio: 0.720386
[rank 3, worker 15] busy ratio: 0.706114
[rank 3, worker 16] busy ratio: 0.715306
[rank 3, worker 17] busy ratio: 0.721258
[rank 3, worker 18] busy ratio: 0.717360
[rank 3, worker 19] busy ratio: 0.719385
[rank 0, worker 0] busy ratio: 0.859008
[rank 0, worker 1] busy ratio: 0.702955
[rank 0, worker 2] busy ratio: 0.671415
[rank 0, worker 3] busy ratio: 0.673318
[rank 0, worker 4] busy ratio: 0.681244
[rank 0, worker 5] busy ratio: 0.671240
[rank 0, worker 6] busy ratio: 0.675042
[rank 0, worker 7] busy ratio: 0.672669
[rank 0, worker 8] busy ratio: 0.673983
[rank 1, worker 10] busy ratio: 0.692629
[rank 1, worker 11] busy ratio: 0.723085
[rank 1, worker 12] busy ratio: 0.722156
[rank 1, worker 13] busy ratio: 0.702054
[rank 1, worker 14] busy ratio: 0.707155
[rank 1, worker 15] busy ratio: 0.709038
[rank 1, worker 16] busy ratio: 0.694718
[rank 1, worker 17] busy ratio: 0.709573
[rank 1, worker 18] busy ratio: 0.709626
[rank 1, worker 19] busy ratio: 0.713997
[rank 1, worker 20] busy ratio: 0.719685
[rank 1, worker 21] busy ratio: 0.710604
[rank 1, worker 22] busy ratio: 0.716536
[rank 1, worker 23] busy ratio: 0.710651
[rank 1, worker 24] busy ratio: 0.715141
[rank 1, worker 25] busy ratio: 0.714573
[rank 1, worker 26] busy ratio: 0.713816
[rank 1, worker 27] busy ratio: 0.720058
[rank 1, worker 28] busy ratio: 0.710628
[rank 1, worker 29] busy ratio: 0.707620
[rank 1, worker 30] busy ratio: 0.707374
[rank 1, worker 31] busy ratio: 0.703359
[rank 1, worker 32] busy ratio: 0.713991
[rank 1, worker 33] busy ratio: 0.711200
[rank 1, worker 34] busy ratio: 0.714526
[rank 1, worker 35] busy ratio: 0.709004
[rank 2, worker 12] busy ratio: 0.733064
[rank 2, worker 13] busy ratio: 0.738250
[rank 2, worker 14] busy ratio: 0.728223
[rank 2, worker 15] busy ratio: 0.730380
[rank 2, worker 16] busy ratio: 0.733393
[rank 2, worker 17] busy ratio: 0.731551
[rank 2, worker 18] busy ratio: 0.734088
[rank 2, worker 19] busy ratio: 0.743587
[rank 2, worker 20] busy ratio: 0.740447
[rank 2, worker 21] busy ratio: 0.728774
[rank 2, worker 22] busy ratio: 0.717538
[rank 2, worker 23] busy ratio: 0.731624
[rank 2, worker 24] busy ratio: 0.738151
[rank 2, worker 25] busy ratio: 0.732647
[rank 2, worker 26] busy ratio: 0.730294
[rank 2, worker 27] busy ratio: 0.739498
[rank 2, worker 28] busy ratio: 0.733355
[rank 2, worker 29] busy ratio: 0.715987
[rank 2, worker 30] busy ratio: 0.713410
[rank 2, worker 31] busy ratio: 0.716963
[rank 2, worker 32] busy ratio: 0.708221
[rank 2, worker 33] busy ratio: 0.723136
[rank 2, worker 34] busy ratio: 0.716546
[rank 2, worker 35] busy ratio: 0.715531
[rank 2, worker 36] busy ratio: 0.720436
[rank 2, worker 37] busy ratio: 0.712473
[rank 3, worker 20] busy ratio: 0.720261
[rank 3, worker 21] busy ratio: 0.709763
[rank 3, worker 22] busy ratio: 0.729133
[rank 3, worker 23] busy ratio: 0.721176
[rank 3, worker 24] busy ratio: 0.732011
[rank 3, worker 25] busy ratio: 0.731668
[rank 3, worker 26] busy ratio: 0.732907
[rank 3, worker 27] busy ratio: 0.737301
[rank 3, worker 28] busy ratio: 0.715864
[rank 3, worker 29] busy ratio: 0.713168
[rank 3, worker 30] busy ratio: 0.708503
[rank 3, worker 31] busy ratio: 0.709050
[rank 3, worker 32] busy ratio: 0.711775
[rank 3, worker 33] busy ratio: 0.716387
[rank 3, worker 34] busy ratio: 0.705773
[rank 3, worker 35] busy ratio: 0.708403
[rank 3, worker 36] busy ratio: 0.703888
[rank 3, worker 37] busy ratio: 0.708925
[rank 3, worker 38] busy ratio: 0.714986
[rank 3, worker 39] busy ratio: 0.714170
[rank 3, worker 40] busy ratio: 0.712744
[rank 3, worker 41] busy ratio: 0.712341
[rank 3, worker 42] busy ratio: 0.707328
[rank 3, worker 43] busy ratio: 0.706355
[rank 3, worker 44] busy ratio: 0.713023
[rank 3, worker 45] busy ratio: 0.710157
[rank 3, worker 46] busy ratio: 0.715671
[rank 3, worker 47] busy ratio: 0.717434
[rank 3, worker 48] busy ratio: 0.714596
[rank 3, worker 49] busy ratio: 0.720193
[rank 3, worker 50] busy ratio: 0.716151
[rank 3, worker 51] busy ratio: 0.709053
[rank 3, worker 52] busy ratio: 0.710160
[rank 3, worker 53] busy ratio: 0.715366
[rank 3, worker 54] busy ratio: 0.713874
[rank 3, worker 55] busy ratio: 0.752577
[rank 0, worker 9] busy ratio: 0.673775
[rank 0, worker 10] busy ratio: 0.667751
[rank 0, worker 11] busy ratio: 0.681041
[rank 1, worker 36] busy ratio: 0.707515
[rank 1, worker 37] busy ratio: 0.703593
[rank 1, worker 38] busy ratio: 0.703144
[rank 2, worker 38] busy ratio: 0.721176
[rank 2, worker 39] busy ratio: 0.715789
[rank 2, worker 40] busy ratio: 0.717274
[rank 0, worker 12] busy ratio: 0.674730
[rank 0, worker 13] busy ratio: 0.682984
[rank 1, worker 39] busy ratio: 0.706150
[rank 1, worker 40] busy ratio: 0.705329
[rank 2, worker 41] busy ratio: 0.722450
[rank 2, worker 42] busy ratio: 0.721038
[rank 0, worker 14] busy ratio: 0.685373
[rank 0, worker 15] busy ratio: 0.675491
[rank 0, worker 16] busy ratio: 0.681817
[rank 1, worker 41] busy ratio: 0.709273
[rank 1, worker 42] busy ratio: 0.709209
[rank 2, worker 43] busy ratio: 0.717567
[rank 2, worker 44] busy ratio: 0.721219
[rank 2, worker 45] busy ratio: 0.717841
[rank 2, worker 46] busy ratio: 0.716388
[rank 2, worker 47] busy ratio: 0.717489
[rank 0, worker 17] busy ratio: 0.676440
[rank 0, worker 18] busy ratio: 0.672899
[rank 0, worker 19] busy ratio: 0.676804
[rank 1, worker 43] busy ratio: 0.714172
[rank 1, worker 44] busy ratio: 0.708108
[rank 2, worker 48] busy ratio: 0.720184
[rank 2, worker 49] busy ratio: 0.723611
[rank 0, worker 20] busy ratio: 0.684644
[rank 0, worker 21] busy ratio: 0.675966
[rank 1, worker 45] busy ratio: 0.715108
[rank 1, worker 46] busy ratio: 0.705726
[rank 1, worker 47] busy ratio: 0.719086
[rank 1, worker 48] busy ratio: 0.709640
[rank 2, worker 50] busy ratio: 0.706631
[rank 2, worker 51] busy ratio: 0.715358
[rank 0, worker 22] busy ratio: 0.680873
[rank 0, worker 23] busy ratio: 0.680089
[rank 0, worker 24] busy ratio: 0.681102
[rank 1, worker 49] busy ratio: 0.720138
[rank 1, worker 50] busy ratio: 0.712144
[rank 2, worker 52] busy ratio: 0.711035
[rank 2, worker 53] busy ratio: 0.717852
[rank 0, worker 25] busy ratio: 0.680491
[rank 0, worker 26] busy ratio: 0.681944
[rank 0, worker 27] busy ratio: 0.692990
[rank 1, worker 51] busy ratio: 0.706964
[rank 1, worker 52] busy ratio: 0.717545
[rank 2, worker 54] busy ratio: 0.721960
[rank 2, worker 55] busy ratio: 0.763082
[rank 0, worker 28] busy ratio: 0.682400
[rank 0, worker 29] busy ratio: 0.681522
[rank 1, worker 53] busy ratio: 0.711665
[rank 1, worker 54] busy ratio: 0.717722
[rank 0, worker 30] busy ratio: 0.682683
[rank 0, worker 31] busy ratio: 0.680000
[rank 0, worker 32] busy ratio: 0.673583
[rank 1, worker 55] busy ratio: 0.747507
[rank 0, worker 33] busy ratio: 0.671372
[rank 0, worker 34] busy ratio: 0.680097
[rank 0, worker 35] busy ratio: 0.677948
[rank 0, worker 36] busy ratio: 0.680243
[rank 0, worker 37] busy ratio: 0.672714
[rank 0, worker 38] busy ratio: 0.684483
[rank 0, worker 39] busy ratio: 0.676323
[rank 0, worker 40] busy ratio: 0.677541
[rank 0, worker 41] busy ratio: 0.682610
[rank 0, worker 42] busy ratio: 0.680956
[rank 0, worker 43] busy ratio: 0.680460
[rank 0, worker 44] busy ratio: 0.673624
[rank 0, worker 45] busy ratio: 0.680318
[rank 0, worker 46] busy ratio: 0.692200
[rank 0, worker 47] busy ratio: 0.673093
[rank 0, worker 48] busy ratio: 0.673753
[rank 0, worker 49] busy ratio: 0.681778
[rank 0, worker 50] busy ratio: 0.676562
[rank 0, worker 51] busy ratio: 0.685708
[rank 0, worker 52] busy ratio: 0.680123
[rank 0, worker 53] busy ratio: 0.684556
[rank 0, worker 54] busy ratio: 0.675572
[rank 0, worker 55] busy ratio: 0.712818
Loop time of 8.66345 on 4 procs for 100 steps with 6912000 atoms

Performance: 4986.465 tau/day, 11.543 timesteps/s
5498.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3582     | 3.3992     | 3.4153     |   1.3 | 39.24
Neigh   | 0.76099    | 0.79811    | 0.82504    |   2.7 |  9.21
Comm    | 0.80041    | 0.9937     | 1.3664     |  22.1 | 11.47
Output  | 0.00042555 | 0.033402   | 0.052817   |  11.5 |  0.39
Modify  | 0.15892    | 0.17848    | 0.20306    |   3.8 |  2.06
Other   |            | 3.261      |            |       | 37.64

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:13
