LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.3536 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 13] busy ratio: 0.768055
[rank 0, worker 14] busy ratio: 0.769721
[rank 2, worker 44] busy ratio: 0.740892
[rank 2, worker 45] busy ratio: 0.742745
[rank 1, worker 10] busy ratio: 0.768880
[rank 1, worker 11] busy ratio: 0.758242
[rank 1, worker 12] busy ratio: 0.756043
[rank 1, worker 13] busy ratio: 0.758811
[rank 1, worker 14] busy ratio: 0.747128
[rank 1, worker 15] busy ratio: 0.738455
[rank 1, worker 16] busy ratio: 0.736807
[rank 1, worker 17] busy ratio: 0.754268
[rank 1, worker 18] busy ratio: 0.745688
[rank 1, worker 19] busy ratio: 0.757340
[rank 1, worker 20] busy ratio: 0.759847
[rank 1, worker 21] busy ratio: 0.753829
[rank 1, worker 22] busy ratio: 0.754862
[rank 1, worker 23] busy ratio: 0.744613
[rank 1, worker 24] busy ratio: 0.759447
[rank 1, worker 25] busy ratio: 0.758480
[rank 1, worker 26] busy ratio: 0.761928
[rank 1, worker 27] busy ratio: 0.760577
[rank 1, worker 28] busy ratio: 0.752119
[rank 1, worker 29] busy ratio: 0.750101
[rank 1, worker 30] busy ratio: 0.748257
[rank 1, worker 31] busy ratio: 0.737415
[rank 1, worker 32] busy ratio: 0.743981
[rank 1, worker 33] busy ratio: 0.733913
[rank 1, worker 34] busy ratio: 0.737265
[rank 1, worker 35] busy ratio: 0.734594
[rank 1, worker 36] busy ratio: 0.740038
[rank 0, worker 15] busy ratio: 0.760770
[rank 0, worker 16] busy ratio: 0.762215
[rank 2, worker 46] busy ratio: 0.749516
[rank 2, worker 47] busy ratio: 0.750329
[rank 2, worker 48] busy ratio: 0.748775
[rank 2, worker 49] busy ratio: 0.745718
[rank 2, worker 50] busy ratio: 0.750379
[rank 2, worker 51] busy ratio: 0.750925
[rank 1, worker 37] busy ratio: 0.729376
[rank 1, worker 38] busy ratio: 0.730392
[rank 1, worker 39] busy ratio: 0.731300
[rank 0, worker 17] busy ratio: 0.771723
[rank 0, worker 18] busy ratio: 0.760191
[rank 0, worker 19] busy ratio: 0.761192
[rank 2, worker 52] busy ratio: 0.748080
[rank 2, worker 53] busy ratio: 0.750757
[rank 1, worker 40] busy ratio: 0.737572
[rank 1, worker 41] busy ratio: 0.738345
[rank 0, worker 20] busy ratio: 0.767899
[rank 0, worker 21] busy ratio: 0.762350
[rank 2, worker 54] busy ratio: 0.753954
[rank 2, worker 55] busy ratio: 0.791539
[rank 1, worker 42] busy ratio: 0.738080
[rank 1, worker 43] busy ratio: 0.739373
[rank 0, worker 22] busy ratio: 0.769421
[rank 0, worker 23] busy ratio: 0.770472
[rank 1, worker 44] busy ratio: 0.734588
[rank 1, worker 45] busy ratio: 0.737830
[rank 1, worker 46] busy ratio: 0.732448
[rank 1, worker 47] busy ratio: 0.739195
[rank 1, worker 48] busy ratio: 0.735584
[rank 1, worker 49] busy ratio: 0.736740
[rank 0, worker 24] busy ratio: 0.779558
[rank 0, worker 25] busy ratio: 0.771064
[rank 0, worker 26] busy ratio: 0.776805
[rank 1, worker 50] busy ratio: 0.736210
[rank 1, worker 51] busy ratio: 0.729551
[rank 0, worker 27] busy ratio: 0.768971
[rank 0, worker 28] busy ratio: 0.775414
[rank 1, worker 52] busy ratio: 0.729027
[rank 1, worker 53] busy ratio: 0.735666
[rank 0, worker 29] busy ratio: 0.773653
[rank 0, worker 30] busy ratio: 0.774685
[rank 1, worker 54] busy ratio: 0.733064
[rank 1, worker 55] busy ratio: 0.773732
[rank 0, worker 31] busy ratio: 0.772405
[rank 0, worker 32] busy ratio: 0.765062
[rank 0, worker 33] busy ratio: 0.769352
[rank 0, worker 34] busy ratio: 0.774532
[rank 0, worker 35] busy ratio: 0.771004
[rank 0, worker 36] busy ratio: 0.765098
[rank 0, worker 37] busy ratio: 0.775721
[rank 0, worker 38] busy ratio: 0.777563
[rank 0, worker 39] busy ratio: 0.770766
[rank 0, worker 40] busy ratio: 0.768459
[rank 0, worker 41] busy ratio: 0.778639
[rank 0, worker 42] busy ratio: 0.769131
[rank 0, worker 43] busy ratio: 0.767574
[rank 0, worker 44] busy ratio: 0.775476
[rank 0, worker 45] busy ratio: 0.771340
[rank 0, worker 46] busy ratio: 0.781952
[rank 0, worker 47] busy ratio: 0.781398
[rank 0, worker 48] busy ratio: 0.773062
[rank 0, worker 49] busy ratio: 0.768119
[rank 0, worker 50] busy ratio: 0.779849
[rank 0, worker 51] busy ratio: 0.777068
[rank 0, worker 52] busy ratio: 0.771341
[rank 0, worker 53] busy ratio: 0.776220
[rank 0, worker 54] busy ratio: 0.776049
[rank 0, worker 55] busy ratio: 0.821666
[rank 3, worker 0] busy ratio: 0.806487
[rank 3, worker 1] busy ratio: 0.758583
[rank 3, worker 2] busy ratio: 0.739906
[rank 3, worker 3] busy ratio: 0.747789
[rank 3, worker 4] busy ratio: 0.752132
[rank 3, worker 5] busy ratio: 0.751658
[rank 3, worker 6] busy ratio: 0.749577
[rank 3, worker 7] busy ratio: 0.745065
[rank 3, worker 8] busy ratio: 0.743174
[rank 3, worker 9] busy ratio: 0.745623
[rank 3, worker 10] busy ratio: 0.749395
[rank 3, worker 11] busy ratio: 0.749294
[rank 3, worker 12] busy ratio: 0.754833
[rank 3, worker 13] busy ratio: 0.754864
[rank 3, worker 14] busy ratio: 0.747812
[rank 3, worker 15] busy ratio: 0.746903
[rank 3, worker 16] busy ratio: 0.744147
[rank 3, worker 17] busy ratio: 0.752048
[rank 3, worker 18] busy ratio: 0.737889
[rank 3, worker 19] busy ratio: 0.752893
[rank 3, worker 20] busy ratio: 0.755564
[rank 3, worker 21] busy ratio: 0.753065
[rank 3, worker 22] busy ratio: 0.748813
[rank 3, worker 23] busy ratio: 0.742959
[rank 3, worker 24] busy ratio: 0.748725
[rank 3, worker 25] busy ratio: 0.751707
[rank 3, worker 26] busy ratio: 0.755941
[rank 3, worker 27] busy ratio: 0.752901
[rank 3, worker 28] busy ratio: 0.752709
[rank 3, worker 29] busy ratio: 0.748680
[rank 3, worker 30] busy ratio: 0.744886
[rank 3, worker 31] busy ratio: 0.741618
[rank 3, worker 32] busy ratio: 0.740024
[rank 3, worker 33] busy ratio: 0.736756
[rank 3, worker 34] busy ratio: 0.737285
[rank 3, worker 35] busy ratio: 0.736973
[rank 3, worker 36] busy ratio: 0.735430
[rank 3, worker 37] busy ratio: 0.735030
[rank 3, worker 38] busy ratio: 0.738318
[rank 3, worker 39] busy ratio: 0.732067
[rank 3, worker 40] busy ratio: 0.737687
[rank 3, worker 41] busy ratio: 0.735488
[rank 3, worker 42] busy ratio: 0.732839
[rank 3, worker 43] busy ratio: 0.736692
[rank 3, worker 44] busy ratio: 0.739685
[rank 3, worker 45] busy ratio: 0.734884
[rank 3, worker 46] busy ratio: 0.732106
[rank 3, worker 47] busy ratio: 0.738998
[rank 3, worker 48] busy ratio: 0.737846
[rank 3, worker 49] busy ratio: 0.737353
[rank 3, worker 50] busy ratio: 0.731658
[rank 3, worker 51] busy ratio: 0.737608
[rank 3, worker 52] busy ratio: 0.737143
[rank 3, worker 53] busy ratio: 0.737321
[rank 3, worker 54] busy ratio: 0.739023
[rank 3, worker 55] busy ratio: 0.778101
Loop time of 36.3279 on 4 procs for 100 steps with 32000000 atoms

Performance: 1189.168 tau/day, 2.753 timesteps/s
5539.2% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.727     | 15.857     | 16.05      |   3.0 | 43.65
Neigh   | 3.7843     | 3.8194     | 3.8685     |   1.6 | 10.51
Comm    | 3.0158     | 3.2686     | 3.5679     |  12.5 |  9.00
Output  | 0.0024613  | 0.084294   | 0.14817    |  20.3 |  0.23
Modify  | 1.0848     | 1.1526     | 1.2075     |   4.8 |  3.17
Other   |            | 12.15      |            |       | 33.43

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:52
