LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.72096 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 1, worker 8] busy ratio: 0.694729
[rank 0, worker 5] busy ratio: 0.683680
[rank 0, worker 6] busy ratio: 0.683787
[rank 0, worker 7] busy ratio: 0.687632
[rank 0, worker 8] busy ratio: 0.706713
[rank 0, worker 9] busy ratio: 0.683240
[rank 0, worker 10] busy ratio: 0.681614
[rank 2, worker 11] busy ratio: 0.705680
[rank 2, worker 12] busy ratio: 0.701495
[rank 2, worker 13] busy ratio: 0.704355
[rank 2, worker 14] busy ratio: 0.699523
[rank 2, worker 15] busy ratio: 0.705418
[rank 2, worker 16] busy ratio: 0.699192
[rank 2, worker 17] busy ratio: 0.701281
[rank 2, worker 18] busy ratio: 0.705449
[rank 2, worker 19] busy ratio: 0.708673
[rank 2, worker 20] busy ratio: 0.705466
[rank 2, worker 21] busy ratio: 0.702546
[rank 2, worker 22] busy ratio: 0.706686
[rank 2, worker 23] busy ratio: 0.705239
[rank 2, worker 24] busy ratio: 0.700257
[rank 2, worker 25] busy ratio: 0.703777
[rank 3, worker 9] busy ratio: 0.697019
[rank 3, worker 10] busy ratio: 0.696929
[rank 3, worker 11] busy ratio: 0.702354
[rank 3, worker 12] busy ratio: 0.701008
[rank 3, worker 13] busy ratio: 0.701383
[rank 3, worker 14] busy ratio: 0.703633
[rank 3, worker 15] busy ratio: 0.703115
[rank 3, worker 16] busy ratio: 0.702165
[rank 3, worker 17] busy ratio: 0.693534
[rank 3, worker 18] busy ratio: 0.703526
[rank 3, worker 19] busy ratio: 0.702866
[rank 3, worker 20] busy ratio: 0.703757
[rank 3, worker 21] busy ratio: 0.696153
[rank 3, worker 22] busy ratio: 0.698652
[rank 3, worker 23] busy ratio: 0.704497
[rank 3, worker 24] busy ratio: 0.697498
[rank 1, worker 9] busy ratio: 0.694068
[rank 1, worker 10] busy ratio: 0.698370
[rank 1, worker 11] busy ratio: 0.699942
[rank 1, worker 12] busy ratio: 0.701014
[rank 1, worker 13] busy ratio: 0.698750
[rank 1, worker 14] busy ratio: 0.698461
[rank 1, worker 15] busy ratio: 0.698152
[rank 1, worker 16] busy ratio: 0.699671
[rank 1, worker 17] busy ratio: 0.695282
[rank 1, worker 18] busy ratio: 0.698858
[rank 1, worker 19] busy ratio: 0.702111
[rank 1, worker 20] busy ratio: 0.697036
[rank 1, worker 21] busy ratio: 0.699105
[rank 1, worker 22] busy ratio: 0.699585
[rank 1, worker 23] busy ratio: 0.702862
[rank 0, worker 11] busy ratio: 0.688510
[rank 0, worker 12] busy ratio: 0.684005
[rank 2, worker 26] busy ratio: 0.704812
[rank 2, worker 27] busy ratio: 0.705715
[rank 3, worker 25] busy ratio: 0.698730
[rank 3, worker 26] busy ratio: 0.696776
[rank 3, worker 27] busy ratio: 0.705828
[rank 1, worker 24] busy ratio: 0.696218
[rank 1, worker 25] busy ratio: 0.703175
[rank 1, worker 26] busy ratio: 0.698276
[rank 0, worker 13] busy ratio: 0.682800
[rank 0, worker 14] busy ratio: 0.686595
[rank 0, worker 15] busy ratio: 0.681617
[rank 2, worker 28] busy ratio: 0.710504
[rank 2, worker 29] busy ratio: 0.706990
[rank 3, worker 28] busy ratio: 0.700928
[rank 3, worker 29] busy ratio: 0.705209
[rank 1, worker 27] busy ratio: 0.697636
[rank 1, worker 28] busy ratio: 0.695207
[rank 0, worker 16] busy ratio: 0.681736
[rank 0, worker 17] busy ratio: 0.684417
[rank 2, worker 30] busy ratio: 0.708056
[rank 2, worker 31] busy ratio: 0.711178
[rank 3, worker 30] busy ratio: 0.702500
[rank 3, worker 31] busy ratio: 0.704187
[rank 1, worker 29] busy ratio: 0.694979
[rank 1, worker 30] busy ratio: 0.696621
[rank 0, worker 18] busy ratio: 0.685691
[rank 0, worker 19] busy ratio: 0.685303
[rank 0, worker 20] busy ratio: 0.686789
[rank 2, worker 32] busy ratio: 0.706921
[rank 2, worker 33] busy ratio: 0.705846
[rank 3, worker 32] busy ratio: 0.706039
[rank 3, worker 33] busy ratio: 0.705593
[rank 1, worker 31] busy ratio: 0.696842
[rank 1, worker 32] busy ratio: 0.695814
[rank 0, worker 21] busy ratio: 0.681138
[rank 0, worker 22] busy ratio: 0.683415
[rank 0, worker 23] busy ratio: 0.688171
[rank 2, worker 34] busy ratio: 0.701188
[rank 2, worker 35] busy ratio: 0.707315
[rank 3, worker 34] busy ratio: 0.706429
[rank 3, worker 35] busy ratio: 0.707024
[rank 1, worker 33] busy ratio: 0.702625
[rank 1, worker 34] busy ratio: 0.700919
[rank 0, worker 24] busy ratio: 0.686632
[rank 0, worker 25] busy ratio: 0.685395
[rank 2, worker 36] busy ratio: 0.714022
[rank 2, worker 37] busy ratio: 0.713925
[rank 2, worker 38] busy ratio: 0.714996
[rank 2, worker 39] busy ratio: 0.712303
[rank 3, worker 36] busy ratio: 0.708059
[rank 3, worker 37] busy ratio: 0.707863
[rank 3, worker 38] busy ratio: 0.705581
[rank 3, worker 39] busy ratio: 0.701844
[rank 3, worker 40] busy ratio: 0.708940
[rank 1, worker 35] busy ratio: 0.707626
[rank 1, worker 36] busy ratio: 0.703470
[rank 1, worker 37] busy ratio: 0.705450
[rank 1, worker 38] busy ratio: 0.704175
[rank 1, worker 39] busy ratio: 0.692985
[rank 0, worker 26] busy ratio: 0.681815
[rank 0, worker 27] busy ratio: 0.686928
[rank 0, worker 28] busy ratio: 0.686828
[rank 2, worker 40] busy ratio: 0.711124
[rank 2, worker 41] busy ratio: 0.710670
[rank 2, worker 42] busy ratio: 0.710701
[rank 3, worker 41] busy ratio: 0.704207
[rank 3, worker 42] busy ratio: 0.703612
[rank 1, worker 40] busy ratio: 0.700287
[rank 1, worker 41] busy ratio: 0.696876
[rank 0, worker 29] busy ratio: 0.687037
[rank 0, worker 30] busy ratio: 0.687221
[rank 2, worker 43] busy ratio: 0.711770
[rank 2, worker 44] busy ratio: 0.718472
[rank 3, worker 43] busy ratio: 0.708899
[rank 3, worker 44] busy ratio: 0.709931
[rank 1, worker 42] busy ratio: 0.696467
[rank 1, worker 43] busy ratio: 0.703961
[rank 0, worker 31] busy ratio: 0.686303
[rank 0, worker 32] busy ratio: 0.682864
[rank 2, worker 45] busy ratio: 0.712897
[rank 2, worker 46] busy ratio: 0.717124
[rank 3, worker 45] busy ratio: 0.710793
[rank 3, worker 46] busy ratio: 0.709508
[rank 1, worker 44] busy ratio: 0.704681
[rank 1, worker 45] busy ratio: 0.707744
[rank 0, worker 33] busy ratio: 0.685927
[rank 0, worker 34] busy ratio: 0.687970
[rank 0, worker 35] busy ratio: 0.687008
[rank 2, worker 47] busy ratio: 0.711592
[rank 2, worker 48] busy ratio: 0.714566
[rank 3, worker 47] busy ratio: 0.708012
[rank 3, worker 48] busy ratio: 0.707666
[rank 1, worker 46] busy ratio: 0.705460
[rank 1, worker 47] busy ratio: 0.704016
[rank 0, worker 36] busy ratio: 0.685537
[rank 0, worker 37] busy ratio: 0.687907
[rank 2, worker 49] busy ratio: 0.719440
[rank 2, worker 50] busy ratio: 0.719778
[rank 3, worker 49] busy ratio: 0.716137
[rank 3, worker 50] busy ratio: 0.708527
[rank 1, worker 48] busy ratio: 0.705790
[rank 1, worker 49] busy ratio: 0.704456
[rank 0, worker 38] busy ratio: 0.681233
[rank 0, worker 39] busy ratio: 0.681035
[rank 0, worker 40] busy ratio: 0.682048
[rank 2, worker 51] busy ratio: 0.713418
[rank 2, worker 52] busy ratio: 0.719039
[rank 3, worker 51] busy ratio: 0.706523
[rank 3, worker 52] busy ratio: 0.710959
[rank 1, worker 50] busy ratio: 0.699467
[rank 1, worker 51] busy ratio: 0.702808
[rank 0, worker 41] busy ratio: 0.682632
[rank 0, worker 42] busy ratio: 0.680669
[rank 2, worker 53] busy ratio: 0.715780
[rank 2, worker 54] busy ratio: 0.712614
[rank 3, worker 53] busy ratio: 0.708254
[rank 3, worker 54] busy ratio: 0.707686
[rank 1, worker 52] busy ratio: 0.707953
[rank 1, worker 53] busy ratio: 0.704999
[rank 0, worker 43] busy ratio: 0.687071
[rank 0, worker 44] busy ratio: 0.687215
[rank 0, worker 45] busy ratio: 0.692947
[rank 2, worker 55] busy ratio: 0.724376
[rank 3, worker 55] busy ratio: 0.721535
[rank 1, worker 54] busy ratio: 0.708820
[rank 1, worker 55] busy ratio: 0.723291
[rank 0, worker 46] busy ratio: 0.689888
[rank 0, worker 47] busy ratio: 0.721517
[rank 0, worker 48] busy ratio: 0.689519
[rank 0, worker 49] busy ratio: 0.690449
[rank 0, worker 50] busy ratio: 0.685880
[rank 0, worker 51] busy ratio: 0.678921
[rank 0, worker 52] busy ratio: 0.680843
[rank 0, worker 53] busy ratio: 0.674168
[rank 0, worker 54] busy ratio: 0.665277
[rank 0, worker 55] busy ratio: 0.675343
Loop time of 2.61753 on 4 procs for 100 steps with 2048000 atoms

Performance: 16504.123 tau/day, 38.204 timesteps/s
5414.6% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.069      | 1.0944     | 1.1104     |   1.5 | 41.81
Neigh   | 0.22072    | 0.25834    | 0.34684    |  10.2 |  9.87
Comm    | 0.33233    | 0.37951    | 0.45109    |   7.2 | 14.50
Output  | 0.0011212  | 0.01867    | 0.029463   |   8.1 |  0.71
Modify  | 0.26837    | 0.32458    | 0.34956    |   5.7 | 12.40
Other   |            | 0.542      |            |       | 20.71

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:04
