LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.80654 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 1, worker 15] busy ratio: 0.785167
[rank 1, worker 16] busy ratio: 0.785842
[rank 1, worker 17] busy ratio: 0.787756
[rank 1, worker 18] busy ratio: 0.790517
[rank 1, worker 19] busy ratio: 0.788722
[rank 1, worker 20] busy ratio: 0.789543
[rank 1, worker 21] busy ratio: 0.789148
[rank 1, worker 22] busy ratio: 0.788164
[rank 1, worker 23] busy ratio: 0.788443
[rank 3, worker 9] busy ratio: 0.792953
[rank 3, worker 10] busy ratio: 0.793564
[rank 3, worker 11] busy ratio: 0.792102
[rank 3, worker 12] busy ratio: 0.792677
[rank 3, worker 13] busy ratio: 0.792995
[rank 3, worker 14] busy ratio: 0.791512
[rank 3, worker 15] busy ratio: 0.792911
[rank 3, worker 16] busy ratio: 0.792592
[rank 3, worker 17] busy ratio: 0.793137
[rank 3, worker 18] busy ratio: 0.795671
[rank 3, worker 19] busy ratio: 0.793008
[rank 3, worker 20] busy ratio: 0.795737
[rank 3, worker 21] busy ratio: 0.793632
[rank 3, worker 22] busy ratio: 0.795291
[rank 3, worker 23] busy ratio: 0.794313
[rank 3, worker 24] busy ratio: 0.791459
[rank 0, worker 10] busy ratio: 0.811344
[rank 0, worker 11] busy ratio: 0.813574
[rank 0, worker 12] busy ratio: 0.811190
[rank 2, worker 26] busy ratio: 0.792605
[rank 2, worker 27] busy ratio: 0.792764
[rank 2, worker 28] busy ratio: 0.794815
[rank 2, worker 29] busy ratio: 0.792993
[rank 2, worker 30] busy ratio: 0.790249
[rank 2, worker 31] busy ratio: 0.791018
[rank 2, worker 32] busy ratio: 0.789219
[rank 2, worker 33] busy ratio: 0.786847
[rank 2, worker 34] busy ratio: 0.789120
[rank 2, worker 35] busy ratio: 0.790765
[rank 2, worker 36] busy ratio: 0.794406
[rank 2, worker 37] busy ratio: 0.792815
[rank 2, worker 38] busy ratio: 0.787552
[rank 2, worker 39] busy ratio: 0.789186
[rank 2, worker 40] busy ratio: 0.790046
[rank 2, worker 41] busy ratio: 0.787763
[rank 2, worker 42] busy ratio: 0.788512
[rank 2, worker 43] busy ratio: 0.795152
[rank 2, worker 44] busy ratio: 0.789128
[rank 2, worker 45] busy ratio: 0.794753
[rank 2, worker 46] busy ratio: 0.790382
[rank 2, worker 47] busy ratio: 0.793182
[rank 2, worker 48] busy ratio: 0.788814
[rank 2, worker 49] busy ratio: 0.790642
[rank 2, worker 50] busy ratio: 0.792334
[rank 2, worker 51] busy ratio: 0.791304
[rank 2, worker 52] busy ratio: 0.794740
[rank 2, worker 53] busy ratio: 0.790797
[rank 2, worker 54] busy ratio: 0.796193
[rank 2, worker 55] busy ratio: 0.833570
[rank 1, worker 24] busy ratio: 0.786915
[rank 1, worker 25] busy ratio: 0.788357
[rank 3, worker 25] busy ratio: 0.793791
[rank 3, worker 26] busy ratio: 0.794794
[rank 3, worker 27] busy ratio: 0.794608
[rank 0, worker 13] busy ratio: 0.814211
[rank 0, worker 14] busy ratio: 0.813456
[rank 0, worker 15] busy ratio: 0.808607
[rank 1, worker 26] busy ratio: 0.789960
[rank 1, worker 27] busy ratio: 0.791496
[rank 3, worker 28] busy ratio: 0.793256
[rank 3, worker 29] busy ratio: 0.796115
[rank 0, worker 16] busy ratio: 0.815118
[rank 0, worker 17] busy ratio: 0.812732
[rank 1, worker 28] busy ratio: 0.792042
[rank 1, worker 29] busy ratio: 0.792476
[rank 3, worker 30] busy ratio: 0.794879
[rank 3, worker 31] busy ratio: 0.792713
[rank 0, worker 18] busy ratio: 0.812554
[rank 0, worker 19] busy ratio: 0.810618
[rank 0, worker 20] busy ratio: 0.821674
[rank 1, worker 30] busy ratio: 0.792097
[rank 1, worker 31] busy ratio: 0.793129
[rank 3, worker 32] busy ratio: 0.788048
[rank 3, worker 33] busy ratio: 0.788643
[rank 0, worker 21] busy ratio: 0.816172
[rank 0, worker 22] busy ratio: 0.814043
[rank 1, worker 32] busy ratio: 0.789668
[rank 1, worker 33] busy ratio: 0.790320
[rank 3, worker 34] busy ratio: 0.787853
[rank 3, worker 35] busy ratio: 0.787155
[rank 3, worker 36] busy ratio: 0.792048
[rank 0, worker 23] busy ratio: 0.811013
[rank 0, worker 24] busy ratio: 0.815885
[rank 1, worker 34] busy ratio: 0.786901
[rank 1, worker 35] busy ratio: 0.788023
[rank 1, worker 36] busy ratio: 0.791229
[rank 1, worker 37] busy ratio: 0.787422
[rank 3, worker 37] busy ratio: 0.790747
[rank 3, worker 38] busy ratio: 0.789978
[rank 3, worker 39] busy ratio: 0.789997
[rank 3, worker 40] busy ratio: 0.789100
[rank 0, worker 25] busy ratio: 0.818870
[rank 0, worker 26] busy ratio: 0.818447
[rank 0, worker 27] busy ratio: 0.818246
[rank 1, worker 38] busy ratio: 0.789954
[rank 1, worker 39] busy ratio: 0.789824
[rank 3, worker 41] busy ratio: 0.791471
[rank 3, worker 42] busy ratio: 0.789740
[rank 0, worker 28] busy ratio: 0.818806
[rank 0, worker 29] busy ratio: 0.823337
[rank 1, worker 40] busy ratio: 0.787301
[rank 1, worker 41] busy ratio: 0.789638
[rank 3, worker 43] busy ratio: 0.793251
[rank 3, worker 44] busy ratio: 0.791749
[rank 0, worker 30] busy ratio: 0.816228
[rank 0, worker 31] busy ratio: 0.815026
[rank 0, worker 32] busy ratio: 0.813929
[rank 1, worker 42] busy ratio: 0.789424
[rank 1, worker 43] busy ratio: 0.793308
[rank 3, worker 45] busy ratio: 0.790072
[rank 3, worker 46] busy ratio: 0.788940
[rank 0, worker 33] busy ratio: 0.816733
[rank 0, worker 34] busy ratio: 0.821272
[rank 1, worker 44] busy ratio: 0.792063
[rank 1, worker 45] busy ratio: 0.790892
[rank 3, worker 47] busy ratio: 0.790030
[rank 3, worker 48] busy ratio: 0.789712
[rank 0, worker 35] busy ratio: 0.819622
[rank 0, worker 36] busy ratio: 0.818826
[rank 0, worker 37] busy ratio: 0.817956
[rank 1, worker 46] busy ratio: 0.788631
[rank 1, worker 47] busy ratio: 0.789288
[rank 3, worker 49] busy ratio: 0.790042
[rank 3, worker 50] busy ratio: 0.791785
[rank 0, worker 38] busy ratio: 0.816317
[rank 0, worker 39] busy ratio: 0.818591
[rank 1, worker 48] busy ratio: 0.788040
[rank 1, worker 49] busy ratio: 0.790251
[rank 3, worker 51] busy ratio: 0.792093
[rank 3, worker 52] busy ratio: 0.790308
[rank 0, worker 40] busy ratio: 0.817759
[rank 0, worker 41] busy ratio: 0.823549
[rank 1, worker 50] busy ratio: 0.789991
[rank 1, worker 51] busy ratio: 0.790516
[rank 3, worker 53] busy ratio: 0.789813
[rank 3, worker 54] busy ratio: 0.791598
[rank 3, worker 55] busy ratio: 0.825896
[rank 0, worker 42] busy ratio: 0.819154
[rank 0, worker 43] busy ratio: 0.822254
[rank 0, worker 44] busy ratio: 0.814663
[rank 1, worker 52] busy ratio: 0.787521
[rank 1, worker 53] busy ratio: 0.788193
[rank 1, worker 54] busy ratio: 0.793473
[rank 1, worker 55] busy ratio: 0.819935
[rank 0, worker 45] busy ratio: 0.826135
[rank 0, worker 46] busy ratio: 0.821255
[rank 0, worker 47] busy ratio: 0.822163
[rank 0, worker 48] busy ratio: 0.822525
[rank 0, worker 49] busy ratio: 0.820502
[rank 0, worker 50] busy ratio: 0.827742
[rank 0, worker 51] busy ratio: 0.821043
[rank 0, worker 52] busy ratio: 0.827699
[rank 0, worker 53] busy ratio: 0.825025
[rank 0, worker 54] busy ratio: 0.828591
[rank 0, worker 55] busy ratio: 0.861758
Loop time of 17.5231 on 4 procs for 100 steps with 16384000 atoms

Performance: 2465.322 tau/day, 5.707 timesteps/s
5534.4% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.0373     | 8.0773     | 8.1141     |   1.0 | 46.10
Neigh   | 1.8712     | 1.9179     | 2.0146     |   4.1 | 10.95
Comm    | 1.8167     | 4.1302     | 5.225      |  66.9 | 23.57
Output  | 0.0021517  | 0.022854   | 0.042744   |  12.5 |  0.13
Modify  | 0.74978    | 0.79455    | 0.84354    |   3.8 |  4.53
Other   |            | 2.58       |            |       | 14.72

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:27
