LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.70859 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 1, worker 23] busy ratio: 0.714312
[rank 1, worker 24] busy ratio: 0.716383
[rank 1, worker 25] busy ratio: 0.727010
[rank 1, worker 26] busy ratio: 0.722735
[rank 1, worker 27] busy ratio: 0.727440
[rank 1, worker 28] busy ratio: 0.714637
[rank 1, worker 29] busy ratio: 0.705478
[rank 1, worker 30] busy ratio: 0.707851
[rank 1, worker 31] busy ratio: 0.702389
[rank 1, worker 32] busy ratio: 0.714216
[rank 1, worker 33] busy ratio: 0.711043
[rank 1, worker 34] busy ratio: 0.712642
[rank 1, worker 35] busy ratio: 0.712668
[rank 1, worker 36] busy ratio: 0.704281
[rank 1, worker 37] busy ratio: 0.706964
[rank 1, worker 38] busy ratio: 0.704490
[rank 2, worker 11] busy ratio: 0.731523
[rank 2, worker 12] busy ratio: 0.730790
[rank 2, worker 13] busy ratio: 0.727831
[rank 2, worker 14] busy ratio: 0.726881
[rank 2, worker 15] busy ratio: 0.720931
[rank 2, worker 16] busy ratio: 0.719220
[rank 2, worker 17] busy ratio: 0.717081
[rank 2, worker 18] busy ratio: 0.725463
[rank 2, worker 19] busy ratio: 0.729322
[rank 2, worker 20] busy ratio: 0.731861
[rank 2, worker 21] busy ratio: 0.725952
[rank 2, worker 22] busy ratio: 0.716001
[rank 2, worker 23] busy ratio: 0.728721
[rank 2, worker 24] busy ratio: 0.728803
[rank 2, worker 25] busy ratio: 0.720334
[rank 2, worker 26] busy ratio: 0.724753
[rank 2, worker 27] busy ratio: 0.731536
[rank 2, worker 28] busy ratio: 0.733274
[rank 2, worker 29] busy ratio: 0.716478
[rank 2, worker 30] busy ratio: 0.712539
[rank 2, worker 31] busy ratio: 0.720324
[rank 2, worker 32] busy ratio: 0.718366
[rank 2, worker 33] busy ratio: 0.712886
[rank 2, worker 34] busy ratio: 0.721000
[rank 2, worker 35] busy ratio: 0.720048
[rank 2, worker 36] busy ratio: 0.715604
[rank 2, worker 37] busy ratio: 0.708717
[rank 2, worker 38] busy ratio: 0.714352
[rank 3, worker 10] busy ratio: 0.707750
[rank 3, worker 11] busy ratio: 0.726647
[rank 3, worker 12] busy ratio: 0.724631
[rank 3, worker 13] busy ratio: 0.723318
[rank 3, worker 14] busy ratio: 0.719375
[rank 3, worker 15] busy ratio: 0.725680
[rank 3, worker 16] busy ratio: 0.717793
[rank 3, worker 17] busy ratio: 0.718424
[rank 3, worker 18] busy ratio: 0.710359
[rank 3, worker 19] busy ratio: 0.726274
[rank 3, worker 20] busy ratio: 0.712571
[rank 3, worker 21] busy ratio: 0.710202
[rank 3, worker 22] busy ratio: 0.719954
[rank 3, worker 23] busy ratio: 0.718294
[rank 3, worker 24] busy ratio: 0.718414
[rank 3, worker 25] busy ratio: 0.720747
[rank 3, worker 26] busy ratio: 0.717505
[rank 3, worker 27] busy ratio: 0.728120
[rank 3, worker 28] busy ratio: 0.724949
[rank 3, worker 29] busy ratio: 0.718019
[rank 3, worker 30] busy ratio: 0.713578
[rank 3, worker 31] busy ratio: 0.706142
[rank 3, worker 32] busy ratio: 0.712917
[rank 3, worker 33] busy ratio: 0.712861
[rank 0, worker 9] busy ratio: 0.690401
[rank 0, worker 10] busy ratio: 0.688942
[rank 0, worker 11] busy ratio: 0.693467
[rank 1, worker 39] busy ratio: 0.713825
[rank 1, worker 40] busy ratio: 0.708299
[rank 1, worker 41] busy ratio: 0.711224
[rank 2, worker 39] busy ratio: 0.712843
[rank 2, worker 40] busy ratio: 0.715129
[rank 3, worker 34] busy ratio: 0.710299
[rank 3, worker 35] busy ratio: 0.711021
[rank 3, worker 36] busy ratio: 0.706066
[rank 0, worker 12] busy ratio: 0.701488
[rank 0, worker 13] busy ratio: 0.700455
[rank 1, worker 42] busy ratio: 0.713315
[rank 1, worker 43] busy ratio: 0.711779
[rank 2, worker 41] busy ratio: 0.729105
[rank 2, worker 42] busy ratio: 0.715216
[rank 3, worker 37] busy ratio: 0.704937
[rank 3, worker 38] busy ratio: 0.702367
[rank 0, worker 14] busy ratio: 0.700776
[rank 0, worker 15] busy ratio: 0.695608
[rank 0, worker 16] busy ratio: 0.694446
[rank 1, worker 44] busy ratio: 0.705679
[rank 1, worker 45] busy ratio: 0.712421
[rank 2, worker 43] busy ratio: 0.716001
[rank 2, worker 44] busy ratio: 0.714049
[rank 3, worker 39] busy ratio: 0.712649
[rank 3, worker 40] busy ratio: 0.709841
[rank 0, worker 17] busy ratio: 0.689498
[rank 0, worker 18] busy ratio: 0.691985
[rank 1, worker 46] busy ratio: 0.706109
[rank 1, worker 47] busy ratio: 0.707317
[rank 1, worker 48] busy ratio: 0.702187
[rank 1, worker 49] busy ratio: 0.709285
[rank 1, worker 50] busy ratio: 0.709064
[rank 1, worker 51] busy ratio: 0.710359
[rank 2, worker 45] busy ratio: 0.714579
[rank 2, worker 46] busy ratio: 0.712088
[rank 2, worker 47] busy ratio: 0.719194
[rank 2, worker 48] busy ratio: 0.722324
[rank 2, worker 49] busy ratio: 0.732452
[rank 3, worker 41] busy ratio: 0.722135
[rank 3, worker 42] busy ratio: 0.714080
[rank 3, worker 43] busy ratio: 0.711420
[rank 3, worker 44] busy ratio: 0.711172
[rank 3, worker 45] busy ratio: 0.714462
[rank 3, worker 46] busy ratio: 0.713839
[rank 3, worker 47] busy ratio: 0.704764
[rank 0, worker 19] busy ratio: 0.700936
[rank 0, worker 20] busy ratio: 0.689763
[rank 1, worker 52] busy ratio: 0.707231
[rank 1, worker 53] busy ratio: 0.707652
[rank 2, worker 50] busy ratio: 0.707766
[rank 2, worker 51] busy ratio: 0.724607
[rank 3, worker 48] busy ratio: 0.711994
[rank 3, worker 49] busy ratio: 0.722143
[rank 0, worker 21] busy ratio: 0.695471
[rank 0, worker 22] busy ratio: 0.697339
[rank 0, worker 23] busy ratio: 0.701967
[rank 1, worker 54] busy ratio: 0.710566
[rank 1, worker 55] busy ratio: 0.745815
[rank 2, worker 52] busy ratio: 0.713322
[rank 2, worker 53] busy ratio: 0.720565
[rank 3, worker 50] busy ratio: 0.711391
[rank 3, worker 51] busy ratio: 0.707634
[rank 0, worker 24] busy ratio: 0.698553
[rank 0, worker 25] busy ratio: 0.696512
[rank 2, worker 54] busy ratio: 0.725165
[rank 2, worker 55] busy ratio: 0.768908
[rank 3, worker 52] busy ratio: 0.707314
[rank 3, worker 53] busy ratio: 0.714084
[rank 0, worker 26] busy ratio: 0.696208
[rank 0, worker 27] busy ratio: 0.701632
[rank 0, worker 28] busy ratio: 0.704075
[rank 3, worker 54] busy ratio: 0.720370
[rank 3, worker 55] busy ratio: 0.758353
[rank 0, worker 29] busy ratio: 0.698513
[rank 0, worker 30] busy ratio: 0.697309
[rank 0, worker 31] busy ratio: 0.687188
[rank 0, worker 32] busy ratio: 0.695407
[rank 0, worker 33] busy ratio: 0.688016
[rank 0, worker 34] busy ratio: 0.697557
[rank 0, worker 35] busy ratio: 0.696708
[rank 0, worker 36] busy ratio: 0.689967
[rank 0, worker 37] busy ratio: 0.685255
[rank 0, worker 38] busy ratio: 0.704588
[rank 0, worker 39] busy ratio: 0.702545
[rank 0, worker 40] busy ratio: 0.690775
[rank 0, worker 41] busy ratio: 0.700662
[rank 0, worker 42] busy ratio: 0.695449
[rank 0, worker 43] busy ratio: 0.698403
[rank 0, worker 44] busy ratio: 0.697213
[rank 0, worker 45] busy ratio: 0.693019
[rank 0, worker 46] busy ratio: 0.704306
[rank 0, worker 47] busy ratio: 0.687548
[rank 0, worker 48] busy ratio: 0.699803
[rank 0, worker 49] busy ratio: 0.698906
[rank 0, worker 50] busy ratio: 0.695169
[rank 0, worker 51] busy ratio: 0.701739
[rank 0, worker 52] busy ratio: 0.694728
[rank 0, worker 53] busy ratio: 0.700209
[rank 0, worker 54] busy ratio: 0.699609
[rank 0, worker 55] busy ratio: 0.741858
Loop time of 6.87079 on 4 procs for 100 steps with 6912000 atoms

Performance: 6287.486 tau/day, 14.554 timesteps/s
5519.8% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3207     | 3.3775     | 3.4154     |   1.9 | 49.16
Neigh   | 0.7618     | 0.78612    | 0.81006    |   2.5 | 11.44
Comm    | 0.76768    | 0.84632    | 1.0652     |  13.7 | 12.32
Output  | 0.0010272  | 0.022236   | 0.030705   |   8.2 |  0.32
Modify  | 0.15084    | 0.1662     | 0.18066    |   2.7 |  2.42
Other   |            | 1.672      |            |       | 24.34

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:11
