LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 4.11088 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 2, worker 11] busy ratio: 0.660370
[rank 2, worker 12] busy ratio: 0.666060
[rank 2, worker 13] busy ratio: 0.665016
[rank 2, worker 14] busy ratio: 0.663336
[rank 2, worker 15] busy ratio: 0.664923
[rank 2, worker 16] busy ratio: 0.665038
[rank 2, worker 17] busy ratio: 0.663765
[rank 2, worker 18] busy ratio: 0.664111
[rank 2, worker 19] busy ratio: 0.669526
[rank 2, worker 20] busy ratio: 0.664076
[rank 2, worker 21] busy ratio: 0.662229
[rank 2, worker 22] busy ratio: 0.661684
[rank 2, worker 23] busy ratio: 0.665344
[rank 2, worker 24] busy ratio: 0.664996
[rank 2, worker 25] busy ratio: 0.662202
[rank 2, worker 26] busy ratio: 0.665901
[rank 2, worker 27] busy ratio: 0.674806
[rank 2, worker 28] busy ratio: 0.663242
[rank 2, worker 29] busy ratio: 0.659507
[rank 2, worker 30] busy ratio: 0.656242
[rank 2, worker 31] busy ratio: 0.656952
[rank 2, worker 32] busy ratio: 0.654949
[rank 2, worker 33] busy ratio: 0.656414
[rank 2, worker 34] busy ratio: 0.657871
[rank 2, worker 35] busy ratio: 0.653003
[rank 2, worker 36] busy ratio: 0.653972
[rank 0, worker 8] busy ratio: 0.654967
[rank 0, worker 9] busy ratio: 0.658894
[rank 0, worker 10] busy ratio: 0.656691
[rank 1, worker 40] busy ratio: 0.647993
[rank 1, worker 41] busy ratio: 0.655970
[rank 1, worker 42] busy ratio: 0.656125
[rank 3, worker 39] busy ratio: 0.656553
[rank 3, worker 40] busy ratio: 0.652349
[rank 3, worker 41] busy ratio: 0.653221
[rank 2, worker 37] busy ratio: 0.650509
[rank 2, worker 38] busy ratio: 0.653928
[rank 2, worker 39] busy ratio: 0.654375
[rank 0, worker 11] busy ratio: 0.658363
[rank 0, worker 12] busy ratio: 0.660705
[rank 1, worker 43] busy ratio: 0.648824
[rank 1, worker 44] busy ratio: 0.651957
[rank 3, worker 42] busy ratio: 0.660680
[rank 3, worker 43] busy ratio: 0.656494
[rank 2, worker 40] busy ratio: 0.654076
[rank 2, worker 41] busy ratio: 0.657556
[rank 0, worker 13] busy ratio: 0.662280
[rank 0, worker 14] busy ratio: 0.664269
[rank 0, worker 15] busy ratio: 0.654736
[rank 1, worker 45] busy ratio: 0.659016
[rank 1, worker 46] busy ratio: 0.656908
[rank 3, worker 44] busy ratio: 0.658863
[rank 3, worker 45] busy ratio: 0.659521
[rank 2, worker 42] busy ratio: 0.653612
[rank 2, worker 43] busy ratio: 0.656036
[rank 0, worker 16] busy ratio: 0.661006
[rank 0, worker 17] busy ratio: 0.652130
[rank 1, worker 47] busy ratio: 0.656222
[rank 1, worker 48] busy ratio: 0.657137
[rank 1, worker 49] busy ratio: 0.659588
[rank 1, worker 50] busy ratio: 0.656605
[rank 1, worker 51] busy ratio: 0.655748
[rank 3, worker 46] busy ratio: 0.656553
[rank 3, worker 47] busy ratio: 0.651599
[rank 3, worker 48] busy ratio: 0.656033
[rank 3, worker 49] busy ratio: 0.665460
[rank 3, worker 50] busy ratio: 0.651402
[rank 3, worker 51] busy ratio: 0.656735
[rank 2, worker 44] busy ratio: 0.649482
[rank 2, worker 45] busy ratio: 0.651456
[rank 2, worker 46] busy ratio: 0.665593
[rank 2, worker 47] busy ratio: 0.654406
[rank 2, worker 48] busy ratio: 0.660370
[rank 0, worker 18] busy ratio: 0.659055
[rank 0, worker 19] busy ratio: 0.665117
[rank 0, worker 20] busy ratio: 0.655862
[rank 1, worker 52] busy ratio: 0.658770
[rank 1, worker 53] busy ratio: 0.650173
[rank 3, worker 52] busy ratio: 0.653504
[rank 3, worker 53] busy ratio: 0.658186
[rank 2, worker 49] busy ratio: 0.667311
[rank 2, worker 50] busy ratio: 0.648467
[rank 0, worker 21] busy ratio: 0.661336
[rank 0, worker 22] busy ratio: 0.661018
[rank 1, worker 54] busy ratio: 0.653035
[rank 1, worker 55] busy ratio: 0.717209
[rank 3, worker 54] busy ratio: 0.663166
[rank 3, worker 55] busy ratio: 0.718504
[rank 2, worker 51] busy ratio: 0.660250
[rank 2, worker 52] busy ratio: 0.651677
[rank 0, worker 23] busy ratio: 0.662397
[rank 0, worker 24] busy ratio: 0.662562
[rank 0, worker 25] busy ratio: 0.662003
[rank 2, worker 53] busy ratio: 0.665239
[rank 2, worker 54] busy ratio: 0.656516
[rank 0, worker 26] busy ratio: 0.664775
[rank 0, worker 27] busy ratio: 0.670436
[rank 2, worker 55] busy ratio: 0.716830
[rank 0, worker 28] busy ratio: 0.670443
[rank 0, worker 29] busy ratio: 0.667300
[rank 0, worker 30] busy ratio: 0.662461
[rank 0, worker 31] busy ratio: 0.652979
[rank 0, worker 32] busy ratio: 0.659491
[rank 0, worker 33] busy ratio: 0.662525
[rank 0, worker 34] busy ratio: 0.666720
[rank 0, worker 35] busy ratio: 0.660233
[rank 0, worker 36] busy ratio: 0.663741
[rank 0, worker 37] busy ratio: 0.655600
[rank 0, worker 38] busy ratio: 0.666638
[rank 0, worker 39] busy ratio: 0.664707
[rank 0, worker 40] busy ratio: 0.656037
[rank 0, worker 41] busy ratio: 0.667285
[rank 0, worker 42] busy ratio: 0.656047
[rank 0, worker 43] busy ratio: 0.663555
[rank 0, worker 44] busy ratio: 0.653141
[rank 0, worker 45] busy ratio: 0.662285
[rank 0, worker 46] busy ratio: 0.674956
[rank 0, worker 47] busy ratio: 0.661430
[rank 0, worker 48] busy ratio: 0.658954
[rank 0, worker 49] busy ratio: 0.668378
[rank 0, worker 50] busy ratio: 0.656176
[rank 0, worker 51] busy ratio: 0.670663
[rank 0, worker 52] busy ratio: 0.654537
[rank 0, worker 53] busy ratio: 0.665846
[rank 0, worker 54] busy ratio: 0.663235
[rank 0, worker 55] busy ratio: 0.721816
Loop time of 5.54223 on 4 procs for 100 steps with 6912000 atoms

Performance: 7794.698 tau/day, 18.043 timesteps/s
5563.0% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3418     | 3.379      | 3.431      |   1.8 | 60.97
Neigh   | 0.76563    | 0.79664    | 0.82088    |   2.7 | 14.37
Comm    | 0.9434     | 1.0608     | 1.1405     |   7.3 | 19.14
Output  | 0.00048464 | 0.014054   | 0.031876   |  10.2 |  0.25
Modify  | 0.15485    | 0.17919    | 0.20486    |   4.2 |  3.23
Other   |            | 0.1126     |            |       |  2.03

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:11
