LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 20.2132 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 1, worker 24] busy ratio: 0.697742
[rank 1, worker 25] busy ratio: 0.701384
[rank 1, worker 26] busy ratio: 0.700090
[rank 1, worker 27] busy ratio: 0.703664
[rank 1, worker 28] busy ratio: 0.709281
[rank 1, worker 29] busy ratio: 0.707497
[rank 1, worker 30] busy ratio: 0.693940
[rank 1, worker 31] busy ratio: 0.698284
[rank 1, worker 32] busy ratio: 0.697911
[rank 1, worker 33] busy ratio: 0.693263
[rank 1, worker 34] busy ratio: 0.689193
[rank 1, worker 35] busy ratio: 0.688216
[rank 1, worker 36] busy ratio: 0.688979
[rank 1, worker 37] busy ratio: 0.688193
[rank 1, worker 38] busy ratio: 0.695076
[rank 2, worker 10] busy ratio: 0.692050
[rank 2, worker 11] busy ratio: 0.700604
[rank 2, worker 12] busy ratio: 0.698855
[rank 2, worker 13] busy ratio: 0.703282
[rank 2, worker 14] busy ratio: 0.704409
[rank 2, worker 15] busy ratio: 0.697451
[rank 2, worker 16] busy ratio: 0.697809
[rank 2, worker 17] busy ratio: 0.698281
[rank 2, worker 18] busy ratio: 0.701491
[rank 2, worker 19] busy ratio: 0.698580
[rank 2, worker 20] busy ratio: 0.695874
[rank 2, worker 21] busy ratio: 0.705313
[rank 2, worker 22] busy ratio: 0.694113
[rank 2, worker 23] busy ratio: 0.694525
[rank 2, worker 24] busy ratio: 0.698890
[rank 2, worker 25] busy ratio: 0.698914
[rank 2, worker 26] busy ratio: 0.703803
[rank 2, worker 27] busy ratio: 0.708062
[rank 2, worker 28] busy ratio: 0.713602
[rank 2, worker 29] busy ratio: 0.711123
[rank 2, worker 30] busy ratio: 0.693654
[rank 2, worker 31] busy ratio: 0.698652
[rank 2, worker 32] busy ratio: 0.696216
[rank 2, worker 33] busy ratio: 0.697936
[rank 2, worker 34] busy ratio: 0.699833
[rank 2, worker 35] busy ratio: 0.696339
[rank 2, worker 36] busy ratio: 0.693536
[rank 2, worker 37] busy ratio: 0.691949
[rank 2, worker 38] busy ratio: 0.692262
[rank 2, worker 39] busy ratio: 0.693061
[rank 3, worker 10] busy ratio: 0.705442
[rank 3, worker 11] busy ratio: 0.701516
[rank 3, worker 12] busy ratio: 0.702234
[rank 3, worker 13] busy ratio: 0.703021
[rank 3, worker 14] busy ratio: 0.704861
[rank 3, worker 15] busy ratio: 0.699387
[rank 3, worker 16] busy ratio: 0.699254
[rank 3, worker 17] busy ratio: 0.696789
[rank 3, worker 18] busy ratio: 0.704077
[rank 3, worker 19] busy ratio: 0.702174
[rank 3, worker 20] busy ratio: 0.698705
[rank 3, worker 21] busy ratio: 0.706421
[rank 3, worker 22] busy ratio: 0.697498
[rank 3, worker 23] busy ratio: 0.692718
[rank 3, worker 24] busy ratio: 0.702254
[rank 3, worker 25] busy ratio: 0.702561
[rank 3, worker 26] busy ratio: 0.700026
[rank 3, worker 27] busy ratio: 0.703964
[rank 3, worker 28] busy ratio: 0.713668
[rank 3, worker 29] busy ratio: 0.710062
[rank 3, worker 30] busy ratio: 0.697300
[rank 3, worker 31] busy ratio: 0.695528
[rank 3, worker 32] busy ratio: 0.701333
[rank 3, worker 33] busy ratio: 0.697333
[rank 3, worker 34] busy ratio: 0.692278
[rank 3, worker 35] busy ratio: 0.684494
[rank 3, worker 36] busy ratio: 0.689499
[rank 3, worker 37] busy ratio: 0.689882
[rank 3, worker 38] busy ratio: 0.691516
[rank 1, worker 39] busy ratio: 0.693235
[rank 1, worker 40] busy ratio: 0.694048
[rank 1, worker 41] busy ratio: 0.688331
[rank 2, worker 40] busy ratio: 0.700374
[rank 2, worker 41] busy ratio: 0.691590
[rank 2, worker 42] busy ratio: 0.692067
[rank 3, worker 39] busy ratio: 0.696150
[rank 3, worker 40] busy ratio: 0.697895
[rank 3, worker 41] busy ratio: 0.683009
[rank 1, worker 42] busy ratio: 0.689219
[rank 1, worker 43] busy ratio: 0.689176
[rank 2, worker 43] busy ratio: 0.694295
[rank 2, worker 44] busy ratio: 0.688815
[rank 3, worker 42] busy ratio: 0.692188
[rank 3, worker 43] busy ratio: 0.691216
[rank 1, worker 44] busy ratio: 0.688578
[rank 1, worker 45] busy ratio: 0.691433
[rank 2, worker 45] busy ratio: 0.704330
[rank 2, worker 46] busy ratio: 0.701313
[rank 2, worker 47] busy ratio: 0.701634
[rank 2, worker 48] busy ratio: 0.700175
[rank 2, worker 49] busy ratio: 0.695476
[rank 3, worker 44] busy ratio: 0.691951
[rank 3, worker 45] busy ratio: 0.693884
[rank 1, worker 46] busy ratio: 0.689819
[rank 1, worker 47] busy ratio: 0.691771
[rank 1, worker 48] busy ratio: 0.691824
[rank 1, worker 49] busy ratio: 0.688665
[rank 1, worker 50] busy ratio: 0.685827
[rank 1, worker 51] busy ratio: 0.680476
[rank 2, worker 50] busy ratio: 0.687531
[rank 2, worker 51] busy ratio: 0.697564
[rank 2, worker 52] busy ratio: 0.697687
[rank 3, worker 46] busy ratio: 0.693277
[rank 3, worker 47] busy ratio: 0.694675
[rank 3, worker 48] busy ratio: 0.687371
[rank 3, worker 49] busy ratio: 0.690496
[rank 3, worker 50] busy ratio: 0.684073
[rank 3, worker 51] busy ratio: 0.685133
[rank 1, worker 52] busy ratio: 0.690447
[rank 1, worker 53] busy ratio: 0.690299
[rank 2, worker 53] busy ratio: 0.699687
[rank 2, worker 54] busy ratio: 0.702180
[rank 3, worker 52] busy ratio: 0.693201
[rank 3, worker 53] busy ratio: 0.694738
[rank 1, worker 54] busy ratio: 0.691966
[rank 1, worker 55] busy ratio: 0.749970
[rank 2, worker 55] busy ratio: 0.766883
[rank 3, worker 54] busy ratio: 0.695224
[rank 3, worker 55] busy ratio: 0.751731
[rank 0, worker 5] busy ratio: 0.725316
[rank 0, worker 6] busy ratio: 0.724861
[rank 0, worker 7] busy ratio: 0.726837
[rank 0, worker 8] busy ratio: 0.724241
[rank 0, worker 9] busy ratio: 0.724717
[rank 0, worker 10] busy ratio: 0.726278
[rank 0, worker 11] busy ratio: 0.724258
[rank 0, worker 12] busy ratio: 0.730780
[rank 0, worker 13] busy ratio: 0.729914
[rank 0, worker 14] busy ratio: 0.729505
[rank 0, worker 15] busy ratio: 0.722671
[rank 0, worker 16] busy ratio: 0.727724
[rank 0, worker 17] busy ratio: 0.728725
[rank 0, worker 18] busy ratio: 0.722761
[rank 0, worker 19] busy ratio: 0.720721
[rank 0, worker 20] busy ratio: 0.724462
[rank 0, worker 21] busy ratio: 0.724008
[rank 0, worker 22] busy ratio: 0.728701
[rank 0, worker 23] busy ratio: 0.730207
[rank 0, worker 24] busy ratio: 0.733857
[rank 0, worker 25] busy ratio: 0.735210
[rank 0, worker 26] busy ratio: 0.731595
[rank 0, worker 27] busy ratio: 0.735120
[rank 0, worker 28] busy ratio: 0.735998
[rank 0, worker 29] busy ratio: 0.734902
[rank 0, worker 30] busy ratio: 0.732569
[rank 0, worker 31] busy ratio: 0.733969
[rank 0, worker 32] busy ratio: 0.731062
[rank 0, worker 33] busy ratio: 0.734498
[rank 0, worker 34] busy ratio: 0.738722
[rank 0, worker 35] busy ratio: 0.735728
[rank 0, worker 36] busy ratio: 0.738118
[rank 0, worker 37] busy ratio: 0.734509
[rank 0, worker 38] busy ratio: 0.735010
[rank 0, worker 39] busy ratio: 0.734810
[rank 0, worker 40] busy ratio: 0.740407
[rank 0, worker 41] busy ratio: 0.735937
[rank 0, worker 42] busy ratio: 0.732676
[rank 0, worker 43] busy ratio: 0.734783
[rank 0, worker 44] busy ratio: 0.733582
[rank 0, worker 45] busy ratio: 0.741666
[rank 0, worker 46] busy ratio: 0.734982
[rank 0, worker 47] busy ratio: 0.738747
[rank 0, worker 48] busy ratio: 0.740607
[rank 0, worker 49] busy ratio: 0.733654
[rank 0, worker 50] busy ratio: 0.736131
[rank 0, worker 51] busy ratio: 0.737411
[rank 0, worker 52] busy ratio: 0.743141
[rank 0, worker 53] busy ratio: 0.736284
[rank 0, worker 54] busy ratio: 0.737653
[rank 0, worker 55] busy ratio: 0.801070
Loop time of 43.5584 on 4 procs for 100 steps with 55296000 atoms

Performance: 991.772 tau/day, 2.296 timesteps/s
5565.8% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.134     | 27.351     | 27.807     |   5.1 | 62.79
Neigh   | 6.7838     | 6.9652     | 7.222      |   6.6 | 15.99
Comm    | 5.8546     | 6.2912     | 6.7729     |  16.8 | 14.44
Output  | 0.0043919  | 0.06369    | 0.19936    |  31.2 |  0.15
Modify  | 1.5643     | 1.7593     | 2.1458     |  17.8 |  4.04
Other   |            | 1.128      |            |       |  2.59

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:12
