LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 17.9811 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 1, worker 3] busy ratio: 0.726140
[rank 1, worker 4] busy ratio: 0.722733
[rank 1, worker 5] busy ratio: 0.721938
[rank 1, worker 6] busy ratio: 0.725924
[rank 1, worker 7] busy ratio: 0.725490
[rank 1, worker 8] busy ratio: 0.720540
[rank 1, worker 9] busy ratio: 0.718372
[rank 3, worker 0] busy ratio: 0.995653
[rank 3, worker 1] busy ratio: 0.724357
[rank 3, worker 2] busy ratio: 0.726414
[rank 3, worker 3] busy ratio: 0.725629
[rank 3, worker 4] busy ratio: 0.725342
[rank 3, worker 5] busy ratio: 0.723774
[rank 3, worker 6] busy ratio: 0.727908
[rank 3, worker 7] busy ratio: 0.726749
[rank 3, worker 8] busy ratio: 0.723956
[rank 3, worker 9] busy ratio: 0.726605
[rank 0, worker 31] busy ratio: 0.758372
[rank 0, worker 32] busy ratio: 0.758930
[rank 2, worker 41] busy ratio: 0.717685
[rank 2, worker 42] busy ratio: 0.715865
[rank 2, worker 43] busy ratio: 0.712433
[rank 1, worker 10] busy ratio: 0.727415
[rank 1, worker 11] busy ratio: 0.724209
[rank 1, worker 12] busy ratio: 0.727320
[rank 1, worker 13] busy ratio: 0.726941
[rank 1, worker 14] busy ratio: 0.727650
[rank 1, worker 15] busy ratio: 0.713027
[rank 1, worker 16] busy ratio: 0.713110
[rank 1, worker 17] busy ratio: 0.724012
[rank 1, worker 18] busy ratio: 0.718316
[rank 1, worker 19] busy ratio: 0.723447
[rank 1, worker 20] busy ratio: 0.725326
[rank 1, worker 21] busy ratio: 0.728480
[rank 1, worker 22] busy ratio: 0.718447
[rank 1, worker 23] busy ratio: 0.712842
[rank 1, worker 24] busy ratio: 0.721570
[rank 1, worker 25] busy ratio: 0.724029
[rank 1, worker 26] busy ratio: 0.722521
[rank 1, worker 27] busy ratio: 0.726174
[rank 1, worker 28] busy ratio: 0.734178
[rank 1, worker 29] busy ratio: 0.728820
[rank 1, worker 30] busy ratio: 0.722606
[rank 1, worker 31] busy ratio: 0.721678
[rank 1, worker 32] busy ratio: 0.721420
[rank 1, worker 33] busy ratio: 0.717078
[rank 1, worker 34] busy ratio: 0.712054
[rank 1, worker 35] busy ratio: 0.709293
[rank 1, worker 36] busy ratio: 0.711281
[rank 1, worker 37] busy ratio: 0.711155
[rank 1, worker 38] busy ratio: 0.718676
[rank 1, worker 39] busy ratio: 0.716707
[rank 1, worker 40] busy ratio: 0.719249
[rank 1, worker 41] busy ratio: 0.711166
[rank 1, worker 42] busy ratio: 0.712042
[rank 3, worker 10] busy ratio: 0.729744
[rank 3, worker 11] busy ratio: 0.725059
[rank 3, worker 12] busy ratio: 0.724539
[rank 3, worker 13] busy ratio: 0.727493
[rank 3, worker 14] busy ratio: 0.729820
[rank 3, worker 15] busy ratio: 0.722309
[rank 3, worker 16] busy ratio: 0.722469
[rank 3, worker 17] busy ratio: 0.726130
[rank 3, worker 18] busy ratio: 0.720821
[rank 3, worker 19] busy ratio: 0.725203
[rank 3, worker 20] busy ratio: 0.722781
[rank 3, worker 21] busy ratio: 0.730950
[rank 3, worker 22] busy ratio: 0.715048
[rank 3, worker 23] busy ratio: 0.718663
[rank 3, worker 24] busy ratio: 0.725241
[rank 3, worker 25] busy ratio: 0.725298
[rank 3, worker 26] busy ratio: 0.724077
[rank 3, worker 27] busy ratio: 0.727720
[rank 3, worker 28] busy ratio: 0.737644
[rank 3, worker 29] busy ratio: 0.733262
[rank 3, worker 30] busy ratio: 0.724929
[rank 3, worker 31] busy ratio: 0.719539
[rank 3, worker 32] busy ratio: 0.725001
[rank 3, worker 33] busy ratio: 0.720941
[rank 3, worker 34] busy ratio: 0.708535
[rank 3, worker 35] busy ratio: 0.714003
[rank 3, worker 36] busy ratio: 0.712330
[rank 3, worker 37] busy ratio: 0.712381
[rank 0, worker 33] busy ratio: 0.760041
[rank 0, worker 34] busy ratio: 0.763936
[rank 2, worker 44] busy ratio: 0.716321
[rank 2, worker 45] busy ratio: 0.727087
[rank 1, worker 43] busy ratio: 0.712894
[rank 1, worker 44] busy ratio: 0.711145
[rank 1, worker 45] busy ratio: 0.715471
[rank 3, worker 38] busy ratio: 0.720761
[rank 3, worker 39] busy ratio: 0.719220
[rank 3, worker 40] busy ratio: 0.720082
[rank 0, worker 35] busy ratio: 0.760096
[rank 0, worker 36] busy ratio: 0.762119
[rank 0, worker 37] busy ratio: 0.760040
[rank 2, worker 46] busy ratio: 0.717701
[rank 2, worker 47] busy ratio: 0.726389
[rank 2, worker 48] busy ratio: 0.725478
[rank 2, worker 49] busy ratio: 0.721907
[rank 2, worker 50] busy ratio: 0.713512
[rank 2, worker 51] busy ratio: 0.722510
[rank 1, worker 46] busy ratio: 0.713612
[rank 1, worker 47] busy ratio: 0.715088
[rank 1, worker 48] busy ratio: 0.715130
[rank 1, worker 49] busy ratio: 0.712230
[rank 3, worker 41] busy ratio: 0.712697
[rank 3, worker 42] busy ratio: 0.714698
[rank 0, worker 38] busy ratio: 0.763087
[rank 0, worker 39] busy ratio: 0.762353
[rank 2, worker 52] busy ratio: 0.723908
[rank 2, worker 53] busy ratio: 0.724434
[rank 1, worker 50] busy ratio: 0.709287
[rank 1, worker 51] busy ratio: 0.711880
[rank 1, worker 52] busy ratio: 0.713631
[rank 1, worker 53] busy ratio: 0.708276
[rank 3, worker 43] busy ratio: 0.714946
[rank 3, worker 44] busy ratio: 0.712923
[rank 0, worker 40] busy ratio: 0.762733
[rank 0, worker 41] busy ratio: 0.758262
[rank 0, worker 42] busy ratio: 0.757487
[rank 2, worker 54] busy ratio: 0.726451
[rank 2, worker 55] busy ratio: 0.788963
[rank 1, worker 54] busy ratio: 0.715421
[rank 1, worker 55] busy ratio: 0.774727
[rank 3, worker 45] busy ratio: 0.717308
[rank 3, worker 46] busy ratio: 0.715252
[rank 3, worker 47] busy ratio: 0.717896
[rank 3, worker 48] busy ratio: 0.716863
[rank 3, worker 49] busy ratio: 0.715502
[rank 0, worker 43] busy ratio: 0.760009
[rank 0, worker 44] busy ratio: 0.759496
[rank 3, worker 50] busy ratio: 0.711114
[rank 3, worker 51] busy ratio: 0.713559
[rank 3, worker 52] busy ratio: 0.715957
[rank 0, worker 45] busy ratio: 0.766302
[rank 0, worker 46] busy ratio: 0.761845
[rank 0, worker 47] busy ratio: 0.765509
[rank 3, worker 53] busy ratio: 0.717746
[rank 3, worker 54] busy ratio: 0.718527
[rank 0, worker 48] busy ratio: 0.762691
[rank 0, worker 49] busy ratio: 0.757957
[rank 3, worker 55] busy ratio: 0.776352
[rank 0, worker 50] busy ratio: 0.758418
[rank 0, worker 51] busy ratio: 0.763285
[rank 0, worker 52] busy ratio: 0.761086
[rank 0, worker 53] busy ratio: 0.761600
[rank 0, worker 54] busy ratio: 0.763090
[rank 0, worker 55] busy ratio: 0.835444
Loop time of 42.1349 on 4 procs for 100 steps with 55296000 atoms

Performance: 1025.279 tau/day, 2.373 timesteps/s
5565.1% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.142     | 27.312     | 27.646     |   3.8 | 64.82
Neigh   | 6.6912     | 6.9556     | 7.2676     |   8.0 | 16.51
Comm    | 4.4153     | 4.9475     | 5.315      |  15.8 | 11.74
Output  | 0.0038691  | 0.06837    | 0.17249    |  24.7 |  0.16
Modify  | 1.566      | 1.7548     | 2.16       |  18.2 |  4.16
Other   |            | 1.097      |            |       |  2.60

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:08
