LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.79398 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 1, worker 26] busy ratio: 0.703068
[rank 1, worker 27] busy ratio: 0.715205
[rank 1, worker 28] busy ratio: 0.701996
[rank 1, worker 29] busy ratio: 0.696001
[rank 1, worker 30] busy ratio: 0.696536
[rank 1, worker 31] busy ratio: 0.687680
[rank 1, worker 32] busy ratio: 0.695288
[rank 1, worker 33] busy ratio: 0.688619
[rank 1, worker 34] busy ratio: 0.690369
[rank 1, worker 35] busy ratio: 0.695989
[rank 1, worker 36] busy ratio: 0.681962
[rank 1, worker 37] busy ratio: 0.688059
[rank 1, worker 38] busy ratio: 0.695370
[rank 3, worker 9] busy ratio: 0.692618
[rank 3, worker 10] busy ratio: 0.691825
[rank 3, worker 11] busy ratio: 0.703229
[rank 3, worker 12] busy ratio: 0.698539
[rank 3, worker 13] busy ratio: 0.695905
[rank 3, worker 14] busy ratio: 0.692896
[rank 3, worker 15] busy ratio: 0.696601
[rank 3, worker 16] busy ratio: 0.710269
[rank 3, worker 17] busy ratio: 0.686439
[rank 3, worker 18] busy ratio: 0.701633
[rank 3, worker 19] busy ratio: 0.704087
[rank 3, worker 20] busy ratio: 0.696941
[rank 3, worker 21] busy ratio: 0.694705
[rank 3, worker 22] busy ratio: 0.692619
[rank 3, worker 23] busy ratio: 0.712206
[rank 3, worker 24] busy ratio: 0.694528
[rank 3, worker 25] busy ratio: 0.703669
[rank 3, worker 26] busy ratio: 0.702008
[rank 3, worker 27] busy ratio: 0.708062
[rank 3, worker 28] busy ratio: 0.710748
[rank 3, worker 29] busy ratio: 0.700405
[rank 3, worker 30] busy ratio: 0.701045
[rank 3, worker 31] busy ratio: 0.693257
[rank 3, worker 32] busy ratio: 0.692743
[rank 3, worker 33] busy ratio: 0.697239
[rank 3, worker 34] busy ratio: 0.700117
[rank 3, worker 35] busy ratio: 0.696465
[rank 3, worker 36] busy ratio: 0.682983
[rank 0, worker 10] busy ratio: 0.691155
[rank 0, worker 11] busy ratio: 0.706334
[rank 0, worker 12] busy ratio: 0.692273
[rank 2, worker 16] busy ratio: 0.709205
[rank 2, worker 17] busy ratio: 0.704146
[rank 2, worker 18] busy ratio: 0.706039
[rank 2, worker 19] busy ratio: 0.696064
[rank 2, worker 20] busy ratio: 0.699353
[rank 2, worker 21] busy ratio: 0.707544
[rank 2, worker 22] busy ratio: 0.697614
[rank 2, worker 23] busy ratio: 0.712130
[rank 2, worker 24] busy ratio: 0.696911
[rank 2, worker 25] busy ratio: 0.708720
[rank 2, worker 26] busy ratio: 0.706515
[rank 2, worker 27] busy ratio: 0.706978
[rank 2, worker 28] busy ratio: 0.711173
[rank 2, worker 29] busy ratio: 0.698961
[rank 2, worker 30] busy ratio: 0.698077
[rank 2, worker 31] busy ratio: 0.689293
[rank 2, worker 32] busy ratio: 0.694157
[rank 2, worker 33] busy ratio: 0.696168
[rank 2, worker 34] busy ratio: 0.691524
[rank 2, worker 35] busy ratio: 0.685859
[rank 2, worker 36] busy ratio: 0.684384
[rank 2, worker 37] busy ratio: 0.699228
[rank 2, worker 38] busy ratio: 0.684140
[rank 2, worker 39] busy ratio: 0.685747
[rank 2, worker 40] busy ratio: 0.690309
[rank 2, worker 41] busy ratio: 0.689373
[rank 2, worker 42] busy ratio: 0.693646
[rank 2, worker 43] busy ratio: 0.687171
[rank 1, worker 39] busy ratio: 0.681660
[rank 1, worker 40] busy ratio: 0.678945
[rank 3, worker 37] busy ratio: 0.692934
[rank 3, worker 38] busy ratio: 0.688481
[rank 0, worker 13] busy ratio: 0.700174
[rank 0, worker 14] busy ratio: 0.692291
[rank 2, worker 44] busy ratio: 0.692596
[rank 2, worker 45] busy ratio: 0.690553
[rank 2, worker 46] busy ratio: 0.688400
[rank 1, worker 41] busy ratio: 0.690822
[rank 1, worker 42] busy ratio: 0.688111
[rank 3, worker 39] busy ratio: 0.682921
[rank 3, worker 40] busy ratio: 0.688747
[rank 0, worker 15] busy ratio: 0.689163
[rank 0, worker 16] busy ratio: 0.698630
[rank 0, worker 17] busy ratio: 0.691362
[rank 2, worker 47] busy ratio: 0.679858
[rank 2, worker 48] busy ratio: 0.698776
[rank 1, worker 43] busy ratio: 0.681759
[rank 1, worker 44] busy ratio: 0.694647
[rank 3, worker 41] busy ratio: 0.682746
[rank 3, worker 42] busy ratio: 0.690205
[rank 0, worker 18] busy ratio: 0.696921
[rank 0, worker 19] busy ratio: 0.688086
[rank 2, worker 49] busy ratio: 0.696640
[rank 2, worker 50] busy ratio: 0.682873
[rank 1, worker 45] busy ratio: 0.696385
[rank 1, worker 46] busy ratio: 0.688542
[rank 1, worker 47] busy ratio: 0.687028
[rank 1, worker 48] busy ratio: 0.679844
[rank 1, worker 49] busy ratio: 0.695460
[rank 1, worker 50] busy ratio: 0.692241
[rank 1, worker 51] busy ratio: 0.682826
[rank 3, worker 43] busy ratio: 0.685717
[rank 3, worker 44] busy ratio: 0.698821
[rank 3, worker 45] busy ratio: 0.693279
[rank 3, worker 46] busy ratio: 0.696093
[rank 3, worker 47] busy ratio: 0.685284
[rank 3, worker 48] busy ratio: 0.679968
[rank 0, worker 20] busy ratio: 0.699507
[rank 0, worker 21] busy ratio: 0.700695
[rank 0, worker 22] busy ratio: 0.697036
[rank 2, worker 51] busy ratio: 0.679506
[rank 2, worker 52] busy ratio: 0.702584
[rank 2, worker 53] busy ratio: 0.691073
[rank 2, worker 54] busy ratio: 0.684812
[rank 2, worker 55] busy ratio: 0.767025
[rank 1, worker 52] busy ratio: 0.680504
[rank 1, worker 53] busy ratio: 0.688438
[rank 3, worker 49] busy ratio: 0.700258
[rank 3, worker 50] busy ratio: 0.689095
[rank 3, worker 51] busy ratio: 0.684898
[rank 0, worker 23] busy ratio: 0.703938
[rank 0, worker 24] busy ratio: 0.699581
[rank 1, worker 54] busy ratio: 0.694705
[rank 1, worker 55] busy ratio: 0.750709
[rank 3, worker 52] busy ratio: 0.691568
[rank 3, worker 53] busy ratio: 0.697526
[rank 0, worker 25] busy ratio: 0.702554
[rank 0, worker 26] busy ratio: 0.707012
[rank 0, worker 27] busy ratio: 0.709570
[rank 3, worker 54] busy ratio: 0.697546
[rank 3, worker 55] busy ratio: 0.761693
[rank 0, worker 28] busy ratio: 0.710378
[rank 0, worker 29] busy ratio: 0.701974
[rank 0, worker 30] busy ratio: 0.708637
[rank 0, worker 31] busy ratio: 0.696769
[rank 0, worker 32] busy ratio: 0.704085
[rank 0, worker 33] busy ratio: 0.704006
[rank 0, worker 34] busy ratio: 0.701657
[rank 0, worker 35] busy ratio: 0.694848
[rank 0, worker 36] busy ratio: 0.699834
[rank 0, worker 37] busy ratio: 0.707530
[rank 0, worker 38] busy ratio: 0.700271
[rank 0, worker 39] busy ratio: 0.694378
[rank 0, worker 40] busy ratio: 0.703974
[rank 0, worker 41] busy ratio: 0.700004
[rank 0, worker 42] busy ratio: 0.699067
[rank 0, worker 43] busy ratio: 0.700137
[rank 0, worker 44] busy ratio: 0.705846
[rank 0, worker 45] busy ratio: 0.706438
[rank 0, worker 46] busy ratio: 0.702161
[rank 0, worker 47] busy ratio: 0.694938
[rank 0, worker 48] busy ratio: 0.707573
[rank 0, worker 49] busy ratio: 0.710605
[rank 0, worker 50] busy ratio: 0.698911
[rank 0, worker 51] busy ratio: 0.686414
[rank 0, worker 52] busy ratio: 0.705978
[rank 0, worker 53] busy ratio: 0.706167
[rank 0, worker 54] busy ratio: 0.696997
[rank 0, worker 55] busy ratio: 0.769895
Loop time of 1.53153 on 4 procs for 100 steps with 2048000 atoms

Performance: 28207.139 tau/day, 65.294 timesteps/s
5566.8% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.95497    | 0.97418    | 0.98354    |   1.1 | 63.61
Neigh   | 0.22131    | 0.22811    | 0.23537    |   1.0 | 14.89
Comm    | 0.22849    | 0.24593    | 0.27059    |   3.1 | 16.06
Output  | 0.00021522 | 0.0036128  | 0.0058439  |   3.5 |  0.24
Modify  | 0.037255   | 0.045408   | 0.055348   |   3.6 |  2.96
Other   |            | 0.03429    |            |       |  2.24

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:03
