LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.66416 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 2, worker 23] busy ratio: 0.719711
[rank 2, worker 24] busy ratio: 0.713180
[rank 2, worker 25] busy ratio: 0.719360
[rank 2, worker 26] busy ratio: 0.715775
[rank 2, worker 27] busy ratio: 0.723526
[rank 2, worker 28] busy ratio: 0.724959
[rank 2, worker 29] busy ratio: 0.720936
[rank 2, worker 30] busy ratio: 0.724402
[rank 2, worker 31] busy ratio: 0.719468
[rank 2, worker 32] busy ratio: 0.722806
[rank 2, worker 33] busy ratio: 0.725037
[rank 2, worker 34] busy ratio: 0.719717
[rank 2, worker 35] busy ratio: 0.725263
[rank 2, worker 36] busy ratio: 0.720934
[rank 2, worker 37] busy ratio: 0.731016
[rank 2, worker 38] busy ratio: 0.719971
[rank 2, worker 39] busy ratio: 0.716541
[rank 2, worker 40] busy ratio: 0.729195
[rank 1, worker 9] busy ratio: 0.715732
[rank 1, worker 10] busy ratio: 0.719307
[rank 1, worker 11] busy ratio: 0.729435
[rank 1, worker 12] busy ratio: 0.727313
[rank 1, worker 13] busy ratio: 0.725615
[rank 1, worker 14] busy ratio: 0.724237
[rank 1, worker 15] busy ratio: 0.723798
[rank 1, worker 16] busy ratio: 0.730821
[rank 1, worker 17] busy ratio: 0.717508
[rank 1, worker 18] busy ratio: 0.720289
[rank 1, worker 19] busy ratio: 0.723816
[rank 1, worker 20] busy ratio: 0.724436
[rank 1, worker 21] busy ratio: 0.720838
[rank 1, worker 22] busy ratio: 0.725807
[rank 1, worker 23] busy ratio: 0.726248
[rank 1, worker 24] busy ratio: 0.720502
[rank 1, worker 25] busy ratio: 0.722386
[rank 1, worker 26] busy ratio: 0.724475
[rank 1, worker 27] busy ratio: 0.727222
[rank 1, worker 28] busy ratio: 0.721844
[rank 1, worker 29] busy ratio: 0.719038
[rank 1, worker 30] busy ratio: 0.725021
[rank 1, worker 31] busy ratio: 0.720957
[rank 1, worker 32] busy ratio: 0.720583
[rank 1, worker 33] busy ratio: 0.722561
[rank 1, worker 34] busy ratio: 0.723814
[rank 1, worker 35] busy ratio: 0.735090
[rank 1, worker 36] busy ratio: 0.726964
[rank 1, worker 37] busy ratio: 0.728207
[rank 1, worker 38] busy ratio: 0.727899
[rank 1, worker 39] busy ratio: 0.723519
[rank 1, worker 40] busy ratio: 0.724078
[rank 1, worker 41] busy ratio: 0.729233
[rank 1, worker 42] busy ratio: 0.722347
[rank 3, worker 34] busy ratio: 0.720698
[rank 3, worker 35] busy ratio: 0.726012
[rank 3, worker 36] busy ratio: 0.713182
[rank 2, worker 41] busy ratio: 0.722533
[rank 2, worker 42] busy ratio: 0.723793
[rank 2, worker 43] busy ratio: 0.720167
[rank 1, worker 43] busy ratio: 0.722760
[rank 1, worker 44] busy ratio: 0.730366
[rank 1, worker 45] busy ratio: 0.728410
[rank 1, worker 46] busy ratio: 0.728693
[rank 1, worker 47] busy ratio: 0.727108
[rank 3, worker 37] busy ratio: 0.723215
[rank 3, worker 38] busy ratio: 0.723410
[rank 2, worker 44] busy ratio: 0.727530
[rank 2, worker 45] busy ratio: 0.730395
[rank 1, worker 48] busy ratio: 0.727364
[rank 1, worker 49] busy ratio: 0.723255
[rank 1, worker 50] busy ratio: 0.721484
[rank 1, worker 51] busy ratio: 0.724553
[rank 3, worker 39] busy ratio: 0.717350
[rank 3, worker 40] busy ratio: 0.719421
[rank 2, worker 46] busy ratio: 0.727621
[rank 2, worker 47] busy ratio: 0.719529
[rank 1, worker 52] busy ratio: 0.727233
[rank 1, worker 53] busy ratio: 0.727155
[rank 1, worker 54] busy ratio: 0.728124
[rank 3, worker 41] busy ratio: 0.719320
[rank 3, worker 42] busy ratio: 0.718800
[rank 2, worker 48] busy ratio: 0.728993
[rank 2, worker 49] busy ratio: 0.731087
[rank 2, worker 50] busy ratio: 0.720192
[rank 2, worker 51] busy ratio: 0.724344
[rank 2, worker 52] busy ratio: 0.730649
[rank 2, worker 53] busy ratio: 0.731514
[rank 1, worker 55] busy ratio: 0.762875
[rank 3, worker 43] busy ratio: 0.721474
[rank 3, worker 44] busy ratio: 0.727407
[rank 3, worker 45] busy ratio: 0.721731
[rank 3, worker 46] busy ratio: 0.725737
[rank 3, worker 47] busy ratio: 0.720782
[rank 3, worker 48] busy ratio: 0.721796
[rank 2, worker 54] busy ratio: 0.721560
[rank 2, worker 55] busy ratio: 0.757943
Loop time of 2.01644 on 4 procs for 100 steps with 2048000 atoms

[rank 3, worker 49] busy ratio: 0.723562
[rank 3, worker 50] busy ratio: 0.720723
Performance: 21423.888 tau/day, 49.592 timesteps/s
[rank 3, worker 51] busy ratio: 0.718155
[rank 3, worker 52] busy ratio: 0.724654
5453.6% CPU use with 4 MPI tasks x 56 OpenMP threads
[rank 3, worker 53] busy ratio: 0.722675
[rank 3, worker 54] busy ratio: 0.719157

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
[rank 3, worker 55] busy ratio: 0.753511
Pair    | 1.0347     | 1.0387     | 1.044      |   0.4 | 51.51
Neigh   | 0.2223     | 0.22853    | 0.23921    |   1.4 | 11.33
Comm    | 0.23656    | 0.25334    | 0.26517    |   2.1 | 12.56
Output  | 0.00029768 | 0.0069592  | 0.0094026  |   4.6 |  0.35
Modify  | 0.14861    | 0.18502    | 0.19956    |   4.9 |  9.18
Other   |            | 0.3039     |            |       | 15.07

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:04
