LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.77307 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 1, worker 34] busy ratio: 0.723612
[rank 1, worker 35] busy ratio: 0.725542
[rank 1, worker 36] busy ratio: 0.715336
[rank 1, worker 37] busy ratio: 0.724043
[rank 1, worker 38] busy ratio: 0.725099
[rank 1, worker 39] busy ratio: 0.719188
[rank 1, worker 40] busy ratio: 0.708004
[rank 1, worker 41] busy ratio: 0.720631
[rank 1, worker 42] busy ratio: 0.725825
[rank 1, worker 43] busy ratio: 0.716547
[rank 1, worker 44] busy ratio: 0.720184
[rank 1, worker 45] busy ratio: 0.727052
[rank 1, worker 46] busy ratio: 0.726412
[rank 1, worker 47] busy ratio: 0.719597
[rank 1, worker 48] busy ratio: 0.717345
[rank 1, worker 49] busy ratio: 0.727080
[rank 1, worker 50] busy ratio: 0.721614
[rank 1, worker 51] busy ratio: 0.719303
[rank 1, worker 52] busy ratio: 0.718624
[rank 1, worker 53] busy ratio: 0.719057
[rank 1, worker 54] busy ratio: 0.725747
[rank 1, worker 55] busy ratio: 0.789592
[rank 2, worker 48] busy ratio: 0.720841
[rank 2, worker 49] busy ratio: 0.732133
[rank 2, worker 50] busy ratio: 0.713815
[rank 2, worker 51] busy ratio: 0.708954
[rank 2, worker 52] busy ratio: 0.725075
[rank 2, worker 53] busy ratio: 0.721590
[rank 2, worker 54] busy ratio: 0.720057
[rank 3, worker 44] busy ratio: 0.726551
[rank 3, worker 45] busy ratio: 0.725758
[rank 0, worker 25] busy ratio: 0.729491
[rank 0, worker 26] busy ratio: 0.738430
[rank 0, worker 27] busy ratio: 0.731516
[rank 2, worker 55] busy ratio: 0.798105
[rank 3, worker 46] busy ratio: 0.724890
[rank 3, worker 47] busy ratio: 0.720933
[rank 3, worker 48] busy ratio: 0.715398
[rank 3, worker 49] busy ratio: 0.729334
[rank 3, worker 50] busy ratio: 0.722710
[rank 3, worker 51] busy ratio: 0.719079
[rank 0, worker 28] busy ratio: 0.732394
[rank 0, worker 29] busy ratio: 0.735583
[rank 3, worker 52] busy ratio: 0.718045
[rank 3, worker 53] busy ratio: 0.725162
[rank 0, worker 30] busy ratio: 0.728248
[rank 0, worker 31] busy ratio: 0.727346
[rank 3, worker 54] busy ratio: 0.720598
[rank 3, worker 55] busy ratio: 0.794242
[rank 0, worker 32] busy ratio: 0.726010
[rank 0, worker 33] busy ratio: 0.727161
[rank 0, worker 34] busy ratio: 0.721928
[rank 0, worker 35] busy ratio: 0.718841
[rank 0, worker 36] busy ratio: 0.723905
[rank 0, worker 37] busy ratio: 0.729619
[rank 0, worker 38] busy ratio: 0.723535
[rank 0, worker 39] busy ratio: 0.715459
[rank 0, worker 40] busy ratio: 0.728127
[rank 0, worker 41] busy ratio: 0.723566
[rank 0, worker 42] busy ratio: 0.727642
[rank 0, worker 43] busy ratio: 0.727713
[rank 0, worker 44] busy ratio: 0.728427
[rank 0, worker 45] busy ratio: 0.737762
[rank 0, worker 46] busy ratio: 0.731251
[rank 0, worker 47] busy ratio: 0.722160
[rank 0, worker 48] busy ratio: 0.732371
[rank 0, worker 49] busy ratio: 0.739300
[rank 0, worker 50] busy ratio: 0.728123
[rank 0, worker 51] busy ratio: 0.718866
[rank 0, worker 52] busy ratio: 0.736222
[rank 0, worker 53] busy ratio: 0.736925
[rank 0, worker 54] busy ratio: 0.717450
[rank 0, worker 55] busy ratio: 0.811119
Loop time of 1.46946 on 4 procs for 100 steps with 2048000 atoms

Performance: 29398.558 tau/day, 68.052 timesteps/s
5566.1% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.96219    | 0.96895    | 0.97725    |   0.6 | 65.94
Neigh   | 0.21993    | 0.22659    | 0.23776    |   1.4 | 15.42
Comm    | 0.1847     | 0.19639    | 0.20055    |   1.5 | 13.36
Output  | 0.00022032 | 0.0049939  | 0.0067294  |   3.9 |  0.34
Modify  | 0.035321   | 0.039756   | 0.043248   |   1.7 |  2.71
Other   |            | 0.03278    |            |       |  2.23

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:03
