LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.95378 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
Neigh   | 0.22271    | 0.22759    | 0.23767    |   1.3 | 11.17
Comm    | 0.23002    | 0.2467     | 0.27064    |   3.1 | 12.11
Output  | 0.0002349  | 0.0051988  | 0.0075529  |   4.0 |  0.26
Modify  | 0.037837   | 0.049637   | 0.057471   |   3.3 |  2.44
Other   |            | 0.5262     |            |       | 25.82

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:04
