LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.70088 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 0, worker 0] busy ratio: 0.919212
[rank 0, worker 1] busy ratio: 0.735526
[rank 0, worker 2] busy ratio: 0.714073
[rank 0, worker 3] busy ratio: 0.712905
[rank 0, worker 4] busy ratio: 0.712854
[rank 0, worker 5] busy ratio: 0.715199
[rank 0, worker 6] busy ratio: 0.717711
[rank 0, worker 7] busy ratio: 0.718932
[rank 0, worker 8] busy ratio: 0.716405
[rank 0, worker 9] busy ratio: 0.713625
[rank 0, worker 10] busy ratio: 0.714201
[rank 0, worker 11] busy ratio: 0.721857
[rank 0, worker 12] busy ratio: 0.719676
[rank 0, worker 13] busy ratio: 0.718964
[rank 0, worker 14] busy ratio: 0.715222
[rank 0, worker 15] busy ratio: 0.711408
[rank 0, worker 16] busy ratio: 0.715486
[rank 0, worker 17] busy ratio: 0.717082
[rank 0, worker 18] busy ratio: 0.717641
[rank 0, worker 19] busy ratio: 0.710664
[rank 0, worker 20] busy ratio: 0.715014
[rank 0, worker 21] busy ratio: 0.716427
[rank 0, worker 22] busy ratio: 0.716621
[rank 0, worker 23] busy ratio: 0.718876
[rank 0, worker 24] busy ratio: 0.717893
[rank 0, worker 25] busy ratio: 0.721082
[rank 0, worker 26] busy ratio: 0.717681
[rank 0, worker 27] busy ratio: 0.721382
[rank 0, worker 28] busy ratio: 0.719795
[rank 0, worker 29] busy ratio: 0.716731
[rank 0, worker 30] busy ratio: 0.719660
[rank 0, worker 31] busy ratio: 0.717867
[rank 0, worker 32] busy ratio: 0.721036
[rank 0, worker 33] busy ratio: 0.721004
[rank 0, worker 34] busy ratio: 0.720495
[rank 0, worker 35] busy ratio: 0.718730
[rank 0, worker 36] busy ratio: 0.719979
[rank 0, worker 37] busy ratio: 0.718823
[rank 0, worker 38] busy ratio: 0.716683
[rank 0, worker 39] busy ratio: 0.710817
[rank 0, worker 40] busy ratio: 0.718473
[rank 0, worker 41] busy ratio: 0.715446
[rank 0, worker 42] busy ratio: 0.714672
[rank 0, worker 43] busy ratio: 0.718746
[rank 0, worker 44] busy ratio: 0.722820
[rank 0, worker 45] busy ratio: 0.725065
[rank 0, worker 46] busy ratio: 0.720858
[rank 0, worker 47] busy ratio: 0.714696
[rank 0, worker 48] busy ratio: 0.726091
[rank 0, worker 49] busy ratio: 0.723035
[rank 0, worker 50] busy ratio: 0.717785
[rank 0, worker 51] busy ratio: 0.713036
[rank 0, worker 52] busy ratio: 0.716607
[rank 0, worker 53] busy ratio: 0.712127
[rank 0, worker 54] busy ratio: 0.703780
[rank 0, worker 55] busy ratio: 0.739271
Loop time of 1.9984 on 4 procs for 100 steps with 2048000 atoms

Performance: 21617.330 tau/day, 50.040 timesteps/s
5455.9% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.0337     | 1.0388     | 1.0451     |   0.4 | 51.98
Neigh   | 0.22008    | 0.22765    | 0.23822    |   1.4 | 11.39
Comm    | 0.23833    | 0.24031    | 0.2445     |   0.5 | 12.02
Output  | 0.00029362 | 0.005401   | 0.0074652  |   4.0 |  0.27
Modify  | 0.14723    | 0.18403    | 0.20333    |   5.1 |  9.21
Other   |            | 0.3022     |            |       | 15.12

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:04
