LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 15.9973 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 2, worker 44] busy ratio: 0.730610
[rank 1, worker 51] busy ratio: 0.734111
[rank 1, worker 52] busy ratio: 0.729820
[rank 2, worker 45] busy ratio: 0.751550
[rank 2, worker 46] busy ratio: 0.739122
[rank 2, worker 47] busy ratio: 0.749660
[rank 2, worker 48] busy ratio: 0.746564
[rank 2, worker 49] busy ratio: 0.739283
[rank 2, worker 50] busy ratio: 0.734666
[rank 1, worker 53] busy ratio: 0.734060
[rank 1, worker 54] busy ratio: 0.735400
[rank 2, worker 51] busy ratio: 0.746310
[rank 2, worker 52] busy ratio: 0.745839
[rank 2, worker 53] busy ratio: 0.747718
[rank 1, worker 55] busy ratio: 0.787364
[rank 2, worker 54] busy ratio: 0.749464
[rank 2, worker 55] busy ratio: 0.799174
[rank 0, worker 0] busy ratio: 0.891408
[rank 0, worker 1] busy ratio: 0.778106
[rank 0, worker 2] busy ratio: 0.770894
[rank 0, worker 3] busy ratio: 0.775813
[rank 0, worker 4] busy ratio: 0.771015
[rank 0, worker 5] busy ratio: 0.767206
[rank 0, worker 6] busy ratio: 0.768883
[rank 0, worker 7] busy ratio: 0.767469
[rank 0, worker 8] busy ratio: 0.763850
[rank 0, worker 9] busy ratio: 0.765137
[rank 0, worker 10] busy ratio: 0.772046
[rank 0, worker 11] busy ratio: 0.767862
[rank 0, worker 12] busy ratio: 0.771582
[rank 0, worker 13] busy ratio: 0.778439
[rank 0, worker 14] busy ratio: 0.772046
[rank 0, worker 15] busy ratio: 0.769130
[rank 0, worker 16] busy ratio: 0.767570
[rank 0, worker 17] busy ratio: 0.785638
[rank 0, worker 18] busy ratio: 0.767070
[rank 0, worker 19] busy ratio: 0.770712
[rank 0, worker 20] busy ratio: 0.776866
[rank 0, worker 21] busy ratio: 0.769115
[rank 0, worker 22] busy ratio: 0.764678
[rank 0, worker 23] busy ratio: 0.770643
[rank 0, worker 24] busy ratio: 0.778284
[rank 0, worker 25] busy ratio: 0.781943
[rank 0, worker 26] busy ratio: 0.778137
[rank 0, worker 27] busy ratio: 0.780941
[rank 0, worker 28] busy ratio: 0.774891
[rank 0, worker 29] busy ratio: 0.772579
[rank 0, worker 30] busy ratio: 0.778192
[rank 0, worker 31] busy ratio: 0.773892
[rank 0, worker 32] busy ratio: 0.770296
[rank 0, worker 33] busy ratio: 0.781985
[rank 0, worker 34] busy ratio: 0.782662
[rank 0, worker 35] busy ratio: 0.778511
[rank 0, worker 36] busy ratio: 0.778644
[rank 0, worker 37] busy ratio: 0.766715
[rank 0, worker 38] busy ratio: 0.779591
[rank 0, worker 39] busy ratio: 0.773498
[rank 0, worker 40] busy ratio: 0.778190
[rank 0, worker 41] busy ratio: 0.780142
[rank 0, worker 42] busy ratio: 0.778093
[rank 0, worker 43] busy ratio: 0.780501
[rank 0, worker 44] busy ratio: 0.778839
[rank 0, worker 45] busy ratio: 0.785815
[rank 0, worker 46] busy ratio: 0.779032
[rank 0, worker 47] busy ratio: 0.782488
[rank 0, worker 48] busy ratio: 0.779607
[rank 0, worker 49] busy ratio: 0.778028
[rank 0, worker 50] busy ratio: 0.779218
[rank 0, worker 51] busy ratio: 0.781075
[rank 0, worker 52] busy ratio: 0.785613
[rank 0, worker 53] busy ratio: 0.782641
[rank 0, worker 54] busy ratio: 0.780985
[rank 0, worker 55] busy ratio: 0.833754
Loop time of 52.1302 on 4 procs for 100 steps with 55296000 atoms

Performance: 828.694 tau/day, 1.918 timesteps/s
5547.4% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.211     | 27.365     | 27.514     |   2.1 | 52.49
Neigh   | 6.6308     | 6.9126     | 7.1733     |   7.5 | 13.26
Comm    | 4.3654     | 4.8921     | 5.1197     |  13.8 |  9.38
Output  | 0.0042173  | 0.20186    | 0.30414    |  26.7 |  0.39
Modify  | 1.6765     | 1.8666     | 2.1575     |  13.9 |  3.58
Other   |            | 10.89      |            |       | 20.89

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:16
