LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 16.0323 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 1, worker 24] busy ratio: 0.763544
[rank 1, worker 25] busy ratio: 0.761833
[rank 1, worker 26] busy ratio: 0.763403
[rank 1, worker 27] busy ratio: 0.766038
[rank 1, worker 28] busy ratio: 0.760860
[rank 1, worker 29] busy ratio: 0.755304
[rank 1, worker 30] busy ratio: 0.749582
[rank 1, worker 31] busy ratio: 0.746424
[rank 1, worker 32] busy ratio: 0.751402
[rank 1, worker 33] busy ratio: 0.753312
[rank 1, worker 34] busy ratio: 0.745895
[rank 1, worker 35] busy ratio: 0.744415
[rank 1, worker 36] busy ratio: 0.744851
[rank 1, worker 37] busy ratio: 0.746093
[rank 2, worker 10] busy ratio: 0.747420
[rank 2, worker 11] busy ratio: 0.760607
[rank 2, worker 12] busy ratio: 0.764392
[rank 2, worker 13] busy ratio: 0.763034
[rank 2, worker 14] busy ratio: 0.761866
[rank 2, worker 15] busy ratio: 0.758108
[rank 2, worker 16] busy ratio: 0.750543
[rank 2, worker 17] busy ratio: 0.760989
[rank 2, worker 18] busy ratio: 0.763234
[rank 2, worker 19] busy ratio: 0.761713
[rank 2, worker 20] busy ratio: 0.763964
[rank 2, worker 21] busy ratio: 0.759942
[rank 2, worker 22] busy ratio: 0.756242
[rank 2, worker 23] busy ratio: 0.756896
[rank 2, worker 24] busy ratio: 0.757631
[rank 2, worker 25] busy ratio: 0.758307
[rank 2, worker 26] busy ratio: 0.763950
[rank 2, worker 27] busy ratio: 0.762903
[rank 2, worker 28] busy ratio: 0.763411
[rank 2, worker 29] busy ratio: 0.759141
[rank 2, worker 30] busy ratio: 0.756505
[rank 2, worker 31] busy ratio: 0.756581
[rank 2, worker 32] busy ratio: 0.746913
[rank 2, worker 33] busy ratio: 0.757100
[rank 2, worker 34] busy ratio: 0.755550
[rank 2, worker 35] busy ratio: 0.754513
[rank 2, worker 36] busy ratio: 0.751027
[rank 2, worker 37] busy ratio: 0.748390
[rank 3, worker 21] busy ratio: 0.764361
[rank 3, worker 22] busy ratio: 0.755061
[rank 3, worker 23] busy ratio: 0.750417
[rank 3, worker 24] busy ratio: 0.760874
[rank 3, worker 25] busy ratio: 0.769973
[rank 3, worker 26] busy ratio: 0.768687
[rank 3, worker 27] busy ratio: 0.765586
[rank 3, worker 28] busy ratio: 0.767905
[rank 3, worker 29] busy ratio: 0.764307
[rank 3, worker 30] busy ratio: 0.750042
[rank 3, worker 31] busy ratio: 0.755732
[rank 3, worker 32] busy ratio: 0.751784
[rank 3, worker 33] busy ratio: 0.751493
[rank 3, worker 34] busy ratio: 0.747242
[rank 3, worker 35] busy ratio: 0.750750
[rank 3, worker 36] busy ratio: 0.747527
[rank 3, worker 37] busy ratio: 0.748415
[rank 3, worker 38] busy ratio: 0.754540
[rank 3, worker 39] busy ratio: 0.753070
[rank 3, worker 40] busy ratio: 0.754140
[rank 3, worker 41] busy ratio: 0.748824
[rank 3, worker 42] busy ratio: 0.746291
[rank 3, worker 43] busy ratio: 0.749524
[rank 3, worker 44] busy ratio: 0.749717
[rank 3, worker 45] busy ratio: 0.751027
[rank 3, worker 46] busy ratio: 0.751159
[rank 3, worker 47] busy ratio: 0.752082
[rank 3, worker 48] busy ratio: 0.751276
[rank 3, worker 49] busy ratio: 0.752473
[rank 3, worker 50] busy ratio: 0.750779
[rank 3, worker 51] busy ratio: 0.750004
[rank 3, worker 52] busy ratio: 0.751791
[rank 3, worker 53] busy ratio: 0.750768
[rank 3, worker 54] busy ratio: 0.753165
[rank 3, worker 55] busy ratio: 0.784750
[rank 1, worker 38] busy ratio: 0.740309
[rank 1, worker 39] busy ratio: 0.743589
[rank 1, worker 40] busy ratio: 0.744603
[rank 2, worker 38] busy ratio: 0.752963
[rank 2, worker 39] busy ratio: 0.751716
[rank 1, worker 41] busy ratio: 0.739824
[rank 1, worker 42] busy ratio: 0.740245
[rank 2, worker 40] busy ratio: 0.757462
[rank 2, worker 41] busy ratio: 0.752281
[rank 1, worker 43] busy ratio: 0.745883
[rank 1, worker 44] busy ratio: 0.739753
[rank 1, worker 45] busy ratio: 0.751702
[rank 1, worker 46] busy ratio: 0.743295
[rank 1, worker 47] busy ratio: 0.750865
[rank 2, worker 42] busy ratio: 0.748211
[rank 2, worker 43] busy ratio: 0.747389
[rank 1, worker 48] busy ratio: 0.740532
[rank 1, worker 49] busy ratio: 0.750846
[rank 2, worker 44] busy ratio: 0.743797
[rank 2, worker 45] busy ratio: 0.759079
[rank 2, worker 46] busy ratio: 0.759375
[rank 2, worker 47] busy ratio: 0.755755
[rank 2, worker 48] busy ratio: 0.759590
[rank 2, worker 49] busy ratio: 0.755230
[rank 1, worker 50] busy ratio: 0.746896
[rank 1, worker 51] busy ratio: 0.740408
[rank 2, worker 50] busy ratio: 0.752133
[rank 2, worker 51] busy ratio: 0.750503
[rank 1, worker 52] busy ratio: 0.742690
[rank 1, worker 53] busy ratio: 0.746367
[rank 2, worker 52] busy ratio: 0.757389
[rank 2, worker 53] busy ratio: 0.761335
[rank 1, worker 54] busy ratio: 0.749104
[rank 1, worker 55] busy ratio: 0.788183
[rank 2, worker 54] busy ratio: 0.761324
[rank 2, worker 55] busy ratio: 0.802489
[rank 0, worker 0] busy ratio: 0.830150
[rank 0, worker 1] busy ratio: 0.799607
[rank 0, worker 2] busy ratio: 0.781211
[rank 0, worker 3] busy ratio: 0.786989
[rank 0, worker 4] busy ratio: 0.785606
[rank 0, worker 5] busy ratio: 0.784336
[rank 0, worker 6] busy ratio: 0.781740
[rank 0, worker 7] busy ratio: 0.781520
[rank 0, worker 8] busy ratio: 0.779603
[rank 0, worker 9] busy ratio: 0.785618
[rank 0, worker 10] busy ratio: 0.787685
[rank 0, worker 11] busy ratio: 0.785874
[rank 0, worker 12] busy ratio: 0.793444
[rank 0, worker 13] busy ratio: 0.791178
[rank 0, worker 14] busy ratio: 0.781914
[rank 0, worker 15] busy ratio: 0.776797
[rank 0, worker 16] busy ratio: 0.791888
[rank 0, worker 17] busy ratio: 0.779573
[rank 0, worker 18] busy ratio: 0.785499
[rank 0, worker 19] busy ratio: 0.777896
[rank 0, worker 20] busy ratio: 0.785907
[rank 0, worker 21] busy ratio: 0.786838
[rank 0, worker 22] busy ratio: 0.778596
[rank 0, worker 23] busy ratio: 0.790052
[rank 0, worker 24] busy ratio: 0.792944
[rank 0, worker 25] busy ratio: 0.788518
[rank 0, worker 26] busy ratio: 0.787040
[rank 0, worker 27] busy ratio: 0.794982
[rank 0, worker 28] busy ratio: 0.796515
[rank 0, worker 29] busy ratio: 0.789818
[rank 0, worker 30] busy ratio: 0.792604
[rank 0, worker 31] busy ratio: 0.789325
[rank 0, worker 32] busy ratio: 0.777650
[rank 0, worker 33] busy ratio: 0.788628
[rank 0, worker 34] busy ratio: 0.794138
[rank 0, worker 35] busy ratio: 0.790636
[rank 0, worker 36] busy ratio: 0.793103
[rank 0, worker 37] busy ratio: 0.790250
[rank 0, worker 38] busy ratio: 0.789733
[rank 0, worker 39] busy ratio: 0.783932
[rank 0, worker 40] busy ratio: 0.793805
[rank 0, worker 41] busy ratio: 0.795331
[rank 0, worker 42] busy ratio: 0.790147
[rank 0, worker 43] busy ratio: 0.792272
[rank 0, worker 44] busy ratio: 0.795231
[rank 0, worker 45] busy ratio: 0.793666
[rank 0, worker 46] busy ratio: 0.792896
[rank 0, worker 47] busy ratio: 0.794416
[rank 0, worker 48] busy ratio: 0.794741
[rank 0, worker 49] busy ratio: 0.792615
[rank 0, worker 50] busy ratio: 0.792724
[rank 0, worker 51] busy ratio: 0.793236
[rank 0, worker 52] busy ratio: 0.798836
[rank 0, worker 53] busy ratio: 0.794904
[rank 0, worker 54] busy ratio: 0.794299
[rank 0, worker 55] busy ratio: 0.846187
Loop time of 62.2802 on 4 procs for 100 steps with 55296000 atoms

Performance: 693.639 tau/day, 1.606 timesteps/s
5536.8% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.306     | 27.415     | 27.686     |   3.0 | 44.02
Neigh   | 6.6965     | 6.9693     | 7.1997     |   7.0 | 11.19
Comm    | 4.5981     | 5.1834     | 5.5309     |  16.0 |  8.32
Output  | 0.0042275  | 0.07829    | 0.18069    |  24.2 |  0.13
Modify  | 1.801      | 1.9536     | 2.1333     |   9.2 |  3.14
Other   |            | 20.68      |            |       | 33.21

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:26
