LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.80494 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 2, worker 27] busy ratio: 0.732414
[rank 2, worker 28] busy ratio: 0.726825
[rank 2, worker 29] busy ratio: 0.717586
[rank 2, worker 30] busy ratio: 0.714685
[rank 2, worker 31] busy ratio: 0.712802
[rank 2, worker 32] busy ratio: 0.714790
[rank 2, worker 33] busy ratio: 0.716592
[rank 2, worker 34] busy ratio: 0.716335
[rank 2, worker 35] busy ratio: 0.716795
[rank 2, worker 36] busy ratio: 0.711683
[rank 2, worker 37] busy ratio: 0.710370
[rank 1, worker 10] busy ratio: 0.699998
[rank 1, worker 11] busy ratio: 0.736742
[rank 1, worker 12] busy ratio: 0.730907
[rank 1, worker 13] busy ratio: 0.724575
[rank 1, worker 14] busy ratio: 0.712978
[rank 1, worker 15] busy ratio: 0.723447
[rank 1, worker 16] busy ratio: 0.705100
[rank 1, worker 17] busy ratio: 0.729462
[rank 1, worker 18] busy ratio: 0.718557
[rank 1, worker 19] busy ratio: 0.728279
[rank 1, worker 20] busy ratio: 0.724348
[rank 1, worker 21] busy ratio: 0.716563
[rank 1, worker 22] busy ratio: 0.712034
[rank 1, worker 23] busy ratio: 0.714906
[rank 1, worker 24] busy ratio: 0.728874
[rank 1, worker 25] busy ratio: 0.723267
[rank 1, worker 26] busy ratio: 0.719867
[rank 1, worker 27] busy ratio: 0.736696
[rank 1, worker 28] busy ratio: 0.719130
[rank 1, worker 29] busy ratio: 0.716764
[rank 1, worker 30] busy ratio: 0.714974
[rank 1, worker 31] busy ratio: 0.688579
[rank 1, worker 32] busy ratio: 0.711430
[rank 1, worker 33] busy ratio: 0.708417
[rank 1, worker 34] busy ratio: 0.716199
[rank 3, worker 11] busy ratio: 0.735890
[rank 3, worker 12] busy ratio: 0.728633
[rank 3, worker 13] busy ratio: 0.722495
[rank 3, worker 14] busy ratio: 0.717882
[rank 3, worker 15] busy ratio: 0.715967
[rank 3, worker 16] busy ratio: 0.710271
[rank 3, worker 17] busy ratio: 0.721560
[rank 3, worker 18] busy ratio: 0.706610
[rank 3, worker 19] busy ratio: 0.724896
[rank 3, worker 20] busy ratio: 0.721080
[rank 3, worker 21] busy ratio: 0.719103
[rank 3, worker 22] busy ratio: 0.717025
[rank 3, worker 23] busy ratio: 0.717672
[rank 3, worker 24] busy ratio: 0.719867
[rank 3, worker 25] busy ratio: 0.728548
[rank 3, worker 26] busy ratio: 0.721149
[rank 3, worker 27] busy ratio: 0.733585
[rank 3, worker 28] busy ratio: 0.727150
[rank 3, worker 29] busy ratio: 0.715953
[rank 3, worker 30] busy ratio: 0.721871
[rank 3, worker 31] busy ratio: 0.709926
[rank 3, worker 32] busy ratio: 0.706856
[rank 3, worker 33] busy ratio: 0.715191
[rank 3, worker 34] busy ratio: 0.716057
[rank 3, worker 35] busy ratio: 0.719160
[rank 0, worker 10] busy ratio: 0.679478
[rank 0, worker 11] busy ratio: 0.688461
[rank 0, worker 12] busy ratio: 0.687351
[rank 2, worker 38] busy ratio: 0.717325
[rank 2, worker 39] busy ratio: 0.708328
[rank 2, worker 40] busy ratio: 0.716678
[rank 1, worker 35] busy ratio: 0.712343
[rank 1, worker 36] busy ratio: 0.707354
[rank 1, worker 37] busy ratio: 0.708266
[rank 3, worker 36] busy ratio: 0.709791
[rank 3, worker 37] busy ratio: 0.716878
[rank 0, worker 13] busy ratio: 0.689656
[rank 0, worker 14] busy ratio: 0.683714
[rank 0, worker 15] busy ratio: 0.680868
[rank 2, worker 41] busy ratio: 0.717311
[rank 2, worker 42] busy ratio: 0.708875
[rank 1, worker 38] busy ratio: 0.714418
[rank 1, worker 39] busy ratio: 0.711711
[rank 3, worker 38] busy ratio: 0.707082
[rank 3, worker 39] busy ratio: 0.713651
[rank 0, worker 16] busy ratio: 0.684323
[rank 0, worker 17] busy ratio: 0.677260
[rank 2, worker 43] busy ratio: 0.717509
[rank 2, worker 44] busy ratio: 0.704919
[rank 1, worker 40] busy ratio: 0.705570
[rank 1, worker 41] busy ratio: 0.712884
[rank 3, worker 40] busy ratio: 0.712097
[rank 3, worker 41] busy ratio: 0.723444
[rank 0, worker 18] busy ratio: 0.685855
[rank 0, worker 19] busy ratio: 0.690624
[rank 2, worker 45] busy ratio: 0.712235
[rank 2, worker 46] busy ratio: 0.722093
[rank 2, worker 47] busy ratio: 0.718930
[rank 2, worker 48] busy ratio: 0.720744
[rank 2, worker 49] busy ratio: 0.717741
[rank 1, worker 42] busy ratio: 0.724222
[rank 1, worker 43] busy ratio: 0.715073
[rank 3, worker 42] busy ratio: 0.720665
[rank 3, worker 43] busy ratio: 0.711855
[rank 0, worker 20] busy ratio: 0.688115
[rank 0, worker 21] busy ratio: 0.685984
[rank 0, worker 22] busy ratio: 0.687634
[rank 2, worker 50] busy ratio: 0.715868
[rank 2, worker 51] busy ratio: 0.717039
[rank 1, worker 44] busy ratio: 0.706386
[rank 1, worker 45] busy ratio: 0.719034
[rank 1, worker 46] busy ratio: 0.711950
[rank 1, worker 47] busy ratio: 0.708550
[rank 1, worker 48] busy ratio: 0.714946
[rank 3, worker 44] busy ratio: 0.712535
[rank 3, worker 45] busy ratio: 0.710072
[rank 3, worker 46] busy ratio: 0.712185
[rank 3, worker 47] busy ratio: 0.712048
[rank 3, worker 48] busy ratio: 0.709973
[rank 0, worker 23] busy ratio: 0.687687
[rank 0, worker 24] busy ratio: 0.684509
[rank 2, worker 52] busy ratio: 0.720545
[rank 2, worker 53] busy ratio: 0.720594
[rank 1, worker 49] busy ratio: 0.727704
[rank 1, worker 50] busy ratio: 0.713917
[rank 3, worker 49] busy ratio: 0.727744
[rank 3, worker 50] busy ratio: 0.718348
[rank 0, worker 25] busy ratio: 0.685555
[rank 0, worker 26] busy ratio: 0.687379
[rank 0, worker 27] busy ratio: 0.688165
[rank 2, worker 54] busy ratio: 0.722218
[rank 2, worker 55] busy ratio: 0.763096
[rank 1, worker 51] busy ratio: 0.707644
[rank 1, worker 52] busy ratio: 0.707190
[rank 3, worker 51] busy ratio: 0.722103
[rank 3, worker 52] busy ratio: 0.706020
[rank 0, worker 28] busy ratio: 0.689242
[rank 0, worker 29] busy ratio: 0.684567
[rank 1, worker 53] busy ratio: 0.712058
[rank 1, worker 54] busy ratio: 0.718878
[rank 3, worker 53] busy ratio: 0.717870
[rank 3, worker 54] busy ratio: 0.718692
[rank 0, worker 30] busy ratio: 0.683520
[rank 0, worker 31] busy ratio: 0.679456
[rank 1, worker 55] busy ratio: 0.758658
[rank 3, worker 55] busy ratio: 0.754836
[rank 0, worker 32] busy ratio: 0.675859
[rank 0, worker 33] busy ratio: 0.683666
[rank 0, worker 34] busy ratio: 0.681897
[rank 0, worker 35] busy ratio: 0.681896
[rank 0, worker 36] busy ratio: 0.678933
[rank 0, worker 37] busy ratio: 0.680010
[rank 0, worker 38] busy ratio: 0.689508
[rank 0, worker 39] busy ratio: 0.679812
[rank 0, worker 40] busy ratio: 0.685703
[rank 0, worker 41] busy ratio: 0.688911
[rank 0, worker 42] busy ratio: 0.678795
[rank 0, worker 43] busy ratio: 0.684556
[rank 0, worker 44] busy ratio: 0.682700
[rank 0, worker 45] busy ratio: 0.686076
[rank 0, worker 46] busy ratio: 0.693834
[rank 0, worker 47] busy ratio: 0.681474
[rank 0, worker 48] busy ratio: 0.680196
[rank 0, worker 49] busy ratio: 0.686460
[rank 0, worker 50] busy ratio: 0.677736
[rank 0, worker 51] busy ratio: 0.689155
[rank 0, worker 52] busy ratio: 0.680469
[rank 0, worker 53] busy ratio: 0.682541
[rank 0, worker 54] busy ratio: 0.684805
[rank 0, worker 55] busy ratio: 0.718051
Loop time of 8.62607 on 4 procs for 100 steps with 6912000 atoms

Performance: 5008.073 tau/day, 11.593 timesteps/s
5493.0% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.356      | 3.4081     | 3.4382     |   1.7 | 39.51
Neigh   | 0.76179    | 0.79939    | 0.82186    |   2.5 |  9.27
Comm    | 0.80635    | 0.97866    | 1.3617     |  22.6 | 11.35
Output  | 0.00044756 | 0.019248   | 0.028498   |   8.0 |  0.22
Modify  | 0.15439    | 0.17447    | 0.19575    |   4.2 |  2.02
Other   |            | 3.246      |            |       | 37.63

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:13
