LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 4.29865 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 3, worker 19] busy ratio: 0.777111
[rank 3, worker 20] busy ratio: 0.778770
[rank 3, worker 21] busy ratio: 0.775384
[rank 3, worker 22] busy ratio: 0.773535
[rank 3, worker 23] busy ratio: 0.771825
[rank 3, worker 24] busy ratio: 0.774562
[rank 3, worker 25] busy ratio: 0.775990
[rank 3, worker 26] busy ratio: 0.775497
[rank 3, worker 27] busy ratio: 0.793642
[rank 0, worker 8] busy ratio: 0.827609
[rank 0, worker 9] busy ratio: 0.804087
[rank 1, worker 25] busy ratio: 0.769117
[rank 1, worker 26] busy ratio: 0.773860
[rank 1, worker 27] busy ratio: 0.792730
[rank 2, worker 27] busy ratio: 0.801012
[rank 2, worker 28] busy ratio: 0.789559
[rank 2, worker 29] busy ratio: 0.785559
[rank 3, worker 28] busy ratio: 0.788279
[rank 3, worker 29] busy ratio: 0.780327
[rank 3, worker 30] busy ratio: 0.782215
[rank 0, worker 10] busy ratio: 0.781747
[rank 0, worker 11] busy ratio: 0.786479
[rank 0, worker 12] busy ratio: 0.790677
[rank 1, worker 28] busy ratio: 0.782069
[rank 1, worker 29] busy ratio: 0.778870
[rank 2, worker 30] busy ratio: 0.788328
[rank 2, worker 31] busy ratio: 0.785189
[rank 3, worker 31] busy ratio: 0.780229
[rank 3, worker 32] busy ratio: 0.781564
[rank 0, worker 13] busy ratio: 0.790119
[rank 0, worker 14] busy ratio: 0.789756
[rank 1, worker 30] busy ratio: 0.778285
[rank 1, worker 31] busy ratio: 0.776647
[rank 2, worker 32] busy ratio: 0.783176
[rank 2, worker 33] busy ratio: 0.784704
[rank 3, worker 33] busy ratio: 0.777265
[rank 3, worker 34] busy ratio: 0.781654
[rank 0, worker 15] busy ratio: 0.786428
[rank 0, worker 16] busy ratio: 0.787719
[rank 0, worker 17] busy ratio: 0.793012
[rank 1, worker 32] busy ratio: 0.775679
[rank 1, worker 33] busy ratio: 0.774183
[rank 2, worker 34] busy ratio: 0.783284
[rank 2, worker 35] busy ratio: 0.785438
[rank 3, worker 35] busy ratio: 0.778258
[rank 3, worker 36] busy ratio: 0.779332
[rank 0, worker 18] busy ratio: 0.785546
[rank 0, worker 19] busy ratio: 0.789965
[rank 1, worker 34] busy ratio: 0.774422
[rank 1, worker 35] busy ratio: 0.777853
[rank 2, worker 36] busy ratio: 0.786786
[rank 2, worker 37] busy ratio: 0.783547
[rank 3, worker 37] busy ratio: 0.780242
[rank 3, worker 38] busy ratio: 0.774754
[rank 0, worker 20] busy ratio: 0.788615
[rank 0, worker 21] busy ratio: 0.787098
[rank 0, worker 22] busy ratio: 0.788058
[rank 1, worker 36] busy ratio: 0.778125
[rank 1, worker 37] busy ratio: 0.779554
[rank 1, worker 38] busy ratio: 0.775150
[rank 1, worker 39] busy ratio: 0.776334
[rank 1, worker 40] busy ratio: 0.772941
[rank 2, worker 38] busy ratio: 0.785945
[rank 2, worker 39] busy ratio: 0.781998
[rank 2, worker 40] busy ratio: 0.785257
[rank 2, worker 41] busy ratio: 0.784794
[rank 3, worker 39] busy ratio: 0.778384
[rank 3, worker 40] busy ratio: 0.777182
[rank 3, worker 41] busy ratio: 0.779234
[rank 3, worker 42] busy ratio: 0.776389
[rank 0, worker 23] busy ratio: 0.787123
[rank 0, worker 24] busy ratio: 0.787490
[rank 1, worker 41] busy ratio: 0.780846
[rank 1, worker 42] busy ratio: 0.772959
[rank 2, worker 42] busy ratio: 0.777964
[rank 2, worker 43] busy ratio: 0.787994
[rank 3, worker 43] busy ratio: 0.783978
[rank 3, worker 44] busy ratio: 0.784327
[rank 3, worker 45] busy ratio: 0.785645
[rank 0, worker 25] busy ratio: 0.786907
[rank 0, worker 26] busy ratio: 0.790047
[rank 0, worker 27] busy ratio: 0.790479
[rank 1, worker 43] busy ratio: 0.779438
[rank 1, worker 44] busy ratio: 0.775719
[rank 1, worker 45] busy ratio: 0.778964
[rank 2, worker 44] busy ratio: 0.784317
[rank 2, worker 45] busy ratio: 0.786750
[rank 3, worker 46] busy ratio: 0.785153
[rank 3, worker 47] busy ratio: 0.781708
[rank 0, worker 28] busy ratio: 0.798188
[rank 0, worker 29] busy ratio: 0.795648
[rank 0, worker 30] busy ratio: 0.792864
[rank 1, worker 46] busy ratio: 0.779534
[rank 1, worker 47] busy ratio: 0.782429
[rank 2, worker 46] busy ratio: 0.790140
[rank 2, worker 47] busy ratio: 0.791987
[rank 2, worker 48] busy ratio: 0.788853
[rank 3, worker 48] busy ratio: 0.778210
[rank 3, worker 49] busy ratio: 0.797003
[rank 0, worker 31] busy ratio: 0.789463
[rank 0, worker 32] busy ratio: 0.788584
[rank 1, worker 48] busy ratio: 0.782573
[rank 1, worker 49] busy ratio: 0.793939
[rank 2, worker 49] busy ratio: 0.797694
[rank 2, worker 50] busy ratio: 0.788017
[rank 3, worker 50] busy ratio: 0.787991
[rank 3, worker 51] busy ratio: 0.795691
[rank 0, worker 33] busy ratio: 0.787731
[rank 0, worker 34] busy ratio: 0.795337
[rank 1, worker 50] busy ratio: 0.787121
[rank 1, worker 51] busy ratio: 0.794450
[rank 2, worker 51] busy ratio: 0.803768
[rank 2, worker 52] busy ratio: 0.798569
[rank 3, worker 52] busy ratio: 0.796187
[rank 3, worker 53] busy ratio: 0.812524
[rank 0, worker 35] busy ratio: 0.796371
[rank 0, worker 36] busy ratio: 0.791483
[rank 1, worker 52] busy ratio: 0.790946
[rank 1, worker 53] busy ratio: 0.801746
[rank 2, worker 53] busy ratio: 0.813235
[rank 2, worker 54] busy ratio: 0.809047
[rank 3, worker 54] busy ratio: 0.801945
[rank 3, worker 55] busy ratio: 0.818290
[rank 0, worker 37] busy ratio: 0.790576
[rank 0, worker 38] busy ratio: 0.790760
[rank 0, worker 39] busy ratio: 0.789075
[rank 1, worker 54] busy ratio: 0.798102
[rank 2, worker 55] busy ratio: 0.823427
[rank 0, worker 40] busy ratio: 0.792422
[rank 0, worker 41] busy ratio: 0.794781
[rank 1, worker 55] busy ratio: 0.813739
[rank 0, worker 42] busy ratio: 0.796008
[rank 0, worker 43] busy ratio: 0.796680
[rank 0, worker 44] busy ratio: 0.796160
[rank 0, worker 45] busy ratio: 0.796333
[rank 0, worker 46] busy ratio: 0.806807
[rank 0, worker 47] busy ratio: 0.794130
[rank 0, worker 48] busy ratio: 0.796844
[rank 0, worker 49] busy ratio: 0.801132
[rank 0, worker 50] busy ratio: 0.797425
[rank 0, worker 51] busy ratio: 0.797881
[rank 0, worker 52] busy ratio: 0.799435
[rank 0, worker 53] busy ratio: 0.803485
[rank 0, worker 54] busy ratio: 0.804917
[rank 0, worker 55] busy ratio: 0.824504
Loop time of 7.82765 on 4 procs for 100 steps with 6912000 atoms

Performance: 5518.896 tau/day, 12.775 timesteps/s
5491.8% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3455     | 3.3824     | 3.4122     |   1.3 | 43.21
Neigh   | 0.75842    | 0.79377    | 0.81599    |   2.5 | 10.14
Comm    | 1.4162     | 1.5533     | 1.9296     |  17.5 | 19.84
Output  | 0.0020407  | 0.014595   | 0.019714   |   6.0 |  0.19
Modify  | 0.37591    | 0.39305    | 0.43112    |   3.6 |  5.02
Other   |            | 1.691      |            |       | 21.60

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:13
