LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.638871 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 37] busy ratio: 0.408397
[rank 0, worker 38] busy ratio: 0.417209
[rank 0, worker 39] busy ratio: 0.422063
[rank 0, worker 40] busy ratio: 0.412543
[rank 0, worker 41] busy ratio: 0.422556
[rank 0, worker 42] busy ratio: 0.416612
[rank 0, worker 43] busy ratio: 0.406295
[rank 0, worker 44] busy ratio: 0.407800
[rank 0, worker 45] busy ratio: 0.404572
[rank 0, worker 46] busy ratio: 0.407223
[rank 0, worker 47] busy ratio: 0.422402
[rank 0, worker 48] busy ratio: 0.418384
[rank 0, worker 49] busy ratio: 0.418675
[rank 0, worker 50] busy ratio: 0.416106
[rank 0, worker 51] busy ratio: 0.421605
[rank 0, worker 52] busy ratio: 0.408196
[rank 0, worker 53] busy ratio: 0.401722
[rank 0, worker 54] busy ratio: 0.427254
[rank 0, worker 55] busy ratio: 0.444406
Loop time of 0.336881 on 4 procs for 100 steps with 256000 atoms

Performance: 128235.221 tau/day, 296.841 timesteps/s
5257.2% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12583    | 0.14304    | 0.16086    |   3.8 | 42.46
Neigh   | 0.03907    | 0.040668   | 0.043114   |   0.8 | 12.07
Comm    | 0.091679   | 0.11279    | 0.1444     |   6.1 | 33.48
Output  | 0.0012084  | 0.0021981  | 0.0033225  |   1.6 |  0.65
Modify  | 0.0145     | 0.023769   | 0.030869   |   3.8 |  7.06
Other   |            | 0.01442    |            |       |  4.28

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
