LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 18.7405 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 15] busy ratio: 0.815185
[rank 0, worker 16] busy ratio: 0.817530
[rank 2, worker 42] busy ratio: 0.783720
[rank 2, worker 43] busy ratio: 0.784692
[rank 2, worker 44] busy ratio: 0.783199
[rank 3, worker 38] busy ratio: 0.779096
[rank 3, worker 39] busy ratio: 0.779616
[rank 3, worker 40] busy ratio: 0.781744
[rank 1, worker 39] busy ratio: 0.777289
[rank 1, worker 40] busy ratio: 0.777910
[rank 0, worker 17] busy ratio: 0.817170
[rank 0, worker 18] busy ratio: 0.815586
[rank 2, worker 45] busy ratio: 0.788928
[rank 2, worker 46] busy ratio: 0.787404
[rank 3, worker 41] busy ratio: 0.775095
[rank 3, worker 42] busy ratio: 0.778331
[rank 1, worker 41] busy ratio: 0.776480
[rank 1, worker 42] busy ratio: 0.776206
[rank 0, worker 19] busy ratio: 0.815500
[rank 0, worker 20] busy ratio: 0.817389
[rank 2, worker 47] busy ratio: 0.788883
[rank 2, worker 48] busy ratio: 0.786788
[rank 2, worker 49] busy ratio: 0.784192
[rank 2, worker 50] busy ratio: 0.783479
[rank 2, worker 51] busy ratio: 0.786250
[rank 2, worker 52] busy ratio: 0.787236
[rank 3, worker 43] busy ratio: 0.778732
[rank 3, worker 44] busy ratio: 0.778338
[rank 1, worker 43] busy ratio: 0.775718
[rank 1, worker 44] busy ratio: 0.774790
[rank 0, worker 21] busy ratio: 0.816856
[rank 0, worker 22] busy ratio: 0.816037
[rank 0, worker 23] busy ratio: 0.817934
[rank 2, worker 53] busy ratio: 0.787051
[rank 2, worker 54] busy ratio: 0.787996
[rank 3, worker 45] busy ratio: 0.780219
[rank 3, worker 46] busy ratio: 0.779930
[rank 3, worker 47] busy ratio: 0.778143
[rank 3, worker 48] busy ratio: 0.776856
[rank 3, worker 49] busy ratio: 0.778137
[rank 3, worker 50] busy ratio: 0.776701
[rank 1, worker 45] busy ratio: 0.777687
[rank 1, worker 46] busy ratio: 0.774049
[rank 1, worker 47] busy ratio: 0.779516
[rank 1, worker 48] busy ratio: 0.777242
[rank 1, worker 49] busy ratio: 0.775193
[rank 0, worker 24] busy ratio: 0.818349
[rank 0, worker 25] busy ratio: 0.820726
[rank 2, worker 55] busy ratio: 0.831783
[rank 3, worker 51] busy ratio: 0.779554
[rank 3, worker 52] busy ratio: 0.780715
[rank 1, worker 50] busy ratio: 0.774371
[rank 1, worker 51] busy ratio: 0.776640
[rank 0, worker 26] busy ratio: 0.818769
[rank 0, worker 27] busy ratio: 0.820806
[rank 0, worker 28] busy ratio: 0.820775
[rank 3, worker 53] busy ratio: 0.781101
[rank 3, worker 54] busy ratio: 0.780882
[rank 1, worker 52] busy ratio: 0.776722
[rank 1, worker 53] busy ratio: 0.775541
[rank 0, worker 29] busy ratio: 0.821152
[rank 0, worker 30] busy ratio: 0.819978
[rank 3, worker 55] busy ratio: 0.822944
[rank 1, worker 54] busy ratio: 0.778112
[rank 1, worker 55] busy ratio: 0.818201
[rank 0, worker 31] busy ratio: 0.818416
[rank 0, worker 32] busy ratio: 0.817356
[rank 0, worker 33] busy ratio: 0.821154
[rank 0, worker 34] busy ratio: 0.824089
[rank 0, worker 35] busy ratio: 0.820742
[rank 0, worker 36] busy ratio: 0.818949
[rank 0, worker 37] busy ratio: 0.820493
[rank 0, worker 38] busy ratio: 0.821078
[rank 0, worker 39] busy ratio: 0.821449
[rank 0, worker 40] busy ratio: 0.822191
[rank 0, worker 41] busy ratio: 0.822124
[rank 0, worker 42] busy ratio: 0.820785
[rank 0, worker 43] busy ratio: 0.821452
[rank 0, worker 44] busy ratio: 0.820744
[rank 0, worker 45] busy ratio: 0.825929
[rank 0, worker 46] busy ratio: 0.822432
[rank 0, worker 47] busy ratio: 0.822990
[rank 0, worker 48] busy ratio: 0.822426
[rank 0, worker 49] busy ratio: 0.820959
[rank 0, worker 50] busy ratio: 0.820306
[rank 0, worker 51] busy ratio: 0.822966
[rank 0, worker 52] busy ratio: 0.825283
[rank 0, worker 53] busy ratio: 0.822500
[rank 0, worker 54] busy ratio: 0.821528
[rank 0, worker 55] busy ratio: 0.860597
Loop time of 49.5559 on 4 procs for 100 steps with 55296000 atoms

Performance: 871.743 tau/day, 2.018 timesteps/s
5546.3% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.237     | 27.393     | 27.517     |   2.2 | 55.28
Neigh   | 6.6574     | 6.9401     | 7.1931     |   7.9 | 14.00
Comm    | 4.1654     | 8.415      | 10.181     |  85.0 | 16.98
Output  | 0.0038658  | 0.071213   | 0.17529    |  26.3 |  0.14
Modify  | 2.0356     | 2.1671     | 2.3942     |   9.9 |  4.37
Other   |            | 4.569      |            |       |  9.22

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:16
