LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.7055 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 1, worker 19] busy ratio: 0.733245
[rank 1, worker 20] busy ratio: 0.734534
[rank 1, worker 21] busy ratio: 0.732669
[rank 1, worker 22] busy ratio: 0.718905
[rank 1, worker 23] busy ratio: 0.723175
[rank 1, worker 24] busy ratio: 0.730865
[rank 1, worker 25] busy ratio: 0.729525
[rank 1, worker 26] busy ratio: 0.733009
[rank 1, worker 27] busy ratio: 0.731240
[rank 1, worker 28] busy ratio: 0.719697
[rank 1, worker 29] busy ratio: 0.714981
[rank 1, worker 30] busy ratio: 0.709105
[rank 1, worker 31] busy ratio: 0.706054
[rank 1, worker 32] busy ratio: 0.711881
[rank 1, worker 33] busy ratio: 0.709918
[rank 1, worker 34] busy ratio: 0.707168
[rank 1, worker 35] busy ratio: 0.705482
[rank 1, worker 36] busy ratio: 0.708500
[rank 1, worker 37] busy ratio: 0.701784
[rank 1, worker 38] busy ratio: 0.706259
[rank 3, worker 38] busy ratio: 0.710150
[rank 3, worker 39] busy ratio: 0.709833
[rank 3, worker 40] busy ratio: 0.715817
[rank 0, worker 54] busy ratio: 0.746750
[rank 0, worker 55] busy ratio: 0.807803
[rank 2, worker 43] busy ratio: 0.709396
[rank 2, worker 44] busy ratio: 0.718517
[rank 2, worker 45] busy ratio: 0.716192
[rank 1, worker 39] busy ratio: 0.707645
[rank 1, worker 40] busy ratio: 0.708149
[rank 3, worker 41] busy ratio: 0.705590
[rank 3, worker 42] busy ratio: 0.707739
[rank 2, worker 46] busy ratio: 0.717904
[rank 2, worker 47] busy ratio: 0.723915
[rank 2, worker 48] busy ratio: 0.719308
[rank 2, worker 49] busy ratio: 0.710226
[rank 1, worker 41] busy ratio: 0.700770
[rank 1, worker 42] busy ratio: 0.701393
[rank 3, worker 43] busy ratio: 0.705957
[rank 3, worker 44] busy ratio: 0.707603
[rank 2, worker 50] busy ratio: 0.716281
[rank 2, worker 51] busy ratio: 0.712485
[rank 2, worker 52] busy ratio: 0.709914
[rank 2, worker 53] busy ratio: 0.717645
[rank 2, worker 54] busy ratio: 0.722397
[rank 2, worker 55] busy ratio: 0.777668
[rank 1, worker 43] busy ratio: 0.701647
[rank 1, worker 44] busy ratio: 0.706482
[rank 3, worker 45] busy ratio: 0.708860
[rank 3, worker 46] busy ratio: 0.711582
[rank 3, worker 47] busy ratio: 0.711720
[rank 3, worker 48] busy ratio: 0.710486
[rank 3, worker 49] busy ratio: 0.713856
[rank 3, worker 50] busy ratio: 0.701374
[rank 1, worker 45] busy ratio: 0.706007
[rank 1, worker 46] busy ratio: 0.706816
[rank 1, worker 47] busy ratio: 0.705361
[rank 1, worker 48] busy ratio: 0.708368
[rank 1, worker 49] busy ratio: 0.709804
[rank 1, worker 50] busy ratio: 0.700975
[rank 3, worker 51] busy ratio: 0.705113
[rank 3, worker 52] busy ratio: 0.704145
[rank 3, worker 53] busy ratio: 0.710283
[rank 1, worker 51] busy ratio: 0.704318
[rank 1, worker 52] busy ratio: 0.706619
[rank 3, worker 54] busy ratio: 0.712289
[rank 3, worker 55] busy ratio: 0.770140
[rank 1, worker 53] busy ratio: 0.701726
[rank 1, worker 54] busy ratio: 0.706035
[rank 1, worker 55] busy ratio: 0.763947
Loop time of 24.417 on 4 procs for 100 steps with 32000000 atoms

Performance: 1769.257 tau/day, 4.096 timesteps/s
5570.0% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.583     | 15.715     | 15.882     |   2.7 | 64.36
Neigh   | 3.7898     | 3.8236     | 3.8578     |   1.3 | 15.66
Comm    | 2.7943     | 3.0591     | 3.3822     |  12.2 | 12.53
Output  | 0.0023277  | 0.056655   | 0.090402   |  14.7 |  0.23
Modify  | 0.95348    | 1.1164     | 1.2098     |   9.2 |  4.57
Other   |            | 0.6464     |            |       |  2.65

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:39
