LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.79946 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 3, worker 44] busy ratio: 0.695424
[rank 1, worker 42] busy ratio: 0.694236
[rank 1, worker 43] busy ratio: 0.694267
[rank 2, worker 43] busy ratio: 0.690519
[rank 2, worker 44] busy ratio: 0.699580
[rank 3, worker 45] busy ratio: 0.694531
[rank 3, worker 46] busy ratio: 0.692449
[rank 3, worker 47] busy ratio: 0.689615
[rank 3, worker 48] busy ratio: 0.686881
[rank 3, worker 49] busy ratio: 0.694577
[rank 1, worker 44] busy ratio: 0.695331
[rank 1, worker 45] busy ratio: 0.696834
[rank 1, worker 46] busy ratio: 0.699151
[rank 1, worker 47] busy ratio: 0.697062
[rank 1, worker 48] busy ratio: 0.683396
[rank 2, worker 45] busy ratio: 0.690063
[rank 2, worker 46] busy ratio: 0.692880
[rank 2, worker 47] busy ratio: 0.685145
[rank 2, worker 48] busy ratio: 0.700772
[rank 2, worker 49] busy ratio: 0.699975
[rank 3, worker 50] busy ratio: 0.681957
[rank 3, worker 51] busy ratio: 0.686607
[rank 1, worker 49] busy ratio: 0.689915
[rank 1, worker 50] busy ratio: 0.691245
[rank 2, worker 50] busy ratio: 0.690135
[rank 2, worker 51] busy ratio: 0.686581
[rank 3, worker 52] busy ratio: 0.684309
[rank 3, worker 53] busy ratio: 0.684681
[rank 1, worker 51] busy ratio: 0.691822
[rank 1, worker 52] busy ratio: 0.686856
[rank 2, worker 52] busy ratio: 0.696120
[rank 2, worker 53] busy ratio: 0.691457
[rank 3, worker 54] busy ratio: 0.686490
[rank 3, worker 55] busy ratio: 0.728579
[rank 1, worker 53] busy ratio: 0.681550
[rank 1, worker 54] busy ratio: 0.690792
[rank 2, worker 54] busy ratio: 0.685060
[rank 2, worker 55] busy ratio: 0.744243
[rank 1, worker 55] busy ratio: 0.737589
Loop time of 2.01731 on 4 procs for 100 steps with 2048000 atoms

Performance: 21414.668 tau/day, 49.571 timesteps/s
5470.0% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.97202    | 0.98653    | 0.99373    |   0.9 | 48.90
Neigh   | 0.2205     | 0.22751    | 0.23853    |   1.4 | 11.28
Comm    | 0.20246    | 0.22782    | 0.24113    |   3.1 | 11.29
Output  | 0.00021038 | 0.0048388  | 0.0076037  |   4.1 |  0.24
Modify  | 0.04       | 0.044311   | 0.0465     |   1.2 |  2.20
Other   |            | 0.5263     |            |       | 26.09

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:04
