LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 4.3521 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 1, worker 40] busy ratio: 0.760466
[rank 1, worker 41] busy ratio: 0.764421
[rank 3, worker 42] busy ratio: 0.763783
[rank 3, worker 43] busy ratio: 0.767820
[rank 0, worker 15] busy ratio: 0.766526
[rank 0, worker 16] busy ratio: 0.772854
[rank 1, worker 42] busy ratio: 0.764290
[rank 1, worker 43] busy ratio: 0.765683
[rank 3, worker 44] busy ratio: 0.767599
[rank 3, worker 45] busy ratio: 0.768046
[rank 2, worker 8] busy ratio: 0.760702
[rank 2, worker 9] busy ratio: 0.759326
[rank 2, worker 10] busy ratio: 0.757270
[rank 2, worker 11] busy ratio: 0.760064
[rank 2, worker 12] busy ratio: 0.761639
[rank 2, worker 13] busy ratio: 0.763946
[rank 2, worker 14] busy ratio: 0.762810
[rank 2, worker 15] busy ratio: 0.762684
[rank 2, worker 16] busy ratio: 0.761007
[rank 2, worker 17] busy ratio: 0.763196
[rank 2, worker 18] busy ratio: 0.761371
[rank 2, worker 19] busy ratio: 0.764044
[rank 2, worker 20] busy ratio: 0.761352
[rank 2, worker 21] busy ratio: 0.763475
[rank 2, worker 22] busy ratio: 0.763903
[rank 2, worker 23] busy ratio: 0.764164
[rank 2, worker 24] busy ratio: 0.762873
[rank 2, worker 25] busy ratio: 0.761853
[rank 2, worker 26] busy ratio: 0.763432
[rank 2, worker 27] busy ratio: 0.771213
[rank 2, worker 28] busy ratio: 0.769299
[rank 2, worker 29] busy ratio: 0.763045
[rank 2, worker 30] busy ratio: 0.764630
[rank 2, worker 31] busy ratio: 0.763422
[rank 2, worker 32] busy ratio: 0.761675
[rank 2, worker 33] busy ratio: 0.764460
[rank 2, worker 34] busy ratio: 0.762256
[rank 2, worker 35] busy ratio: 0.763664
[rank 2, worker 36] busy ratio: 0.762616
[rank 2, worker 37] busy ratio: 0.762543
[rank 2, worker 38] busy ratio: 0.762208
[rank 2, worker 39] busy ratio: 0.762509
[rank 2, worker 40] busy ratio: 0.760942
[rank 2, worker 41] busy ratio: 0.764109
[rank 2, worker 42] busy ratio: 0.762062
[rank 2, worker 43] busy ratio: 0.767813
[rank 2, worker 44] busy ratio: 0.764374
[rank 2, worker 45] busy ratio: 0.764130
[rank 2, worker 46] busy ratio: 0.768337
[rank 2, worker 47] busy ratio: 0.764311
[rank 2, worker 48] busy ratio: 0.768081
[rank 2, worker 49] busy ratio: 0.772026
[rank 2, worker 50] busy ratio: 0.765582
[rank 2, worker 51] busy ratio: 0.772744
[rank 2, worker 52] busy ratio: 0.768347
[rank 2, worker 53] busy ratio: 0.774192
[rank 2, worker 54] busy ratio: 0.776515
[rank 2, worker 55] busy ratio: 0.802553
[rank 0, worker 17] busy ratio: 0.769663
[rank 0, worker 18] busy ratio: 0.767297
[rank 0, worker 19] busy ratio: 0.772541
[rank 1, worker 44] busy ratio: 0.761832
[rank 1, worker 45] busy ratio: 0.768135
[rank 3, worker 46] busy ratio: 0.767625
[rank 3, worker 47] busy ratio: 0.762928
[rank 3, worker 48] busy ratio: 0.764627
[rank 3, worker 49] busy ratio: 0.770638
[rank 3, worker 50] busy ratio: 0.761961
[rank 3, worker 51] busy ratio: 0.771951
[rank 0, worker 20] busy ratio: 0.770650
[rank 0, worker 21] busy ratio: 0.768417
[rank 1, worker 46] busy ratio: 0.764585
[rank 1, worker 47] busy ratio: 0.766541
[rank 1, worker 48] busy ratio: 0.764506
[rank 1, worker 49] busy ratio: 0.767296
[rank 1, worker 50] busy ratio: 0.759848
[rank 3, worker 52] busy ratio: 0.767309
[rank 3, worker 53] busy ratio: 0.776587
[rank 0, worker 22] busy ratio: 0.769030
[rank 0, worker 23] busy ratio: 0.769288
[rank 1, worker 51] busy ratio: 0.766579
[rank 1, worker 52] busy ratio: 0.767693
[rank 3, worker 54] busy ratio: 0.773960
[rank 3, worker 55] busy ratio: 0.797004
[rank 0, worker 24] busy ratio: 0.772202
[rank 0, worker 25] busy ratio: 0.771565
[rank 1, worker 53] busy ratio: 0.769203
[rank 1, worker 54] busy ratio: 0.770760
[rank 0, worker 26] busy ratio: 0.771032
[rank 0, worker 27] busy ratio: 0.772068
[rank 1, worker 55] busy ratio: 0.794429
[rank 0, worker 28] busy ratio: 0.776726
[rank 0, worker 29] busy ratio: 0.776489
[rank 0, worker 30] busy ratio: 0.773142
[rank 0, worker 31] busy ratio: 0.770601
[rank 0, worker 32] busy ratio: 0.777224
[rank 0, worker 33] busy ratio: 0.773940
[rank 0, worker 34] busy ratio: 0.776290
[rank 0, worker 35] busy ratio: 0.774609
[rank 0, worker 36] busy ratio: 0.778523
[rank 0, worker 37] busy ratio: 0.773918
[rank 0, worker 38] busy ratio: 0.777461
[rank 0, worker 39] busy ratio: 0.776674
[rank 0, worker 40] busy ratio: 0.770995
[rank 0, worker 41] busy ratio: 0.777596
[rank 0, worker 42] busy ratio: 0.775290
[rank 0, worker 43] busy ratio: 0.774713
[rank 0, worker 44] busy ratio: 0.774306
[rank 0, worker 45] busy ratio: 0.774677
[rank 0, worker 46] busy ratio: 0.778385
[rank 0, worker 47] busy ratio: 0.769386
[rank 0, worker 48] busy ratio: 0.776589
[rank 0, worker 49] busy ratio: 0.776741
[rank 0, worker 50] busy ratio: 0.773039
[rank 0, worker 51] busy ratio: 0.777199
[rank 0, worker 52] busy ratio: 0.776800
[rank 0, worker 53] busy ratio: 0.777886
[rank 0, worker 54] busy ratio: 0.777163
[rank 0, worker 55] busy ratio: 0.804542
Loop time of 6.38315 on 4 procs for 100 steps with 6912000 atoms

Performance: 6767.818 tau/day, 15.666 timesteps/s
5519.2% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3542     | 3.3903     | 3.4165     |   1.2 | 53.11
Neigh   | 0.78088    | 0.79162    | 0.80938    |   1.3 | 12.40
Comm    | 0.9446     | 1.101      | 1.2265     |   9.9 | 17.25
Output  | 0.00043246 | 0.021339   | 0.031785   |   8.4 |  0.33
Modify  | 0.3226     | 0.33888    | 0.38066    |   4.2 |  5.31
Other   |            | 0.74       |            |       | 11.59

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:12
