LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.751597 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 3, worker 11] busy ratio: 0.400930
[rank 3, worker 12] busy ratio: 0.397140
[rank 3, worker 13] busy ratio: 0.390431
[rank 3, worker 14] busy ratio: 0.410247
[rank 3, worker 15] busy ratio: 0.422766
[rank 3, worker 16] busy ratio: 0.413421
[rank 3, worker 17] busy ratio: 0.406138
[rank 3, worker 18] busy ratio: 0.436655
[rank 3, worker 19] busy ratio: 0.418739
[rank 3, worker 20] busy ratio: 0.423490
[rank 3, worker 21] busy ratio: 0.407441
[rank 3, worker 22] busy ratio: 0.427120
[rank 3, worker 23] busy ratio: 0.428725
[rank 3, worker 24] busy ratio: 0.411606
[rank 3, worker 25] busy ratio: 0.435081
[rank 3, worker 26] busy ratio: 0.426198
[rank 3, worker 27] busy ratio: 0.428178
[rank 3, worker 28] busy ratio: 0.433821
[rank 3, worker 29] busy ratio: 0.431717
[rank 3, worker 30] busy ratio: 0.424603
[rank 3, worker 31] busy ratio: 0.404071
[rank 3, worker 32] busy ratio: 0.432028
[rank 3, worker 33] busy ratio: 0.426999
[rank 3, worker 34] busy ratio: 0.427409
[rank 3, worker 35] busy ratio: 0.384435
[rank 0, worker 23] busy ratio: 0.351520
[rank 0, worker 24] busy ratio: 0.351072
[rank 2, worker 35] busy ratio: 0.383100
[rank 2, worker 36] busy ratio: 0.388569
[rank 2, worker 37] busy ratio: 0.410047
[rank 3, worker 36] busy ratio: 0.384697
[rank 3, worker 37] busy ratio: 0.412544
[rank 3, worker 38] busy ratio: 0.412059
[rank 1, worker 9] busy ratio: 0.422868
[rank 1, worker 10] busy ratio: 0.414361
[rank 1, worker 11] busy ratio: 0.400399
[rank 1, worker 12] busy ratio: 0.399683
[rank 1, worker 13] busy ratio: 0.399324
[rank 1, worker 14] busy ratio: 0.419955
[rank 1, worker 15] busy ratio: 0.422791
[rank 1, worker 16] busy ratio: 0.410992
[rank 1, worker 17] busy ratio: 0.412259
[rank 1, worker 18] busy ratio: 0.433915
[rank 1, worker 19] busy ratio: 0.423690
[rank 1, worker 20] busy ratio: 0.425514
[rank 1, worker 21] busy ratio: 0.408577
[rank 1, worker 22] busy ratio: 0.430335
[rank 1, worker 23] busy ratio: 0.428640
[rank 1, worker 24] busy ratio: 0.403252
[rank 1, worker 25] busy ratio: 0.429858
[rank 1, worker 26] busy ratio: 0.432100
[rank 1, worker 27] busy ratio: 0.433750
[rank 1, worker 28] busy ratio: 0.435000
[rank 1, worker 29] busy ratio: 0.432237
[rank 1, worker 30] busy ratio: 0.422236
[rank 1, worker 31] busy ratio: 0.410783
[rank 1, worker 32] busy ratio: 0.430837
[rank 1, worker 33] busy ratio: 0.425270
[rank 1, worker 34] busy ratio: 0.427477
[rank 0, worker 25] busy ratio: 0.365116
[rank 0, worker 26] busy ratio: 0.357195
[rank 2, worker 38] busy ratio: 0.418325
[rank 2, worker 39] busy ratio: 0.427081
[rank 3, worker 39] busy ratio: 0.432429
[rank 3, worker 40] busy ratio: 0.419896
[rank 1, worker 35] busy ratio: 0.389158
[rank 1, worker 36] busy ratio: 0.409817
[rank 0, worker 27] busy ratio: 0.355413
[rank 0, worker 28] busy ratio: 0.353723
[rank 0, worker 29] busy ratio: 0.360491
[rank 2, worker 40] busy ratio: 0.418421
[rank 2, worker 41] busy ratio: 0.404548
[rank 3, worker 41] busy ratio: 0.412071
[rank 3, worker 42] busy ratio: 0.410482
[rank 1, worker 37] busy ratio: 0.413970
[rank 1, worker 38] busy ratio: 0.410381
[rank 0, worker 30] busy ratio: 0.348058
[rank 0, worker 31] busy ratio: 0.358452
[rank 2, worker 42] busy ratio: 0.396675
[rank 2, worker 43] busy ratio: 0.392711
[rank 2, worker 44] busy ratio: 0.406404
[rank 2, worker 45] busy ratio: 0.398259
[rank 3, worker 43] busy ratio: 0.414461
[rank 3, worker 44] busy ratio: 0.419927
[rank 1, worker 39] busy ratio: 0.425739
[rank 1, worker 40] busy ratio: 0.420077
[rank 0, worker 32] busy ratio: 0.362318
[rank 0, worker 33] busy ratio: 0.350561
[rank 0, worker 34] busy ratio: 0.352351
[rank 2, worker 46] busy ratio: 0.394538
[rank 2, worker 47] busy ratio: 0.406537
[rank 3, worker 45] busy ratio: 0.410651
[rank 3, worker 46] busy ratio: 0.412828
[rank 3, worker 47] busy ratio: 0.415276
[rank 3, worker 48] busy ratio: 0.379576
[rank 3, worker 49] busy ratio: 0.402243
[rank 1, worker 41] busy ratio: 0.401784
[rank 1, worker 42] busy ratio: 0.403966
[rank 0, worker 35] busy ratio: 0.342014
[rank 0, worker 36] busy ratio: 0.338342
[rank 2, worker 48] busy ratio: 0.386306
[rank 2, worker 49] busy ratio: 0.390104
[rank 3, worker 50] busy ratio: 0.401987
[rank 3, worker 51] busy ratio: 0.402381
[rank 1, worker 43] busy ratio: 0.412456
[rank 1, worker 44] busy ratio: 0.414717
[rank 1, worker 45] busy ratio: 0.399268
[rank 1, worker 46] busy ratio: 0.405521
[rank 1, worker 47] busy ratio: 0.411886
[rank 1, worker 48] busy ratio: 0.390002
[rank 0, worker 37] busy ratio: 0.342450
[rank 0, worker 38] busy ratio: 0.352900
[rank 0, worker 39] busy ratio: 0.357613
[rank 2, worker 50] busy ratio: 0.376474
[rank 2, worker 51] busy ratio: 0.388207
[rank 3, worker 52] busy ratio: 0.386015
[rank 3, worker 53] busy ratio: 0.390304
[rank 1, worker 49] busy ratio: 0.407053
[rank 1, worker 50] busy ratio: 0.409631
[rank 0, worker 40] busy ratio: 0.348031
[rank 0, worker 41] busy ratio: 0.354482
[rank 2, worker 52] busy ratio: 0.379051
[rank 2, worker 53] busy ratio: 0.379442
[rank 3, worker 54] busy ratio: 0.416572
[rank 3, worker 55] busy ratio: 0.419783
[rank 1, worker 51] busy ratio: 0.414604
[rank 1, worker 52] busy ratio: 0.373060
[rank 0, worker 42] busy ratio: 0.349643
[rank 0, worker 43] busy ratio: 0.452917
[rank 0, worker 44] busy ratio: 0.344668
[rank 0, worker 45] busy ratio: 0.342511
[rank 0, worker 46] busy ratio: 0.342171
[rank 0, worker 47] busy ratio: 0.355378
[rank 0, worker 48] busy ratio: 0.353822
[rank 0, worker 49] busy ratio: 0.354198
[rank 0, worker 50] busy ratio: 0.351097
[rank 0, worker 51] busy ratio: 0.361245
[rank 0, worker 52] busy ratio: 0.342761
[rank 0, worker 53] busy ratio: 0.342092
[rank 0, worker 54] busy ratio: 0.358573
[rank 0, worker 55] busy ratio: 0.377238
Loop time of 0.397955 on 4 procs for 100 steps with 256000 atoms

Performance: 108554.851 tau/day, 251.284 timesteps/s
5256.2% CPU use with 4 MPI tasks x 56 OpenMP threads
[rank 2, worker 54] busy ratio: 0.409898
[rank 2, worker 55] busy ratio: 0.431435
[rank 1, worker 53] busy ratio: 0.382584
[rank 1, worker 54] busy ratio: 0.398794

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
[rank 1, worker 55] busy ratio: 0.399145
Pair    | 0.13697    | 0.14124    | 0.15027    |   1.4 | 35.49
Neigh   | 0.041168   | 0.044433   | 0.047733   |   1.4 | 11.17
Comm    | 0.15738    | 0.16314    | 0.16948    |   1.1 | 40.99
Output  | 0.0017165  | 0.0021294  | 0.002437   |   0.6 |  0.54
Modify  | 0.020371   | 0.024949   | 0.027038   |   1.7 |  6.27
Other   |            | 0.02207    |            |       |  5.55

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
