LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.45992 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 1, worker 17] busy ratio: 0.730223
[rank 1, worker 18] busy ratio: 0.734404
[rank 1, worker 19] busy ratio: 0.730556
[rank 1, worker 20] busy ratio: 0.733616
[rank 1, worker 21] busy ratio: 0.733551
[rank 1, worker 22] busy ratio: 0.722671
[rank 1, worker 23] busy ratio: 0.731559
[rank 1, worker 24] busy ratio: 0.730900
[rank 1, worker 25] busy ratio: 0.734096
[rank 1, worker 26] busy ratio: 0.738779
[rank 1, worker 27] busy ratio: 0.736790
[rank 1, worker 28] busy ratio: 0.737011
[rank 1, worker 29] busy ratio: 0.735206
[rank 1, worker 30] busy ratio: 0.723966
[rank 1, worker 31] busy ratio: 0.722987
[rank 1, worker 32] busy ratio: 0.721461
[rank 1, worker 33] busy ratio: 0.723588
[rank 1, worker 34] busy ratio: 0.720654
[rank 1, worker 35] busy ratio: 0.722876
[rank 1, worker 36] busy ratio: 0.722082
[rank 0, worker 30] busy ratio: 0.752909
[rank 0, worker 31] busy ratio: 0.753194
[rank 2, worker 11] busy ratio: 0.738063
[rank 2, worker 12] busy ratio: 0.736567
[rank 2, worker 13] busy ratio: 0.736069
[rank 2, worker 14] busy ratio: 0.745240
[rank 2, worker 15] busy ratio: 0.742001
[rank 2, worker 16] busy ratio: 0.739855
[rank 2, worker 17] busy ratio: 0.742901
[rank 2, worker 18] busy ratio: 0.738143
[rank 2, worker 19] busy ratio: 0.737274
[rank 2, worker 20] busy ratio: 0.732970
[rank 2, worker 21] busy ratio: 0.741514
[rank 2, worker 22] busy ratio: 0.735703
[rank 2, worker 23] busy ratio: 0.740057
[rank 2, worker 24] busy ratio: 0.731972
[rank 2, worker 25] busy ratio: 0.732969
[rank 2, worker 26] busy ratio: 0.738940
[rank 2, worker 27] busy ratio: 0.738552
[rank 2, worker 28] busy ratio: 0.742304
[rank 2, worker 29] busy ratio: 0.742149
[rank 2, worker 30] busy ratio: 0.741351
[rank 2, worker 31] busy ratio: 0.734138
[rank 2, worker 32] busy ratio: 0.729584
[rank 2, worker 33] busy ratio: 0.729703
[rank 2, worker 34] busy ratio: 0.736294
[rank 2, worker 35] busy ratio: 0.738345
[rank 2, worker 36] busy ratio: 0.732735
[rank 2, worker 37] busy ratio: 0.737831
[rank 2, worker 38] busy ratio: 0.731141
[rank 2, worker 39] busy ratio: 0.740083
[rank 2, worker 40] busy ratio: 0.735965
[rank 2, worker 41] busy ratio: 0.734491
[rank 3, worker 9] busy ratio: 0.742464
[rank 3, worker 10] busy ratio: 0.738181
[rank 3, worker 11] busy ratio: 0.740744
[rank 3, worker 12] busy ratio: 0.738239
[rank 3, worker 13] busy ratio: 0.737747
[rank 3, worker 14] busy ratio: 0.740657
[rank 3, worker 15] busy ratio: 0.737906
[rank 3, worker 16] busy ratio: 0.742541
[rank 3, worker 17] busy ratio: 0.726869
[rank 3, worker 18] busy ratio: 0.735177
[rank 3, worker 19] busy ratio: 0.737271
[rank 3, worker 20] busy ratio: 0.740350
[rank 3, worker 21] busy ratio: 0.728190
[rank 3, worker 22] busy ratio: 0.741760
[rank 3, worker 23] busy ratio: 0.731512
[rank 3, worker 24] busy ratio: 0.731342
[rank 3, worker 25] busy ratio: 0.738111
[rank 3, worker 26] busy ratio: 0.744945
[rank 3, worker 27] busy ratio: 0.743043
[rank 3, worker 28] busy ratio: 0.739488
[rank 3, worker 29] busy ratio: 0.743781
[rank 3, worker 30] busy ratio: 0.731896
[rank 3, worker 31] busy ratio: 0.730546
[rank 3, worker 32] busy ratio: 0.723544
[rank 3, worker 33] busy ratio: 0.726328
[rank 3, worker 34] busy ratio: 0.728458
[rank 3, worker 35] busy ratio: 0.720403
[rank 3, worker 36] busy ratio: 0.727832
[rank 1, worker 37] busy ratio: 0.714404
[rank 1, worker 38] busy ratio: 0.723029
[rank 1, worker 39] busy ratio: 0.714093
[rank 0, worker 32] busy ratio: 0.742649
[rank 0, worker 33] busy ratio: 0.746907
[rank 2, worker 42] busy ratio: 0.732786
[rank 2, worker 43] busy ratio: 0.739573
[rank 3, worker 37] busy ratio: 0.731052
[rank 3, worker 38] busy ratio: 0.723964
[rank 3, worker 39] busy ratio: 0.738579
[rank 1, worker 40] busy ratio: 0.723207
[rank 1, worker 41] busy ratio: 0.719479
[rank 0, worker 34] busy ratio: 0.752876
[rank 0, worker 35] busy ratio: 0.755494
[rank 0, worker 36] busy ratio: 0.745310
[rank 2, worker 44] busy ratio: 0.725690
[rank 2, worker 45] busy ratio: 0.743529
[rank 3, worker 40] busy ratio: 0.732722
[rank 3, worker 41] busy ratio: 0.720384
[rank 1, worker 42] busy ratio: 0.719107
[rank 1, worker 43] busy ratio: 0.726583
[rank 0, worker 37] busy ratio: 0.745062
[rank 0, worker 38] busy ratio: 0.749757
[rank 2, worker 46] busy ratio: 0.737761
[rank 2, worker 47] busy ratio: 0.739789
[rank 2, worker 48] busy ratio: 0.738249
[rank 2, worker 49] busy ratio: 0.737056
[rank 2, worker 50] busy ratio: 0.736576
[rank 2, worker 51] busy ratio: 0.736406
[rank 2, worker 52] busy ratio: 0.743449
[rank 3, worker 42] busy ratio: 0.728740
[rank 3, worker 43] busy ratio: 0.732909
[rank 1, worker 44] busy ratio: 0.716150
[rank 1, worker 45] busy ratio: 0.730044
[rank 1, worker 46] busy ratio: 0.716542
[rank 1, worker 47] busy ratio: 0.725377
[rank 1, worker 48] busy ratio: 0.713740
[rank 1, worker 49] busy ratio: 0.727709
[rank 0, worker 39] busy ratio: 0.739481
[rank 0, worker 40] busy ratio: 0.746125
[rank 0, worker 41] busy ratio: 0.754229
[rank 2, worker 53] busy ratio: 0.738246
[rank 2, worker 54] busy ratio: 0.746372
[rank 3, worker 44] busy ratio: 0.730746
[rank 3, worker 45] busy ratio: 0.728850
[rank 3, worker 46] busy ratio: 0.730056
[rank 3, worker 47] busy ratio: 0.721163
[rank 3, worker 48] busy ratio: 0.728810
[rank 3, worker 49] busy ratio: 0.732824
[rank 1, worker 50] busy ratio: 0.722979
[rank 1, worker 51] busy ratio: 0.727565
[rank 0, worker 42] busy ratio: 0.748660
[rank 0, worker 43] busy ratio: 0.753050
[rank 2, worker 55] busy ratio: 0.781932
[rank 3, worker 50] busy ratio: 0.723662
[rank 3, worker 51] busy ratio: 0.721744
[rank 1, worker 52] busy ratio: 0.715695
[rank 1, worker 53] busy ratio: 0.717171
[rank 0, worker 44] busy ratio: 0.735929
[rank 0, worker 45] busy ratio: 0.756809
[rank 0, worker 46] busy ratio: 0.747969
[rank 3, worker 52] busy ratio: 0.718804
[rank 3, worker 53] busy ratio: 0.728496
[rank 3, worker 54] busy ratio: 0.730028
[rank 1, worker 54] busy ratio: 0.727928
[rank 1, worker 55] busy ratio: 0.757666
[rank 0, worker 47] busy ratio: 0.759337
[rank 0, worker 48] busy ratio: 0.749791
[rank 0, worker 49] busy ratio: 0.753060
[rank 3, worker 55] busy ratio: 0.757605
[rank 0, worker 50] busy ratio: 0.760545
[rank 0, worker 51] busy ratio: 0.745509
[rank 0, worker 52] busy ratio: 0.758076
[rank 0, worker 53] busy ratio: 0.750135
[rank 0, worker 54] busy ratio: 0.751737
[rank 0, worker 55] busy ratio: 0.786184
Loop time of 18.8651 on 4 procs for 100 steps with 16384000 atoms

Performance: 2289.948 tau/day, 5.301 timesteps/s
5531.0% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.0396     | 8.122      | 8.1823     |   2.0 | 43.05
Neigh   | 1.8746     | 1.9386     | 2.0125     |   3.5 | 10.28
Comm    | 1.7663     | 1.8207     | 1.8808     |   4.0 |  9.65
Output  | 0.0012992  | 0.021843   | 0.046432   |  12.3 |  0.12
Modify  | 0.49794    | 0.53835    | 0.59014    |   4.6 |  2.85
Other   |            | 6.424      |            |       | 34.05

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:27
