LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 2.00629 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 1, worker 38] busy ratio: 0.726708
[rank 1, worker 39] busy ratio: 0.722109
[rank 3, worker 36] busy ratio: 0.721551
[rank 3, worker 37] busy ratio: 0.723307
[rank 0, worker 34] busy ratio: 0.708420
[rank 0, worker 35] busy ratio: 0.708719
[rank 1, worker 40] busy ratio: 0.727656
[rank 1, worker 41] busy ratio: 0.727369
[rank 3, worker 38] busy ratio: 0.722928
[rank 3, worker 39] busy ratio: 0.722416
[rank 3, worker 40] busy ratio: 0.724222
[rank 3, worker 41] busy ratio: 0.720711
[rank 3, worker 42] busy ratio: 0.721814
[rank 0, worker 36] busy ratio: 0.704802
[rank 0, worker 37] busy ratio: 0.706324
[rank 1, worker 42] busy ratio: 0.723619
[rank 1, worker 43] busy ratio: 0.730055
[rank 1, worker 44] busy ratio: 0.731764
[rank 3, worker 43] busy ratio: 0.723912
[rank 3, worker 44] busy ratio: 0.728906
[rank 0, worker 38] busy ratio: 0.707423
[rank 0, worker 39] busy ratio: 0.698190
[rank 1, worker 45] busy ratio: 0.731801
[rank 1, worker 46] busy ratio: 0.733668
[rank 3, worker 45] busy ratio: 0.731766
[rank 3, worker 46] busy ratio: 0.730231
[rank 0, worker 40] busy ratio: 0.702040
[rank 0, worker 41] busy ratio: 0.702430
[rank 0, worker 42] busy ratio: 0.704496
[rank 1, worker 47] busy ratio: 0.734321
[rank 1, worker 48] busy ratio: 0.730156
[rank 3, worker 47] busy ratio: 0.728152
[rank 3, worker 48] busy ratio: 0.727265
[rank 0, worker 43] busy ratio: 0.708303
[rank 0, worker 44] busy ratio: 0.711761
[rank 1, worker 49] busy ratio: 0.730872
[rank 1, worker 50] busy ratio: 0.724403
[rank 3, worker 49] busy ratio: 0.728660
[rank 3, worker 50] busy ratio: 0.726294
[rank 0, worker 45] busy ratio: 0.715100
[rank 0, worker 46] busy ratio: 0.710917
[rank 1, worker 51] busy ratio: 0.728869
[rank 1, worker 52] busy ratio: 0.732836
[rank 3, worker 51] busy ratio: 0.727402
[rank 3, worker 52] busy ratio: 0.740129
[rank 0, worker 47] busy ratio: 0.711166
[rank 0, worker 48] busy ratio: 0.710900
[rank 0, worker 49] busy ratio: 0.709393
[rank 1, worker 53] busy ratio: 0.731538
[rank 1, worker 54] busy ratio: 0.732845
[rank 3, worker 53] busy ratio: 0.732224
[rank 3, worker 54] busy ratio: 0.728239
[rank 0, worker 50] busy ratio: 0.707481
[rank 0, worker 51] busy ratio: 0.696473
[rank 1, worker 55] busy ratio: 0.750096
[rank 3, worker 55] busy ratio: 0.738202
[rank 0, worker 52] busy ratio: 0.699841
[rank 0, worker 53] busy ratio: 0.694644
[rank 0, worker 54] busy ratio: 0.688127
[rank 0, worker 55] busy ratio: 0.696046
Loop time of 2.54209 on 4 procs for 100 steps with 2048000 atoms

Performance: 16993.877 tau/day, 39.338 timesteps/s
5420.8% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.0851     | 1.0981     | 1.1087     |   0.9 | 43.20
Neigh   | 0.22072    | 0.22888    | 0.23793    |   1.3 |  9.00
Comm    | 0.24073    | 0.31793    | 0.36868    |   8.4 | 12.51
Output  | 0.0011189  | 0.0057599  | 0.0095346  |   4.3 |  0.23
Modify  | 0.26536    | 0.32545    | 0.3477     |   6.1 | 12.80
Other   |            | 0.5659     |            |       | 22.26

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:05
