LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.579765 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 3, worker 23] busy ratio: 0.498760
[rank 3, worker 24] busy ratio: 0.506116
[rank 3, worker 25] busy ratio: 0.520293
[rank 3, worker 26] busy ratio: 0.492060
[rank 3, worker 27] busy ratio: 0.527876
[rank 3, worker 28] busy ratio: 0.508332
[rank 3, worker 29] busy ratio: 0.497338
[rank 3, worker 30] busy ratio: 0.479951
[rank 3, worker 31] busy ratio: 0.503649
[rank 3, worker 32] busy ratio: 0.483997
[rank 3, worker 33] busy ratio: 0.485144
[rank 3, worker 34] busy ratio: 0.511798
[rank 3, worker 35] busy ratio: 0.488383
[rank 3, worker 36] busy ratio: 0.434542
[rank 3, worker 37] busy ratio: 0.478790
[rank 3, worker 38] busy ratio: 0.442604
[rank 3, worker 39] busy ratio: 0.493339
[rank 3, worker 40] busy ratio: 0.516862
[rank 3, worker 41] busy ratio: 0.506670
[rank 3, worker 42] busy ratio: 0.484878
[rank 3, worker 43] busy ratio: 0.447259
[rank 3, worker 44] busy ratio: 0.519445
[rank 3, worker 45] busy ratio: 0.442780
[rank 3, worker 46] busy ratio: 0.448942
[rank 3, worker 47] busy ratio: 0.491882
[rank 3, worker 48] busy ratio: 0.487469
[rank 3, worker 49] busy ratio: 0.467663
[rank 3, worker 50] busy ratio: 0.476772
[rank 3, worker 51] busy ratio: 0.517041
[rank 3, worker 52] busy ratio: 0.453244
[rank 3, worker 53] busy ratio: 0.469672
[rank 1, worker 9] busy ratio: 0.471205
[rank 1, worker 10] busy ratio: 0.451004
[rank 1, worker 11] busy ratio: 0.443516
[rank 1, worker 12] busy ratio: 0.446901
[rank 1, worker 13] busy ratio: 0.442192
[rank 1, worker 14] busy ratio: 0.455027
[rank 1, worker 15] busy ratio: 0.469235
[rank 1, worker 16] busy ratio: 0.458515
[rank 1, worker 17] busy ratio: 0.458945
[rank 1, worker 18] busy ratio: 0.479986
[rank 1, worker 19] busy ratio: 0.464567
[rank 1, worker 20] busy ratio: 0.463076
[rank 1, worker 21] busy ratio: 0.442403
[rank 1, worker 22] busy ratio: 0.471813
[rank 1, worker 23] busy ratio: 0.470677
[rank 1, worker 24] busy ratio: 0.463070
[rank 1, worker 25] busy ratio: 0.476871
[rank 1, worker 26] busy ratio: 0.470316
[rank 1, worker 27] busy ratio: 0.468176
[rank 1, worker 28] busy ratio: 0.462775
[rank 1, worker 29] busy ratio: 0.460223
[rank 1, worker 30] busy ratio: 0.423348
[rank 1, worker 31] busy ratio: 0.443229
[rank 1, worker 32] busy ratio: 0.461874
[rank 1, worker 33] busy ratio: 0.443721
[rank 1, worker 34] busy ratio: 0.451329
[rank 0, worker 9] busy ratio: 0.401120
[rank 0, worker 10] busy ratio: 0.394951
[rank 0, worker 11] busy ratio: 0.398834
[rank 2, worker 39] busy ratio: 0.484192
[rank 2, worker 40] busy ratio: 0.467588
[rank 3, worker 54] busy ratio: 0.475248
[rank 3, worker 55] busy ratio: 0.540819
[rank 1, worker 35] busy ratio: 0.432957
[rank 1, worker 36] busy ratio: 0.430418
[rank 1, worker 37] busy ratio: 0.455764
[rank 0, worker 12] busy ratio: 0.401472
[rank 0, worker 13] busy ratio: 0.401953
[rank 2, worker 41] busy ratio: 0.457767
[rank 2, worker 42] busy ratio: 0.468529
[rank 1, worker 38] busy ratio: 0.437592
[rank 1, worker 39] busy ratio: 0.458638
[rank 0, worker 14] busy ratio: 0.396286
[rank 0, worker 15] busy ratio: 0.404458
[rank 0, worker 16] busy ratio: 0.406624
[rank 2, worker 43] busy ratio: 0.452947
[rank 2, worker 44] busy ratio: 0.454025
[rank 2, worker 45] busy ratio: 0.439270
[rank 1, worker 40] busy ratio: 0.456141
[rank 1, worker 41] busy ratio: 0.451378
[rank 0, worker 17] busy ratio: 0.398071
[rank 0, worker 18] busy ratio: 0.405861
[rank 2, worker 46] busy ratio: 0.440828
[rank 2, worker 47] busy ratio: 0.450734
[rank 2, worker 48] busy ratio: 0.422731
[rank 2, worker 49] busy ratio: 0.430600
[rank 2, worker 50] busy ratio: 0.424441
[rank 1, worker 42] busy ratio: 0.436873
[rank 1, worker 43] busy ratio: 0.450933
[rank 0, worker 19] busy ratio: 0.400479
[rank 0, worker 20] busy ratio: 0.402785
[rank 0, worker 21] busy ratio: 0.401624
[rank 2, worker 51] busy ratio: 0.439683
[rank 2, worker 52] busy ratio: 0.425631
[rank 1, worker 44] busy ratio: 0.446862
[rank 1, worker 45] busy ratio: 0.429672
[rank 1, worker 46] busy ratio: 0.437840
[rank 1, worker 47] busy ratio: 0.444441
[rank 1, worker 48] busy ratio: 0.413146
[rank 0, worker 22] busy ratio: 0.414687
[rank 0, worker 23] busy ratio: 0.403594
[rank 2, worker 53] busy ratio: 0.435800
[rank 2, worker 54] busy ratio: 0.451986
[rank 1, worker 49] busy ratio: 0.427163
[rank 1, worker 50] busy ratio: 0.421893
[rank 0, worker 24] busy ratio: 0.404807
[rank 0, worker 25] busy ratio: 0.419877
[rank 0, worker 26] busy ratio: 0.409035
[rank 2, worker 55] busy ratio: 0.497049
[rank 1, worker 51] busy ratio: 0.435353
[rank 1, worker 52] busy ratio: 0.428147
[rank 0, worker 27] busy ratio: 0.411638
[rank 0, worker 28] busy ratio: 0.406477
[rank 1, worker 53] busy ratio: 0.435391
[rank 1, worker 54] busy ratio: 0.449245
[rank 0, worker 29] busy ratio: 0.411787
[rank 0, worker 30] busy ratio: 0.401659
[rank 1, worker 55] busy ratio: 0.475015
[rank 0, worker 31] busy ratio: 0.415620
[rank 0, worker 32] busy ratio: 0.422076
[rank 0, worker 33] busy ratio: 0.409680
[rank 0, worker 34] busy ratio: 0.416977
[rank 0, worker 35] busy ratio: 0.401929
[rank 0, worker 36] busy ratio: 0.400842
[rank 0, worker 37] busy ratio: 0.398930
[rank 0, worker 38] busy ratio: 0.402955
[rank 0, worker 39] busy ratio: 0.413220
[rank 0, worker 40] busy ratio: 0.396286
[rank 0, worker 41] busy ratio: 0.415287
[rank 0, worker 42] busy ratio: 0.408589
[rank 0, worker 43] busy ratio: 0.404091
[rank 0, worker 44] busy ratio: 0.407596
[rank 0, worker 45] busy ratio: 0.404733
[rank 0, worker 46] busy ratio: 0.400339
[rank 0, worker 47] busy ratio: 0.404531
[rank 0, worker 48] busy ratio: 0.404936
[rank 0, worker 49] busy ratio: 0.401839
[rank 0, worker 50] busy ratio: 0.398279
[rank 0, worker 51] busy ratio: 0.408618
[rank 0, worker 52] busy ratio: 0.388544
[rank 0, worker 53] busy ratio: 0.391268
[rank 0, worker 54] busy ratio: 0.412746
[rank 0, worker 55] busy ratio: 0.428431
Loop time of 0.341993 on 4 procs for 100 steps with 256000 atoms

Performance: 126318.270 tau/day, 292.403 timesteps/s
5258.6% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12446    | 0.13716    | 0.16151    |   3.9 | 40.11
Neigh   | 0.038514   | 0.041669   | 0.043625   |   1.0 | 12.18
Comm    | 0.095898   | 0.11829    | 0.13779    |   4.3 | 34.59
Output  | 0.0016789  | 0.0060487  | 0.017201   |   8.3 |  1.77
Modify  | 0.014304   | 0.023599   | 0.030209   |   3.8 |  6.90
Other   |            | 0.01522    |            |       |  4.45

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
