LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.93149 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 2, worker 50] busy ratio: 0.787694
[rank 2, worker 51] busy ratio: 0.786704
[rank 3, worker 48] busy ratio: 0.775177
[rank 3, worker 49] busy ratio: 0.775560
[rank 0, worker 36] busy ratio: 0.817966
[rank 0, worker 37] busy ratio: 0.820295
[rank 1, worker 52] busy ratio: 0.785385
[rank 1, worker 53] busy ratio: 0.784471
[rank 2, worker 52] busy ratio: 0.788586
[rank 2, worker 53] busy ratio: 0.785054
[rank 3, worker 50] busy ratio: 0.777477
[rank 3, worker 51] busy ratio: 0.779741
[rank 0, worker 38] busy ratio: 0.817266
[rank 0, worker 39] busy ratio: 0.821846
[rank 1, worker 54] busy ratio: 0.789583
[rank 1, worker 55] busy ratio: 0.816795
[rank 2, worker 54] busy ratio: 0.791510
[rank 2, worker 55] busy ratio: 0.826925
[rank 3, worker 52] busy ratio: 0.777505
[rank 3, worker 53] busy ratio: 0.776746
[rank 0, worker 40] busy ratio: 0.818754
[rank 0, worker 41] busy ratio: 0.821714
[rank 0, worker 42] busy ratio: 0.822424
[rank 3, worker 54] busy ratio: 0.778589
[rank 3, worker 55] busy ratio: 0.814743
[rank 0, worker 43] busy ratio: 0.823002
[rank 0, worker 44] busy ratio: 0.820516
[rank 0, worker 45] busy ratio: 0.824735
[rank 0, worker 46] busy ratio: 0.821585
[rank 0, worker 47] busy ratio: 0.824741
[rank 0, worker 48] busy ratio: 0.823500
[rank 0, worker 49] busy ratio: 0.823959
[rank 0, worker 50] busy ratio: 0.828767
[rank 0, worker 51] busy ratio: 0.822725
[rank 0, worker 52] busy ratio: 0.827380
[rank 0, worker 53] busy ratio: 0.825158
[rank 0, worker 54] busy ratio: 0.827014
[rank 0, worker 55] busy ratio: 0.861228
Loop time of 17.6848 on 4 procs for 100 steps with 16384000 atoms

Performance: 2442.778 tau/day, 5.655 timesteps/s
5533.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.994      | 8.0758     | 8.1342     |   1.8 | 45.67
Neigh   | 1.8759     | 1.9164     | 1.9862     |   3.1 | 10.84
Comm    | 1.8628     | 4.2266     | 5.2206     |  67.0 | 23.90
Output  | 0.0022743  | 0.022924   | 0.042867   |  10.4 |  0.13
Modify  | 0.64058    | 0.77683    | 0.84085    |   9.2 |  4.39
Other   |            | 2.666      |            |       | 15.08

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:28
