LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 19.5535 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
Neigh   | 6.6545     | 7.0162     | 7.2226     |   8.3 | 16.29
Comm    | 5.3217     | 5.5895     | 5.9721     |  11.4 | 12.98
Output  | 0.0038468  | 0.066643   | 0.12288    |  21.8 |  0.15
Modify  | 1.554      | 1.8147     | 2.1438     |  16.3 |  4.21
Other   |            | 1.176      |            |       |  2.73

[rank 1, worker 24] busy ratio: 0.713743
[rank 1, worker 25] busy ratio: 0.717464
[rank 1, worker 26] busy ratio: 0.718239
[rank 1, worker 27] busy ratio: 0.720418
[rank 1, worker 28] busy ratio: 0.717822
[rank 1, worker 29] busy ratio: 0.716243
[rank 1, worker 30] busy ratio: 0.709168
[rank 1, worker 31] busy ratio: 0.700818
[rank 1, worker 32] busy ratio: 0.705481
[rank 1, worker 33] busy ratio: 0.701867
[rank 1, worker 34] busy ratio: 0.695805
[rank 1, worker 35] busy ratio: 0.693843
[rank 1, worker 36] busy ratio: 0.694833
[rank 1, worker 37] busy ratio: 0.695741
[rank 1, worker 38] busy ratio: 0.703780
[rank 1, worker 39] busy ratio: 0.701498
[rank 1, worker 40] busy ratio: 0.703480
[rank 1, worker 41] busy ratio: 0.689043
[rank 1, worker 42] busy ratio: 0.689622
[rank 1, worker 43] busy ratio: 0.697293
[rank 1, worker 44] busy ratio: 0.694982
[rank 1, worker 45] busy ratio: 0.698596
[rank 1, worker 46] busy ratio: 0.691401
[rank 1, worker 47] busy ratio: 0.700407
[rank 1, worker 48] busy ratio: 0.693638
[rank 1, worker 49] busy ratio: 0.696868
[rank 1, worker 50] busy ratio: 0.686435
[rank 1, worker 51] busy ratio: 0.687981
[rank 1, worker 52] busy ratio: 0.691765
[rank 1, worker 53] busy ratio: 0.692332
[rank 1, worker 54] busy ratio: 0.698023
[rank 1, worker 55] busy ratio: 0.760919
Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:11
