LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 4.10587 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 2, worker 29] busy ratio: 0.686957
[rank 2, worker 30] busy ratio: 0.684305
[rank 2, worker 31] busy ratio: 0.681396
[rank 2, worker 32] busy ratio: 0.677954
[rank 2, worker 33] busy ratio: 0.679919
[rank 2, worker 34] busy ratio: 0.682757
[rank 2, worker 35] busy ratio: 0.676423
[rank 2, worker 36] busy ratio: 0.683192
[rank 2, worker 37] busy ratio: 0.676228
[rank 2, worker 38] busy ratio: 0.678137
[rank 2, worker 39] busy ratio: 0.681013
[rank 0, worker 12] busy ratio: 0.686373
[rank 0, worker 13] busy ratio: 0.680286
[rank 1, worker 43] busy ratio: 0.668776
[rank 1, worker 44] busy ratio: 0.677708
[rank 2, worker 40] busy ratio: 0.679330
[rank 2, worker 41] busy ratio: 0.686987
[rank 2, worker 42] busy ratio: 0.683794
[rank 0, worker 14] busy ratio: 0.687134
[rank 0, worker 15] busy ratio: 0.679441
[rank 0, worker 16] busy ratio: 0.682115
[rank 1, worker 45] busy ratio: 0.680258
[rank 1, worker 46] busy ratio: 0.677810
[rank 2, worker 43] busy ratio: 0.688587
[rank 2, worker 44] busy ratio: 0.683109
[rank 0, worker 17] busy ratio: 0.682339
[rank 0, worker 18] busy ratio: 0.676750
[rank 1, worker 47] busy ratio: 0.678418
[rank 1, worker 48] busy ratio: 0.669577
[rank 1, worker 49] busy ratio: 0.684708
[rank 1, worker 50] busy ratio: 0.674779
[rank 1, worker 51] busy ratio: 0.668036
[rank 1, worker 52] busy ratio: 0.671548
[rank 1, worker 53] busy ratio: 0.671024
[rank 2, worker 45] busy ratio: 0.681404
[rank 2, worker 46] busy ratio: 0.693622
[rank 2, worker 47] busy ratio: 0.683212
[rank 2, worker 48] busy ratio: 0.691258
[rank 2, worker 49] busy ratio: 0.697973
[rank 2, worker 50] busy ratio: 0.685413
[rank 0, worker 19] busy ratio: 0.682685
[rank 0, worker 20] busy ratio: 0.685926
[rank 1, worker 54] busy ratio: 0.682493
[rank 1, worker 55] busy ratio: 0.733673
[rank 2, worker 51] busy ratio: 0.694892
[rank 2, worker 52] busy ratio: 0.684164
[rank 0, worker 21] busy ratio: 0.683707
[rank 0, worker 22] busy ratio: 0.685539
[rank 0, worker 23] busy ratio: 0.682617
[rank 2, worker 53] busy ratio: 0.698743
[rank 2, worker 54] busy ratio: 0.690223
[rank 0, worker 24] busy ratio: 0.683676
[rank 0, worker 25] busy ratio: 0.679310
[rank 2, worker 55] busy ratio: 0.750478
[rank 0, worker 26] busy ratio: 0.689627
[rank 0, worker 27] busy ratio: 0.695017
[rank 0, worker 28] busy ratio: 0.692167
[rank 0, worker 29] busy ratio: 0.689897
[rank 0, worker 30] busy ratio: 0.686311
[rank 0, worker 31] busy ratio: 0.682737
[rank 0, worker 32] busy ratio: 0.676516
[rank 0, worker 33] busy ratio: 0.683779
[rank 0, worker 34] busy ratio: 0.687775
[rank 0, worker 35] busy ratio: 0.686029
[rank 0, worker 36] busy ratio: 0.683496
[rank 0, worker 37] busy ratio: 0.674168
[rank 0, worker 38] busy ratio: 0.682764
[rank 0, worker 39] busy ratio: 0.681476
[rank 0, worker 40] busy ratio: 0.686011
[rank 0, worker 41] busy ratio: 0.690565
[rank 0, worker 42] busy ratio: 0.683438
[rank 0, worker 43] busy ratio: 0.682344
[rank 0, worker 44] busy ratio: 0.682745
[rank 0, worker 45] busy ratio: 0.683714
[rank 0, worker 46] busy ratio: 0.695655
[rank 0, worker 47] busy ratio: 0.682326
[rank 0, worker 48] busy ratio: 0.687729
[rank 0, worker 49] busy ratio: 0.693649
[rank 0, worker 50] busy ratio: 0.680642
[rank 0, worker 51] busy ratio: 0.685425
[rank 0, worker 52] busy ratio: 0.682477
[rank 0, worker 53] busy ratio: 0.694266
[rank 0, worker 54] busy ratio: 0.689159
[rank 0, worker 55] busy ratio: 0.743591
Loop time of 5.34814 on 4 procs for 100 steps with 6912000 atoms

Performance: 8077.574 tau/day, 18.698 timesteps/s
5558.2% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.2932     | 3.3755     | 3.424      |   2.7 | 63.11
Neigh   | 0.7614     | 0.79858    | 0.81844    |   2.5 | 14.93
Comm    | 0.79933    | 0.88308    | 0.997      |   7.6 | 16.51
Output  | 0.00051533 | 0.01926    | 0.027838   |   7.9 |  0.36
Modify  | 0.14256    | 0.16201    | 0.17188    |   2.8 |  3.03
Other   |            | 0.1098     |            |       |  2.05

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:10
