LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.47074 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 22] busy ratio: 0.722229
[rank 0, worker 23] busy ratio: 0.726209
[rank 0, worker 24] busy ratio: 0.721202
[rank 0, worker 25] busy ratio: 0.715848
[rank 0, worker 26] busy ratio: 0.723977
[rank 0, worker 27] busy ratio: 0.726000
[rank 0, worker 28] busy ratio: 0.726720
[rank 0, worker 29] busy ratio: 0.725989
[rank 0, worker 30] busy ratio: 0.720466
[rank 0, worker 31] busy ratio: 0.722759
[rank 0, worker 32] busy ratio: 0.717033
[rank 0, worker 33] busy ratio: 0.722158
[rank 0, worker 34] busy ratio: 0.725703
[rank 0, worker 35] busy ratio: 0.724349
[rank 0, worker 36] busy ratio: 0.728483
[rank 0, worker 37] busy ratio: 0.723087
[rank 0, worker 38] busy ratio: 0.721987
[rank 0, worker 39] busy ratio: 0.728292
[rank 0, worker 40] busy ratio: 0.724546
[rank 0, worker 41] busy ratio: 0.726889
[rank 0, worker 42] busy ratio: 0.721916
[rank 0, worker 43] busy ratio: 0.728572
[rank 0, worker 44] busy ratio: 0.716195
[rank 0, worker 45] busy ratio: 0.731838
[rank 0, worker 46] busy ratio: 0.719069
[rank 0, worker 47] busy ratio: 0.729876
[rank 0, worker 48] busy ratio: 0.727749
[rank 0, worker 49] busy ratio: 0.721064
[rank 0, worker 50] busy ratio: 0.733224
[rank 0, worker 51] busy ratio: 0.711853
[rank 0, worker 52] busy ratio: 0.733282
[rank 0, worker 53] busy ratio: 0.724045
[rank 0, worker 54] busy ratio: 0.734594
[rank 0, worker 55] busy ratio: 0.790767
Loop time of 12.5415 on 4 procs for 100 steps with 16384000 atoms

Performance: 3444.559 tau/day, 7.974 timesteps/s
5567.5% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.946      | 8.0613     | 8.1598     |   2.7 | 64.28
Neigh   | 1.8671     | 1.9294     | 2.0388     |   4.9 | 15.38
Comm    | 1.5084     | 1.6249     | 1.7257     |   6.8 | 12.96
Output  | 0.0015128  | 0.054129   | 0.088137   |  15.3 |  0.43
Modify  | 0.50687    | 0.54707    | 0.59215    |   4.5 |  4.36
Other   |            | 0.3247     |            |       |  2.59

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:21
