LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.666215 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 1, worker 8] busy ratio: 0.357742
[rank 1, worker 9] busy ratio: 0.381192
[rank 3, worker 0] busy ratio: 0.890135
[rank 3, worker 1] busy ratio: 0.360305
[rank 3, worker 2] busy ratio: 0.366909
[rank 3, worker 3] busy ratio: 0.349643
[rank 3, worker 4] busy ratio: 0.342082
[rank 3, worker 5] busy ratio: 0.354924
[rank 3, worker 6] busy ratio: 0.372918
[rank 3, worker 7] busy ratio: 0.373080
[rank 3, worker 8] busy ratio: 0.361445
[rank 3, worker 9] busy ratio: 0.366437
[rank 0, worker 0] busy ratio: 0.887940
[rank 0, worker 1] busy ratio: 0.358716
[rank 0, worker 2] busy ratio: 0.352109
[rank 0, worker 3] busy ratio: 0.348818
[rank 0, worker 4] busy ratio: 0.346290
[rank 0, worker 5] busy ratio: 0.347314
[rank 0, worker 6] busy ratio: 0.347993
[rank 0, worker 7] busy ratio: 0.341789
[rank 2, worker 22] busy ratio: 0.365864
[rank 2, worker 23] busy ratio: 0.382676
[rank 2, worker 24] busy ratio: 0.363360
[rank 2, worker 25] busy ratio: 0.376154
[rank 2, worker 26] busy ratio: 0.365051
[rank 2, worker 27] busy ratio: 0.363099
[rank 2, worker 28] busy ratio: 0.369617
[rank 2, worker 29] busy ratio: 0.367628
[rank 2, worker 30] busy ratio: 0.363852
[rank 2, worker 31] busy ratio: 0.367400
[rank 2, worker 32] busy ratio: 0.378906
[rank 2, worker 33] busy ratio: 0.368701
[rank 2, worker 34] busy ratio: 0.364507
[rank 2, worker 35] busy ratio: 0.348720
[rank 2, worker 36] busy ratio: 0.350530
[rank 2, worker 37] busy ratio: 0.350425
[rank 2, worker 38] busy ratio: 0.369501
[rank 2, worker 39] busy ratio: 0.364690
[rank 2, worker 40] busy ratio: 0.359092
[rank 2, worker 41] busy ratio: 0.348739
[rank 2, worker 42] busy ratio: 0.346300
[rank 2, worker 43] busy ratio: 0.350399
[rank 2, worker 44] busy ratio: 0.352556
[rank 2, worker 45] busy ratio: 0.346276
[rank 2, worker 46] busy ratio: 0.348715
[rank 2, worker 47] busy ratio: 0.357561
[rank 2, worker 48] busy ratio: 0.351777
[rank 2, worker 49] busy ratio: 0.360557
[rank 2, worker 50] busy ratio: 0.351908
[rank 2, worker 51] busy ratio: 0.353364
[rank 2, worker 52] busy ratio: 0.333587
[rank 1, worker 10] busy ratio: 0.351428
[rank 1, worker 11] busy ratio: 0.355382
[rank 1, worker 12] busy ratio: 0.363704
[rank 1, worker 13] busy ratio: 0.356059
[rank 1, worker 14] busy ratio: 0.349988
[rank 1, worker 15] busy ratio: 0.361859
[rank 1, worker 16] busy ratio: 0.356209
[rank 1, worker 17] busy ratio: 0.374852
[rank 1, worker 18] busy ratio: 0.370832
[rank 1, worker 19] busy ratio: 0.363467
[rank 1, worker 20] busy ratio: 0.354273
[rank 1, worker 21] busy ratio: 0.358965
[rank 1, worker 22] busy ratio: 0.366231
[rank 1, worker 23] busy ratio: 0.379140
[rank 1, worker 24] busy ratio: 0.362857
[rank 1, worker 25] busy ratio: 0.369458
[rank 1, worker 26] busy ratio: 0.363222
[rank 1, worker 27] busy ratio: 0.376499
[rank 1, worker 28] busy ratio: 0.366266
[rank 3, worker 10] busy ratio: 0.366302
[rank 3, worker 11] busy ratio: 0.359558
[rank 3, worker 12] busy ratio: 0.360268
[rank 3, worker 13] busy ratio: 0.357338
[rank 3, worker 14] busy ratio: 0.389485
[rank 3, worker 15] busy ratio: 0.374651
[rank 3, worker 16] busy ratio: 0.361404
[rank 3, worker 17] busy ratio: 0.362766
[rank 3, worker 18] busy ratio: 0.380759
[rank 3, worker 19] busy ratio: 0.371916
[rank 3, worker 20] busy ratio: 0.375713
[rank 3, worker 21] busy ratio: 0.365095
[rank 3, worker 22] busy ratio: 0.381379
[rank 3, worker 23] busy ratio: 0.385201
[rank 3, worker 24] busy ratio: 0.373654
[rank 3, worker 25] busy ratio: 0.381969
[rank 3, worker 26] busy ratio: 0.378216
[rank 3, worker 27] busy ratio: 0.376106
[rank 3, worker 28] busy ratio: 0.382140
[rank 0, worker 8] busy ratio: 0.345546
[rank 0, worker 9] busy ratio: 0.345367
[rank 0, worker 10] busy ratio: 0.345828
[rank 2, worker 53] busy ratio: 0.334278
[rank 2, worker 54] busy ratio: 0.348298
[rank 2, worker 55] busy ratio: 0.360267
[rank 1, worker 29] busy ratio: 0.359390
[rank 1, worker 30] busy ratio: 0.353565
[rank 1, worker 31] busy ratio: 0.355450
[rank 3, worker 29] busy ratio: 0.375033
[rank 3, worker 30] busy ratio: 0.375052
[rank 3, worker 31] busy ratio: 0.363257
[rank 3, worker 32] busy ratio: 0.377830
[rank 0, worker 11] busy ratio: 0.348247
[rank 0, worker 12] busy ratio: 0.348091
[rank 1, worker 32] busy ratio: 0.363779
[rank 1, worker 33] busy ratio: 0.356826
[rank 3, worker 33] busy ratio: 0.373753
[rank 3, worker 34] busy ratio: 0.371157
[rank 0, worker 13] busy ratio: 0.353751
[rank 0, worker 14] busy ratio: 0.349248
[rank 0, worker 15] busy ratio: 0.352421
[rank 1, worker 34] busy ratio: 0.372673
[rank 1, worker 35] busy ratio: 0.354117
[rank 3, worker 35] busy ratio: 0.356806
[rank 3, worker 36] busy ratio: 0.360814
[rank 0, worker 16] busy ratio: 0.357004
[rank 0, worker 17] busy ratio: 0.354980
[rank 1, worker 36] busy ratio: 0.353023
[rank 1, worker 37] busy ratio: 0.363287
[rank 3, worker 37] busy ratio: 0.364548
[rank 3, worker 38] busy ratio: 0.365439
[rank 0, worker 18] busy ratio: 0.357164
[rank 0, worker 19] busy ratio: 0.352244
[rank 0, worker 20] busy ratio: 0.353306
[rank 1, worker 38] busy ratio: 0.354099
[rank 1, worker 39] busy ratio: 0.362562
[rank 1, worker 40] busy ratio: 0.355157
[rank 1, worker 41] busy ratio: 0.354596
[rank 3, worker 39] busy ratio: 0.374329
[rank 3, worker 40] busy ratio: 0.371639
[rank 0, worker 21] busy ratio: 0.351145
[rank 0, worker 22] busy ratio: 0.358269
[rank 1, worker 42] busy ratio: 0.351027
[rank 1, worker 43] busy ratio: 0.355083
[rank 3, worker 41] busy ratio: 0.363308
[rank 3, worker 42] busy ratio: 0.363367
[rank 0, worker 23] busy ratio: 0.363969
[rank 0, worker 24] busy ratio: 0.358734
[rank 1, worker 44] busy ratio: 0.363265
[rank 1, worker 45] busy ratio: 0.353836
[rank 1, worker 46] busy ratio: 0.347198
[rank 3, worker 43] busy ratio: 0.358927
[rank 3, worker 44] busy ratio: 0.368162
[rank 3, worker 45] busy ratio: 0.359117
[rank 3, worker 46] busy ratio: 0.357834
[rank 3, worker 47] busy ratio: 0.360924
[rank 3, worker 48] busy ratio: 0.355855
[rank 0, worker 25] busy ratio: 0.373140
[rank 0, worker 26] busy ratio: 0.358225
[rank 0, worker 27] busy ratio: 0.363209
[rank 1, worker 47] busy ratio: 0.352029
[rank 1, worker 48] busy ratio: 0.340782
[rank 3, worker 49] busy ratio: 0.361570
[rank 3, worker 50] busy ratio: 0.362552
[rank 0, worker 28] busy ratio: 0.362599
[rank 0, worker 29] busy ratio: 0.367611
[rank 1, worker 49] busy ratio: 0.351200
[rank 1, worker 50] busy ratio: 0.346183
[rank 3, worker 51] busy ratio: 0.366933
[rank 3, worker 52] busy ratio: 0.344953
[rank 0, worker 30] busy ratio: 0.358137
[rank 0, worker 31] busy ratio: 0.362260
[rank 1, worker 51] busy ratio: 0.359742
[rank 1, worker 52] busy ratio: 0.340654
[rank 3, worker 53] busy ratio: 0.346995
[rank 3, worker 54] busy ratio: 0.350622
[rank 0, worker 32] busy ratio: 0.368024
[rank 0, worker 33] busy ratio: 0.360873
[rank 0, worker 34] busy ratio: 0.361928
[rank 1, worker 53] busy ratio: 0.350097
[rank 3, worker 55] busy ratio: 0.370108
[rank 0, worker 35] busy ratio: 0.361173
[rank 0, worker 36] busy ratio: 0.356867
[rank 1, worker 54] busy ratio: 0.368511
[rank 1, worker 55] busy ratio: 0.377931
[rank 0, worker 37] busy ratio: 0.358047
[rank 0, worker 38] busy ratio: 0.359547
[rank 0, worker 39] busy ratio: 0.368062
[rank 0, worker 40] busy ratio: 0.357782
[rank 0, worker 41] busy ratio: 0.360607
[rank 0, worker 42] busy ratio: 0.357222
[rank 0, worker 43] busy ratio: 0.355563
[rank 0, worker 44] busy ratio: 0.354037
[rank 0, worker 45] busy ratio: 0.349391
[rank 0, worker 46] busy ratio: 0.347279
[rank 0, worker 47] busy ratio: 0.354044
[rank 0, worker 48] busy ratio: 0.349827
[rank 0, worker 49] busy ratio: 0.350665
[rank 0, worker 50] busy ratio: 0.346854
[rank 0, worker 51] busy ratio: 0.353365
[rank 0, worker 52] busy ratio: 0.347368
[rank 0, worker 53] busy ratio: 0.333808
[rank 0, worker 54] busy ratio: 0.333298
[rank 0, worker 55] busy ratio: 0.343369
Loop time of 0.724223 on 4 procs for 100 steps with 256000 atoms

Performance: 59650.159 tau/day, 138.079 timesteps/s
5185.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12757    | 0.13753    | 0.15314    |   2.6 | 18.99
Neigh   | 0.038483   | 0.042599   | 0.047058   |   1.8 |  5.88
Comm    | 0.16432    | 0.18119    | 0.21038    |   4.1 | 25.02
Output  | 0.0019217  | 0.0020221  | 0.0021235  |   0.2 |  0.28
Modify  | 0.014478   | 0.023351   | 0.027001   |   3.4 |  3.22
Other   |            | 0.3375     |            |       | 46.61

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
