LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.69412 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 1, worker 41] busy ratio: 0.686387
[rank 1, worker 42] busy ratio: 0.688649
[rank 3, worker 41] busy ratio: 0.687316
[rank 3, worker 42] busy ratio: 0.688113
[rank 3, worker 43] busy ratio: 0.679798
[rank 0, worker 12] busy ratio: 0.692870
[rank 0, worker 13] busy ratio: 0.691353
[rank 2, worker 45] busy ratio: 0.704432
[rank 2, worker 46] busy ratio: 0.715210
[rank 1, worker 43] busy ratio: 0.685015
[rank 1, worker 44] busy ratio: 0.686717
[rank 3, worker 44] busy ratio: 0.682146
[rank 3, worker 45] busy ratio: 0.687813
[rank 0, worker 14] busy ratio: 0.693837
[rank 0, worker 15] busy ratio: 0.688778
[rank 0, worker 16] busy ratio: 0.687320
[rank 2, worker 47] busy ratio: 0.702888
[rank 2, worker 48] busy ratio: 0.711075
[rank 2, worker 49] busy ratio: 0.713442
[rank 2, worker 50] busy ratio: 0.701965
[rank 2, worker 51] busy ratio: 0.705949
[rank 1, worker 45] busy ratio: 0.684794
[rank 1, worker 46] busy ratio: 0.682669
[rank 3, worker 46] busy ratio: 0.683877
[rank 3, worker 47] busy ratio: 0.685046
[rank 3, worker 48] busy ratio: 0.684802
[rank 3, worker 49] busy ratio: 0.694583
[rank 3, worker 50] busy ratio: 0.687893
[rank 3, worker 51] busy ratio: 0.685045
[rank 0, worker 17] busy ratio: 0.687276
[rank 0, worker 18] busy ratio: 0.683584
[rank 2, worker 52] busy ratio: 0.696709
[rank 2, worker 53] busy ratio: 0.714445
[rank 2, worker 54] busy ratio: 0.710117
[rank 2, worker 55] busy ratio: 0.769942
[rank 1, worker 47] busy ratio: 0.681472
[rank 1, worker 48] busy ratio: 0.681782
[rank 1, worker 49] busy ratio: 0.687487
[rank 1, worker 50] busy ratio: 0.680112
[rank 1, worker 51] busy ratio: 0.672228
[rank 1, worker 52] busy ratio: 0.676670
[rank 3, worker 52] busy ratio: 0.687678
[rank 3, worker 53] busy ratio: 0.684784
[rank 0, worker 19] busy ratio: 0.688836
[rank 0, worker 20] busy ratio: 0.683978
[rank 1, worker 53] busy ratio: 0.674335
[rank 1, worker 54] busy ratio: 0.679186
[rank 3, worker 54] busy ratio: 0.689982
[rank 3, worker 55] busy ratio: 0.746024
[rank 0, worker 21] busy ratio: 0.682646
[rank 0, worker 22] busy ratio: 0.687181
[rank 0, worker 23] busy ratio: 0.691751
[rank 1, worker 55] busy ratio: 0.738876
[rank 0, worker 24] busy ratio: 0.689638
[rank 0, worker 25] busy ratio: 0.683438
[rank 0, worker 26] busy ratio: 0.690427
[rank 0, worker 27] busy ratio: 0.697816
[rank 0, worker 28] busy ratio: 0.698687
[rank 0, worker 29] busy ratio: 0.694225
[rank 0, worker 30] busy ratio: 0.683184
[rank 0, worker 31] busy ratio: 0.688165
[rank 0, worker 32] busy ratio: 0.688551
[rank 0, worker 33] busy ratio: 0.691580
[rank 0, worker 34] busy ratio: 0.694232
[rank 0, worker 35] busy ratio: 0.686647
[rank 0, worker 36] busy ratio: 0.692404
[rank 0, worker 37] busy ratio: 0.679644
[rank 0, worker 38] busy ratio: 0.692545
[rank 0, worker 39] busy ratio: 0.695828
[rank 0, worker 40] busy ratio: 0.689515
[rank 0, worker 41] busy ratio: 0.694246
[rank 0, worker 42] busy ratio: 0.687371
[rank 0, worker 43] busy ratio: 0.692699
[rank 0, worker 44] busy ratio: 0.688547
[rank 0, worker 45] busy ratio: 0.689594
[rank 0, worker 46] busy ratio: 0.699271
[rank 0, worker 47] busy ratio: 0.687422
[rank 0, worker 48] busy ratio: 0.691701
[rank 0, worker 49] busy ratio: 0.698499
[rank 0, worker 50] busy ratio: 0.686674
[rank 0, worker 51] busy ratio: 0.699583
[rank 0, worker 52] busy ratio: 0.687129
[rank 0, worker 53] busy ratio: 0.698076
[rank 0, worker 54] busy ratio: 0.693496
[rank 0, worker 55] busy ratio: 0.753727
Loop time of 5.31311 on 4 procs for 100 steps with 6912000 atoms

Performance: 8130.837 tau/day, 18.821 timesteps/s
5555.1% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.2933     | 3.3617     | 3.3934     |   2.2 | 63.27
Neigh   | 0.7621     | 0.79       | 0.81353    |   2.5 | 14.87
Comm    | 0.75748    | 0.83758    | 0.94806    |   7.5 | 15.76
Output  | 0.00078992 | 0.026678   | 0.038801   |   9.2 |  0.50
Modify  | 0.15371    | 0.1888     | 0.25325    |   8.8 |  3.55
Other   |            | 0.1083     |            |       |  2.04

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:10
