LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 19.3585 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 2, worker 33] busy ratio: 0.774882
[rank 2, worker 34] busy ratio: 0.774365
[rank 2, worker 35] busy ratio: 0.776017
[rank 2, worker 36] busy ratio: 0.775559
[rank 2, worker 37] busy ratio: 0.774377
[rank 2, worker 38] busy ratio: 0.776574
[rank 2, worker 39] busy ratio: 0.777901
[rank 2, worker 40] busy ratio: 0.780434
[rank 2, worker 41] busy ratio: 0.773836
[rank 2, worker 42] busy ratio: 0.777142
[rank 2, worker 43] busy ratio: 0.774963
[rank 2, worker 44] busy ratio: 0.772001
[rank 2, worker 45] busy ratio: 0.783411
[rank 2, worker 46] busy ratio: 0.778360
[rank 2, worker 47] busy ratio: 0.779775
[rank 2, worker 48] busy ratio: 0.778508
[rank 2, worker 49] busy ratio: 0.774996
[rank 0, worker 23] busy ratio: 0.809990
[rank 0, worker 24] busy ratio: 0.809570
[rank 0, worker 25] busy ratio: 0.813691
[rank 1, worker 36] busy ratio: 0.768387
[rank 1, worker 37] busy ratio: 0.768237
[rank 3, worker 55] busy ratio: 0.811685
[rank 2, worker 50] busy ratio: 0.774689
[rank 2, worker 51] busy ratio: 0.777445
[rank 2, worker 52] busy ratio: 0.778413
[rank 2, worker 53] busy ratio: 0.778424
[rank 2, worker 54] busy ratio: 0.779740
[rank 0, worker 26] busy ratio: 0.808548
[rank 0, worker 27] busy ratio: 0.813385
[rank 1, worker 38] busy ratio: 0.772794
[rank 1, worker 39] busy ratio: 0.771991
[rank 2, worker 55] busy ratio: 0.821286
[rank 0, worker 28] busy ratio: 0.813091
[rank 0, worker 29] busy ratio: 0.813337
[rank 0, worker 30] busy ratio: 0.811077
[rank 1, worker 40] busy ratio: 0.773893
[rank 1, worker 41] busy ratio: 0.766752
[rank 0, worker 31] busy ratio: 0.810327
[rank 0, worker 32] busy ratio: 0.811981
[rank 1, worker 42] busy ratio: 0.769206
[rank 1, worker 43] busy ratio: 0.768395
[rank 1, worker 44] busy ratio: 0.766926
[rank 1, worker 45] busy ratio: 0.772291
[rank 1, worker 46] busy ratio: 0.768035
[rank 0, worker 33] busy ratio: 0.809940
[rank 0, worker 34] busy ratio: 0.816338
[rank 1, worker 47] busy ratio: 0.772943
[rank 1, worker 48] busy ratio: 0.771536
[rank 0, worker 35] busy ratio: 0.814077
[rank 0, worker 36] busy ratio: 0.813309
[rank 0, worker 37] busy ratio: 0.814537
[rank 1, worker 49] busy ratio: 0.769291
[rank 1, worker 50] busy ratio: 0.767238
[rank 0, worker 38] busy ratio: 0.810349
[rank 0, worker 39] busy ratio: 0.813149
[rank 1, worker 51] busy ratio: 0.767380
[rank 1, worker 52] busy ratio: 0.769492
[rank 0, worker 40] busy ratio: 0.814461
[rank 0, worker 41] busy ratio: 0.813661
[rank 0, worker 42] busy ratio: 0.811938
[rank 0, worker 43] busy ratio: 0.814254
[rank 1, worker 53] busy ratio: 0.768875
[rank 1, worker 54] busy ratio: 0.769851
[rank 0, worker 44] busy ratio: 0.807944
[rank 0, worker 45] busy ratio: 0.816957
[rank 1, worker 55] busy ratio: 0.813696
[rank 0, worker 46] busy ratio: 0.812245
[rank 0, worker 47] busy ratio: 0.814543
[rank 0, worker 48] busy ratio: 0.812901
[rank 0, worker 49] busy ratio: 0.812636
[rank 0, worker 50] busy ratio: 0.814982
[rank 0, worker 51] busy ratio: 0.813862
[rank 0, worker 52] busy ratio: 0.817040
[rank 0, worker 53] busy ratio: 0.816653
[rank 0, worker 54] busy ratio: 0.813709
[rank 0, worker 55] busy ratio: 0.855024
Loop time of 50.0708 on 4 procs for 100 steps with 55296000 atoms

Performance: 862.778 tau/day, 1.997 timesteps/s
5546.8% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.261     | 27.372     | 27.561     |   2.2 | 54.67
Neigh   | 6.6224     | 6.9973     | 7.2147     |   8.5 | 13.97
Comm    | 4.784      | 9.0678     | 10.698     |  82.4 | 18.11
Output  | 0.0039703  | 0.074905   | 0.14569    |  20.6 |  0.15
Modify  | 1.7095     | 2.0019     | 2.3847     |  18.8 |  4.00
Other   |            | 4.557      |            |       |  9.10

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:17
