LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.80908 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 2, worker 3] busy ratio: 0.683809
[rank 2, worker 4] busy ratio: 0.686870
[rank 2, worker 5] busy ratio: 0.697523
[rank 2, worker 6] busy ratio: 0.697786
[rank 2, worker 7] busy ratio: 0.687877
[rank 2, worker 8] busy ratio: 0.694978
[rank 2, worker 9] busy ratio: 0.700121
[rank 1, worker 10] busy ratio: 0.692356
[rank 1, worker 11] busy ratio: 0.693958
[rank 1, worker 12] busy ratio: 0.695008
[rank 1, worker 13] busy ratio: 0.692659
[rank 1, worker 14] busy ratio: 0.692950
[rank 1, worker 15] busy ratio: 0.697633
[rank 1, worker 16] busy ratio: 0.695430
[rank 1, worker 17] busy ratio: 0.681609
[rank 1, worker 18] busy ratio: 0.695340
[rank 1, worker 19] busy ratio: 0.700395
[rank 1, worker 20] busy ratio: 0.697045
[rank 1, worker 21] busy ratio: 0.690323
[rank 1, worker 22] busy ratio: 0.688489
[rank 1, worker 23] busy ratio: 0.706436
[rank 1, worker 24] busy ratio: 0.696540
[rank 1, worker 25] busy ratio: 0.694679
[rank 1, worker 26] busy ratio: 0.699240
[rank 1, worker 27] busy ratio: 0.704958
[rank 1, worker 28] busy ratio: 0.702503
[rank 1, worker 29] busy ratio: 0.693809
[rank 1, worker 30] busy ratio: 0.694983
[rank 1, worker 31] busy ratio: 0.687222
[rank 1, worker 32] busy ratio: 0.693795
[rank 1, worker 33] busy ratio: 0.691878
[rank 1, worker 34] busy ratio: 0.684896
[rank 1, worker 35] busy ratio: 0.694736
[rank 1, worker 36] busy ratio: 0.682672
[rank 1, worker 37] busy ratio: 0.686544
[rank 3, worker 10] busy ratio: 0.701935
[rank 3, worker 11] busy ratio: 0.709797
[rank 3, worker 12] busy ratio: 0.703258
[rank 3, worker 13] busy ratio: 0.703808
[rank 3, worker 14] busy ratio: 0.695645
[rank 3, worker 15] busy ratio: 0.697831
[rank 3, worker 16] busy ratio: 0.713365
[rank 3, worker 17] busy ratio: 0.688129
[rank 3, worker 18] busy ratio: 0.704507
[rank 3, worker 19] busy ratio: 0.708313
[rank 3, worker 20] busy ratio: 0.702741
[rank 3, worker 21] busy ratio: 0.693666
[rank 3, worker 22] busy ratio: 0.703651
[rank 3, worker 23] busy ratio: 0.715417
[rank 3, worker 24] busy ratio: 0.694484
[rank 3, worker 25] busy ratio: 0.709908
[rank 3, worker 26] busy ratio: 0.709398
[rank 3, worker 27] busy ratio: 0.710623
[rank 3, worker 28] busy ratio: 0.706284
[rank 3, worker 29] busy ratio: 0.700196
[rank 3, worker 30] busy ratio: 0.703147
[rank 3, worker 31] busy ratio: 0.697311
[rank 3, worker 32] busy ratio: 0.693873
[rank 3, worker 33] busy ratio: 0.696785
[rank 3, worker 34] busy ratio: 0.693849
[rank 3, worker 35] busy ratio: 0.694969
[rank 3, worker 36] busy ratio: 0.690464
[rank 2, worker 10] busy ratio: 0.694084
[rank 2, worker 11] busy ratio: 0.699277
[rank 2, worker 12] busy ratio: 0.692670
[rank 2, worker 13] busy ratio: 0.694184
[rank 2, worker 14] busy ratio: 0.702906
[rank 2, worker 15] busy ratio: 0.699232
[rank 2, worker 16] busy ratio: 0.686758
[rank 2, worker 17] busy ratio: 0.695061
[rank 2, worker 18] busy ratio: 0.706439
[rank 2, worker 19] busy ratio: 0.696236
[rank 2, worker 20] busy ratio: 0.691225
[rank 2, worker 21] busy ratio: 0.696411
[rank 2, worker 22] busy ratio: 0.692896
[rank 2, worker 23] busy ratio: 0.702090
[rank 2, worker 24] busy ratio: 0.690835
[rank 2, worker 25] busy ratio: 0.702287
[rank 2, worker 26] busy ratio: 0.696694
[rank 2, worker 27] busy ratio: 0.701531
[rank 2, worker 28] busy ratio: 0.696614
[rank 2, worker 29] busy ratio: 0.692607
[rank 2, worker 30] busy ratio: 0.699415
[rank 2, worker 31] busy ratio: 0.691054
[rank 2, worker 32] busy ratio: 0.689089
[rank 2, worker 33] busy ratio: 0.697926
[rank 2, worker 34] busy ratio: 0.689293
[rank 2, worker 35] busy ratio: 0.694021
[rank 1, worker 38] busy ratio: 0.683423
[rank 1, worker 39] busy ratio: 0.688285
[rank 1, worker 40] busy ratio: 0.680315
[rank 3, worker 37] busy ratio: 0.688379
[rank 3, worker 38] busy ratio: 0.696673
[rank 3, worker 39] busy ratio: 0.691480
[rank 2, worker 36] busy ratio: 0.685734
[rank 2, worker 37] busy ratio: 0.691859
[rank 2, worker 38] busy ratio: 0.692009
[rank 1, worker 41] busy ratio: 0.685924
[rank 1, worker 42] busy ratio: 0.692162
[rank 3, worker 40] busy ratio: 0.692377
[rank 3, worker 41] busy ratio: 0.691086
[rank 2, worker 39] busy ratio: 0.675895
[rank 2, worker 40] busy ratio: 0.694395
[rank 1, worker 43] busy ratio: 0.687934
[rank 1, worker 44] busy ratio: 0.695335
[rank 3, worker 42] busy ratio: 0.701814
[rank 3, worker 43] busy ratio: 0.688405
[rank 2, worker 41] busy ratio: 0.687544
[rank 2, worker 42] busy ratio: 0.685995
[rank 1, worker 45] busy ratio: 0.691176
[rank 1, worker 46] busy ratio: 0.691390
[rank 1, worker 47] busy ratio: 0.681925
[rank 1, worker 48] busy ratio: 0.686621
[rank 1, worker 49] busy ratio: 0.684701
[rank 3, worker 44] busy ratio: 0.701171
[rank 3, worker 45] busy ratio: 0.698887
[rank 3, worker 46] busy ratio: 0.699198
[rank 3, worker 47] busy ratio: 0.695718
[rank 3, worker 48] busy ratio: 0.690905
[rank 3, worker 49] busy ratio: 0.695390
[rank 2, worker 43] busy ratio: 0.684511
[rank 2, worker 44] busy ratio: 0.692065
[rank 2, worker 45] busy ratio: 0.697399
[rank 2, worker 46] busy ratio: 0.685760
[rank 1, worker 50] busy ratio: 0.689210
[rank 1, worker 51] busy ratio: 0.686846
[rank 3, worker 50] busy ratio: 0.694558
[rank 3, worker 51] busy ratio: 0.689698
[rank 2, worker 47] busy ratio: 0.685448
[rank 2, worker 48] busy ratio: 0.697324
[rank 1, worker 52] busy ratio: 0.684047
[rank 1, worker 53] busy ratio: 0.681910
[rank 3, worker 52] busy ratio: 0.682430
[rank 3, worker 53] busy ratio: 0.693181
[rank 2, worker 49] busy ratio: 0.697961
[rank 2, worker 50] busy ratio: 0.678532
[rank 1, worker 54] busy ratio: 0.678634
[rank 1, worker 55] busy ratio: 0.725636
[rank 3, worker 54] busy ratio: 0.691681
[rank 3, worker 55] busy ratio: 0.740876
[rank 2, worker 51] busy ratio: 0.677054
[rank 2, worker 52] busy ratio: 0.694519
[rank 2, worker 53] busy ratio: 0.683651
[rank 2, worker 54] busy ratio: 0.681313
[rank 2, worker 55] busy ratio: 0.740876
[rank 0, worker 0] busy ratio: 0.881951
[rank 0, worker 1] busy ratio: 0.738963
[rank 0, worker 2] busy ratio: 0.712302
[rank 0, worker 3] busy ratio: 0.694758
[rank 0, worker 4] busy ratio: 0.698519
[rank 0, worker 5] busy ratio: 0.694875
[rank 0, worker 6] busy ratio: 0.711695
[rank 0, worker 7] busy ratio: 0.695609
[rank 0, worker 8] busy ratio: 0.704052
[rank 0, worker 9] busy ratio: 0.701309
[rank 0, worker 10] busy ratio: 0.696931
[rank 0, worker 11] busy ratio: 0.709973
[rank 0, worker 12] busy ratio: 0.698922
[rank 0, worker 13] busy ratio: 0.707523
[rank 0, worker 14] busy ratio: 0.702763
[rank 0, worker 15] busy ratio: 0.701619
[rank 0, worker 16] busy ratio: 0.702825
[rank 0, worker 17] busy ratio: 0.706697
[rank 0, worker 18] busy ratio: 0.705855
[rank 0, worker 19] busy ratio: 0.698458
[rank 0, worker 20] busy ratio: 0.703106
[rank 0, worker 21] busy ratio: 0.702993
[rank 0, worker 22] busy ratio: 0.701935
[rank 0, worker 23] busy ratio: 0.711064
[rank 0, worker 24] busy ratio: 0.708718
[rank 0, worker 25] busy ratio: 0.718391
[rank 0, worker 26] busy ratio: 0.714170
[rank 0, worker 27] busy ratio: 0.717048
[rank 0, worker 28] busy ratio: 0.718263
[rank 0, worker 29] busy ratio: 0.712565
[rank 0, worker 30] busy ratio: 0.718581
[rank 0, worker 31] busy ratio: 0.707339
[rank 0, worker 32] busy ratio: 0.715692
[rank 0, worker 33] busy ratio: 0.713572
[rank 0, worker 34] busy ratio: 0.712301
[rank 0, worker 35] busy ratio: 0.705645
[rank 0, worker 36] busy ratio: 0.711760
[rank 0, worker 37] busy ratio: 0.715799
[rank 0, worker 38] busy ratio: 0.701138
[rank 0, worker 39] busy ratio: 0.695665
[rank 0, worker 40] busy ratio: 0.698129
[rank 0, worker 41] busy ratio: 0.709025
[rank 0, worker 42] busy ratio: 0.699513
[rank 0, worker 43] busy ratio: 0.704555
[rank 0, worker 44] busy ratio: 0.716188
[rank 0, worker 45] busy ratio: 0.716572
[rank 0, worker 46] busy ratio: 0.707869
[rank 0, worker 47] busy ratio: 0.708367
[rank 0, worker 48] busy ratio: 0.714319
[rank 0, worker 49] busy ratio: 0.712839
[rank 0, worker 50] busy ratio: 0.706967
[rank 0, worker 51] busy ratio: 0.700547
[rank 0, worker 52] busy ratio: 0.710073
[rank 0, worker 53] busy ratio: 0.703899
[rank 0, worker 54] busy ratio: 0.691415
[rank 0, worker 55] busy ratio: 0.753015
Loop time of 2.021 on 4 procs for 100 steps with 2048000 atoms

Performance: 21375.523 tau/day, 49.480 timesteps/s
5472.4% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.97221    | 0.98133    | 0.99682    |   1.0 | 48.56
Neigh   | 0.21734    | 0.22618    | 0.23836    |   1.7 | 11.19
Comm    | 0.20972    | 0.23443    | 0.25982    |   4.4 | 11.60
Output  | 0.00022582 | 0.0056615  | 0.0087226  |   4.3 |  0.28
Modify  | 0.03994    | 0.046194   | 0.051166   |   2.0 |  2.29
Other   |            | 0.5272     |            |       | 26.09

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:04
