LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.6048 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 1] busy ratio: 0.723828
[rank 0, worker 2] busy ratio: 0.722023
[rank 0, worker 3] busy ratio: 0.712639
[rank 0, worker 4] busy ratio: 0.722674
[rank 0, worker 5] busy ratio: 0.712799
[rank 0, worker 6] busy ratio: 0.719793
[rank 0, worker 7] busy ratio: 0.722060
[rank 0, worker 8] busy ratio: 0.717914
[rank 0, worker 9] busy ratio: 0.715780
[rank 0, worker 10] busy ratio: 0.723582
[rank 2, worker 12] busy ratio: 0.719627
[rank 2, worker 13] busy ratio: 0.720537
[rank 2, worker 14] busy ratio: 0.722989
[rank 2, worker 15] busy ratio: 0.716877
[rank 2, worker 16] busy ratio: 0.718512
[rank 2, worker 17] busy ratio: 0.718795
[rank 2, worker 18] busy ratio: 0.717642
[rank 2, worker 19] busy ratio: 0.721053
[rank 2, worker 20] busy ratio: 0.716495
[rank 2, worker 21] busy ratio: 0.721659
[rank 2, worker 22] busy ratio: 0.718224
[rank 2, worker 23] busy ratio: 0.718607
[rank 2, worker 24] busy ratio: 0.719508
[rank 2, worker 25] busy ratio: 0.723171
[rank 2, worker 26] busy ratio: 0.721355
[rank 2, worker 27] busy ratio: 0.722741
[rank 2, worker 28] busy ratio: 0.738082
[rank 2, worker 29] busy ratio: 0.737298
[rank 2, worker 30] busy ratio: 0.731801
[rank 2, worker 31] busy ratio: 0.725297
[rank 2, worker 32] busy ratio: 0.722120
[rank 2, worker 33] busy ratio: 0.719411
[rank 2, worker 34] busy ratio: 0.725469
[rank 2, worker 35] busy ratio: 0.723332
[rank 2, worker 36] busy ratio: 0.727408
[rank 2, worker 37] busy ratio: 0.722638
[rank 2, worker 38] busy ratio: 0.713612
[rank 2, worker 39] busy ratio: 0.730798
[rank 2, worker 40] busy ratio: 0.724324
[rank 2, worker 41] busy ratio: 0.726768
[rank 1, worker 10] busy ratio: 0.719417
[rank 1, worker 11] busy ratio: 0.721797
[rank 1, worker 12] busy ratio: 0.713728
[rank 1, worker 13] busy ratio: 0.721333
[rank 1, worker 14] busy ratio: 0.717923
[rank 1, worker 15] busy ratio: 0.716373
[rank 1, worker 16] busy ratio: 0.722817
[rank 1, worker 17] busy ratio: 0.716469
[rank 1, worker 18] busy ratio: 0.722731
[rank 1, worker 19] busy ratio: 0.714331
[rank 1, worker 20] busy ratio: 0.724037
[rank 1, worker 21] busy ratio: 0.716594
[rank 1, worker 22] busy ratio: 0.720314
[rank 1, worker 23] busy ratio: 0.718347
[rank 1, worker 24] busy ratio: 0.717509
[rank 1, worker 25] busy ratio: 0.716375
[rank 1, worker 26] busy ratio: 0.719929
[rank 1, worker 27] busy ratio: 0.724213
[rank 1, worker 28] busy ratio: 0.713326
[rank 1, worker 29] busy ratio: 0.713898
[rank 1, worker 30] busy ratio: 0.705196
[rank 1, worker 31] busy ratio: 0.698434
[rank 1, worker 32] busy ratio: 0.695393
[rank 1, worker 33] busy ratio: 0.702062
[rank 1, worker 34] busy ratio: 0.696155
[rank 1, worker 35] busy ratio: 0.697849
[rank 1, worker 36] busy ratio: 0.699209
[rank 3, worker 0] busy ratio: 0.991054
[rank 3, worker 1] busy ratio: 0.722886
[rank 3, worker 2] busy ratio: 0.722620
[rank 3, worker 3] busy ratio: 0.724630
[rank 3, worker 4] busy ratio: 0.720832
[rank 3, worker 5] busy ratio: 0.731852
[rank 3, worker 6] busy ratio: 0.721524
[rank 3, worker 7] busy ratio: 0.725344
[rank 3, worker 8] busy ratio: 0.719204
[rank 3, worker 9] busy ratio: 0.723533
[rank 0, worker 11] busy ratio: 0.719285
[rank 0, worker 12] busy ratio: 0.720994
[rank 0, worker 13] busy ratio: 0.726516
[rank 2, worker 42] busy ratio: 0.719139
[rank 2, worker 43] busy ratio: 0.729884
[rank 2, worker 44] busy ratio: 0.720427
[rank 1, worker 37] busy ratio: 0.692952
[rank 1, worker 38] busy ratio: 0.692782
[rank 1, worker 39] busy ratio: 0.694197
[rank 3, worker 10] busy ratio: 0.726462
[rank 3, worker 11] busy ratio: 0.728818
[rank 3, worker 12] busy ratio: 0.722320
[rank 3, worker 13] busy ratio: 0.724958
[rank 3, worker 14] busy ratio: 0.715445
[rank 3, worker 15] busy ratio: 0.721983
[rank 3, worker 16] busy ratio: 0.726759
[rank 3, worker 17] busy ratio: 0.721463
[rank 3, worker 18] busy ratio: 0.730606
[rank 3, worker 19] busy ratio: 0.715699
[rank 3, worker 20] busy ratio: 0.722055
[rank 3, worker 21] busy ratio: 0.722375
[rank 3, worker 22] busy ratio: 0.719520
[rank 3, worker 23] busy ratio: 0.719129
[rank 3, worker 24] busy ratio: 0.725498
[rank 3, worker 25] busy ratio: 0.724131
[rank 3, worker 26] busy ratio: 0.729776
[rank 3, worker 27] busy ratio: 0.729892
[rank 3, worker 28] busy ratio: 0.725156
[rank 3, worker 29] busy ratio: 0.726152
[rank 3, worker 30] busy ratio: 0.710114
[rank 3, worker 31] busy ratio: 0.717048
[rank 3, worker 32] busy ratio: 0.710029
[rank 3, worker 33] busy ratio: 0.714033
[rank 3, worker 34] busy ratio: 0.701585
[rank 3, worker 35] busy ratio: 0.701217
[rank 3, worker 36] busy ratio: 0.703690
[rank 0, worker 14] busy ratio: 0.726696
[rank 0, worker 15] busy ratio: 0.714291
[rank 2, worker 45] busy ratio: 0.734421
[rank 2, worker 46] busy ratio: 0.727163
[rank 1, worker 40] busy ratio: 0.696320
[rank 1, worker 41] busy ratio: 0.692241
[rank 3, worker 37] busy ratio: 0.705471
[rank 3, worker 38] busy ratio: 0.702322
[rank 0, worker 16] busy ratio: 0.729590
[rank 0, worker 17] busy ratio: 0.724478
[rank 2, worker 47] busy ratio: 0.732885
[rank 2, worker 48] busy ratio: 0.722166
[rank 2, worker 49] busy ratio: 0.724777
[rank 2, worker 50] busy ratio: 0.724749
[rank 2, worker 51] busy ratio: 0.716068
[rank 2, worker 52] busy ratio: 0.733331
[rank 1, worker 42] busy ratio: 0.697045
[rank 1, worker 43] busy ratio: 0.696904
[rank 3, worker 39] busy ratio: 0.709607
[rank 3, worker 40] busy ratio: 0.711366
[rank 0, worker 18] busy ratio: 0.717130
[rank 0, worker 19] busy ratio: 0.715193
[rank 0, worker 20] busy ratio: 0.724326
[rank 0, worker 21] busy ratio: 0.727894
[rank 2, worker 53] busy ratio: 0.724332
[rank 2, worker 54] busy ratio: 0.738160
[rank 1, worker 44] busy ratio: 0.699355
[rank 1, worker 45] busy ratio: 0.695074
[rank 1, worker 46] busy ratio: 0.694316
[rank 1, worker 47] busy ratio: 0.696113
[rank 1, worker 48] busy ratio: 0.689603
[rank 1, worker 49] busy ratio: 0.700807
[rank 3, worker 41] busy ratio: 0.701923
[rank 3, worker 42] busy ratio: 0.702518
[rank 0, worker 22] busy ratio: 0.723182
[rank 0, worker 23] busy ratio: 0.722713
[rank 2, worker 55] busy ratio: 0.793615
[rank 1, worker 50] busy ratio: 0.692393
[rank 1, worker 51] busy ratio: 0.692967
[rank 3, worker 43] busy ratio: 0.710518
[rank 3, worker 44] busy ratio: 0.707503
[rank 0, worker 24] busy ratio: 0.726708
[rank 0, worker 25] busy ratio: 0.719763
[rank 0, worker 26] busy ratio: 0.729025
[rank 1, worker 52] busy ratio: 0.691270
[rank 1, worker 53] busy ratio: 0.692601
[rank 3, worker 45] busy ratio: 0.707841
[rank 3, worker 46] busy ratio: 0.704800
[rank 3, worker 47] busy ratio: 0.703052
[rank 3, worker 48] busy ratio: 0.700286
[rank 3, worker 49] busy ratio: 0.710492
[rank 0, worker 27] busy ratio: 0.729531
[rank 0, worker 28] busy ratio: 0.726288
[rank 1, worker 54] busy ratio: 0.700676
[rank 1, worker 55] busy ratio: 0.755690
[rank 3, worker 50] busy ratio: 0.702835
[rank 3, worker 51] busy ratio: 0.700764
[rank 0, worker 29] busy ratio: 0.732520
[rank 0, worker 30] busy ratio: 0.722305
[rank 3, worker 52] busy ratio: 0.700388
[rank 3, worker 53] busy ratio: 0.708030
[rank 0, worker 31] busy ratio: 0.726410
[rank 0, worker 32] busy ratio: 0.724996
[rank 0, worker 33] busy ratio: 0.723571
[rank 3, worker 54] busy ratio: 0.713286
[rank 3, worker 55] busy ratio: 0.770690
[rank 0, worker 34] busy ratio: 0.733781
[rank 0, worker 35] busy ratio: 0.720088
[rank 0, worker 36] busy ratio: 0.725733
[rank 0, worker 37] busy ratio: 0.720896
[rank 0, worker 38] busy ratio: 0.716838
[rank 0, worker 39] busy ratio: 0.729445
[rank 0, worker 40] busy ratio: 0.723368
[rank 0, worker 41] busy ratio: 0.731236
[rank 0, worker 42] busy ratio: 0.723535
[rank 0, worker 43] busy ratio: 0.728555
[rank 0, worker 44] busy ratio: 0.716272
[rank 0, worker 45] busy ratio: 0.733829
[rank 0, worker 46] busy ratio: 0.727418
[rank 0, worker 47] busy ratio: 0.730764
[rank 0, worker 48] busy ratio: 0.734965
[rank 0, worker 49] busy ratio: 0.726992
[rank 0, worker 50] busy ratio: 0.735018
[rank 0, worker 51] busy ratio: 0.717700
[rank 0, worker 52] busy ratio: 0.733059
[rank 0, worker 53] busy ratio: 0.729682
[rank 0, worker 54] busy ratio: 0.735572
[rank 0, worker 55] busy ratio: 0.790927
Loop time of 12.4463 on 4 procs for 100 steps with 16384000 atoms

Performance: 3470.911 tau/day, 8.035 timesteps/s
5567.5% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.9659     | 8.0155     | 8.0627     |   1.6 | 64.40
Neigh   | 1.8861     | 1.9336     | 2.0315     |   4.2 | 15.54
Comm    | 1.5291     | 1.5937     | 1.6486     |   3.4 | 12.80
Output  | 0.00159    | 0.028339   | 0.059073   |  12.2 |  0.23
Modify  | 0.50914    | 0.55185    | 0.58798    |   4.0 |  4.43
Other   |            | 0.3233     |            |       |  2.60

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:21
