LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.735341 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 1, worker 16] busy ratio: 0.355739
[rank 1, worker 17] busy ratio: 0.364500
[rank 0, worker 15] busy ratio: 0.341449
[rank 0, worker 16] busy ratio: 0.348458
[rank 2, worker 11] busy ratio: 0.329865
[rank 2, worker 12] busy ratio: 0.331947
[rank 2, worker 13] busy ratio: 0.329467
[rank 2, worker 14] busy ratio: 0.338830
[rank 2, worker 15] busy ratio: 0.350650
[rank 2, worker 16] busy ratio: 0.338127
[rank 2, worker 17] busy ratio: 0.346738
[rank 2, worker 18] busy ratio: 0.349589
[rank 2, worker 19] busy ratio: 0.347824
[rank 2, worker 20] busy ratio: 0.360591
[rank 2, worker 21] busy ratio: 0.344712
[rank 2, worker 22] busy ratio: 0.359079
[rank 2, worker 23] busy ratio: 0.363724
[rank 2, worker 24] busy ratio: 0.355720
[rank 2, worker 25] busy ratio: 0.366748
[rank 2, worker 26] busy ratio: 0.355124
[rank 1, worker 18] busy ratio: 0.393134
[rank 1, worker 19] busy ratio: 0.387571
[rank 1, worker 20] busy ratio: 0.360417
[rank 1, worker 21] busy ratio: 0.358229
[rank 1, worker 22] busy ratio: 0.391795
[rank 1, worker 23] busy ratio: 0.371193
[rank 1, worker 24] busy ratio: 0.367658
[rank 1, worker 25] busy ratio: 0.398716
[rank 1, worker 26] busy ratio: 0.365374
[rank 1, worker 27] busy ratio: 0.392470
[rank 1, worker 28] busy ratio: 0.396738
[rank 1, worker 29] busy ratio: 0.395567
[rank 1, worker 30] busy ratio: 0.368423
[rank 1, worker 31] busy ratio: 0.364189
[rank 1, worker 32] busy ratio: 0.390710
[rank 1, worker 33] busy ratio: 0.352934
[rank 1, worker 34] busy ratio: 0.373003
[rank 1, worker 35] busy ratio: 0.369070
[rank 1, worker 36] busy ratio: 0.350494
[rank 1, worker 37] busy ratio: 0.386655
[rank 1, worker 38] busy ratio: 0.358779
[rank 1, worker 39] busy ratio: 0.386184
[rank 1, worker 40] busy ratio: 0.364950
[rank 1, worker 41] busy ratio: 0.377322
[rank 1, worker 42] busy ratio: 0.374539
[rank 1, worker 43] busy ratio: 0.358391
[rank 1, worker 44] busy ratio: 0.379965
[rank 1, worker 45] busy ratio: 0.382481
[rank 1, worker 46] busy ratio: 0.356176
[rank 3, worker 8] busy ratio: 0.357378
[rank 3, worker 9] busy ratio: 0.361502
[rank 3, worker 10] busy ratio: 0.351675
[rank 3, worker 11] busy ratio: 0.349309
[rank 3, worker 12] busy ratio: 0.344653
[rank 3, worker 13] busy ratio: 0.346018
[rank 3, worker 14] busy ratio: 0.356189
[rank 3, worker 15] busy ratio: 0.352895
[rank 3, worker 16] busy ratio: 0.354237
[rank 3, worker 17] busy ratio: 0.350954
[rank 3, worker 18] busy ratio: 0.368181
[rank 3, worker 19] busy ratio: 0.378237
[rank 3, worker 20] busy ratio: 0.366881
[rank 3, worker 21] busy ratio: 0.351968
[rank 3, worker 22] busy ratio: 0.370922
[rank 3, worker 23] busy ratio: 0.378281
[rank 3, worker 24] busy ratio: 0.365542
[rank 0, worker 17] busy ratio: 0.347115
[rank 0, worker 18] busy ratio: 0.349966
[rank 0, worker 19] busy ratio: 0.348536
[rank 0, worker 20] busy ratio: 0.348688
[rank 0, worker 21] busy ratio: 0.348171
[rank 0, worker 22] busy ratio: 0.348158
[rank 0, worker 23] busy ratio: 0.345278
[rank 0, worker 24] busy ratio: 0.346221
[rank 0, worker 25] busy ratio: 0.353287
[rank 2, worker 27] busy ratio: 0.355297
[rank 2, worker 28] busy ratio: 0.364405
[rank 1, worker 47] busy ratio: 0.373812
[rank 1, worker 48] busy ratio: 0.357667
[rank 1, worker 49] busy ratio: 0.363672
[rank 1, worker 50] busy ratio: 0.339192
[rank 1, worker 51] busy ratio: 0.368984
[rank 3, worker 25] busy ratio: 0.395408
[rank 3, worker 26] busy ratio: 0.379549
[rank 3, worker 27] busy ratio: 0.365736
[rank 0, worker 26] busy ratio: 0.355111
[rank 0, worker 27] busy ratio: 0.351615
[rank 0, worker 28] busy ratio: 0.351383
[rank 2, worker 29] busy ratio: 0.358920
[rank 2, worker 30] busy ratio: 0.358179
[rank 1, worker 52] busy ratio: 0.360389
[rank 1, worker 53] busy ratio: 0.372921
[rank 1, worker 54] busy ratio: 0.385099
[rank 3, worker 28] busy ratio: 0.370504
[rank 3, worker 29] busy ratio: 0.363419
[rank 0, worker 29] busy ratio: 0.351386
[rank 0, worker 30] busy ratio: 0.347399
[rank 2, worker 31] busy ratio: 0.357332
[rank 2, worker 32] busy ratio: 0.365401
[rank 1, worker 55] busy ratio: 0.387541
[rank 3, worker 30] busy ratio: 0.360729
[rank 3, worker 31] busy ratio: 0.360582
[rank 0, worker 31] busy ratio: 0.348109
[rank 0, worker 32] busy ratio: 0.352998
[rank 2, worker 33] busy ratio: 0.356897
[rank 3, worker 32] busy ratio: 0.372623
[rank 3, worker 33] busy ratio: 0.370597
[rank 0, worker 33] busy ratio: 0.344300
[rank 0, worker 34] busy ratio: 0.346292
[rank 0, worker 35] busy ratio: 0.347870
[rank 2, worker 34] busy ratio: 0.353519
[rank 2, worker 35] busy ratio: 0.341931
[rank 3, worker 34] busy ratio: 0.366185
[rank 3, worker 35] busy ratio: 0.356823
[rank 3, worker 36] busy ratio: 0.349673
[rank 3, worker 37] busy ratio: 0.356893
[rank 0, worker 36] busy ratio: 0.341817
[rank 0, worker 37] busy ratio: 0.344626
[rank 2, worker 36] busy ratio: 0.341707
[rank 2, worker 37] busy ratio: 0.346446
[rank 2, worker 38] busy ratio: 0.357618
[rank 2, worker 39] busy ratio: 0.354164
[rank 2, worker 40] busy ratio: 0.350854
[rank 2, worker 41] busy ratio: 0.336537
[rank 3, worker 38] busy ratio: 0.362952
[rank 3, worker 39] busy ratio: 0.367792
[rank 3, worker 40] busy ratio: 0.356778
[rank 0, worker 38] busy ratio: 0.348866
[rank 0, worker 39] busy ratio: 0.352213
[rank 0, worker 40] busy ratio: 0.341909
[rank 2, worker 42] busy ratio: 0.339471
[rank 2, worker 43] busy ratio: 0.344244
[rank 3, worker 41] busy ratio: 0.397230
[rank 3, worker 42] busy ratio: 0.355833
[rank 0, worker 41] busy ratio: 0.350843
[rank 0, worker 42] busy ratio: 0.343674
[rank 2, worker 44] busy ratio: 0.346965
[rank 2, worker 45] busy ratio: 0.335070
[rank 3, worker 43] busy ratio: 0.400911
[rank 3, worker 44] busy ratio: 0.403899
[rank 0, worker 43] busy ratio: 0.339355
[rank 0, worker 44] busy ratio: 0.344155
[rank 0, worker 45] busy ratio: 0.337254
[rank 2, worker 46] busy ratio: 0.342825
[rank 2, worker 47] busy ratio: 0.346381
[rank 3, worker 45] busy ratio: 0.397634
[rank 3, worker 46] busy ratio: 0.396208
[rank 0, worker 46] busy ratio: 0.337787
[rank 0, worker 47] busy ratio: 0.342085
[rank 2, worker 48] busy ratio: 0.340599
[rank 2, worker 49] busy ratio: 0.347320
[rank 3, worker 47] busy ratio: 0.398951
[rank 3, worker 48] busy ratio: 0.378450
[rank 0, worker 48] busy ratio: 0.338016
[rank 0, worker 49] busy ratio: 0.338389
[rank 0, worker 50] busy ratio: 0.338483
[rank 2, worker 50] busy ratio: 0.343184
[rank 2, worker 51] busy ratio: 0.343691
[rank 3, worker 49] busy ratio: 0.394807
[rank 3, worker 50] busy ratio: 0.379551
[rank 0, worker 51] busy ratio: 0.339946
[rank 0, worker 52] busy ratio: 0.325028
[rank 2, worker 52] busy ratio: 0.322016
[rank 2, worker 53] busy ratio: 0.322707
[rank 3, worker 51] busy ratio: 0.341863
[rank 3, worker 52] busy ratio: 0.376546
[rank 0, worker 53] busy ratio: 0.321668
[rank 0, worker 54] busy ratio: 0.321477
[rank 2, worker 54] busy ratio: 0.330435
[rank 2, worker 55] busy ratio: 0.340494
[rank 3, worker 53] busy ratio: 0.360395
[rank 3, worker 54] busy ratio: 0.349298
[rank 3, worker 55] busy ratio: 0.369718
[rank 0, worker 55] busy ratio: 0.326338
Loop time of 0.753256 on 4 procs for 100 steps with 256000 atoms

Performance: 57351.017 tau/day, 132.757 timesteps/s
5128.5% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12725    | 0.14392    | 0.17917    |   5.4 | 19.11
Neigh   | 0.040214   | 0.043854   | 0.047159   |   1.3 |  5.82
Comm    | 0.14438    | 0.19045    | 0.24257    |   8.3 | 25.28
Output  | 0.00024242 | 0.00085237 | 0.0016129  |   0.0 |  0.11
Modify  | 0.014603   | 0.025451   | 0.032243   |   4.1 |  3.38
Other   |            | 0.3487     |            |       | 46.30

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
