LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.67299 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 0, worker 3] busy ratio: 0.716694
[rank 0, worker 4] busy ratio: 0.712154
[rank 0, worker 5] busy ratio: 0.707294
[rank 0, worker 6] busy ratio: 0.720245
[rank 0, worker 7] busy ratio: 0.713880
[rank 0, worker 8] busy ratio: 0.705952
[rank 2, worker 8] busy ratio: 0.720764
[rank 2, worker 9] busy ratio: 0.720756
[rank 2, worker 10] busy ratio: 0.719829
[rank 2, worker 11] busy ratio: 0.722359
[rank 2, worker 12] busy ratio: 0.713329
[rank 2, worker 13] busy ratio: 0.723743
[rank 2, worker 14] busy ratio: 0.718312
[rank 2, worker 15] busy ratio: 0.720027
[rank 2, worker 16] busy ratio: 0.727521
[rank 2, worker 17] busy ratio: 0.714775
[rank 2, worker 18] busy ratio: 0.722035
[rank 2, worker 19] busy ratio: 0.720665
[rank 2, worker 20] busy ratio: 0.722904
[rank 2, worker 21] busy ratio: 0.723382
[rank 2, worker 22] busy ratio: 0.721593
[rank 2, worker 23] busy ratio: 0.738538
[rank 2, worker 24] busy ratio: 0.721013
[rank 2, worker 25] busy ratio: 0.732565
[rank 2, worker 26] busy ratio: 0.728852
[rank 2, worker 27] busy ratio: 0.730825
[rank 2, worker 28] busy ratio: 0.731052
[rank 2, worker 29] busy ratio: 0.717255
[rank 2, worker 30] busy ratio: 0.726062
[rank 2, worker 31] busy ratio: 0.715006
[rank 2, worker 32] busy ratio: 0.724529
[rank 2, worker 33] busy ratio: 0.721090
[rank 2, worker 34] busy ratio: 0.717037
[rank 2, worker 35] busy ratio: 0.716265
[rank 2, worker 36] busy ratio: 0.716754
[rank 2, worker 37] busy ratio: 0.724141
[rank 1, worker 10] busy ratio: 0.718193
[rank 1, worker 11] busy ratio: 0.720476
[rank 1, worker 12] busy ratio: 0.725707
[rank 1, worker 13] busy ratio: 0.717994
[rank 1, worker 14] busy ratio: 0.710382
[rank 1, worker 15] busy ratio: 0.715619
[rank 1, worker 16] busy ratio: 0.725844
[rank 1, worker 17] busy ratio: 0.710266
[rank 1, worker 18] busy ratio: 0.717138
[rank 1, worker 19] busy ratio: 0.724885
[rank 1, worker 20] busy ratio: 0.712506
[rank 1, worker 21] busy ratio: 0.706749
[rank 1, worker 22] busy ratio: 0.709298
[rank 1, worker 23] busy ratio: 0.723004
[rank 1, worker 24] busy ratio: 0.713382
[rank 1, worker 25] busy ratio: 0.720354
[rank 1, worker 26] busy ratio: 0.714633
[rank 1, worker 27] busy ratio: 0.725589
[rank 1, worker 28] busy ratio: 0.726235
[rank 1, worker 29] busy ratio: 0.716145
[rank 1, worker 30] busy ratio: 0.717047
[rank 1, worker 31] busy ratio: 0.709069
[rank 1, worker 32] busy ratio: 0.713909
[rank 1, worker 33] busy ratio: 0.712911
[rank 1, worker 34] busy ratio: 0.712689
[rank 1, worker 35] busy ratio: 0.714201
[rank 1, worker 36] busy ratio: 0.696374
[rank 1, worker 37] busy ratio: 0.705664
[rank 3, worker 11] busy ratio: 0.731574
[rank 3, worker 12] busy ratio: 0.721821
[rank 3, worker 13] busy ratio: 0.725334
[rank 3, worker 14] busy ratio: 0.714396
[rank 3, worker 15] busy ratio: 0.725423
[rank 3, worker 16] busy ratio: 0.729309
[rank 3, worker 17] busy ratio: 0.705648
[rank 3, worker 18] busy ratio: 0.721987
[rank 3, worker 19] busy ratio: 0.725287
[rank 3, worker 20] busy ratio: 0.715207
[rank 3, worker 21] busy ratio: 0.714208
[rank 3, worker 22] busy ratio: 0.719597
[rank 3, worker 23] busy ratio: 0.732226
[rank 3, worker 24] busy ratio: 0.714668
[rank 3, worker 25] busy ratio: 0.730217
[rank 3, worker 26] busy ratio: 0.726049
[rank 3, worker 27] busy ratio: 0.734747
[rank 3, worker 28] busy ratio: 0.731843
[rank 3, worker 29] busy ratio: 0.720048
[rank 3, worker 30] busy ratio: 0.720114
[rank 3, worker 31] busy ratio: 0.712339
[rank 3, worker 32] busy ratio: 0.716557
[rank 3, worker 33] busy ratio: 0.715782
[rank 3, worker 34] busy ratio: 0.710428
[rank 3, worker 35] busy ratio: 0.714398
[rank 3, worker 36] busy ratio: 0.697790
[rank 3, worker 37] busy ratio: 0.707396
[rank 3, worker 38] busy ratio: 0.711047
[rank 3, worker 39] busy ratio: 0.708502
[rank 3, worker 40] busy ratio: 0.706718
[rank 3, worker 41] busy ratio: 0.703295
[rank 3, worker 42] busy ratio: 0.711019
[rank 0, worker 9] busy ratio: 0.717532
[rank 0, worker 10] busy ratio: 0.715647
[rank 0, worker 11] busy ratio: 0.725719
[rank 2, worker 38] busy ratio: 0.715589
[rank 2, worker 39] busy ratio: 0.712422
[rank 2, worker 40] busy ratio: 0.721733
[rank 1, worker 38] busy ratio: 0.713497
[rank 1, worker 39] busy ratio: 0.700774
[rank 1, worker 40] busy ratio: 0.698076
[rank 3, worker 43] busy ratio: 0.706085
[rank 3, worker 44] busy ratio: 0.715037
[rank 0, worker 12] busy ratio: 0.707783
[rank 0, worker 13] busy ratio: 0.718503
[rank 0, worker 14] busy ratio: 0.717944
[rank 2, worker 41] busy ratio: 0.715883
[rank 2, worker 42] busy ratio: 0.720173
[rank 1, worker 41] busy ratio: 0.702795
[rank 1, worker 42] busy ratio: 0.707103
[rank 3, worker 45] busy ratio: 0.715636
[rank 3, worker 46] busy ratio: 0.715847
[rank 0, worker 15] busy ratio: 0.709198
[rank 0, worker 16] busy ratio: 0.718694
[rank 2, worker 43] busy ratio: 0.716307
[rank 2, worker 44] busy ratio: 0.724282
[rank 2, worker 45] busy ratio: 0.721829
[rank 2, worker 46] busy ratio: 0.718367
[rank 2, worker 47] busy ratio: 0.707014
[rank 2, worker 48] busy ratio: 0.723194
[rank 1, worker 43] busy ratio: 0.699773
[rank 1, worker 44] busy ratio: 0.714160
[rank 3, worker 47] busy ratio: 0.704031
[rank 3, worker 48] busy ratio: 0.698387
[rank 3, worker 49] busy ratio: 0.711912
[rank 3, worker 50] busy ratio: 0.706244
[rank 3, worker 51] busy ratio: 0.702328
[rank 3, worker 52] busy ratio: 0.701295
[rank 3, worker 53] busy ratio: 0.708709
[rank 0, worker 17] busy ratio: 0.715745
[rank 0, worker 18] busy ratio: 0.715616
[rank 0, worker 19] busy ratio: 0.705982
[rank 2, worker 49] busy ratio: 0.727317
[rank 2, worker 50] busy ratio: 0.715304
[rank 1, worker 45] busy ratio: 0.715002
[rank 1, worker 46] busy ratio: 0.707029
[rank 1, worker 47] busy ratio: 0.704220
[rank 1, worker 48] busy ratio: 0.697975
[rank 1, worker 49] busy ratio: 0.715047
[rank 1, worker 50] busy ratio: 0.704870
[rank 3, worker 54] busy ratio: 0.716025
[rank 3, worker 55] busy ratio: 0.786281
[rank 0, worker 20] busy ratio: 0.711553
[rank 0, worker 21] busy ratio: 0.720386
[rank 2, worker 51] busy ratio: 0.711102
[rank 2, worker 52] busy ratio: 0.725910
[rank 1, worker 51] busy ratio: 0.701999
[rank 1, worker 52] busy ratio: 0.700777
[rank 0, worker 22] busy ratio: 0.716925
[rank 0, worker 23] busy ratio: 0.722029
[rank 0, worker 24] busy ratio: 0.719367
[rank 2, worker 53] busy ratio: 0.715544
[rank 2, worker 54] busy ratio: 0.713531
[rank 2, worker 55] busy ratio: 0.797919
[rank 1, worker 53] busy ratio: 0.707572
[rank 1, worker 54] busy ratio: 0.707498
[rank 0, worker 25] busy ratio: 0.722419
[rank 0, worker 26] busy ratio: 0.725629
[rank 1, worker 55] busy ratio: 0.775575
[rank 0, worker 27] busy ratio: 0.726026
[rank 0, worker 28] busy ratio: 0.723550
[rank 0, worker 29] busy ratio: 0.722807
[rank 0, worker 30] busy ratio: 0.718657
[rank 0, worker 31] busy ratio: 0.711967
[rank 0, worker 32] busy ratio: 0.715343
[rank 0, worker 33] busy ratio: 0.724538
[rank 0, worker 34] busy ratio: 0.713916
[rank 0, worker 35] busy ratio: 0.709775
[rank 0, worker 36] busy ratio: 0.712883
[rank 0, worker 37] busy ratio: 0.719201
[rank 0, worker 38] busy ratio: 0.711285
[rank 0, worker 39] busy ratio: 0.705403
[rank 0, worker 40] busy ratio: 0.724530
[rank 0, worker 41] busy ratio: 0.713673
[rank 0, worker 42] busy ratio: 0.714350
[rank 0, worker 43] busy ratio: 0.716455
[rank 0, worker 44] busy ratio: 0.719932
[rank 0, worker 45] busy ratio: 0.727789
[rank 0, worker 46] busy ratio: 0.721602
[rank 0, worker 47] busy ratio: 0.711575
[rank 0, worker 48] busy ratio: 0.722934
[rank 0, worker 49] busy ratio: 0.729491
[rank 0, worker 50] busy ratio: 0.714965
[rank 0, worker 51] busy ratio: 0.705745
[rank 0, worker 52] busy ratio: 0.721478
[rank 0, worker 53] busy ratio: 0.727892
[rank 0, worker 54] busy ratio: 0.706160
[rank 0, worker 55] busy ratio: 0.792628
Loop time of 1.49043 on 4 procs for 100 steps with 2048000 atoms

Performance: 28984.979 tau/day, 67.095 timesteps/s
5569.3% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.95353    | 0.97227    | 0.98685    |   1.2 | 65.23
Neigh   | 0.22032    | 0.22821    | 0.236      |   1.2 | 15.31
Comm    | 0.1902     | 0.20872    | 0.23119    |   3.4 | 14.00
Output  | 0.00021423 | 0.0041807  | 0.006144   |   3.6 |  0.28
Modify  | 0.0366     | 0.044735   | 0.04894    |   2.3 |  3.00
Other   |            | 0.0323     |            |       |  2.17

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:03
