LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 13.0498 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 8] busy ratio: 0.729537
[rank 0, worker 9] busy ratio: 0.718710
[rank 0, worker 10] busy ratio: 0.727884
[rank 0, worker 11] busy ratio: 0.726836
[rank 0, worker 12] busy ratio: 0.731940
[rank 0, worker 13] busy ratio: 0.729340
[rank 0, worker 14] busy ratio: 0.730068
[rank 0, worker 15] busy ratio: 0.724044
[rank 0, worker 16] busy ratio: 0.729099
[rank 0, worker 17] busy ratio: 0.733642
[rank 0, worker 18] busy ratio: 0.721952
[rank 0, worker 19] busy ratio: 0.723946
[rank 0, worker 20] busy ratio: 0.720568
[rank 0, worker 21] busy ratio: 0.722864
[rank 0, worker 22] busy ratio: 0.729307
[rank 0, worker 23] busy ratio: 0.732974
[rank 0, worker 24] busy ratio: 0.734266
[rank 0, worker 25] busy ratio: 0.727255
[rank 0, worker 26] busy ratio: 0.736691
[rank 0, worker 27] busy ratio: 0.733906
[rank 0, worker 28] busy ratio: 0.725602
[rank 0, worker 29] busy ratio: 0.731280
[rank 0, worker 30] busy ratio: 0.733827
[rank 0, worker 31] busy ratio: 0.734430
[rank 0, worker 32] busy ratio: 0.726621
[rank 0, worker 33] busy ratio: 0.723774
[rank 0, worker 34] busy ratio: 0.738335
[rank 0, worker 35] busy ratio: 0.737474
[rank 0, worker 36] busy ratio: 0.725162
[rank 0, worker 37] busy ratio: 0.729966
[rank 0, worker 38] busy ratio: 0.726259
[rank 0, worker 39] busy ratio: 0.725813
[rank 0, worker 40] busy ratio: 0.733617
[rank 0, worker 41] busy ratio: 0.739138
[rank 0, worker 42] busy ratio: 0.734597
[rank 0, worker 43] busy ratio: 0.729549
[rank 0, worker 44] busy ratio: 0.728605
[rank 0, worker 45] busy ratio: 0.729051
[rank 0, worker 46] busy ratio: 0.742142
[rank 0, worker 47] busy ratio: 0.741121
[rank 0, worker 48] busy ratio: 0.736421
[rank 0, worker 49] busy ratio: 0.730004
[rank 0, worker 50] busy ratio: 0.741416
[rank 0, worker 51] busy ratio: 0.728659
[rank 0, worker 52] busy ratio: 0.731404
[rank 0, worker 53] busy ratio: 0.736704
[rank 0, worker 54] busy ratio: 0.737643
[rank 0, worker 55] busy ratio: 0.796471
Loop time of 24.671 on 4 procs for 100 steps with 32000000 atoms

Performance: 1751.043 tau/day, 4.053 timesteps/s
5570.1% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.558     | 15.739     | 15.965     |   3.7 | 63.80
Neigh   | 3.8133     | 3.8336     | 3.8749     |   1.2 | 15.54
Comm    | 2.9351     | 3.3088     | 3.4983     |  12.2 | 13.41
Output  | 0.0024747  | 0.050811   | 0.096438   |  19.2 |  0.21
Modify  | 0.94401    | 1.0847     | 1.2006     |  10.7 |  4.40
Other   |            | 0.6537     |            |       |  2.65

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:42
