LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 4.27446 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 2, worker 2] busy ratio: 0.697049
[rank 2, worker 3] busy ratio: 0.693927
[rank 2, worker 4] busy ratio: 0.702644
[rank 2, worker 5] busy ratio: 0.693885
[rank 2, worker 6] busy ratio: 0.704411
[rank 2, worker 7] busy ratio: 0.694091
[rank 2, worker 8] busy ratio: 0.702324
[rank 2, worker 9] busy ratio: 0.701469
[rank 0, worker 0] busy ratio: 0.866099
[rank 0, worker 1] busy ratio: 0.693083
[rank 0, worker 2] busy ratio: 0.676734
[rank 0, worker 3] busy ratio: 0.669832
[rank 0, worker 4] busy ratio: 0.673779
[rank 0, worker 5] busy ratio: 0.669154
[rank 0, worker 6] busy ratio: 0.672305
[rank 0, worker 7] busy ratio: 0.670735
[rank 0, worker 8] busy ratio: 0.681358
[rank 0, worker 9] busy ratio: 0.670919
[rank 3, worker 10] busy ratio: 0.693466
[rank 3, worker 11] busy ratio: 0.724340
[rank 3, worker 12] busy ratio: 0.725651
[rank 3, worker 13] busy ratio: 0.709089
[rank 3, worker 14] busy ratio: 0.705238
[rank 3, worker 15] busy ratio: 0.714567
[rank 3, worker 16] busy ratio: 0.705475
[rank 3, worker 17] busy ratio: 0.709582
[rank 3, worker 18] busy ratio: 0.708327
[rank 3, worker 19] busy ratio: 0.713016
[rank 3, worker 20] busy ratio: 0.716211
[rank 3, worker 21] busy ratio: 0.699514
[rank 3, worker 22] busy ratio: 0.719876
[rank 3, worker 23] busy ratio: 0.712308
[rank 3, worker 24] busy ratio: 0.719493
[rank 3, worker 25] busy ratio: 0.706369
[rank 3, worker 26] busy ratio: 0.722700
[rank 3, worker 27] busy ratio: 0.720785
[rank 3, worker 28] busy ratio: 0.712305
[rank 3, worker 29] busy ratio: 0.702747
[rank 3, worker 30] busy ratio: 0.708685
[rank 3, worker 31] busy ratio: 0.706490
[rank 3, worker 32] busy ratio: 0.707025
[rank 3, worker 33] busy ratio: 0.698913
[rank 3, worker 34] busy ratio: 0.713503
[rank 3, worker 35] busy ratio: 0.705356
[rank 1, worker 11] busy ratio: 0.729621
[rank 1, worker 12] busy ratio: 0.729373
[rank 1, worker 13] busy ratio: 0.721340
[rank 1, worker 14] busy ratio: 0.710256
[rank 1, worker 15] busy ratio: 0.719602
[rank 1, worker 16] busy ratio: 0.704182
[rank 1, worker 17] busy ratio: 0.717479
[rank 1, worker 18] busy ratio: 0.705323
[rank 1, worker 19] busy ratio: 0.713729
[rank 1, worker 20] busy ratio: 0.717518
[rank 1, worker 21] busy ratio: 0.707054
[rank 1, worker 22] busy ratio: 0.705960
[rank 1, worker 23] busy ratio: 0.704174
[rank 1, worker 24] busy ratio: 0.716562
[rank 1, worker 25] busy ratio: 0.714697
[rank 1, worker 26] busy ratio: 0.719907
[rank 1, worker 27] busy ratio: 0.720007
[rank 1, worker 28] busy ratio: 0.711269
[rank 1, worker 29] busy ratio: 0.710692
[rank 1, worker 30] busy ratio: 0.713278
[rank 1, worker 31] busy ratio: 0.707277
[rank 1, worker 32] busy ratio: 0.709206
[rank 1, worker 33] busy ratio: 0.704955
[rank 1, worker 34] busy ratio: 0.712931
[rank 1, worker 35] busy ratio: 0.704198
[rank 2, worker 10] busy ratio: 0.686812
[rank 2, worker 11] busy ratio: 0.733109
[rank 2, worker 12] busy ratio: 0.726709
[rank 2, worker 13] busy ratio: 0.727825
[rank 2, worker 14] busy ratio: 0.719789
[rank 2, worker 15] busy ratio: 0.719806
[rank 2, worker 16] busy ratio: 0.721454
[rank 2, worker 17] busy ratio: 0.716316
[rank 2, worker 18] busy ratio: 0.719292
[rank 2, worker 19] busy ratio: 0.724834
[rank 2, worker 20] busy ratio: 0.727876
[rank 2, worker 21] busy ratio: 0.723321
[rank 2, worker 22] busy ratio: 0.703786
[rank 2, worker 23] busy ratio: 0.725972
[rank 2, worker 24] busy ratio: 0.727109
[rank 2, worker 25] busy ratio: 0.718456
[rank 2, worker 26] busy ratio: 0.722345
[rank 2, worker 27] busy ratio: 0.726055
[rank 2, worker 28] busy ratio: 0.718805
[rank 2, worker 29] busy ratio: 0.703499
[rank 2, worker 30] busy ratio: 0.712150
[rank 2, worker 31] busy ratio: 0.710722
[rank 2, worker 32] busy ratio: 0.716135
[rank 2, worker 33] busy ratio: 0.715423
[rank 2, worker 34] busy ratio: 0.718576
[rank 2, worker 35] busy ratio: 0.704551
[rank 0, worker 10] busy ratio: 0.666209
[rank 0, worker 11] busy ratio: 0.677158
[rank 0, worker 12] busy ratio: 0.673975
[rank 3, worker 36] busy ratio: 0.705931
[rank 3, worker 37] busy ratio: 0.698271
[rank 1, worker 36] busy ratio: 0.702604
[rank 1, worker 37] busy ratio: 0.699942
[rank 2, worker 36] busy ratio: 0.710812
[rank 2, worker 37] busy ratio: 0.702739
[rank 2, worker 38] busy ratio: 0.712024
[rank 0, worker 13] busy ratio: 0.682020
[rank 0, worker 14] busy ratio: 0.677489
[rank 3, worker 38] busy ratio: 0.703285
[rank 3, worker 39] busy ratio: 0.710280
[rank 1, worker 38] busy ratio: 0.696504
[rank 1, worker 39] busy ratio: 0.703008
[rank 2, worker 39] busy ratio: 0.712224
[rank 2, worker 40] busy ratio: 0.708487
[rank 0, worker 15] busy ratio: 0.671400
[rank 0, worker 16] busy ratio: 0.673371
[rank 0, worker 17] busy ratio: 0.673619
[rank 3, worker 40] busy ratio: 0.698574
[rank 3, worker 41] busy ratio: 0.712782
[rank 1, worker 40] busy ratio: 0.703503
[rank 1, worker 41] busy ratio: 0.716644
[rank 2, worker 41] busy ratio: 0.704273
[rank 2, worker 42] busy ratio: 0.702647
[rank 0, worker 18] busy ratio: 0.671521
[rank 0, worker 19] busy ratio: 0.676613
[rank 3, worker 42] busy ratio: 0.711132
[rank 3, worker 43] busy ratio: 0.708262
[rank 3, worker 44] busy ratio: 0.701830
[rank 3, worker 45] busy ratio: 0.710441
[rank 3, worker 46] busy ratio: 0.705758
[rank 1, worker 42] busy ratio: 0.710037
[rank 1, worker 43] busy ratio: 0.709324
[rank 1, worker 44] busy ratio: 0.697322
[rank 1, worker 45] busy ratio: 0.713365
[rank 2, worker 43] busy ratio: 0.709861
[rank 2, worker 44] busy ratio: 0.701924
[rank 0, worker 20] busy ratio: 0.669681
[rank 0, worker 21] busy ratio: 0.672200
[rank 0, worker 22] busy ratio: 0.669795
[rank 3, worker 47] busy ratio: 0.701770
[rank 3, worker 48] busy ratio: 0.703969
[rank 1, worker 46] busy ratio: 0.703008
[rank 1, worker 47] busy ratio: 0.700647
[rank 1, worker 48] busy ratio: 0.704755
[rank 2, worker 45] busy ratio: 0.706993
[rank 2, worker 46] busy ratio: 0.716860
[rank 2, worker 47] busy ratio: 0.707596
[rank 2, worker 48] busy ratio: 0.714565
[rank 2, worker 49] busy ratio: 0.722805
[rank 2, worker 50] busy ratio: 0.704453
[rank 0, worker 23] busy ratio: 0.676329
[rank 0, worker 24] busy ratio: 0.677011
[rank 3, worker 49] busy ratio: 0.718621
[rank 3, worker 50] busy ratio: 0.708869
[rank 3, worker 51] busy ratio: 0.700749
[rank 1, worker 49] busy ratio: 0.707764
[rank 1, worker 50] busy ratio: 0.710964
[rank 2, worker 51] busy ratio: 0.707986
[rank 2, worker 52] busy ratio: 0.708475
[rank 0, worker 25] busy ratio: 0.678560
[rank 0, worker 26] busy ratio: 0.681606
[rank 0, worker 27] busy ratio: 0.686400
[rank 3, worker 52] busy ratio: 0.707347
[rank 3, worker 53] busy ratio: 0.703043
[rank 3, worker 54] busy ratio: 0.715902
[rank 3, worker 55] busy ratio: 0.737424
[rank 1, worker 51] busy ratio: 0.689706
[rank 1, worker 52] busy ratio: 0.703923
[rank 2, worker 53] busy ratio: 0.724027
[rank 2, worker 54] busy ratio: 0.726960
[rank 0, worker 28] busy ratio: 0.679203
[rank 0, worker 29] busy ratio: 0.675066
[rank 1, worker 53] busy ratio: 0.702003
[rank 1, worker 54] busy ratio: 0.702876
[rank 2, worker 55] busy ratio: 0.753846
[rank 0, worker 30] busy ratio: 0.673553
[rank 0, worker 31] busy ratio: 0.661850
[rank 1, worker 55] busy ratio: 0.734147
[rank 0, worker 32] busy ratio: 0.674081
[rank 0, worker 33] busy ratio: 0.675737
[rank 0, worker 34] busy ratio: 0.676517
[rank 0, worker 35] busy ratio: 0.676985
[rank 0, worker 36] busy ratio: 0.675064
[rank 0, worker 37] busy ratio: 0.664965
[rank 0, worker 38] busy ratio: 0.681564
[rank 0, worker 39] busy ratio: 0.674734
[rank 0, worker 40] busy ratio: 0.672171
[rank 0, worker 41] busy ratio: 0.679831
[rank 0, worker 42] busy ratio: 0.674270
[rank 0, worker 43] busy ratio: 0.678419
[rank 0, worker 44] busy ratio: 0.673791
[rank 0, worker 45] busy ratio: 0.674319
[rank 0, worker 46] busy ratio: 0.679468
[rank 0, worker 47] busy ratio: 0.669001
[rank 0, worker 48] busy ratio: 0.668297
[rank 0, worker 49] busy ratio: 0.682178
[rank 0, worker 50] busy ratio: 0.673957
[rank 0, worker 51] busy ratio: 0.679348
[rank 0, worker 52] busy ratio: 0.675976
[rank 0, worker 53] busy ratio: 0.681070
[rank 0, worker 54] busy ratio: 0.673202
[rank 0, worker 55] busy ratio: 0.712552
Loop time of 8.73763 on 4 procs for 100 steps with 6912000 atoms

Performance: 4944.134 tau/day, 11.445 timesteps/s
5495.0% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3597     | 3.4178     | 3.4714     |   2.2 | 39.12
Neigh   | 0.76723    | 0.79972    | 0.8154     |   2.1 |  9.15
Comm    | 0.90443    | 1.0747     | 1.461      |  21.8 | 12.30
Output  | 0.00043031 | 0.010817   | 0.017063   |   6.4 |  0.12
Modify  | 0.16292    | 0.17857    | 0.19995    |   3.7 |  2.04
Other   |            | 3.256      |            |       | 37.27

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:14
