LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.691723 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 3, worker 5] busy ratio: 0.399487
[rank 3, worker 6] busy ratio: 0.394453
[rank 3, worker 7] busy ratio: 0.393184
[rank 3, worker 8] busy ratio: 0.397709
[rank 3, worker 9] busy ratio: 0.412362
[rank 3, worker 10] busy ratio: 0.391183
[rank 3, worker 11] busy ratio: 0.389519
[rank 3, worker 12] busy ratio: 0.385470
[rank 3, worker 13] busy ratio: 0.386743
[rank 3, worker 14] busy ratio: 0.390809
[rank 3, worker 15] busy ratio: 0.405740
[rank 3, worker 16] busy ratio: 0.397158
[rank 3, worker 17] busy ratio: 0.401275
[rank 0, worker 0] busy ratio: 0.913332
[rank 0, worker 1] busy ratio: 0.371870
[rank 0, worker 2] busy ratio: 0.361030
[rank 0, worker 3] busy ratio: 0.344918
[rank 0, worker 4] busy ratio: 0.341388
[rank 0, worker 5] busy ratio: 0.344988
[rank 0, worker 6] busy ratio: 0.343449
[rank 0, worker 7] busy ratio: 0.340926
[rank 0, worker 8] busy ratio: 0.341724
[rank 0, worker 9] busy ratio: 0.338176
[rank 2, worker 11] busy ratio: 0.392733
[rank 2, worker 12] busy ratio: 0.391444
[rank 2, worker 13] busy ratio: 0.390260
[rank 2, worker 14] busy ratio: 0.391153
[rank 2, worker 15] busy ratio: 0.403783
[rank 2, worker 16] busy ratio: 0.391138
[rank 2, worker 17] busy ratio: 0.384244
[rank 2, worker 18] busy ratio: 0.404582
[rank 2, worker 19] busy ratio: 0.399165
[rank 2, worker 20] busy ratio: 0.403351
[rank 2, worker 21] busy ratio: 0.393570
[rank 2, worker 22] busy ratio: 0.410531
[rank 2, worker 23] busy ratio: 0.401000
[rank 2, worker 24] busy ratio: 0.395627
[rank 2, worker 25] busy ratio: 0.415682
[rank 2, worker 26] busy ratio: 0.389798
[rank 2, worker 27] busy ratio: 0.387276
[rank 2, worker 28] busy ratio: 0.404516
[rank 2, worker 29] busy ratio: 0.403566
[rank 2, worker 30] busy ratio: 0.386521
[rank 2, worker 31] busy ratio: 0.382075
[rank 2, worker 32] busy ratio: 0.396146
[rank 2, worker 33] busy ratio: 0.385608
[rank 2, worker 34] busy ratio: 0.384588
[rank 2, worker 35] busy ratio: 0.377967
[rank 1, worker 9] busy ratio: 0.412769
[rank 1, worker 10] busy ratio: 0.400320
[rank 1, worker 11] busy ratio: 0.389905
[rank 1, worker 12] busy ratio: 0.392823
[rank 1, worker 13] busy ratio: 0.390363
[rank 1, worker 14] busy ratio: 0.407332
[rank 1, worker 15] busy ratio: 0.411169
[rank 1, worker 16] busy ratio: 0.407818
[rank 1, worker 17] busy ratio: 0.407489
[rank 1, worker 18] busy ratio: 0.426255
[rank 1, worker 19] busy ratio: 0.410679
[rank 1, worker 20] busy ratio: 0.403643
[rank 1, worker 21] busy ratio: 0.397736
[rank 1, worker 22] busy ratio: 0.417313
[rank 1, worker 23] busy ratio: 0.414838
[rank 1, worker 24] busy ratio: 0.402506
[rank 1, worker 25] busy ratio: 0.423003
[rank 1, worker 26] busy ratio: 0.415499
[rank 1, worker 27] busy ratio: 0.416353
[rank 1, worker 28] busy ratio: 0.424575
[rank 3, worker 18] busy ratio: 0.420168
[rank 3, worker 19] busy ratio: 0.405489
[rank 3, worker 20] busy ratio: 0.402357
[rank 3, worker 21] busy ratio: 0.398139
[rank 3, worker 22] busy ratio: 0.411128
[rank 3, worker 23] busy ratio: 0.406524
[rank 3, worker 24] busy ratio: 0.400189
[rank 3, worker 25] busy ratio: 0.419815
[rank 3, worker 26] busy ratio: 0.415831
[rank 3, worker 27] busy ratio: 0.415362
[rank 3, worker 28] busy ratio: 0.421938
[rank 3, worker 29] busy ratio: 0.415582
[rank 3, worker 30] busy ratio: 0.393853
[rank 3, worker 31] busy ratio: 0.386815
[rank 3, worker 32] busy ratio: 0.400162
[rank 3, worker 33] busy ratio: 0.396898
[rank 3, worker 34] busy ratio: 0.400644
[rank 3, worker 35] busy ratio: 0.381361
[rank 3, worker 36] busy ratio: 0.392527
[rank 3, worker 37] busy ratio: 0.406166
[rank 3, worker 38] busy ratio: 0.399723
[rank 3, worker 39] busy ratio: 0.413725
[rank 3, worker 40] busy ratio: 0.410124
[rank 3, worker 41] busy ratio: 0.398121
[rank 3, worker 42] busy ratio: 0.398174
[rank 3, worker 43] busy ratio: 0.394419
[rank 3, worker 44] busy ratio: 0.391711
[rank 3, worker 45] busy ratio: 0.392190
[rank 3, worker 46] busy ratio: 0.389116
[rank 3, worker 47] busy ratio: 0.388529
[rank 3, worker 48] busy ratio: 0.360547
[rank 3, worker 49] busy ratio: 0.380612
[rank 3, worker 50] busy ratio: 0.375453
[rank 3, worker 51] busy ratio: 0.374993
[rank 3, worker 52] busy ratio: 0.376153
[rank 3, worker 53] busy ratio: 0.375747
[rank 3, worker 54] busy ratio: 0.388989
[rank 3, worker 55] busy ratio: 0.402676
[rank 0, worker 10] busy ratio: 0.339953
[rank 0, worker 11] busy ratio: 0.341548
[rank 0, worker 12] busy ratio: 0.345971
[rank 2, worker 36] busy ratio: 0.371460
[rank 2, worker 37] busy ratio: 0.384518
[rank 1, worker 29] busy ratio: 0.420111
[rank 1, worker 30] busy ratio: 0.393455
[rank 0, worker 13] busy ratio: 0.343420
[rank 0, worker 14] busy ratio: 0.343750
[rank 0, worker 15] busy ratio: 0.348136
[rank 2, worker 38] busy ratio: 0.395810
[rank 2, worker 39] busy ratio: 0.409933
[rank 1, worker 31] busy ratio: 0.396600
[rank 1, worker 32] busy ratio: 0.408500
[rank 0, worker 16] busy ratio: 0.342879
[rank 0, worker 17] busy ratio: 0.345297
[rank 2, worker 40] busy ratio: 0.396024
[rank 2, worker 41] busy ratio: 0.394556
[rank 1, worker 33] busy ratio: 0.396460
[rank 1, worker 34] busy ratio: 0.402603
[rank 0, worker 18] busy ratio: 0.346452
[rank 0, worker 19] busy ratio: 0.340198
[rank 0, worker 20] busy ratio: 0.342281
[rank 2, worker 42] busy ratio: 0.380800
[rank 2, worker 43] busy ratio: 0.381835
[rank 1, worker 35] busy ratio: 0.386182
[rank 1, worker 36] busy ratio: 0.389450
[rank 0, worker 21] busy ratio: 0.340506
[rank 0, worker 22] busy ratio: 0.353834
[rank 2, worker 44] busy ratio: 0.384620
[rank 2, worker 45] busy ratio: 0.381119
[rank 2, worker 46] busy ratio: 0.379338
[rank 2, worker 47] busy ratio: 0.391503
[rank 2, worker 48] busy ratio: 0.378641
[rank 1, worker 37] busy ratio: 0.411395
[rank 1, worker 38] busy ratio: 0.398008
[rank 0, worker 23] busy ratio: 0.349422
[rank 0, worker 24] busy ratio: 0.454054
[rank 2, worker 49] busy ratio: 0.393072
[rank 2, worker 50] busy ratio: 0.380130
[rank 1, worker 39] busy ratio: 0.414412
[rank 1, worker 40] busy ratio: 0.407839
[rank 1, worker 41] busy ratio: 0.401639
[rank 1, worker 42] busy ratio: 0.395092
[rank 1, worker 43] busy ratio: 0.393471
[rank 0, worker 25] busy ratio: 0.361389
[rank 0, worker 26] busy ratio: 0.353509
[rank 0, worker 27] busy ratio: 0.355925
[rank 2, worker 51] busy ratio: 0.391424
[rank 2, worker 52] busy ratio: 0.374516
[rank 1, worker 44] busy ratio: 0.398851
[rank 1, worker 45] busy ratio: 0.395610
[rank 0, worker 28] busy ratio: 0.350787
[rank 0, worker 29] busy ratio: 0.356235
[rank 2, worker 53] busy ratio: 0.377636
[rank 2, worker 54] busy ratio: 0.391886
[rank 1, worker 46] busy ratio: 0.388664
[rank 1, worker 47] busy ratio: 0.392900
[rank 0, worker 30] busy ratio: 0.347749
[rank 0, worker 31] busy ratio: 0.355246
[rank 0, worker 32] busy ratio: 0.359151
[rank 2, worker 55] busy ratio: 0.417317
[rank 1, worker 48] busy ratio: 0.367425
[rank 1, worker 49] busy ratio: 0.384537
[rank 0, worker 33] busy ratio: 0.350487
[rank 0, worker 34] busy ratio: 0.350647
[rank 1, worker 50] busy ratio: 0.378527
[rank 1, worker 51] busy ratio: 0.377652
[rank 0, worker 35] busy ratio: 0.340030
[rank 0, worker 36] busy ratio: 0.336801
[rank 1, worker 52] busy ratio: 0.372677
[rank 1, worker 53] busy ratio: 0.375565
[rank 0, worker 37] busy ratio: 0.340897
[rank 0, worker 38] busy ratio: 0.349819
[rank 0, worker 39] busy ratio: 0.355055
[rank 1, worker 54] busy ratio: 0.389688
[rank 1, worker 55] busy ratio: 0.402115
[rank 0, worker 40] busy ratio: 0.343776
[rank 0, worker 41] busy ratio: 0.355032
[rank 0, worker 42] busy ratio: 0.348434
[rank 0, worker 43] busy ratio: 0.341849
[rank 0, worker 44] busy ratio: 0.342944
[rank 0, worker 45] busy ratio: 0.341266
[rank 0, worker 46] busy ratio: 0.342810
[rank 0, worker 47] busy ratio: 0.354377
[rank 0, worker 48] busy ratio: 0.349770
[rank 0, worker 49] busy ratio: 0.351182
[rank 0, worker 50] busy ratio: 0.348531
[rank 0, worker 51] busy ratio: 0.358582
[rank 0, worker 52] busy ratio: 0.342525
[rank 0, worker 53] busy ratio: 0.340277
[rank 0, worker 54] busy ratio: 0.357247
[rank 0, worker 55] busy ratio: 0.376795
Loop time of 0.401697 on 4 procs for 100 steps with 256000 atoms

Performance: 107543.674 tau/day, 248.944 timesteps/s
5304.8% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.1354     | 0.14021    | 0.15039    |   1.6 | 34.90
Neigh   | 0.038767   | 0.042352   | 0.046436   |   1.3 | 10.54
Comm    | 0.1677     | 0.17151    | 0.17571    |   0.7 | 42.70
Output  | 0.0013958  | 0.0017688  | 0.0019869  |   0.6 |  0.44
Modify  | 0.018913   | 0.026361   | 0.035448   |   3.6 |  6.56
Other   |            | 0.0195     |            |       |  4.85

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
