LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.9948 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 1, worker 27] busy ratio: 0.694216
[rank 1, worker 28] busy ratio: 0.689002
[rank 1, worker 29] busy ratio: 0.685071
[rank 1, worker 30] busy ratio: 0.690326
[rank 1, worker 31] busy ratio: 0.680573
[rank 1, worker 32] busy ratio: 0.682416
[rank 0, worker 20] busy ratio: 0.704324
[rank 0, worker 21] busy ratio: 0.700121
[rank 3, worker 53] busy ratio: 0.682879
[rank 3, worker 54] busy ratio: 0.676859
[rank 3, worker 55] busy ratio: 0.724009
[rank 2, worker 37] busy ratio: 0.691231
[rank 2, worker 38] busy ratio: 0.679165
[rank 2, worker 39] busy ratio: 0.679604
[rank 1, worker 33] busy ratio: 0.681059
[rank 1, worker 34] busy ratio: 0.683256
[rank 1, worker 35] busy ratio: 0.690983
[rank 0, worker 22] busy ratio: 0.699668
[rank 0, worker 23] busy ratio: 0.705625
[rank 0, worker 24] busy ratio: 0.704404
[rank 2, worker 40] busy ratio: 0.691364
[rank 2, worker 41] busy ratio: 0.682129
[rank 1, worker 36] busy ratio: 0.672780
[rank 0, worker 25] busy ratio: 0.715508
[rank 0, worker 26] busy ratio: 0.709426
[rank 0, worker 27] busy ratio: 0.703619
[rank 2, worker 42] busy ratio: 0.682999
[rank 2, worker 43] busy ratio: 0.687541
[rank 1, worker 37] busy ratio: 0.680435
[rank 1, worker 38] busy ratio: 0.687164
[rank 0, worker 28] busy ratio: 0.712116
[rank 0, worker 29] busy ratio: 0.708254
[rank 2, worker 44] busy ratio: 0.693106
[rank 2, worker 45] busy ratio: 0.692439
[rank 2, worker 46] busy ratio: 0.688177
[rank 2, worker 47] busy ratio: 0.680487
[rank 2, worker 48] busy ratio: 0.688105
[rank 1, worker 39] busy ratio: 0.675162
[rank 1, worker 40] busy ratio: 0.673507
[rank 0, worker 30] busy ratio: 0.703439
[rank 0, worker 31] busy ratio: 0.697038
[rank 0, worker 32] busy ratio: 0.704047
[rank 2, worker 49] busy ratio: 0.692445
[rank 2, worker 50] busy ratio: 0.675421
[rank 1, worker 41] busy ratio: 0.676551
[rank 1, worker 42] busy ratio: 0.678633
[rank 1, worker 43] busy ratio: 0.680428
[rank 1, worker 44] busy ratio: 0.676768
[rank 1, worker 45] busy ratio: 0.689592
[rank 0, worker 33] busy ratio: 0.698923
[rank 0, worker 34] busy ratio: 0.699785
[rank 2, worker 51] busy ratio: 0.680868
[rank 2, worker 52] busy ratio: 0.690025
[rank 1, worker 46] busy ratio: 0.681435
[rank 1, worker 47] busy ratio: 0.678561
[rank 0, worker 35] busy ratio: 0.696328
[rank 0, worker 36] busy ratio: 0.702884
[rank 2, worker 53] busy ratio: 0.686305
[rank 2, worker 54] busy ratio: 0.676480
[rank 1, worker 48] busy ratio: 0.672680
[rank 1, worker 49] busy ratio: 0.678678
[rank 0, worker 37] busy ratio: 0.703283
[rank 0, worker 38] busy ratio: 0.699136
[rank 2, worker 55] busy ratio: 0.735576
[rank 1, worker 50] busy ratio: 0.682057
[rank 1, worker 51] busy ratio: 0.671432
[rank 0, worker 39] busy ratio: 0.691069
[rank 0, worker 40] busy ratio: 0.700799
[rank 0, worker 41] busy ratio: 0.705940
[rank 1, worker 52] busy ratio: 0.669654
[rank 1, worker 53] busy ratio: 0.676637
[rank 0, worker 42] busy ratio: 0.700941
[rank 0, worker 43] busy ratio: 0.700600
[rank 1, worker 54] busy ratio: 0.669180
[rank 1, worker 55] busy ratio: 0.720582
[rank 0, worker 44] busy ratio: 0.705568
[rank 0, worker 45] busy ratio: 0.709060
[rank 0, worker 46] busy ratio: 0.707730
[rank 0, worker 47] busy ratio: 0.697192
[rank 0, worker 48] busy ratio: 0.715826
[rank 0, worker 49] busy ratio: 0.712690
[rank 0, worker 50] busy ratio: 0.703470
[rank 0, worker 51] busy ratio: 0.691646
[rank 0, worker 52] busy ratio: 0.704780
[rank 0, worker 53] busy ratio: 0.700058
[rank 0, worker 54] busy ratio: 0.684817
[rank 0, worker 55] busy ratio: 0.745795
Loop time of 2.03378 on 4 procs for 100 steps with 2048000 atoms

Performance: 21241.229 tau/day, 49.170 timesteps/s
5471.9% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.96844    | 0.97952    | 0.98499    |   0.7 | 48.16
Neigh   | 0.21936    | 0.22808    | 0.2392     |   1.5 | 11.21
Comm    | 0.23335    | 0.25786    | 0.28632    |   4.7 | 12.68
Output  | 0.00026436 | 0.0043476  | 0.0087094  |   4.5 |  0.21
Modify  | 0.037717   | 0.042137   | 0.053647   |   3.2 |  2.07
Other   |            | 0.5218     |            |       | 25.66

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:04
