LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 16.0236 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 1, worker 15] busy ratio: 0.714029
[rank 1, worker 16] busy ratio: 0.715584
[rank 1, worker 17] busy ratio: 0.718970
[rank 1, worker 18] busy ratio: 0.720456
[rank 1, worker 19] busy ratio: 0.719217
[rank 1, worker 20] busy ratio: 0.722212
[rank 1, worker 21] busy ratio: 0.726596
[rank 1, worker 22] busy ratio: 0.713446
[rank 1, worker 23] busy ratio: 0.715122
[rank 1, worker 24] busy ratio: 0.717911
[rank 1, worker 25] busy ratio: 0.720474
[rank 1, worker 26] busy ratio: 0.720854
[rank 1, worker 27] busy ratio: 0.724094
[rank 1, worker 28] busy ratio: 0.725579
[rank 1, worker 29] busy ratio: 0.719723
[rank 1, worker 30] busy ratio: 0.716576
[rank 1, worker 31] busy ratio: 0.709490
[rank 1, worker 32] busy ratio: 0.715224
[rank 1, worker 33] busy ratio: 0.712343
[rank 1, worker 34] busy ratio: 0.708147
[rank 1, worker 35] busy ratio: 0.704336
[rank 1, worker 36] busy ratio: 0.703466
[rank 1, worker 37] busy ratio: 0.701132
[rank 1, worker 38] busy ratio: 0.706676
[rank 1, worker 39] busy ratio: 0.705588
[rank 1, worker 40] busy ratio: 0.709747
[rank 1, worker 41] busy ratio: 0.701217
[rank 1, worker 42] busy ratio: 0.702867
[rank 1, worker 43] busy ratio: 0.701193
[rank 1, worker 44] busy ratio: 0.706034
[rank 2, worker 0] busy ratio: 0.990410
[rank 2, worker 1] busy ratio: 0.716977
[rank 2, worker 2] busy ratio: 0.719823
[rank 2, worker 3] busy ratio: 0.719176
[rank 2, worker 4] busy ratio: 0.720202
[rank 2, worker 5] busy ratio: 0.726993
[rank 2, worker 6] busy ratio: 0.729012
[rank 2, worker 7] busy ratio: 0.720491
[rank 2, worker 8] busy ratio: 0.716849
[rank 2, worker 9] busy ratio: 0.720191
[rank 2, worker 10] busy ratio: 0.720554
[rank 1, worker 45] busy ratio: 0.710113
[rank 1, worker 46] busy ratio: 0.701888
[rank 1, worker 47] busy ratio: 0.708734
[rank 1, worker 48] busy ratio: 0.703020
[rank 1, worker 49] busy ratio: 0.705307
[rank 1, worker 50] busy ratio: 0.699089
[rank 1, worker 51] busy ratio: 0.698762
[rank 2, worker 11] busy ratio: 0.727563
[rank 2, worker 12] busy ratio: 0.731580
[rank 2, worker 13] busy ratio: 0.735124
[rank 2, worker 14] busy ratio: 0.731963
[rank 2, worker 15] busy ratio: 0.721148
[rank 2, worker 16] busy ratio: 0.719288
[rank 2, worker 17] busy ratio: 0.722232
[rank 2, worker 18] busy ratio: 0.730653
[rank 2, worker 19] busy ratio: 0.728727
[rank 2, worker 20] busy ratio: 0.731431
[rank 2, worker 21] busy ratio: 0.732445
[rank 2, worker 22] busy ratio: 0.721974
[rank 2, worker 23] busy ratio: 0.718213
[rank 2, worker 24] busy ratio: 0.728786
[rank 2, worker 25] busy ratio: 0.727145
[rank 2, worker 26] busy ratio: 0.726837
[rank 2, worker 27] busy ratio: 0.736137
[rank 2, worker 28] busy ratio: 0.732901
[rank 2, worker 29] busy ratio: 0.730233
[rank 2, worker 30] busy ratio: 0.712449
[rank 2, worker 31] busy ratio: 0.717232
[rank 2, worker 32] busy ratio: 0.709887
[rank 2, worker 33] busy ratio: 0.717229
[rank 2, worker 34] busy ratio: 0.717587
[rank 2, worker 35] busy ratio: 0.714528
[rank 2, worker 36] busy ratio: 0.714779
[rank 2, worker 37] busy ratio: 0.711124
[rank 2, worker 38] busy ratio: 0.711364
[rank 2, worker 39] busy ratio: 0.718297
[rank 2, worker 40] busy ratio: 0.715436
[rank 3, worker 8] busy ratio: 0.715481
[rank 3, worker 9] busy ratio: 0.721947
[rank 3, worker 10] busy ratio: 0.725493
[rank 3, worker 11] busy ratio: 0.724650
[rank 3, worker 12] busy ratio: 0.723961
[rank 3, worker 13] busy ratio: 0.728232
[rank 3, worker 14] busy ratio: 0.726376
[rank 3, worker 15] busy ratio: 0.715832
[rank 3, worker 16] busy ratio: 0.713428
[rank 3, worker 17] busy ratio: 0.720474
[rank 3, worker 18] busy ratio: 0.720912
[rank 3, worker 19] busy ratio: 0.725383
[rank 3, worker 20] busy ratio: 0.722966
[rank 3, worker 21] busy ratio: 0.728564
[rank 3, worker 22] busy ratio: 0.711954
[rank 3, worker 23] busy ratio: 0.710175
[rank 3, worker 24] busy ratio: 0.725029
[rank 3, worker 25] busy ratio: 0.725387
[rank 3, worker 26] busy ratio: 0.724487
[rank 3, worker 27] busy ratio: 0.729859
[rank 3, worker 28] busy ratio: 0.730506
[rank 3, worker 29] busy ratio: 0.727436
[rank 3, worker 30] busy ratio: 0.723047
[rank 3, worker 31] busy ratio: 0.725997
[rank 3, worker 32] busy ratio: 0.723173
[rank 3, worker 33] busy ratio: 0.720718
[rank 3, worker 34] busy ratio: 0.710782
[rank 3, worker 35] busy ratio: 0.707884
[rank 3, worker 36] busy ratio: 0.703729
[rank 1, worker 52] busy ratio: 0.701160
[rank 1, worker 53] busy ratio: 0.704694
[rank 1, worker 54] busy ratio: 0.706171
[rank 2, worker 41] busy ratio: 0.711942
[rank 2, worker 42] busy ratio: 0.709584
[rank 2, worker 43] busy ratio: 0.714109
[rank 3, worker 37] busy ratio: 0.709650
[rank 3, worker 38] busy ratio: 0.720599
[rank 1, worker 55] busy ratio: 0.761914
[rank 2, worker 44] busy ratio: 0.711591
[rank 2, worker 45] busy ratio: 0.720155
[rank 3, worker 39] busy ratio: 0.718257
[rank 3, worker 40] busy ratio: 0.720103
[rank 2, worker 46] busy ratio: 0.715354
[rank 2, worker 47] busy ratio: 0.725153
[rank 2, worker 48] busy ratio: 0.719101
[rank 2, worker 49] busy ratio: 0.715623
[rank 2, worker 50] busy ratio: 0.714913
[rank 2, worker 51] busy ratio: 0.714433
[rank 3, worker 41] busy ratio: 0.706079
[rank 3, worker 42] busy ratio: 0.708866
[rank 2, worker 52] busy ratio: 0.718956
[rank 2, worker 53] busy ratio: 0.721093
[rank 3, worker 43] busy ratio: 0.708041
[rank 3, worker 44] busy ratio: 0.707575
[rank 3, worker 45] busy ratio: 0.715596
[rank 3, worker 46] busy ratio: 0.715822
[rank 3, worker 47] busy ratio: 0.718540
[rank 3, worker 48] busy ratio: 0.716238
[rank 2, worker 54] busy ratio: 0.720331
[rank 2, worker 55] busy ratio: 0.781596
[rank 3, worker 49] busy ratio: 0.714411
[rank 3, worker 50] busy ratio: 0.706082
[rank 3, worker 51] busy ratio: 0.705846
[rank 3, worker 52] busy ratio: 0.710625
[rank 3, worker 53] busy ratio: 0.717013
[rank 0, worker 0] busy ratio: 0.993690
[rank 0, worker 1] busy ratio: 0.742846
[rank 0, worker 2] busy ratio: 0.742005
[rank 0, worker 3] busy ratio: 0.740589
[rank 0, worker 4] busy ratio: 0.744223
[rank 0, worker 5] busy ratio: 0.736396
[rank 0, worker 6] busy ratio: 0.743491
[rank 0, worker 7] busy ratio: 0.741862
[rank 0, worker 8] busy ratio: 0.743624
[rank 0, worker 9] busy ratio: 0.737456
[rank 0, worker 10] busy ratio: 0.742204
[rank 0, worker 11] busy ratio: 0.744288
[rank 0, worker 12] busy ratio: 0.747359
[rank 0, worker 13] busy ratio: 0.751378
[rank 0, worker 14] busy ratio: 0.747816
[rank 0, worker 15] busy ratio: 0.741493
[rank 0, worker 16] busy ratio: 0.750967
[rank 0, worker 17] busy ratio: 0.743993
[rank 0, worker 18] busy ratio: 0.743236
[rank 0, worker 19] busy ratio: 0.738695
[rank 0, worker 20] busy ratio: 0.749381
[rank 0, worker 21] busy ratio: 0.742889
[rank 0, worker 22] busy ratio: 0.746398
[rank 0, worker 23] busy ratio: 0.755586
[rank 0, worker 24] busy ratio: 0.750725
[rank 0, worker 25] busy ratio: 0.755275
[rank 0, worker 26] busy ratio: 0.751529
[rank 0, worker 27] busy ratio: 0.753750
[rank 0, worker 28] busy ratio: 0.752279
[rank 0, worker 29] busy ratio: 0.753687
[rank 0, worker 30] busy ratio: 0.750835
[rank 0, worker 31] busy ratio: 0.751667
[rank 0, worker 32] busy ratio: 0.755867
[rank 0, worker 33] busy ratio: 0.752821
[rank 0, worker 34] busy ratio: 0.757177
[rank 0, worker 35] busy ratio: 0.755079
[rank 0, worker 36] busy ratio: 0.757723
[rank 0, worker 37] busy ratio: 0.753152
[rank 0, worker 38] busy ratio: 0.753518
[rank 0, worker 39] busy ratio: 0.758412
[rank 0, worker 40] busy ratio: 0.758091
[rank 0, worker 41] busy ratio: 0.755491
[rank 0, worker 42] busy ratio: 0.752474
[rank 0, worker 43] busy ratio: 0.754723
[rank 0, worker 44] busy ratio: 0.753834
[rank 0, worker 45] busy ratio: 0.761731
[rank 0, worker 46] busy ratio: 0.754412
[rank 0, worker 47] busy ratio: 0.755820
[rank 0, worker 48] busy ratio: 0.759744
[rank 0, worker 49] busy ratio: 0.753876
[rank 0, worker 50] busy ratio: 0.753622
[rank 0, worker 51] busy ratio: 0.755895
[rank 0, worker 52] busy ratio: 0.760682
[rank 0, worker 53] busy ratio: 0.755477
[rank 0, worker 54] busy ratio: 0.756743
[rank 0, worker 55] busy ratio: 0.826987
[rank 3, worker 54] busy ratio: 0.717089
[rank 3, worker 55] busy ratio: 0.776271
Loop time of 42.4498 on 4 procs for 100 steps with 55296000 atoms

Performance: 1017.672 tau/day, 2.356 timesteps/s
5565.0% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.077     | 27.263     | 27.511     |   3.1 | 64.22
Neigh   | 6.7142     | 6.9651     | 7.3396     |   9.0 | 16.41
Comm    | 4.7382     | 5.1201     | 5.5728     |  15.4 | 12.06
Output  | 0.0040989  | 0.065544   | 0.15638    |  22.8 |  0.15
Modify  | 1.625      | 1.8907     | 2.1504     |  15.8 |  4.45
Other   |            | 1.146      |            |       |  2.70

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:06
