LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.3772 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 1, worker 20] busy ratio: 0.715490
[rank 1, worker 21] busy ratio: 0.715952
[rank 1, worker 22] busy ratio: 0.704341
[rank 1, worker 23] busy ratio: 0.708202
[rank 1, worker 24] busy ratio: 0.713936
[rank 1, worker 25] busy ratio: 0.713912
[rank 1, worker 26] busy ratio: 0.716925
[rank 1, worker 27] busy ratio: 0.715836
[rank 1, worker 28] busy ratio: 0.704396
[rank 1, worker 29] busy ratio: 0.706604
[rank 1, worker 30] busy ratio: 0.695864
[rank 1, worker 31] busy ratio: 0.698615
[rank 1, worker 32] busy ratio: 0.697782
[rank 1, worker 33] busy ratio: 0.697425
[rank 1, worker 34] busy ratio: 0.693771
[rank 1, worker 35] busy ratio: 0.687806
[rank 1, worker 36] busy ratio: 0.691253
[rank 1, worker 37] busy ratio: 0.684258
[rank 1, worker 38] busy ratio: 0.692654
[rank 0, worker 12] busy ratio: 0.724769
[rank 0, worker 13] busy ratio: 0.718839
[rank 0, worker 14] busy ratio: 0.721644
[rank 3, worker 10] busy ratio: 0.712394
[rank 3, worker 11] busy ratio: 0.704381
[rank 3, worker 12] busy ratio: 0.707352
[rank 3, worker 13] busy ratio: 0.707497
[rank 3, worker 14] busy ratio: 0.701464
[rank 3, worker 15] busy ratio: 0.702186
[rank 3, worker 16] busy ratio: 0.703390
[rank 3, worker 17] busy ratio: 0.709617
[rank 3, worker 18] busy ratio: 0.694632
[rank 3, worker 19] busy ratio: 0.708615
[rank 3, worker 20] busy ratio: 0.706476
[rank 3, worker 21] busy ratio: 0.704491
[rank 3, worker 22] busy ratio: 0.699681
[rank 3, worker 23] busy ratio: 0.703657
[rank 3, worker 24] busy ratio: 0.706463
[rank 3, worker 25] busy ratio: 0.703978
[rank 3, worker 26] busy ratio: 0.708565
[rank 3, worker 27] busy ratio: 0.707909
[rank 3, worker 28] busy ratio: 0.717604
[rank 3, worker 29] busy ratio: 0.711407
[rank 3, worker 30] busy ratio: 0.705959
[rank 3, worker 31] busy ratio: 0.700994
[rank 3, worker 32] busy ratio: 0.704312
[rank 3, worker 33] busy ratio: 0.704722
[rank 3, worker 34] busy ratio: 0.701497
[rank 3, worker 35] busy ratio: 0.700696
[rank 3, worker 36] busy ratio: 0.701316
[rank 3, worker 37] busy ratio: 0.702997
[rank 3, worker 38] busy ratio: 0.700719
[rank 3, worker 39] busy ratio: 0.700488
[rank 3, worker 40] busy ratio: 0.704585
[rank 3, worker 41] busy ratio: 0.701501
[rank 3, worker 42] busy ratio: 0.704843
[rank 1, worker 39] busy ratio: 0.688071
[rank 1, worker 40] busy ratio: 0.696232
[rank 1, worker 41] busy ratio: 0.686851
[rank 0, worker 15] busy ratio: 0.714950
[rank 0, worker 16] busy ratio: 0.721674
[rank 3, worker 43] busy ratio: 0.702753
[rank 3, worker 44] busy ratio: 0.702954
[rank 3, worker 45] busy ratio: 0.695123
[rank 3, worker 46] busy ratio: 0.699302
[rank 3, worker 47] busy ratio: 0.700512
[rank 3, worker 48] busy ratio: 0.698360
[rank 3, worker 49] busy ratio: 0.696815
[rank 3, worker 50] busy ratio: 0.700742
[rank 3, worker 51] busy ratio: 0.699482
[rank 3, worker 52] busy ratio: 0.697949
[rank 3, worker 53] busy ratio: 0.701034
[rank 3, worker 54] busy ratio: 0.699583
[rank 3, worker 55] busy ratio: 0.757701
[rank 1, worker 42] busy ratio: 0.691732
[rank 1, worker 43] busy ratio: 0.685493
[rank 0, worker 17] busy ratio: 0.722366
[rank 0, worker 18] busy ratio: 0.713370
[rank 0, worker 19] busy ratio: 0.715231
[rank 1, worker 44] busy ratio: 0.691750
[rank 1, worker 45] busy ratio: 0.691630
[rank 1, worker 46] busy ratio: 0.688089
[rank 1, worker 47] busy ratio: 0.691485
[rank 1, worker 48] busy ratio: 0.687727
[rank 0, worker 20] busy ratio: 0.712767
[rank 0, worker 21] busy ratio: 0.714020
[rank 1, worker 49] busy ratio: 0.696286
[rank 1, worker 50] busy ratio: 0.685290
[rank 0, worker 22] busy ratio: 0.722450
[rank 0, worker 23] busy ratio: 0.724285
[rank 1, worker 51] busy ratio: 0.683138
[rank 1, worker 52] busy ratio: 0.682719
[rank 0, worker 24] busy ratio: 0.731974
[rank 0, worker 25] busy ratio: 0.727226
[rank 0, worker 26] busy ratio: 0.729433
[rank 1, worker 53] busy ratio: 0.687671
[rank 1, worker 54] busy ratio: 0.693376
[rank 0, worker 27] busy ratio: 0.727735
[rank 0, worker 28] busy ratio: 0.722001
[rank 1, worker 55] busy ratio: 0.751639
[rank 0, worker 29] busy ratio: 0.724915
[rank 0, worker 30] busy ratio: 0.724215
[rank 0, worker 31] busy ratio: 0.724061
[rank 0, worker 32] busy ratio: 0.722117
[rank 0, worker 33] busy ratio: 0.716400
[rank 0, worker 34] busy ratio: 0.734539
[rank 0, worker 35] busy ratio: 0.727115
[rank 0, worker 36] busy ratio: 0.716361
[rank 0, worker 37] busy ratio: 0.728115
[rank 0, worker 38] busy ratio: 0.718340
[rank 0, worker 39] busy ratio: 0.720024
[rank 0, worker 40] busy ratio: 0.726694
[rank 0, worker 41] busy ratio: 0.730455
[rank 0, worker 42] busy ratio: 0.724614
[rank 0, worker 43] busy ratio: 0.723729
[rank 0, worker 44] busy ratio: 0.722580
[rank 0, worker 45] busy ratio: 0.725042
[rank 0, worker 46] busy ratio: 0.727716
[rank 0, worker 47] busy ratio: 0.726720
[rank 0, worker 48] busy ratio: 0.726905
[rank 0, worker 49] busy ratio: 0.721088
[rank 0, worker 50] busy ratio: 0.735298
[rank 0, worker 51] busy ratio: 0.722370
[rank 0, worker 52] busy ratio: 0.724164
[rank 0, worker 53] busy ratio: 0.727592
[rank 0, worker 54] busy ratio: 0.728742
[rank 0, worker 55] busy ratio: 0.790257
Loop time of 24.949 on 4 procs for 100 steps with 32000000 atoms

Performance: 1731.531 tau/day, 4.008 timesteps/s
5570.9% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.622     | 15.858     | 16.295     |   6.5 | 63.56
Neigh   | 3.7689     | 3.8321     | 3.8999     |   2.5 | 15.36
Comm    | 2.8282     | 3.4099     | 3.7639     |  19.0 | 13.67
Output  | 0.0027181  | 0.047256   | 0.09039    |  14.3 |  0.19
Modify  | 1.0608     | 1.1423     | 1.2187     |   5.6 |  4.58
Other   |            | 0.6594     |            |       |  2.64

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:41
