LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.5129 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 2, worker 3] busy ratio: 0.774953
[rank 2, worker 4] busy ratio: 0.775104
[rank 2, worker 5] busy ratio: 0.776439
[rank 2, worker 6] busy ratio: 0.776381
[rank 2, worker 7] busy ratio: 0.775435
[rank 2, worker 8] busy ratio: 0.776304
[rank 2, worker 9] busy ratio: 0.773991
[rank 2, worker 10] busy ratio: 0.775794
[rank 1, worker 11] busy ratio: 0.779889
[rank 1, worker 12] busy ratio: 0.780766
[rank 1, worker 13] busy ratio: 0.780218
[rank 1, worker 14] busy ratio: 0.777748
[rank 1, worker 15] busy ratio: 0.773923
[rank 1, worker 16] busy ratio: 0.774308
[rank 1, worker 17] busy ratio: 0.784404
[rank 1, worker 18] busy ratio: 0.777617
[rank 1, worker 19] busy ratio: 0.785062
[rank 1, worker 20] busy ratio: 0.782920
[rank 1, worker 21] busy ratio: 0.783669
[rank 1, worker 22] busy ratio: 0.782304
[rank 1, worker 23] busy ratio: 0.774701
[rank 1, worker 24] busy ratio: 0.780795
[rank 1, worker 25] busy ratio: 0.780229
[rank 1, worker 26] busy ratio: 0.784229
[rank 1, worker 27] busy ratio: 0.781990
[rank 1, worker 28] busy ratio: 0.779988
[rank 1, worker 29] busy ratio: 0.779591
[rank 1, worker 30] busy ratio: 0.770586
[rank 1, worker 31] busy ratio: 0.768296
[rank 1, worker 32] busy ratio: 0.770245
[rank 1, worker 33] busy ratio: 0.770290
[rank 1, worker 34] busy ratio: 0.766761
[rank 1, worker 35] busy ratio: 0.765602
[rank 1, worker 36] busy ratio: 0.766764
[rank 1, worker 37] busy ratio: 0.768226
[rank 3, worker 9] busy ratio: 0.770796
[rank 3, worker 10] busy ratio: 0.778647
[rank 3, worker 11] busy ratio: 0.773674
[rank 3, worker 12] busy ratio: 0.774866
[rank 3, worker 13] busy ratio: 0.775104
[rank 3, worker 14] busy ratio: 0.774913
[rank 3, worker 15] busy ratio: 0.772072
[rank 3, worker 16] busy ratio: 0.772812
[rank 3, worker 17] busy ratio: 0.777197
[rank 3, worker 18] busy ratio: 0.771689
[rank 3, worker 19] busy ratio: 0.777730
[rank 3, worker 20] busy ratio: 0.774279
[rank 3, worker 21] busy ratio: 0.777079
[rank 3, worker 22] busy ratio: 0.771857
[rank 3, worker 23] busy ratio: 0.772274
[rank 3, worker 24] busy ratio: 0.773699
[rank 3, worker 25] busy ratio: 0.776322
[rank 3, worker 26] busy ratio: 0.773655
[rank 3, worker 27] busy ratio: 0.776701
[rank 3, worker 28] busy ratio: 0.783670
[rank 3, worker 29] busy ratio: 0.783104
[rank 3, worker 30] busy ratio: 0.778026
[rank 3, worker 31] busy ratio: 0.774175
[rank 3, worker 32] busy ratio: 0.776634
[rank 3, worker 33] busy ratio: 0.776044
[rank 2, worker 11] busy ratio: 0.778045
[rank 2, worker 12] busy ratio: 0.780930
[rank 2, worker 13] busy ratio: 0.780566
[rank 2, worker 14] busy ratio: 0.776944
[rank 2, worker 15] busy ratio: 0.776700
[rank 2, worker 16] busy ratio: 0.776482
[rank 2, worker 17] busy ratio: 0.779283
[rank 2, worker 18] busy ratio: 0.778041
[rank 2, worker 19] busy ratio: 0.781647
[rank 2, worker 20] busy ratio: 0.779784
[rank 2, worker 21] busy ratio: 0.780475
[rank 2, worker 22] busy ratio: 0.775704
[rank 2, worker 23] busy ratio: 0.776189
[rank 2, worker 24] busy ratio: 0.778392
[rank 2, worker 25] busy ratio: 0.782128
[rank 2, worker 26] busy ratio: 0.785694
[rank 2, worker 27] busy ratio: 0.784712
[rank 2, worker 28] busy ratio: 0.787604
[rank 2, worker 29] busy ratio: 0.788853
[rank 2, worker 30] busy ratio: 0.780100
[rank 2, worker 31] busy ratio: 0.777505
[rank 2, worker 32] busy ratio: 0.773272
[rank 2, worker 33] busy ratio: 0.776280
[rank 2, worker 34] busy ratio: 0.778257
[rank 2, worker 35] busy ratio: 0.777135
[rank 2, worker 36] busy ratio: 0.773447
[rank 2, worker 37] busy ratio: 0.778113
[rank 2, worker 38] busy ratio: 0.778518
[rank 2, worker 39] busy ratio: 0.774914
[rank 1, worker 38] busy ratio: 0.770137
[rank 1, worker 39] busy ratio: 0.766819
[rank 1, worker 40] busy ratio: 0.768635
[rank 3, worker 34] busy ratio: 0.774297
[rank 3, worker 35] busy ratio: 0.771822
[rank 3, worker 36] busy ratio: 0.773949
[rank 2, worker 40] busy ratio: 0.777426
[rank 2, worker 41] busy ratio: 0.773037
[rank 1, worker 41] busy ratio: 0.765445
[rank 1, worker 42] busy ratio: 0.766753
[rank 3, worker 37] busy ratio: 0.773436
[rank 3, worker 38] busy ratio: 0.775083
[rank 2, worker 42] busy ratio: 0.773654
[rank 2, worker 43] busy ratio: 0.775805
[rank 1, worker 43] busy ratio: 0.767053
[rank 1, worker 44] busy ratio: 0.768946
[rank 3, worker 39] busy ratio: 0.771049
[rank 3, worker 40] busy ratio: 0.776481
[rank 2, worker 44] busy ratio: 0.778095
[rank 2, worker 45] busy ratio: 0.776584
[rank 1, worker 45] busy ratio: 0.766616
[rank 1, worker 46] busy ratio: 0.765932
[rank 1, worker 47] busy ratio: 0.768535
[rank 1, worker 48] busy ratio: 0.767768
[rank 1, worker 49] busy ratio: 0.766982
[rank 1, worker 50] busy ratio: 0.767628
[rank 3, worker 41] busy ratio: 0.771389
[rank 3, worker 42] busy ratio: 0.775298
[rank 2, worker 46] busy ratio: 0.780761
[rank 2, worker 47] busy ratio: 0.780361
[rank 2, worker 48] busy ratio: 0.778252
[rank 2, worker 49] busy ratio: 0.777281
[rank 2, worker 50] busy ratio: 0.777103
[rank 1, worker 51] busy ratio: 0.768123
[rank 1, worker 52] busy ratio: 0.765588
[rank 3, worker 43] busy ratio: 0.775132
[rank 3, worker 44] busy ratio: 0.776364
[rank 3, worker 45] busy ratio: 0.774449
[rank 3, worker 46] busy ratio: 0.776488
[rank 3, worker 47] busy ratio: 0.771522
[rank 2, worker 51] busy ratio: 0.780431
[rank 2, worker 52] busy ratio: 0.777532
[rank 1, worker 53] busy ratio: 0.770226
[rank 1, worker 54] busy ratio: 0.773250
[rank 3, worker 48] busy ratio: 0.771276
[rank 3, worker 49] busy ratio: 0.775662
[rank 2, worker 53] busy ratio: 0.780277
[rank 2, worker 54] busy ratio: 0.781654
[rank 1, worker 55] busy ratio: 0.806566
[rank 3, worker 50] busy ratio: 0.772579
[rank 3, worker 51] busy ratio: 0.774099
[rank 2, worker 55] busy ratio: 0.821278
[rank 3, worker 52] busy ratio: 0.772698
[rank 3, worker 53] busy ratio: 0.776131
[rank 3, worker 54] busy ratio: 0.776992
[rank 3, worker 55] busy ratio: 0.816723
[rank 0, worker 0] busy ratio: 0.935687
[rank 0, worker 1] busy ratio: 0.815039
[rank 0, worker 2] busy ratio: 0.794390
[rank 0, worker 3] busy ratio: 0.796950
[rank 0, worker 4] busy ratio: 0.796915
[rank 0, worker 5] busy ratio: 0.796522
[rank 0, worker 6] busy ratio: 0.795178
[rank 0, worker 7] busy ratio: 0.793683
[rank 0, worker 8] busy ratio: 0.797536
[rank 0, worker 9] busy ratio: 0.794064
[rank 0, worker 10] busy ratio: 0.795870
[rank 0, worker 11] busy ratio: 0.796779
[rank 0, worker 12] busy ratio: 0.799149
[rank 0, worker 13] busy ratio: 0.798429
[rank 0, worker 14] busy ratio: 0.798344
[rank 0, worker 15] busy ratio: 0.793971
[rank 0, worker 16] busy ratio: 0.797526
[rank 0, worker 17] busy ratio: 0.799202
[rank 0, worker 18] busy ratio: 0.796630
[rank 0, worker 19] busy ratio: 0.797355
[rank 0, worker 20] busy ratio: 0.797839
[rank 0, worker 21] busy ratio: 0.796276
[rank 0, worker 22] busy ratio: 0.797440
[rank 0, worker 23] busy ratio: 0.798006
[rank 0, worker 24] busy ratio: 0.797923
[rank 0, worker 25] busy ratio: 0.801873
[rank 0, worker 26] busy ratio: 0.799890
[rank 0, worker 27] busy ratio: 0.802370
[rank 0, worker 28] busy ratio: 0.799895
[rank 0, worker 29] busy ratio: 0.799729
[rank 0, worker 30] busy ratio: 0.801048
[rank 0, worker 31] busy ratio: 0.801001
[rank 0, worker 32] busy ratio: 0.796663
[rank 0, worker 33] busy ratio: 0.796709
[rank 0, worker 34] busy ratio: 0.807314
[rank 0, worker 35] busy ratio: 0.803648
[rank 0, worker 36] busy ratio: 0.799858
[rank 0, worker 37] busy ratio: 0.805119
[rank 0, worker 38] busy ratio: 0.800064
[rank 0, worker 39] busy ratio: 0.799275
[rank 0, worker 40] busy ratio: 0.801951
[rank 0, worker 41] busy ratio: 0.804230
[rank 0, worker 42] busy ratio: 0.802105
[rank 0, worker 43] busy ratio: 0.801374
[rank 0, worker 44] busy ratio: 0.799706
[rank 0, worker 45] busy ratio: 0.800591
[rank 0, worker 46] busy ratio: 0.803156
[rank 0, worker 47] busy ratio: 0.803806
[rank 0, worker 48] busy ratio: 0.804119
[rank 0, worker 49] busy ratio: 0.800396
[rank 0, worker 50] busy ratio: 0.806032
[rank 0, worker 51] busy ratio: 0.804385
[rank 0, worker 52] busy ratio: 0.802439
[rank 0, worker 53] busy ratio: 0.804208
[rank 0, worker 54] busy ratio: 0.804114
[rank 0, worker 55] busy ratio: 0.840829
Loop time of 28.7895 on 4 procs for 100 steps with 32000000 atoms

Performance: 1500.549 tau/day, 3.473 timesteps/s
5551.6% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.708     | 15.801     | 15.913     |   2.2 | 54.88
Neigh   | 3.7911     | 3.8401     | 3.914      |   2.5 | 13.34
Comm    | 3.379      | 5.2262     | 6.108      |  47.2 | 18.15
Output  | 0.0022974  | 0.068778   | 0.13779    |  22.6 |  0.24
Modify  | 1.1658     | 1.2784     | 1.4225     |   8.5 |  4.44
Other   |            | 2.575      |            |       |  8.95

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:45
