LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.78244 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 2, worker 13] busy ratio: 0.694699
[rank 2, worker 14] busy ratio: 0.697795
[rank 2, worker 15] busy ratio: 0.691551
[rank 2, worker 16] busy ratio: 0.698047
[rank 2, worker 17] busy ratio: 0.692162
[rank 2, worker 18] busy ratio: 0.692265
[rank 2, worker 19] busy ratio: 0.692990
[rank 2, worker 20] busy ratio: 0.687892
[rank 2, worker 21] busy ratio: 0.698061
[rank 2, worker 22] busy ratio: 0.684568
[rank 2, worker 23] busy ratio: 0.699476
[rank 2, worker 24] busy ratio: 0.675007
[rank 2, worker 25] busy ratio: 0.696517
[rank 2, worker 26] busy ratio: 0.689494
[rank 2, worker 27] busy ratio: 0.698027
[rank 2, worker 28] busy ratio: 0.698296
[rank 2, worker 29] busy ratio: 0.686342
[rank 2, worker 30] busy ratio: 0.699990
[rank 2, worker 31] busy ratio: 0.693340
[rank 2, worker 32] busy ratio: 0.699157
[rank 2, worker 33] busy ratio: 0.694951
[rank 2, worker 34] busy ratio: 0.689852
[rank 2, worker 35] busy ratio: 0.691535
[rank 3, worker 11] busy ratio: 0.708405
[rank 3, worker 12] busy ratio: 0.703914
[rank 3, worker 13] busy ratio: 0.691796
[rank 3, worker 14] busy ratio: 0.696008
[rank 3, worker 15] busy ratio: 0.698501
[rank 3, worker 16] busy ratio: 0.711524
[rank 3, worker 17] busy ratio: 0.689950
[rank 3, worker 18] busy ratio: 0.706507
[rank 3, worker 19] busy ratio: 0.708094
[rank 3, worker 20] busy ratio: 0.696832
[rank 3, worker 21] busy ratio: 0.701025
[rank 3, worker 22] busy ratio: 0.707154
[rank 3, worker 23] busy ratio: 0.704676
[rank 3, worker 24] busy ratio: 0.693783
[rank 3, worker 25] busy ratio: 0.700272
[rank 3, worker 26] busy ratio: 0.698781
[rank 3, worker 27] busy ratio: 0.709248
[rank 3, worker 28] busy ratio: 0.704402
[rank 3, worker 29] busy ratio: 0.693271
[rank 3, worker 30] busy ratio: 0.696738
[rank 3, worker 31] busy ratio: 0.689698
[rank 3, worker 32] busy ratio: 0.682864
[rank 3, worker 33] busy ratio: 0.695254
[rank 3, worker 34] busy ratio: 0.687910
[rank 3, worker 35] busy ratio: 0.689844
[rank 3, worker 36] busy ratio: 0.682065
[rank 1, worker 10] busy ratio: 0.697521
[rank 1, worker 11] busy ratio: 0.701805
[rank 1, worker 12] busy ratio: 0.704319
[rank 1, worker 13] busy ratio: 0.702634
[rank 1, worker 14] busy ratio: 0.699312
[rank 1, worker 15] busy ratio: 0.706674
[rank 1, worker 16] busy ratio: 0.705021
[rank 1, worker 17] busy ratio: 0.691516
[rank 1, worker 18] busy ratio: 0.698794
[rank 1, worker 19] busy ratio: 0.700592
[rank 1, worker 20] busy ratio: 0.704293
[rank 1, worker 21] busy ratio: 0.696768
[rank 1, worker 22] busy ratio: 0.703411
[rank 1, worker 23] busy ratio: 0.703919
[rank 1, worker 24] busy ratio: 0.701757
[rank 1, worker 25] busy ratio: 0.696973
[rank 1, worker 26] busy ratio: 0.708732
[rank 1, worker 27] busy ratio: 0.709162
[rank 1, worker 28] busy ratio: 0.704492
[rank 1, worker 29] busy ratio: 0.690690
[rank 1, worker 30] busy ratio: 0.697487
[rank 1, worker 31] busy ratio: 0.693851
[rank 1, worker 32] busy ratio: 0.699145
[rank 1, worker 33] busy ratio: 0.698543
[rank 1, worker 34] busy ratio: 0.699792
[rank 1, worker 35] busy ratio: 0.703962
[rank 2, worker 36] busy ratio: 0.685549
[rank 2, worker 37] busy ratio: 0.695319
[rank 2, worker 38] busy ratio: 0.687122
[rank 3, worker 37] busy ratio: 0.694317
[rank 3, worker 38] busy ratio: 0.697832
[rank 3, worker 39] busy ratio: 0.690493
[rank 1, worker 36] busy ratio: 0.685682
[rank 1, worker 37] busy ratio: 0.691541
[rank 1, worker 38] busy ratio: 0.696336
[rank 2, worker 39] busy ratio: 0.682874
[rank 2, worker 40] busy ratio: 0.698951
[rank 3, worker 40] busy ratio: 0.687779
[rank 3, worker 41] busy ratio: 0.683661
[rank 1, worker 39] busy ratio: 0.687213
[rank 2, worker 41] busy ratio: 0.683824
[rank 2, worker 42] busy ratio: 0.688493
[rank 3, worker 42] busy ratio: 0.697504
[rank 3, worker 43] busy ratio: 0.681937
[rank 1, worker 40] busy ratio: 0.683280
[rank 1, worker 41] busy ratio: 0.685026
[rank 0, worker 0] busy ratio: 0.861253
[rank 0, worker 1] busy ratio: 0.734285
[rank 0, worker 2] busy ratio: 0.712772
[rank 0, worker 3] busy ratio: 0.703577
[rank 0, worker 4] busy ratio: 0.700654
[rank 0, worker 5] busy ratio: 0.707773
[rank 0, worker 6] busy ratio: 0.714220
[rank 0, worker 7] busy ratio: 0.709642
[rank 0, worker 8] busy ratio: 0.710022
[rank 0, worker 9] busy ratio: 0.707776
[rank 0, worker 10] busy ratio: 0.701102
[rank 0, worker 11] busy ratio: 0.715715
[rank 0, worker 12] busy ratio: 0.700929
[rank 0, worker 13] busy ratio: 0.708188
[rank 0, worker 14] busy ratio: 0.704643
[rank 0, worker 15] busy ratio: 0.700869
[rank 0, worker 16] busy ratio: 0.705828
[rank 0, worker 17] busy ratio: 0.704671
[rank 0, worker 18] busy ratio: 0.710892
[rank 0, worker 19] busy ratio: 0.702556
[rank 0, worker 20] busy ratio: 0.710015
[rank 0, worker 21] busy ratio: 0.704309
[rank 0, worker 22] busy ratio: 0.704330
[rank 0, worker 23] busy ratio: 0.718356
[rank 0, worker 24] busy ratio: 0.712372
[rank 0, worker 25] busy ratio: 0.719159
[rank 0, worker 26] busy ratio: 0.712684
[rank 0, worker 27] busy ratio: 0.707905
[rank 0, worker 28] busy ratio: 0.720129
[rank 0, worker 29] busy ratio: 0.708909
[rank 0, worker 30] busy ratio: 0.717270
[rank 0, worker 31] busy ratio: 0.703661
[rank 0, worker 32] busy ratio: 0.716535
[rank 0, worker 33] busy ratio: 0.708217
[rank 0, worker 34] busy ratio: 0.714612
[rank 0, worker 35] busy ratio: 0.709708
[rank 0, worker 36] busy ratio: 0.711059
[rank 0, worker 37] busy ratio: 0.705195
[rank 0, worker 38] busy ratio: 0.706181
[rank 0, worker 39] busy ratio: 0.704781
[rank 0, worker 40] busy ratio: 0.714865
[rank 0, worker 41] busy ratio: 0.706124
[rank 0, worker 42] busy ratio: 0.704796
[rank 0, worker 43] busy ratio: 0.710485
[rank 0, worker 44] busy ratio: 0.714158
[rank 0, worker 45] busy ratio: 0.718492
[rank 0, worker 46] busy ratio: 0.702460
[rank 0, worker 47] busy ratio: 0.708649
[rank 0, worker 48] busy ratio: 0.715573
[rank 0, worker 49] busy ratio: 0.718114
[rank 0, worker 50] busy ratio: 0.708463
[rank 0, worker 51] busy ratio: 0.693338
[rank 0, worker 52] busy ratio: 0.710990
[rank 0, worker 53] busy ratio: 0.704430
[rank 0, worker 54] busy ratio: 0.691487
[rank 0, worker 55] busy ratio: 0.746223
[rank 2, worker 43] busy ratio: 0.690934
[rank 2, worker 44] busy ratio: 0.697331
[rank 2, worker 45] busy ratio: 0.692598
[rank 2, worker 46] busy ratio: 0.690870
[rank 3, worker 44] busy ratio: 0.695145
[rank 3, worker 45] busy ratio: 0.696131
[rank 1, worker 42] busy ratio: 0.688137
[rank 1, worker 43] busy ratio: 0.691707
[rank 2, worker 47] busy ratio: 0.691933
[rank 2, worker 48] busy ratio: 0.699750
[rank 3, worker 46] busy ratio: 0.694448
[rank 3, worker 47] busy ratio: 0.687922
[rank 3, worker 48] busy ratio: 0.682269
[rank 3, worker 49] busy ratio: 0.697703
[rank 3, worker 50] busy ratio: 0.676937
[rank 1, worker 44] busy ratio: 0.692831
[rank 1, worker 45] busy ratio: 0.700750
[rank 1, worker 46] busy ratio: 0.690037
[rank 1, worker 47] busy ratio: 0.694824
[rank 1, worker 48] busy ratio: 0.681459
[rank 1, worker 49] busy ratio: 0.689463
[rank 2, worker 49] busy ratio: 0.704756
[rank 2, worker 50] busy ratio: 0.683202
[rank 3, worker 51] busy ratio: 0.679844
[rank 3, worker 52] busy ratio: 0.678868
[rank 1, worker 50] busy ratio: 0.688939
[rank 1, worker 51] busy ratio: 0.683309
[rank 2, worker 51] busy ratio: 0.682182
[rank 2, worker 52] busy ratio: 0.701097
[rank 3, worker 53] busy ratio: 0.687747
[rank 3, worker 54] busy ratio: 0.692489
[rank 1, worker 52] busy ratio: 0.685152
[rank 1, worker 53] busy ratio: 0.684310
[rank 2, worker 53] busy ratio: 0.696830
[rank 2, worker 54] busy ratio: 0.684678
[rank 3, worker 55] busy ratio: 0.735858
[rank 1, worker 54] busy ratio: 0.688173
[rank 1, worker 55] busy ratio: 0.727337
[rank 2, worker 55] busy ratio: 0.747604
Loop time of 2.01426 on 4 procs for 100 steps with 2048000 atoms

Performance: 21447.128 tau/day, 49.646 timesteps/s
5471.3% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.97122    | 0.98417    | 0.99526    |   0.9 | 48.86
Neigh   | 0.21997    | 0.22694    | 0.2382     |   1.5 | 11.27
Comm    | 0.20741    | 0.22693    | 0.24573    |   2.8 | 11.27
Output  | 0.00020199 | 0.0055238  | 0.0078445  |   4.2 |  0.27
Modify  | 0.039056   | 0.044641   | 0.05159    |   2.3 |  2.22
Other   |            | 0.5261     |            |       | 26.12

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:04
