LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.1721 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 1, worker 16] busy ratio: 0.746110
[rank 1, worker 17] busy ratio: 0.755699
[rank 1, worker 18] busy ratio: 0.750627
[rank 1, worker 19] busy ratio: 0.758983
[rank 1, worker 20] busy ratio: 0.754384
[rank 1, worker 21] busy ratio: 0.752977
[rank 1, worker 22] busy ratio: 0.750428
[rank 1, worker 23] busy ratio: 0.754556
[rank 1, worker 24] busy ratio: 0.752919
[rank 1, worker 25] busy ratio: 0.752928
[rank 1, worker 26] busy ratio: 0.756784
[rank 1, worker 27] busy ratio: 0.754894
[rank 1, worker 28] busy ratio: 0.746635
[rank 1, worker 29] busy ratio: 0.739537
[rank 1, worker 30] busy ratio: 0.733721
[rank 1, worker 31] busy ratio: 0.730155
[rank 1, worker 32] busy ratio: 0.735572
[rank 1, worker 33] busy ratio: 0.737840
[rank 1, worker 34] busy ratio: 0.734049
[rank 1, worker 35] busy ratio: 0.734741
[rank 1, worker 36] busy ratio: 0.736744
[rank 1, worker 37] busy ratio: 0.736514
[rank 1, worker 38] busy ratio: 0.732386
[rank 3, worker 11] busy ratio: 0.744047
[rank 3, worker 12] busy ratio: 0.750197
[rank 3, worker 13] busy ratio: 0.747374
[rank 3, worker 14] busy ratio: 0.746209
[rank 3, worker 15] busy ratio: 0.744410
[rank 3, worker 16] busy ratio: 0.741489
[rank 3, worker 17] busy ratio: 0.746419
[rank 3, worker 18] busy ratio: 0.740447
[rank 3, worker 19] busy ratio: 0.753554
[rank 3, worker 20] busy ratio: 0.744031
[rank 3, worker 21] busy ratio: 0.744768
[rank 3, worker 22] busy ratio: 0.745546
[rank 3, worker 23] busy ratio: 0.740297
[rank 3, worker 24] busy ratio: 0.738940
[rank 3, worker 25] busy ratio: 0.750422
[rank 3, worker 26] busy ratio: 0.752764
[rank 3, worker 27] busy ratio: 0.747991
[rank 3, worker 28] busy ratio: 0.746913
[rank 3, worker 29] busy ratio: 0.745922
[rank 3, worker 30] busy ratio: 0.746403
[rank 3, worker 31] busy ratio: 0.742409
[rank 3, worker 32] busy ratio: 0.740568
[rank 3, worker 33] busy ratio: 0.741433
[rank 3, worker 34] busy ratio: 0.727817
[rank 3, worker 35] busy ratio: 0.735762
[rank 3, worker 36] busy ratio: 0.735115
[rank 3, worker 37] busy ratio: 0.731319
[rank 2, worker 0] busy ratio: 0.790783
[rank 2, worker 1] busy ratio: 0.759379
[rank 2, worker 2] busy ratio: 0.744973
[rank 2, worker 3] busy ratio: 0.747271
[rank 2, worker 4] busy ratio: 0.738087
[rank 2, worker 5] busy ratio: 0.749089
[rank 2, worker 6] busy ratio: 0.750078
[rank 2, worker 7] busy ratio: 0.746203
[rank 2, worker 8] busy ratio: 0.746540
[rank 2, worker 9] busy ratio: 0.744874
[rank 2, worker 10] busy ratio: 0.749363
[rank 2, worker 11] busy ratio: 0.753772
[rank 2, worker 12] busy ratio: 0.752989
[rank 2, worker 13] busy ratio: 0.750509
[rank 2, worker 14] busy ratio: 0.741161
[rank 2, worker 15] busy ratio: 0.748088
[rank 2, worker 16] busy ratio: 0.748183
[rank 2, worker 17] busy ratio: 0.750117
[rank 2, worker 18] busy ratio: 0.752487
[rank 2, worker 19] busy ratio: 0.756010
[rank 2, worker 20] busy ratio: 0.741800
[rank 2, worker 21] busy ratio: 0.750268
[rank 2, worker 22] busy ratio: 0.742941
[rank 0, worker 17] busy ratio: 0.770933
[rank 0, worker 18] busy ratio: 0.749368
[rank 0, worker 19] busy ratio: 0.757441
[rank 1, worker 39] busy ratio: 0.729829
[rank 1, worker 40] busy ratio: 0.742878
[rank 3, worker 38] busy ratio: 0.738052
[rank 3, worker 39] busy ratio: 0.737408
[rank 3, worker 40] busy ratio: 0.743178
[rank 2, worker 23] busy ratio: 0.742728
[rank 2, worker 24] busy ratio: 0.751917
[rank 2, worker 25] busy ratio: 0.756669
[rank 2, worker 26] busy ratio: 0.751475
[rank 2, worker 27] busy ratio: 0.758290
[rank 2, worker 28] busy ratio: 0.754155
[rank 2, worker 29] busy ratio: 0.750374
[rank 2, worker 30] busy ratio: 0.749590
[rank 2, worker 31] busy ratio: 0.743898
[rank 2, worker 32] busy ratio: 0.734103
[rank 2, worker 33] busy ratio: 0.744870
[rank 2, worker 34] busy ratio: 0.748527
[rank 2, worker 35] busy ratio: 0.743683
[rank 2, worker 36] busy ratio: 0.739415
[rank 2, worker 37] busy ratio: 0.746153
[rank 2, worker 38] busy ratio: 0.748477
[rank 2, worker 39] busy ratio: 0.746048
[rank 2, worker 40] busy ratio: 0.743897
[rank 2, worker 41] busy ratio: 0.746089
[rank 2, worker 42] busy ratio: 0.739369
[rank 2, worker 43] busy ratio: 0.738239
[rank 2, worker 44] busy ratio: 0.747687
[rank 2, worker 45] busy ratio: 0.744270
[rank 2, worker 46] busy ratio: 0.746815
[rank 2, worker 47] busy ratio: 0.749355
[rank 2, worker 48] busy ratio: 0.748140
[rank 2, worker 49] busy ratio: 0.739550
[rank 2, worker 50] busy ratio: 0.741626
[rank 2, worker 51] busy ratio: 0.747064
[rank 2, worker 52] busy ratio: 0.741792
[rank 2, worker 53] busy ratio: 0.747450
[rank 2, worker 54] busy ratio: 0.749772
[rank 2, worker 55] busy ratio: 0.791254
[rank 0, worker 20] busy ratio: 0.756614
[rank 0, worker 21] busy ratio: 0.756103
[rank 1, worker 41] busy ratio: 0.731521
[rank 1, worker 42] busy ratio: 0.728719
[rank 3, worker 41] busy ratio: 0.728056
[rank 3, worker 42] busy ratio: 0.735150
[rank 0, worker 22] busy ratio: 0.764264
[rank 0, worker 23] busy ratio: 0.770963
[rank 0, worker 24] busy ratio: 0.771195
[rank 1, worker 43] busy ratio: 0.737655
[rank 1, worker 44] busy ratio: 0.727358
[rank 3, worker 43] busy ratio: 0.737716
[rank 3, worker 44] busy ratio: 0.736796
[rank 0, worker 25] busy ratio: 0.768746
[rank 0, worker 26] busy ratio: 0.769801
[rank 0, worker 27] busy ratio: 0.773470
[rank 1, worker 45] busy ratio: 0.736422
[rank 1, worker 46] busy ratio: 0.728357
[rank 1, worker 47] busy ratio: 0.736091
[rank 1, worker 48] busy ratio: 0.731250
[rank 1, worker 49] busy ratio: 0.731946
[rank 1, worker 50] busy ratio: 0.730154
[rank 3, worker 45] busy ratio: 0.734946
[rank 3, worker 46] busy ratio: 0.738036
[rank 3, worker 47] busy ratio: 0.737481
[rank 3, worker 48] busy ratio: 0.729394
[rank 3, worker 49] busy ratio: 0.735046
[rank 3, worker 50] busy ratio: 0.733451
[rank 0, worker 28] busy ratio: 0.774143
[rank 0, worker 29] busy ratio: 0.770826
[rank 1, worker 51] busy ratio: 0.729604
[rank 1, worker 52] busy ratio: 0.725886
[rank 3, worker 51] busy ratio: 0.736651
[rank 3, worker 52] busy ratio: 0.726482
[rank 3, worker 53] busy ratio: 0.736988
[rank 0, worker 30] busy ratio: 0.770262
[rank 0, worker 31] busy ratio: 0.764543
[rank 1, worker 53] busy ratio: 0.736190
[rank 1, worker 54] busy ratio: 0.739304
[rank 3, worker 54] busy ratio: 0.737593
[rank 3, worker 55] busy ratio: 0.778762
[rank 0, worker 32] busy ratio: 0.763008
[rank 0, worker 33] busy ratio: 0.761368
[rank 1, worker 55] busy ratio: 0.777237
[rank 0, worker 34] busy ratio: 0.777236
[rank 0, worker 35] busy ratio: 0.768742
[rank 0, worker 36] busy ratio: 0.765466
[rank 0, worker 37] busy ratio: 0.764792
[rank 0, worker 38] busy ratio: 0.772692
[rank 0, worker 39] busy ratio: 0.762055
[rank 0, worker 40] busy ratio: 0.772790
[rank 0, worker 41] busy ratio: 0.772265
[rank 0, worker 42] busy ratio: 0.769735
[rank 0, worker 43] busy ratio: 0.770780
[rank 0, worker 44] busy ratio: 0.764870
[rank 0, worker 45] busy ratio: 0.769656
[rank 0, worker 46] busy ratio: 0.772900
[rank 0, worker 47] busy ratio: 0.767047
[rank 0, worker 48] busy ratio: 0.773996
[rank 0, worker 49] busy ratio: 0.770396
[rank 0, worker 50] busy ratio: 0.772801
[rank 0, worker 51] busy ratio: 0.773462
[rank 0, worker 52] busy ratio: 0.768603
[rank 0, worker 53] busy ratio: 0.771283
[rank 0, worker 54] busy ratio: 0.775374
[rank 0, worker 55] busy ratio: 0.824930
Loop time of 36.4357 on 4 procs for 100 steps with 32000000 atoms

Performance: 1185.651 tau/day, 2.745 timesteps/s
5539.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.748     | 15.821     | 15.893     |   1.6 | 43.42
Neigh   | 3.7974     | 3.8208     | 3.8341     |   0.8 | 10.49
Comm    | 3.1501     | 3.4126     | 3.7455     |  12.0 |  9.37
Output  | 0.0034313  | 0.082717   | 0.12641    |  16.4 |  0.23
Modify  | 1.0739     | 1.1374     | 1.2212     |   5.2 |  3.12
Other   |            | 12.16      |            |       | 33.38

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:51
