LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.92571 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 3, worker 18] busy ratio: 0.699274
[rank 3, worker 19] busy ratio: 0.710272
[rank 3, worker 20] busy ratio: 0.705151
[rank 3, worker 21] busy ratio: 0.693264
[rank 3, worker 22] busy ratio: 0.700232
[rank 3, worker 23] busy ratio: 0.702652
[rank 3, worker 24] busy ratio: 0.701551
[rank 3, worker 25] busy ratio: 0.706867
[rank 3, worker 26] busy ratio: 0.706203
[rank 3, worker 27] busy ratio: 0.712214
[rank 3, worker 28] busy ratio: 0.708757
[rank 3, worker 29] busy ratio: 0.703973
[rank 3, worker 30] busy ratio: 0.698704
[rank 3, worker 31] busy ratio: 0.692890
[rank 3, worker 32] busy ratio: 0.703413
[rank 3, worker 33] busy ratio: 0.695902
[rank 3, worker 34] busy ratio: 0.698100
[rank 3, worker 35] busy ratio: 0.697658
[rank 3, worker 36] busy ratio: 0.689028
[rank 3, worker 37] busy ratio: 0.691754
[rank 3, worker 38] busy ratio: 0.689988
[rank 3, worker 39] busy ratio: 0.706359
[rank 3, worker 40] busy ratio: 0.699033
[rank 3, worker 41] busy ratio: 0.700479
[rank 1, worker 0] busy ratio: 0.989606
[rank 1, worker 1] busy ratio: 0.692074
[rank 1, worker 2] busy ratio: 0.700223
[rank 1, worker 3] busy ratio: 0.690589
[rank 1, worker 4] busy ratio: 0.698392
[rank 1, worker 5] busy ratio: 0.707304
[rank 1, worker 6] busy ratio: 0.700274
[rank 1, worker 7] busy ratio: 0.703234
[rank 1, worker 8] busy ratio: 0.694682
[rank 1, worker 9] busy ratio: 0.701269
[rank 1, worker 10] busy ratio: 0.702455
[rank 0, worker 18] busy ratio: 0.695974
[rank 0, worker 19] busy ratio: 0.701009
[rank 2, worker 48] busy ratio: 0.707287
[rank 2, worker 49] busy ratio: 0.711283
[rank 2, worker 50] busy ratio: 0.696662
[rank 2, worker 51] busy ratio: 0.708247
[rank 2, worker 52] busy ratio: 0.696035
[rank 2, worker 53] busy ratio: 0.703955
[rank 3, worker 42] busy ratio: 0.699593
[rank 3, worker 43] busy ratio: 0.694533
[rank 3, worker 44] busy ratio: 0.701324
[rank 1, worker 11] busy ratio: 0.698885
[rank 1, worker 12] busy ratio: 0.704234
[rank 1, worker 13] busy ratio: 0.706364
[rank 1, worker 14] busy ratio: 0.699694
[rank 1, worker 15] busy ratio: 0.703679
[rank 1, worker 16] busy ratio: 0.689349
[rank 1, worker 17] busy ratio: 0.702583
[rank 1, worker 18] busy ratio: 0.695262
[rank 1, worker 19] busy ratio: 0.704056
[rank 1, worker 20] busy ratio: 0.707432
[rank 1, worker 21] busy ratio: 0.696504
[rank 1, worker 22] busy ratio: 0.699777
[rank 1, worker 23] busy ratio: 0.699323
[rank 1, worker 24] busy ratio: 0.701802
[rank 1, worker 25] busy ratio: 0.702597
[rank 1, worker 26] busy ratio: 0.705506
[rank 1, worker 27] busy ratio: 0.714660
[rank 1, worker 28] busy ratio: 0.711645
[rank 1, worker 29] busy ratio: 0.706876
[rank 1, worker 30] busy ratio: 0.707853
[rank 1, worker 31] busy ratio: 0.702977
[rank 1, worker 32] busy ratio: 0.706079
[rank 1, worker 33] busy ratio: 0.698029
[rank 1, worker 34] busy ratio: 0.704815
[rank 1, worker 35] busy ratio: 0.703339
[rank 1, worker 36] busy ratio: 0.696043
[rank 1, worker 37] busy ratio: 0.695925
[rank 1, worker 38] busy ratio: 0.694685
[rank 1, worker 39] busy ratio: 0.698145
[rank 1, worker 40] busy ratio: 0.686972
[rank 1, worker 41] busy ratio: 0.693786
[rank 1, worker 42] busy ratio: 0.693364
[rank 1, worker 43] busy ratio: 0.684999
[rank 1, worker 44] busy ratio: 0.694345
[rank 1, worker 45] busy ratio: 0.697483
[rank 1, worker 46] busy ratio: 0.687825
[rank 1, worker 47] busy ratio: 0.694897
[rank 1, worker 48] busy ratio: 0.687094
[rank 1, worker 49] busy ratio: 0.702410
[rank 1, worker 50] busy ratio: 0.686795
[rank 1, worker 51] busy ratio: 0.687978
[rank 0, worker 20] busy ratio: 0.706164
[rank 0, worker 21] busy ratio: 0.705782
[rank 0, worker 22] busy ratio: 0.706232
[rank 2, worker 54] busy ratio: 0.706104
[rank 2, worker 55] busy ratio: 0.774431
[rank 3, worker 45] busy ratio: 0.705273
[rank 3, worker 46] busy ratio: 0.703272
[rank 3, worker 47] busy ratio: 0.696912
[rank 3, worker 48] busy ratio: 0.698685
[rank 1, worker 52] busy ratio: 0.691800
[rank 1, worker 53] busy ratio: 0.697457
[rank 1, worker 54] busy ratio: 0.702958
[rank 1, worker 55] busy ratio: 0.763035
[rank 0, worker 23] busy ratio: 0.701644
[rank 0, worker 24] busy ratio: 0.704641
[rank 3, worker 49] busy ratio: 0.713716
[rank 3, worker 50] busy ratio: 0.698818
[rank 3, worker 51] busy ratio: 0.696313
[rank 3, worker 52] busy ratio: 0.703596
[rank 3, worker 53] busy ratio: 0.704006
[rank 0, worker 25] busy ratio: 0.696835
[rank 0, worker 26] busy ratio: 0.709715
[rank 3, worker 54] busy ratio: 0.709718
[rank 3, worker 55] busy ratio: 0.771601
[rank 0, worker 27] busy ratio: 0.715755
[rank 0, worker 28] busy ratio: 0.709282
[rank 0, worker 29] busy ratio: 0.707445
[rank 0, worker 30] busy ratio: 0.704309
[rank 0, worker 31] busy ratio: 0.702742
[rank 0, worker 32] busy ratio: 0.700821
[rank 0, worker 33] busy ratio: 0.700996
[rank 0, worker 34] busy ratio: 0.706163
[rank 0, worker 35] busy ratio: 0.702881
[rank 0, worker 36] busy ratio: 0.708989
[rank 0, worker 37] busy ratio: 0.700005
[rank 0, worker 38] busy ratio: 0.710553
[rank 0, worker 39] busy ratio: 0.697679
[rank 0, worker 40] busy ratio: 0.703193
[rank 0, worker 41] busy ratio: 0.706157
[rank 0, worker 42] busy ratio: 0.705107
[rank 0, worker 43] busy ratio: 0.707223
[rank 0, worker 44] busy ratio: 0.700905
[rank 0, worker 45] busy ratio: 0.703018
[rank 0, worker 46] busy ratio: 0.717851
[rank 0, worker 47] busy ratio: 0.704787
[rank 0, worker 48] busy ratio: 0.708908
[rank 0, worker 49] busy ratio: 0.712815
[rank 0, worker 50] busy ratio: 0.699676
[rank 0, worker 51] busy ratio: 0.714035
[rank 0, worker 52] busy ratio: 0.701080
[rank 0, worker 53] busy ratio: 0.714332
[rank 0, worker 54] busy ratio: 0.708447
[rank 0, worker 55] busy ratio: 0.767185
Loop time of 5.19068 on 4 procs for 100 steps with 6912000 atoms

Performance: 8322.605 tau/day, 19.265 timesteps/s
5560.0% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.2987     | 3.3372     | 3.3985     |   2.2 | 64.29
Neigh   | 0.76098    | 0.78208    | 0.82267    |   2.7 | 15.07
Comm    | 0.69769    | 0.80124    | 0.86901    |   7.6 | 15.44
Output  | 0.00048562 | 0.012368   | 0.016683   |   6.2 |  0.24
Modify  | 0.13636    | 0.15131    | 0.161      |   2.6 |  2.91
Other   |            | 0.1065     |            |       |  2.05

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:10
