LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 12.7371 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 1, worker 39] busy ratio: 0.780669
[rank 1, worker 40] busy ratio: 0.781392
[rank 3, worker 37] busy ratio: 0.777381
[rank 3, worker 38] busy ratio: 0.777754
[rank 3, worker 39] busy ratio: 0.773543
[rank 0, worker 11] busy ratio: 0.808408
[rank 0, worker 12] busy ratio: 0.810628
[rank 1, worker 41] busy ratio: 0.779461
[rank 1, worker 42] busy ratio: 0.780136
[rank 3, worker 40] busy ratio: 0.778897
[rank 3, worker 41] busy ratio: 0.776723
[rank 2, worker 11] busy ratio: 0.794216
[rank 2, worker 12] busy ratio: 0.797995
[rank 2, worker 13] busy ratio: 0.795085
[rank 2, worker 14] busy ratio: 0.795018
[rank 2, worker 15] busy ratio: 0.792270
[rank 2, worker 16] busy ratio: 0.790703
[rank 2, worker 17] busy ratio: 0.793241
[rank 2, worker 18] busy ratio: 0.792817
[rank 2, worker 19] busy ratio: 0.795977
[rank 2, worker 20] busy ratio: 0.790128
[rank 2, worker 21] busy ratio: 0.795234
[rank 2, worker 22] busy ratio: 0.790562
[rank 2, worker 23] busy ratio: 0.791382
[rank 2, worker 24] busy ratio: 0.797977
[rank 2, worker 25] busy ratio: 0.794149
[rank 2, worker 26] busy ratio: 0.801518
[rank 2, worker 27] busy ratio: 0.797319
[rank 2, worker 28] busy ratio: 0.798062
[rank 2, worker 29] busy ratio: 0.795341
[rank 2, worker 30] busy ratio: 0.792335
[rank 2, worker 31] busy ratio: 0.791722
[rank 2, worker 32] busy ratio: 0.789872
[rank 2, worker 33] busy ratio: 0.790364
[rank 2, worker 34] busy ratio: 0.793746
[rank 2, worker 35] busy ratio: 0.791411
[rank 2, worker 36] busy ratio: 0.787456
[rank 2, worker 37] busy ratio: 0.792075
[rank 2, worker 38] busy ratio: 0.791431
[rank 2, worker 39] busy ratio: 0.788195
[rank 2, worker 40] busy ratio: 0.791263
[rank 2, worker 41] busy ratio: 0.786624
[rank 2, worker 42] busy ratio: 0.789250
[rank 2, worker 43] busy ratio: 0.789398
[rank 2, worker 44] busy ratio: 0.790513
[rank 0, worker 13] busy ratio: 0.809558
[rank 0, worker 14] busy ratio: 0.810726
[rank 1, worker 43] busy ratio: 0.780130
[rank 1, worker 44] busy ratio: 0.778499
[rank 3, worker 42] busy ratio: 0.774080
[rank 3, worker 43] busy ratio: 0.776992
[rank 2, worker 45] busy ratio: 0.789749
[rank 2, worker 46] busy ratio: 0.794065
[rank 2, worker 47] busy ratio: 0.792402
[rank 0, worker 15] busy ratio: 0.806106
[rank 0, worker 16] busy ratio: 0.809918
[rank 0, worker 17] busy ratio: 0.812151
[rank 1, worker 45] busy ratio: 0.780254
[rank 1, worker 46] busy ratio: 0.782409
[rank 1, worker 47] busy ratio: 0.780648
[rank 1, worker 48] busy ratio: 0.781395
[rank 1, worker 49] busy ratio: 0.779769
[rank 1, worker 50] busy ratio: 0.780024
[rank 3, worker 44] busy ratio: 0.778078
[rank 3, worker 45] busy ratio: 0.775913
[rank 3, worker 46] busy ratio: 0.777713
[rank 3, worker 47] busy ratio: 0.776388
[rank 3, worker 48] busy ratio: 0.773019
[rank 2, worker 48] busy ratio: 0.789489
[rank 2, worker 49] busy ratio: 0.789046
[rank 2, worker 50] busy ratio: 0.793200
[rank 2, worker 51] busy ratio: 0.794496
[rank 0, worker 18] busy ratio: 0.808991
[rank 0, worker 19] busy ratio: 0.808172
[rank 1, worker 51] busy ratio: 0.778190
[rank 1, worker 52] busy ratio: 0.777155
[rank 3, worker 49] busy ratio: 0.777079
[rank 3, worker 50] busy ratio: 0.776273
[rank 3, worker 51] busy ratio: 0.778170
[rank 2, worker 52] busy ratio: 0.790564
[rank 2, worker 53] busy ratio: 0.794243
[rank 0, worker 20] busy ratio: 0.810246
[rank 0, worker 21] busy ratio: 0.808885
[rank 1, worker 53] busy ratio: 0.779549
[rank 1, worker 54] busy ratio: 0.782071
[rank 3, worker 52] busy ratio: 0.775054
[rank 3, worker 53] busy ratio: 0.779232
[rank 2, worker 54] busy ratio: 0.795456
[rank 2, worker 55] busy ratio: 0.836681
[rank 0, worker 22] busy ratio: 0.806918
[rank 0, worker 23] busy ratio: 0.808775
[rank 0, worker 24] busy ratio: 0.811047
[rank 1, worker 55] busy ratio: 0.822221
[rank 3, worker 54] busy ratio: 0.778230
[rank 3, worker 55] busy ratio: 0.821588
[rank 0, worker 25] busy ratio: 0.813580
[rank 0, worker 26] busy ratio: 0.810974
[rank 0, worker 27] busy ratio: 0.813777
[rank 0, worker 28] busy ratio: 0.811862
[rank 0, worker 29] busy ratio: 0.811430
[rank 0, worker 30] busy ratio: 0.811754
[rank 0, worker 31] busy ratio: 0.810707
[rank 0, worker 32] busy ratio: 0.811043
[rank 0, worker 33] busy ratio: 0.811249
[rank 0, worker 34] busy ratio: 0.816777
[rank 0, worker 35] busy ratio: 0.814034
[rank 0, worker 36] busy ratio: 0.809024
[rank 0, worker 37] busy ratio: 0.815520
[rank 0, worker 38] busy ratio: 0.814258
[rank 0, worker 39] busy ratio: 0.812173
[rank 0, worker 40] busy ratio: 0.813647
[rank 0, worker 41] busy ratio: 0.815485
[rank 0, worker 42] busy ratio: 0.811262
[rank 0, worker 43] busy ratio: 0.811481
[rank 0, worker 44] busy ratio: 0.814404
[rank 0, worker 45] busy ratio: 0.812256
[rank 0, worker 46] busy ratio: 0.817577
[rank 0, worker 47] busy ratio: 0.815036
[rank 0, worker 48] busy ratio: 0.815343
[rank 0, worker 49] busy ratio: 0.812576
[rank 0, worker 50] busy ratio: 0.818831
[rank 0, worker 51] busy ratio: 0.816290
[rank 0, worker 52] busy ratio: 0.812453
[rank 0, worker 53] busy ratio: 0.814888
[rank 0, worker 54] busy ratio: 0.814751
[rank 0, worker 55] busy ratio: 0.853723
Loop time of 28.3825 on 4 procs for 100 steps with 32000000 atoms

Performance: 1522.065 tau/day, 3.523 timesteps/s
5550.4% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.717     | 15.762     | 15.854     |   1.4 | 55.54
Neigh   | 3.7951     | 3.817      | 3.8785     |   1.8 | 13.45
Comm    | 2.7315     | 4.9795     | 6.0451     |  59.7 | 17.54
Output  | 0.0023197  | 0.047915   | 0.094606   |  16.2 |  0.17
Modify  | 1.0507     | 1.2342     | 1.449      |  13.8 |  4.35
Other   |            | 2.541      |            |       |  8.95

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:45
