LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.69207 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 2, worker 0] busy ratio: 0.756093
[rank 2, worker 1] busy ratio: 0.732853
[rank 2, worker 2] busy ratio: 0.712152
[rank 2, worker 3] busy ratio: 0.708950
[rank 2, worker 4] busy ratio: 0.716510
[rank 2, worker 5] busy ratio: 0.705182
[rank 2, worker 6] busy ratio: 0.708098
[rank 2, worker 7] busy ratio: 0.717119
[rank 2, worker 8] busy ratio: 0.720247
[rank 2, worker 9] busy ratio: 0.722010
[rank 2, worker 10] busy ratio: 0.711442
[rank 2, worker 11] busy ratio: 0.737113
[rank 1, worker 0] busy ratio: 0.755957
[rank 1, worker 1] busy ratio: 0.727585
[rank 1, worker 2] busy ratio: 0.705398
[rank 1, worker 3] busy ratio: 0.699073
[rank 1, worker 4] busy ratio: 0.708450
[rank 1, worker 5] busy ratio: 0.723081
[rank 1, worker 6] busy ratio: 0.707088
[rank 1, worker 7] busy ratio: 0.706833
[rank 1, worker 8] busy ratio: 0.706107
[rank 1, worker 9] busy ratio: 0.693063
[rank 1, worker 10] busy ratio: 0.706395
[rank 0, worker 13] busy ratio: 0.697546
[rank 0, worker 14] busy ratio: 0.690639
[rank 3, worker 11] busy ratio: 0.736802
[rank 3, worker 12] busy ratio: 0.738284
[rank 3, worker 13] busy ratio: 0.731283
[rank 3, worker 14] busy ratio: 0.722498
[rank 3, worker 15] busy ratio: 0.728658
[rank 3, worker 16] busy ratio: 0.723785
[rank 3, worker 17] busy ratio: 0.722976
[rank 3, worker 18] busy ratio: 0.720992
[rank 3, worker 19] busy ratio: 0.722974
[rank 3, worker 20] busy ratio: 0.731851
[rank 3, worker 21] busy ratio: 0.718399
[rank 3, worker 22] busy ratio: 0.730258
[rank 3, worker 23] busy ratio: 0.723499
[rank 3, worker 24] busy ratio: 0.729776
[rank 3, worker 25] busy ratio: 0.732585
[rank 3, worker 26] busy ratio: 0.731513
[rank 3, worker 27] busy ratio: 0.737054
[rank 3, worker 28] busy ratio: 0.727948
[rank 3, worker 29] busy ratio: 0.720729
[rank 3, worker 30] busy ratio: 0.713162
[rank 3, worker 31] busy ratio: 0.710076
[rank 3, worker 32] busy ratio: 0.729436
[rank 3, worker 33] busy ratio: 0.713147
[rank 3, worker 34] busy ratio: 0.716961
[rank 3, worker 35] busy ratio: 0.713347
[rank 1, worker 11] busy ratio: 0.733442
[rank 1, worker 12] busy ratio: 0.729828
[rank 1, worker 13] busy ratio: 0.727881
[rank 1, worker 14] busy ratio: 0.720903
[rank 1, worker 15] busy ratio: 0.733318
[rank 1, worker 16] busy ratio: 0.718267
[rank 1, worker 17] busy ratio: 0.732106
[rank 1, worker 18] busy ratio: 0.726565
[rank 1, worker 19] busy ratio: 0.730390
[rank 1, worker 20] busy ratio: 0.727133
[rank 1, worker 21] busy ratio: 0.726091
[rank 1, worker 22] busy ratio: 0.729159
[rank 1, worker 23] busy ratio: 0.720859
[rank 1, worker 24] busy ratio: 0.733418
[rank 1, worker 25] busy ratio: 0.741223
[rank 1, worker 26] busy ratio: 0.730606
[rank 1, worker 27] busy ratio: 0.742704
[rank 1, worker 28] busy ratio: 0.724659
[rank 1, worker 29] busy ratio: 0.726779
[rank 1, worker 30] busy ratio: 0.726880
[rank 1, worker 31] busy ratio: 0.722334
[rank 1, worker 32] busy ratio: 0.724232
[rank 1, worker 33] busy ratio: 0.720605
[rank 1, worker 34] busy ratio: 0.728151
[rank 1, worker 35] busy ratio: 0.720063
[rank 1, worker 36] busy ratio: 0.718359
[rank 1, worker 37] busy ratio: 0.706029
[rank 0, worker 15] busy ratio: 0.673067
[rank 0, worker 16] busy ratio: 0.688357
[rank 0, worker 17] busy ratio: 0.688331
[rank 3, worker 36] busy ratio: 0.705935
[rank 3, worker 37] busy ratio: 0.713021
[rank 3, worker 38] busy ratio: 0.705874
[rank 2, worker 12] busy ratio: 0.738756
[rank 2, worker 13] busy ratio: 0.738542
[rank 2, worker 14] busy ratio: 0.727285
[rank 2, worker 15] busy ratio: 0.729578
[rank 2, worker 16] busy ratio: 0.731250
[rank 2, worker 17] busy ratio: 0.737187
[rank 2, worker 18] busy ratio: 0.729094
[rank 2, worker 19] busy ratio: 0.731670
[rank 2, worker 20] busy ratio: 0.731271
[rank 2, worker 21] busy ratio: 0.737291
[rank 2, worker 22] busy ratio: 0.729877
[rank 2, worker 23] busy ratio: 0.729433
[rank 2, worker 24] busy ratio: 0.731737
[rank 2, worker 25] busy ratio: 0.737279
[rank 2, worker 26] busy ratio: 0.737151
[rank 2, worker 27] busy ratio: 0.742804
[rank 2, worker 28] busy ratio: 0.727050
[rank 2, worker 29] busy ratio: 0.718219
[rank 2, worker 30] busy ratio: 0.725919
[rank 2, worker 31] busy ratio: 0.727525
[rank 2, worker 32] busy ratio: 0.713984
[rank 2, worker 33] busy ratio: 0.722132
[rank 2, worker 34] busy ratio: 0.727220
[rank 2, worker 35] busy ratio: 0.725893
[rank 2, worker 36] busy ratio: 0.719373
[rank 1, worker 38] busy ratio: 0.725827
[rank 1, worker 39] busy ratio: 0.716239
[rank 0, worker 18] busy ratio: 0.677940
[rank 0, worker 19] busy ratio: 0.685533
[rank 0, worker 20] busy ratio: 0.683881
[rank 3, worker 39] busy ratio: 0.721664
[rank 3, worker 40] busy ratio: 0.711790
[rank 2, worker 37] busy ratio: 0.717082
[rank 2, worker 38] busy ratio: 0.720264
[rank 2, worker 39] busy ratio: 0.714010
[rank 1, worker 40] busy ratio: 0.711356
[rank 1, worker 41] busy ratio: 0.724956
[rank 0, worker 21] busy ratio: 0.682129
[rank 0, worker 22] busy ratio: 0.684189
[rank 0, worker 23] busy ratio: 0.696567
[rank 3, worker 41] busy ratio: 0.717522
[rank 3, worker 42] busy ratio: 0.718789
[rank 2, worker 40] busy ratio: 0.719133
[rank 2, worker 41] busy ratio: 0.726516
[rank 1, worker 42] busy ratio: 0.718000
[rank 1, worker 43] busy ratio: 0.718904
[rank 0, worker 24] busy ratio: 0.691364
[rank 0, worker 25] busy ratio: 0.692740
[rank 3, worker 43] busy ratio: 0.717543
[rank 3, worker 44] busy ratio: 0.716254
[rank 2, worker 42] busy ratio: 0.706866
[rank 2, worker 43] busy ratio: 0.723764
[rank 1, worker 44] busy ratio: 0.715439
[rank 1, worker 45] busy ratio: 0.725193
[rank 0, worker 26] busy ratio: 0.690094
[rank 0, worker 27] busy ratio: 0.688380
[rank 3, worker 45] busy ratio: 0.712572
[rank 3, worker 46] busy ratio: 0.725008
[rank 3, worker 47] busy ratio: 0.716892
[rank 3, worker 48] busy ratio: 0.710594
[rank 2, worker 44] busy ratio: 0.717262
[rank 2, worker 45] busy ratio: 0.719852
[rank 1, worker 46] busy ratio: 0.714340
[rank 1, worker 47] busy ratio: 0.729274
[rank 1, worker 48] busy ratio: 0.719352
[rank 0, worker 28] busy ratio: 0.686944
[rank 0, worker 29] busy ratio: 0.691576
[rank 0, worker 30] busy ratio: 0.682405
[rank 3, worker 49] busy ratio: 0.725447
[rank 3, worker 50] busy ratio: 0.718456
[rank 2, worker 46] busy ratio: 0.730034
[rank 2, worker 47] busy ratio: 0.723480
[rank 2, worker 48] busy ratio: 0.730000
[rank 2, worker 49] busy ratio: 0.733403
[rank 2, worker 50] busy ratio: 0.721910
[rank 2, worker 51] busy ratio: 0.725752
[rank 2, worker 52] busy ratio: 0.723227
[rank 1, worker 49] busy ratio: 0.733454
[rank 1, worker 50] busy ratio: 0.731701
[rank 0, worker 31] busy ratio: 0.675285
[rank 0, worker 32] busy ratio: 0.675858
[rank 3, worker 51] busy ratio: 0.708143
[rank 3, worker 52] busy ratio: 0.711314
[rank 2, worker 53] busy ratio: 0.729287
[rank 2, worker 54] busy ratio: 0.731294
[rank 2, worker 55] busy ratio: 0.762736
[rank 1, worker 51] busy ratio: 0.718599
[rank 1, worker 52] busy ratio: 0.722833
[rank 0, worker 33] busy ratio: 0.683694
[rank 0, worker 34] busy ratio: 0.686208
[rank 0, worker 35] busy ratio: 0.686873
[rank 0, worker 36] busy ratio: 0.677510
[rank 3, worker 53] busy ratio: 0.723458
[rank 3, worker 54] busy ratio: 0.722740
[rank 1, worker 53] busy ratio: 0.721945
[rank 1, worker 54] busy ratio: 0.726267
[rank 0, worker 37] busy ratio: 0.679936
[rank 0, worker 38] busy ratio: 0.688478
[rank 0, worker 39] busy ratio: 0.691791
[rank 3, worker 55] busy ratio: 0.757085
[rank 1, worker 55] busy ratio: 0.767539
[rank 0, worker 40] busy ratio: 0.690919
[rank 0, worker 41] busy ratio: 0.691607
[rank 0, worker 42] busy ratio: 0.685207
[rank 0, worker 43] busy ratio: 0.690605
[rank 0, worker 44] busy ratio: 0.677921
[rank 0, worker 45] busy ratio: 0.692209
[rank 0, worker 46] busy ratio: 0.695506
[rank 0, worker 47] busy ratio: 0.689599
[rank 0, worker 48] busy ratio: 0.690520
[rank 0, worker 49] busy ratio: 0.691813
[rank 0, worker 50] busy ratio: 0.687572
[rank 0, worker 51] busy ratio: 0.692477
[rank 0, worker 52] busy ratio: 0.682838
[rank 0, worker 53] busy ratio: 0.689914
[rank 0, worker 54] busy ratio: 0.686328
[rank 0, worker 55] busy ratio: 0.726571
Loop time of 8.55709 on 4 procs for 100 steps with 6912000 atoms

Performance: 5048.445 tau/day, 11.686 timesteps/s
5496.9% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3569     | 3.3995     | 3.4294     |   1.5 | 39.73
Neigh   | 0.76027    | 0.79599    | 0.81702    |   2.5 |  9.30
Comm    | 0.7912     | 0.93226    | 1.3087     |  22.6 | 10.89
Output  | 0.00050527 | 0.011856   | 0.019272   |   6.5 |  0.14
Modify  | 0.15609    | 0.17036    | 0.18423    |   2.4 |  1.99
Other   |            | 3.247      |            |       | 37.95

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:13
