LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 17.1096 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 3, worker 5] busy ratio: 0.743808
[rank 3, worker 6] busy ratio: 0.748244
[rank 3, worker 7] busy ratio: 0.744126
[rank 3, worker 8] busy ratio: 0.741271
[rank 3, worker 9] busy ratio: 0.746163
[rank 3, worker 10] busy ratio: 0.747760
[rank 3, worker 11] busy ratio: 0.746784
[rank 1, worker 0] busy ratio: 0.899995
[rank 1, worker 1] busy ratio: 0.753095
[rank 1, worker 2] busy ratio: 0.737716
[rank 1, worker 3] busy ratio: 0.737627
[rank 1, worker 4] busy ratio: 0.750189
[rank 1, worker 5] busy ratio: 0.746555
[rank 1, worker 6] busy ratio: 0.753262
[rank 1, worker 7] busy ratio: 0.744059
[rank 1, worker 8] busy ratio: 0.733924
[rank 1, worker 9] busy ratio: 0.745117
[rank 0, worker 8] busy ratio: 0.760363
[rank 0, worker 9] busy ratio: 0.757207
[rank 0, worker 10] busy ratio: 0.762450
[rank 2, worker 10] busy ratio: 0.727444
[rank 2, worker 11] busy ratio: 0.735428
[rank 2, worker 12] busy ratio: 0.735885
[rank 2, worker 13] busy ratio: 0.735093
[rank 2, worker 14] busy ratio: 0.738119
[rank 2, worker 15] busy ratio: 0.732916
[rank 2, worker 16] busy ratio: 0.734329
[rank 2, worker 17] busy ratio: 0.736143
[rank 2, worker 18] busy ratio: 0.737103
[rank 2, worker 19] busy ratio: 0.734209
[rank 2, worker 20] busy ratio: 0.731160
[rank 2, worker 21] busy ratio: 0.738051
[rank 2, worker 22] busy ratio: 0.726762
[rank 2, worker 23] busy ratio: 0.732665
[rank 2, worker 24] busy ratio: 0.732507
[rank 2, worker 25] busy ratio: 0.732647
[rank 2, worker 26] busy ratio: 0.731515
[rank 2, worker 27] busy ratio: 0.729772
[rank 2, worker 28] busy ratio: 0.748086
[rank 2, worker 29] busy ratio: 0.735930
[rank 2, worker 30] busy ratio: 0.734665
[rank 2, worker 31] busy ratio: 0.735291
[rank 2, worker 32] busy ratio: 0.728130
[rank 2, worker 33] busy ratio: 0.735577
[rank 2, worker 34] busy ratio: 0.733543
[rank 2, worker 35] busy ratio: 0.734507
[rank 2, worker 36] busy ratio: 0.731409
[rank 3, worker 12] busy ratio: 0.743384
[rank 3, worker 13] busy ratio: 0.743623
[rank 3, worker 14] busy ratio: 0.749045
[rank 3, worker 15] busy ratio: 0.739053
[rank 3, worker 16] busy ratio: 0.737661
[rank 3, worker 17] busy ratio: 0.743464
[rank 3, worker 18] busy ratio: 0.745103
[rank 3, worker 19] busy ratio: 0.746248
[rank 3, worker 20] busy ratio: 0.740224
[rank 3, worker 21] busy ratio: 0.751463
[rank 3, worker 22] busy ratio: 0.737839
[rank 3, worker 23] busy ratio: 0.734496
[rank 3, worker 24] busy ratio: 0.747807
[rank 3, worker 25] busy ratio: 0.746589
[rank 3, worker 26] busy ratio: 0.739140
[rank 3, worker 27] busy ratio: 0.748108
[rank 3, worker 28] busy ratio: 0.748271
[rank 3, worker 29] busy ratio: 0.745657
[rank 3, worker 30] busy ratio: 0.738893
[rank 3, worker 31] busy ratio: 0.737770
[rank 3, worker 32] busy ratio: 0.731528
[rank 3, worker 33] busy ratio: 0.730003
[rank 3, worker 34] busy ratio: 0.728636
[rank 3, worker 35] busy ratio: 0.723132
[rank 3, worker 36] busy ratio: 0.726880
[rank 3, worker 37] busy ratio: 0.726068
[rank 3, worker 38] busy ratio: 0.734097
[rank 3, worker 39] busy ratio: 0.732221
[rank 3, worker 40] busy ratio: 0.732067
[rank 3, worker 41] busy ratio: 0.723729
[rank 3, worker 42] busy ratio: 0.723860
[rank 3, worker 43] busy ratio: 0.730275
[rank 3, worker 44] busy ratio: 0.727987
[rank 3, worker 45] busy ratio: 0.726333
[rank 3, worker 46] busy ratio: 0.727347
[rank 3, worker 47] busy ratio: 0.733321
[rank 3, worker 48] busy ratio: 0.730455
[rank 3, worker 49] busy ratio: 0.728446
[rank 3, worker 50] busy ratio: 0.724244
[rank 1, worker 10] busy ratio: 0.756232
[rank 1, worker 11] busy ratio: 0.750541
[rank 1, worker 12] busy ratio: 0.743823
[rank 1, worker 13] busy ratio: 0.751339
[rank 1, worker 14] busy ratio: 0.751557
[rank 1, worker 15] busy ratio: 0.729965
[rank 1, worker 16] busy ratio: 0.729108
[rank 1, worker 17] busy ratio: 0.743863
[rank 1, worker 18] busy ratio: 0.748265
[rank 1, worker 19] busy ratio: 0.752592
[rank 1, worker 20] busy ratio: 0.751393
[rank 1, worker 21] busy ratio: 0.751965
[rank 1, worker 22] busy ratio: 0.740663
[rank 1, worker 23] busy ratio: 0.738142
[rank 1, worker 24] busy ratio: 0.744759
[rank 1, worker 25] busy ratio: 0.751332
[rank 1, worker 26] busy ratio: 0.747249
[rank 1, worker 27] busy ratio: 0.753980
[rank 1, worker 28] busy ratio: 0.744796
[rank 1, worker 29] busy ratio: 0.740953
[rank 1, worker 30] busy ratio: 0.731114
[rank 1, worker 31] busy ratio: 0.729062
[rank 1, worker 32] busy ratio: 0.729686
[rank 1, worker 33] busy ratio: 0.729408
[rank 1, worker 34] busy ratio: 0.722845
[rank 1, worker 35] busy ratio: 0.725540
[rank 0, worker 11] busy ratio: 0.765081
[rank 0, worker 12] busy ratio: 0.761228
[rank 2, worker 37] busy ratio: 0.731009
[rank 2, worker 38] busy ratio: 0.729637
[rank 2, worker 39] busy ratio: 0.727011
[rank 3, worker 51] busy ratio: 0.725479
[rank 3, worker 52] busy ratio: 0.730654
[rank 3, worker 53] busy ratio: 0.728607
[rank 3, worker 54] busy ratio: 0.732784
[rank 3, worker 55] busy ratio: 0.787206
[rank 1, worker 36] busy ratio: 0.725153
[rank 1, worker 37] busy ratio: 0.724282
[rank 1, worker 38] busy ratio: 0.733284
[rank 0, worker 13] busy ratio: 0.767903
[rank 0, worker 14] busy ratio: 0.767308
[rank 0, worker 15] busy ratio: 0.765820
[rank 0, worker 16] busy ratio: 0.768809
[rank 0, worker 17] busy ratio: 0.762440
[rank 0, worker 18] busy ratio: 0.756214
[rank 0, worker 19] busy ratio: 0.761816
[rank 0, worker 20] busy ratio: 0.767050
[rank 0, worker 21] busy ratio: 0.769656
[rank 0, worker 22] busy ratio: 0.759048
[rank 0, worker 23] busy ratio: 0.760690
[rank 2, worker 40] busy ratio: 0.738194
[rank 2, worker 41] busy ratio: 0.732091
[rank 1, worker 39] busy ratio: 0.725953
[rank 1, worker 40] busy ratio: 0.732538
[rank 0, worker 24] busy ratio: 0.770203
[rank 0, worker 25] busy ratio: 0.770323
[rank 2, worker 42] busy ratio: 0.725295
[rank 2, worker 43] busy ratio: 0.732305
[rank 1, worker 41] busy ratio: 0.722207
[rank 1, worker 42] busy ratio: 0.725525
[rank 0, worker 26] busy ratio: 0.768982
[rank 0, worker 27] busy ratio: 0.772094
[rank 0, worker 28] busy ratio: 0.772585
[rank 2, worker 44] busy ratio: 0.723869
[rank 2, worker 45] busy ratio: 0.741439
[rank 2, worker 46] busy ratio: 0.736782
[rank 2, worker 47] busy ratio: 0.739182
[rank 2, worker 48] busy ratio: 0.736998
[rank 2, worker 49] busy ratio: 0.734146
[rank 1, worker 43] busy ratio: 0.727311
[rank 1, worker 44] busy ratio: 0.718548
[rank 0, worker 29] busy ratio: 0.774555
[rank 0, worker 30] busy ratio: 0.761961
[rank 2, worker 50] busy ratio: 0.724504
[rank 2, worker 51] busy ratio: 0.727664
[rank 1, worker 45] busy ratio: 0.730998
[rank 1, worker 46] busy ratio: 0.721894
[rank 1, worker 47] busy ratio: 0.726648
[rank 1, worker 48] busy ratio: 0.724077
[rank 0, worker 31] busy ratio: 0.770095
[rank 0, worker 32] busy ratio: 0.761179
[rank 2, worker 52] busy ratio: 0.737685
[rank 2, worker 53] busy ratio: 0.737664
[rank 1, worker 49] busy ratio: 0.724880
[rank 1, worker 50] busy ratio: 0.722542
[rank 0, worker 33] busy ratio: 0.760519
[rank 0, worker 34] busy ratio: 0.775943
[rank 2, worker 54] busy ratio: 0.739285
[rank 2, worker 55] busy ratio: 0.786660
[rank 1, worker 51] busy ratio: 0.725304
[rank 1, worker 52] busy ratio: 0.725634
[rank 0, worker 35] busy ratio: 0.773677
[rank 0, worker 36] busy ratio: 0.774185
[rank 0, worker 37] busy ratio: 0.763880
[rank 0, worker 38] busy ratio: 0.772850
[rank 0, worker 39] busy ratio: 0.773861
[rank 0, worker 40] busy ratio: 0.774759
[rank 1, worker 53] busy ratio: 0.732225
[rank 1, worker 54] busy ratio: 0.729808
[rank 0, worker 41] busy ratio: 0.772232
[rank 0, worker 42] busy ratio: 0.772291
[rank 1, worker 55] busy ratio: 0.772636
[rank 0, worker 43] busy ratio: 0.769183
[rank 0, worker 44] busy ratio: 0.770497
[rank 0, worker 45] busy ratio: 0.776738
[rank 0, worker 46] busy ratio: 0.773510
[rank 0, worker 47] busy ratio: 0.775266
[rank 0, worker 48] busy ratio: 0.770783
[rank 0, worker 49] busy ratio: 0.767762
[rank 0, worker 50] busy ratio: 0.768061
[rank 0, worker 51] busy ratio: 0.771617
[rank 0, worker 52] busy ratio: 0.777604
[rank 0, worker 53] busy ratio: 0.771139
[rank 0, worker 54] busy ratio: 0.770425
[rank 0, worker 55] busy ratio: 0.825896
Loop time of 52.687 on 4 procs for 100 steps with 55296000 atoms

Performance: 819.937 tau/day, 1.898 timesteps/s
5547.9% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.185     | 27.439     | 27.556     |   2.8 | 52.08
Neigh   | 6.7122     | 6.9676     | 7.2252     |   7.7 | 13.22
Comm    | 4.6601     | 5.1625     | 5.5152     |  14.2 |  9.80
Output  | 0.0041444  | 0.20542    | 0.36036    |  28.9 |  0.39
Modify  | 1.6806     | 1.9583     | 2.138      |  13.3 |  3.72
Other   |            | 10.95      |            |       | 20.79

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:17
