LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.636466 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 12] busy ratio: 0.371226
[rank 0, worker 13] busy ratio: 0.374386
[rank 1, worker 30] busy ratio: 0.397036
[rank 1, worker 31] busy ratio: 0.395813
[rank 3, worker 30] busy ratio: 0.382978
[rank 3, worker 31] busy ratio: 0.389191
[rank 2, worker 30] busy ratio: 0.387593
[rank 2, worker 31] busy ratio: 0.389442
[rank 0, worker 14] busy ratio: 0.371025
[rank 0, worker 15] busy ratio: 0.377881
[rank 0, worker 16] busy ratio: 0.375517
[rank 1, worker 32] busy ratio: 0.399671
[rank 1, worker 33] busy ratio: 0.395613
[rank 3, worker 32] busy ratio: 0.380199
[rank 3, worker 33] busy ratio: 0.393108
[rank 2, worker 32] busy ratio: 0.392673
[rank 2, worker 33] busy ratio: 0.387017
[rank 0, worker 17] busy ratio: 0.374147
[rank 0, worker 18] busy ratio: 0.380830
[rank 1, worker 34] busy ratio: 0.389721
[rank 1, worker 35] busy ratio: 0.386891
[rank 3, worker 34] busy ratio: 0.399194
[rank 3, worker 35] busy ratio: 0.387583
[rank 2, worker 34] busy ratio: 0.380840
[rank 2, worker 35] busy ratio: 0.385878
[rank 0, worker 19] busy ratio: 0.374248
[rank 0, worker 20] busy ratio: 0.376616
[rank 0, worker 21] busy ratio: 0.374900
[rank 1, worker 36] busy ratio: 0.385449
[rank 1, worker 37] busy ratio: 0.392488
[rank 1, worker 38] busy ratio: 0.389772
[rank 1, worker 39] busy ratio: 0.390676
[rank 3, worker 36] busy ratio: 0.372468
[rank 3, worker 37] busy ratio: 0.376649
[rank 3, worker 38] busy ratio: 0.375934
[rank 3, worker 39] busy ratio: 0.395321
[rank 3, worker 40] busy ratio: 0.382102
[rank 2, worker 36] busy ratio: 0.373083
[rank 2, worker 37] busy ratio: 0.382611
[rank 2, worker 38] busy ratio: 0.387552
[rank 2, worker 39] busy ratio: 0.393184
[rank 2, worker 40] busy ratio: 0.388680
[rank 0, worker 22] busy ratio: 0.384589
[rank 0, worker 23] busy ratio: 0.380557
[rank 1, worker 40] busy ratio: 0.386316
[rank 1, worker 41] busy ratio: 0.428299
[rank 3, worker 41] busy ratio: 0.394103
[rank 3, worker 42] busy ratio: 0.368808
[rank 2, worker 41] busy ratio: 0.382668
[rank 2, worker 42] busy ratio: 0.371748
[rank 0, worker 24] busy ratio: 0.380922
[rank 0, worker 25] busy ratio: 0.392836
[rank 1, worker 42] busy ratio: 0.389198
[rank 1, worker 43] busy ratio: 0.432738
[rank 3, worker 43] busy ratio: 0.380862
[rank 3, worker 44] busy ratio: 0.397747
[rank 2, worker 43] busy ratio: 0.378116
[rank 2, worker 44] busy ratio: 0.379491
[rank 0, worker 26] busy ratio: 0.382058
[rank 0, worker 27] busy ratio: 0.383378
[rank 0, worker 28] busy ratio: 0.384257
[rank 1, worker 44] busy ratio: 0.436419
[rank 1, worker 45] busy ratio: 0.430442
[rank 1, worker 46] busy ratio: 0.426305
[rank 3, worker 45] busy ratio: 0.363639
[rank 3, worker 46] busy ratio: 0.369097
[rank 2, worker 45] busy ratio: 0.374872
[rank 2, worker 46] busy ratio: 0.379172
[rank 0, worker 29] busy ratio: 0.385482
[rank 0, worker 30] busy ratio: 0.376032
[rank 1, worker 47] busy ratio: 0.428468
[rank 3, worker 47] busy ratio: 0.382259
[rank 3, worker 48] busy ratio: 0.385005
[rank 2, worker 47] busy ratio: 0.381871
[rank 2, worker 48] busy ratio: 0.365861
[rank 0, worker 31] busy ratio: 0.379877
[rank 0, worker 32] busy ratio: 0.384316
[rank 1, worker 48] busy ratio: 0.409167
[rank 1, worker 49] busy ratio: 0.419592
[rank 3, worker 49] busy ratio: 0.369546
[rank 3, worker 50] busy ratio: 0.381912
[rank 2, worker 49] busy ratio: 0.369021
[rank 2, worker 50] busy ratio: 0.360509
[rank 0, worker 33] busy ratio: 0.376709
[rank 0, worker 34] busy ratio: 0.379703
[rank 0, worker 35] busy ratio: 0.379037
[rank 1, worker 50] busy ratio: 0.405108
[rank 1, worker 51] busy ratio: 0.371009
[rank 3, worker 51] busy ratio: 0.369255
[rank 3, worker 52] busy ratio: 0.359611
[rank 2, worker 51] busy ratio: 0.367905
[rank 2, worker 52] busy ratio: 0.356998
[rank 0, worker 36] busy ratio: 0.369894
[rank 0, worker 37] busy ratio: 0.376844
[rank 1, worker 52] busy ratio: 0.406173
[rank 1, worker 53] busy ratio: 0.392519
[rank 3, worker 53] busy ratio: 0.373809
[rank 3, worker 54] busy ratio: 0.363382
[rank 2, worker 53] busy ratio: 0.353920
[rank 2, worker 54] busy ratio: 0.365051
[rank 2, worker 55] busy ratio: 0.373784
[rank 0, worker 38] busy ratio: 0.381845
[rank 0, worker 39] busy ratio: 0.389268
[rank 0, worker 40] busy ratio: 0.377679
[rank 1, worker 54] busy ratio: 0.362844
[rank 1, worker 55] busy ratio: 0.391444
[rank 3, worker 55] busy ratio: 0.403483
[rank 0, worker 41] busy ratio: 0.377780
[rank 0, worker 42] busy ratio: 0.373294
[rank 0, worker 43] busy ratio: 0.374780
[rank 0, worker 44] busy ratio: 0.374003
[rank 0, worker 45] busy ratio: 0.369304
[rank 0, worker 46] busy ratio: 0.368030
[rank 0, worker 47] busy ratio: 0.380855
[rank 0, worker 48] busy ratio: 0.376399
[rank 0, worker 49] busy ratio: 0.373784
[rank 0, worker 50] busy ratio: 0.369936
[rank 0, worker 51] busy ratio: 0.374336
[rank 0, worker 52] busy ratio: 0.360416
[rank 0, worker 53] busy ratio: 0.355514
[rank 0, worker 54] busy ratio: 0.367203
[rank 0, worker 55] busy ratio: 0.370209
Loop time of 0.695529 on 4 procs for 100 steps with 256000 atoms

Performance: 62111.004 tau/day, 143.775 timesteps/s
5222.9% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12796    | 0.14509    | 0.16306    |   3.5 | 20.86
Neigh   | 0.040627   | 0.043055   | 0.044944   |   0.9 |  6.19
Comm    | 0.11762    | 0.15084    | 0.17982    |   5.7 | 21.69
Output  | 0.0018511  | 0.0019063  | 0.0019679  |   0.1 |  0.27
Modify  | 0.014612   | 0.026186   | 0.033601   |   4.4 |  3.76
Other   |            | 0.3284     |            |       | 47.22

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
