LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.18149 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 1, worker 14] busy ratio: 0.731148
[rank 1, worker 15] busy ratio: 0.731082
[rank 1, worker 16] busy ratio: 0.726099
[rank 1, worker 17] busy ratio: 0.729574
[rank 1, worker 18] busy ratio: 0.731923
[rank 1, worker 19] busy ratio: 0.721190
[rank 1, worker 20] busy ratio: 0.733734
[rank 1, worker 21] busy ratio: 0.730504
[rank 1, worker 22] busy ratio: 0.725516
[rank 1, worker 23] busy ratio: 0.724473
[rank 1, worker 24] busy ratio: 0.731659
[rank 1, worker 25] busy ratio: 0.728540
[rank 1, worker 26] busy ratio: 0.733648
[rank 1, worker 27] busy ratio: 0.734574
[rank 1, worker 28] busy ratio: 0.733361
[rank 1, worker 29] busy ratio: 0.723910
[rank 1, worker 30] busy ratio: 0.716709
[rank 1, worker 31] busy ratio: 0.712324
[rank 1, worker 32] busy ratio: 0.717059
[rank 1, worker 33] busy ratio: 0.718262
[rank 1, worker 34] busy ratio: 0.716041
[rank 1, worker 35] busy ratio: 0.716033
[rank 2, worker 11] busy ratio: 0.724421
[rank 2, worker 12] busy ratio: 0.720711
[rank 2, worker 13] busy ratio: 0.723320
[rank 2, worker 14] busy ratio: 0.736286
[rank 2, worker 15] busy ratio: 0.733327
[rank 2, worker 16] busy ratio: 0.736465
[rank 2, worker 17] busy ratio: 0.735723
[rank 2, worker 18] busy ratio: 0.732685
[rank 2, worker 19] busy ratio: 0.731751
[rank 2, worker 20] busy ratio: 0.721551
[rank 2, worker 21] busy ratio: 0.733459
[rank 2, worker 22] busy ratio: 0.729763
[rank 2, worker 23] busy ratio: 0.733633
[rank 2, worker 24] busy ratio: 0.728568
[rank 2, worker 25] busy ratio: 0.721341
[rank 2, worker 26] busy ratio: 0.726041
[rank 2, worker 27] busy ratio: 0.728043
[rank 2, worker 28] busy ratio: 0.747435
[rank 2, worker 29] busy ratio: 0.747232
[rank 2, worker 30] busy ratio: 0.745207
[rank 2, worker 31] busy ratio: 0.741112
[rank 2, worker 32] busy ratio: 0.742662
[rank 2, worker 33] busy ratio: 0.740949
[rank 2, worker 34] busy ratio: 0.745983
[rank 2, worker 35] busy ratio: 0.743699
[rank 2, worker 36] busy ratio: 0.742117
[rank 2, worker 37] busy ratio: 0.740005
[rank 2, worker 38] busy ratio: 0.736144
[rank 2, worker 39] busy ratio: 0.746149
[rank 2, worker 40] busy ratio: 0.740566
[rank 2, worker 41] busy ratio: 0.740231
[rank 2, worker 42] busy ratio: 0.735463
[rank 2, worker 43] busy ratio: 0.734988
[rank 0, worker 10] busy ratio: 0.734721
[rank 0, worker 11] busy ratio: 0.740959
[rank 0, worker 12] busy ratio: 0.735017
[rank 3, worker 48] busy ratio: 0.723598
[rank 3, worker 49] busy ratio: 0.725528
[rank 3, worker 50] busy ratio: 0.726910
[rank 3, worker 51] busy ratio: 0.720499
[rank 3, worker 52] busy ratio: 0.719472
[rank 3, worker 53] busy ratio: 0.725800
[rank 1, worker 36] busy ratio: 0.716057
[rank 1, worker 37] busy ratio: 0.709134
[rank 1, worker 38] busy ratio: 0.712413
[rank 2, worker 44] busy ratio: 0.739916
[rank 2, worker 45] busy ratio: 0.742354
[rank 0, worker 13] busy ratio: 0.737878
[rank 0, worker 14] busy ratio: 0.742697
[rank 3, worker 54] busy ratio: 0.724138
[rank 3, worker 55] busy ratio: 0.770800
[rank 1, worker 39] busy ratio: 0.710850
[rank 1, worker 40] busy ratio: 0.712665
[rank 2, worker 46] busy ratio: 0.743978
[rank 2, worker 47] busy ratio: 0.749056
[rank 2, worker 48] busy ratio: 0.740849
[rank 2, worker 49] busy ratio: 0.741309
[rank 2, worker 50] busy ratio: 0.746122
[rank 2, worker 51] busy ratio: 0.739422
[rank 2, worker 52] busy ratio: 0.742945
[rank 0, worker 15] busy ratio: 0.730362
[rank 0, worker 16] busy ratio: 0.741604
[rank 0, worker 17] busy ratio: 0.744484
[rank 1, worker 41] busy ratio: 0.705267
[rank 1, worker 42] busy ratio: 0.712555
[rank 2, worker 53] busy ratio: 0.728568
[rank 2, worker 54] busy ratio: 0.750749
[rank 2, worker 55] busy ratio: 0.797480
[rank 0, worker 18] busy ratio: 0.732739
[rank 0, worker 19] busy ratio: 0.734731
[rank 1, worker 43] busy ratio: 0.717554
[rank 1, worker 44] busy ratio: 0.706400
[rank 1, worker 45] busy ratio: 0.711519
[rank 1, worker 46] busy ratio: 0.711033
[rank 0, worker 20] busy ratio: 0.735694
[rank 0, worker 21] busy ratio: 0.728360
[rank 0, worker 22] busy ratio: 0.739187
[rank 1, worker 47] busy ratio: 0.720657
[rank 1, worker 48] busy ratio: 0.710927
[rank 0, worker 23] busy ratio: 0.739461
[rank 0, worker 24] busy ratio: 0.744118
[rank 1, worker 49] busy ratio: 0.716572
[rank 1, worker 50] busy ratio: 0.719304
[rank 0, worker 25] busy ratio: 0.743661
[rank 0, worker 26] busy ratio: 0.745727
[rank 0, worker 27] busy ratio: 0.747773
[rank 1, worker 51] busy ratio: 0.716169
[rank 1, worker 52] busy ratio: 0.713845
[rank 0, worker 28] busy ratio: 0.746321
[rank 0, worker 29] busy ratio: 0.742266
[rank 1, worker 53] busy ratio: 0.708770
[rank 1, worker 54] busy ratio: 0.720215
[rank 0, worker 30] busy ratio: 0.744504
[rank 0, worker 31] busy ratio: 0.740245
[rank 1, worker 55] busy ratio: 0.765075
[rank 0, worker 32] busy ratio: 0.737572
[rank 0, worker 33] busy ratio: 0.741606
[rank 0, worker 34] busy ratio: 0.743157
[rank 0, worker 35] busy ratio: 0.744706
[rank 0, worker 36] busy ratio: 0.739622
[rank 0, worker 37] busy ratio: 0.746772
[rank 0, worker 38] busy ratio: 0.738737
[rank 0, worker 39] busy ratio: 0.749575
[rank 0, worker 40] busy ratio: 0.743513
[rank 0, worker 41] busy ratio: 0.738882
[rank 0, worker 42] busy ratio: 0.744762
[rank 0, worker 43] busy ratio: 0.742424
[rank 0, worker 44] busy ratio: 0.743031
[rank 0, worker 45] busy ratio: 0.750371
[rank 0, worker 46] busy ratio: 0.741702
[rank 0, worker 47] busy ratio: 0.751034
[rank 0, worker 48] busy ratio: 0.742099
[rank 0, worker 49] busy ratio: 0.745924
[rank 0, worker 50] busy ratio: 0.748486
[rank 0, worker 51] busy ratio: 0.742079
[rank 0, worker 52] busy ratio: 0.751561
[rank 0, worker 53] busy ratio: 0.742103
[rank 0, worker 54] busy ratio: 0.749737
[rank 0, worker 55] busy ratio: 0.795356
Loop time of 15.6102 on 4 procs for 100 steps with 16384000 atoms

Performance: 2767.423 tau/day, 6.406 timesteps/s
5547.8% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.9663     | 8.0699     | 8.1325     |   2.2 | 51.70
Neigh   | 1.8598     | 1.9209     | 2.0179     |   4.7 | 12.31
Comm    | 1.5122     | 1.6712     | 1.791      |   8.8 | 10.71
Output  | 0.0013229  | 0.030622   | 0.059181   |  14.2 |  0.20
Modify  | 0.53065    | 0.55927    | 0.60536    |   4.0 |  3.58
Other   |            | 3.358      |            |       | 21.51

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:25
