LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.640573 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 2, worker 16] busy ratio: 0.381184
[rank 2, worker 17] busy ratio: 0.392092
[rank 2, worker 18] busy ratio: 0.422718
[rank 2, worker 19] busy ratio: 0.414690
[rank 2, worker 20] busy ratio: 0.394447
[rank 2, worker 21] busy ratio: 0.383018
[rank 2, worker 22] busy ratio: 0.424750
[rank 2, worker 23] busy ratio: 0.393769
[rank 0, worker 7] busy ratio: 0.361813
[rank 0, worker 8] busy ratio: 0.362145
[rank 0, worker 9] busy ratio: 0.360671
[rank 3, worker 25] busy ratio: 0.406298
[rank 3, worker 26] busy ratio: 0.391604
[rank 3, worker 27] busy ratio: 0.392168
[rank 1, worker 24] busy ratio: 0.387602
[rank 1, worker 25] busy ratio: 0.397496
[rank 1, worker 26] busy ratio: 0.388868
[rank 2, worker 24] busy ratio: 0.408771
[rank 2, worker 25] busy ratio: 0.432077
[rank 2, worker 26] busy ratio: 0.395474
[rank 0, worker 10] busy ratio: 0.362456
[rank 0, worker 11] busy ratio: 0.360886
[rank 3, worker 28] busy ratio: 0.389152
[rank 3, worker 29] busy ratio: 0.382654
[rank 1, worker 27] busy ratio: 0.393549
[rank 2, worker 27] busy ratio: 0.426368
[rank 2, worker 28] busy ratio: 0.433164
[rank 0, worker 12] busy ratio: 0.365405
[rank 0, worker 13] busy ratio: 0.363837
[rank 0, worker 14] busy ratio: 0.360626
[rank 3, worker 30] busy ratio: 0.380660
[rank 3, worker 31] busy ratio: 0.373064
[rank 1, worker 28] busy ratio: 0.394275
[rank 1, worker 29] busy ratio: 0.390674
[rank 2, worker 29] busy ratio: 0.428667
[rank 2, worker 30] busy ratio: 0.394725
[rank 0, worker 15] busy ratio: 0.370605
[rank 0, worker 16] busy ratio: 0.373581
[rank 3, worker 32] busy ratio: 0.391883
[rank 3, worker 33] busy ratio: 0.383305
[rank 1, worker 30] busy ratio: 0.384181
[rank 1, worker 31] busy ratio: 0.380169
[rank 2, worker 31] busy ratio: 0.401646
[rank 0, worker 17] busy ratio: 0.369203
[rank 0, worker 18] busy ratio: 0.375022
[rank 3, worker 34] busy ratio: 0.382421
[rank 3, worker 35] busy ratio: 0.372881
[rank 1, worker 32] busy ratio: 0.393106
[rank 1, worker 33] busy ratio: 0.388826
[rank 2, worker 32] busy ratio: 0.432950
[rank 2, worker 33] busy ratio: 0.395203
[rank 0, worker 19] busy ratio: 0.371733
[rank 0, worker 20] busy ratio: 0.376933
[rank 0, worker 21] busy ratio: 0.371547
[rank 3, worker 36] busy ratio: 0.371199
[rank 3, worker 37] busy ratio: 0.374909
[rank 3, worker 38] busy ratio: 0.378404
[rank 3, worker 39] busy ratio: 0.384848
[rank 3, worker 40] busy ratio: 0.381990
[rank 1, worker 34] busy ratio: 0.386140
[rank 1, worker 35] busy ratio: 0.377019
[rank 2, worker 34] busy ratio: 0.416158
[rank 2, worker 35] busy ratio: 0.421734
[rank 2, worker 36] busy ratio: 0.382409
[rank 2, worker 37] busy ratio: 0.414521
[rank 2, worker 38] busy ratio: 0.391298
[rank 0, worker 22] busy ratio: 0.380462
[rank 0, worker 23] busy ratio: 0.374830
[rank 0, worker 24] busy ratio: 0.372619
[rank 3, worker 41] busy ratio: 0.376314
[rank 3, worker 42] busy ratio: 0.374227
[rank 1, worker 36] busy ratio: 0.378996
[rank 1, worker 37] busy ratio: 0.379908
[rank 1, worker 38] busy ratio: 0.375092
[rank 1, worker 39] busy ratio: 0.384113
[rank 1, worker 40] busy ratio: 0.379289
[rank 2, worker 39] busy ratio: 0.430027
[rank 2, worker 40] busy ratio: 0.391961
[rank 0, worker 25] busy ratio: 0.384922
[rank 0, worker 26] busy ratio: 0.381489
[rank 3, worker 43] busy ratio: 0.377787
[rank 3, worker 44] busy ratio: 0.380303
[rank 1, worker 41] busy ratio: 0.377282
[rank 1, worker 42] busy ratio: 0.375393
[rank 2, worker 41] busy ratio: 0.414467
[rank 2, worker 42] busy ratio: 0.416522
[rank 0, worker 27] busy ratio: 0.377473
[rank 0, worker 28] busy ratio: 0.377710
[rank 3, worker 45] busy ratio: 0.373150
[rank 3, worker 46] busy ratio: 0.376273
[rank 1, worker 43] busy ratio: 0.378692
[rank 1, worker 44] busy ratio: 0.378445
[rank 2, worker 43] busy ratio: 0.388189
[rank 2, worker 44] busy ratio: 0.415297
[rank 0, worker 29] busy ratio: 0.377791
[rank 0, worker 30] busy ratio: 0.370670
[rank 0, worker 31] busy ratio: 0.376866
[rank 3, worker 47] busy ratio: 0.373402
[rank 3, worker 48] busy ratio: 0.361139
[rank 1, worker 45] busy ratio: 0.380121
[rank 1, worker 46] busy ratio: 0.375693
[rank 2, worker 45] busy ratio: 0.405967
[rank 2, worker 46] busy ratio: 0.382111
[rank 0, worker 32] busy ratio: 0.381151
[rank 0, worker 33] busy ratio: 0.372524
[rank 3, worker 49] busy ratio: 0.373109
[rank 3, worker 50] busy ratio: 0.373614
[rank 1, worker 47] busy ratio: 0.372059
[rank 1, worker 48] busy ratio: 0.348825
[rank 2, worker 47] busy ratio: 0.414242
[rank 2, worker 48] busy ratio: 0.406442
[rank 0, worker 34] busy ratio: 0.375901
[rank 0, worker 35] busy ratio: 0.373936
[rank 0, worker 36] busy ratio: 0.365623
[rank 3, worker 51] busy ratio: 0.377380
[rank 3, worker 52] busy ratio: 0.354847
[rank 1, worker 49] busy ratio: 0.359974
[rank 2, worker 49] busy ratio: 0.416672
[rank 2, worker 50] busy ratio: 0.391903
[rank 0, worker 37] busy ratio: 0.372753
[rank 0, worker 38] busy ratio: 0.375010
[rank 3, worker 53] busy ratio: 0.357733
[rank 3, worker 54] busy ratio: 0.366931
[rank 1, worker 50] busy ratio: 0.356792
[rank 1, worker 51] busy ratio: 0.364052
[rank 2, worker 51] busy ratio: 0.425299
[rank 2, worker 52] busy ratio: 0.405188
[rank 0, worker 39] busy ratio: 0.379066
[rank 0, worker 40] busy ratio: 0.366679
[rank 3, worker 55] busy ratio: 0.368817
[rank 1, worker 52] busy ratio: 0.349450
[rank 1, worker 53] busy ratio: 0.354926
[rank 1, worker 54] busy ratio: 0.362265
[rank 1, worker 55] busy ratio: 0.364004
[rank 2, worker 53] busy ratio: 0.400951
[rank 2, worker 54] busy ratio: 0.420261
[rank 2, worker 55] busy ratio: 0.425437
[rank 0, worker 41] busy ratio: 0.374033
[rank 0, worker 42] busy ratio: 0.368619
[rank 0, worker 43] busy ratio: 0.365878
[rank 0, worker 44] busy ratio: 0.368667
[rank 0, worker 45] busy ratio: 0.368873
[rank 0, worker 46] busy ratio: 0.362949
[rank 0, worker 47] busy ratio: 0.366724
[rank 0, worker 48] busy ratio: 0.368120
[rank 0, worker 49] busy ratio: 0.363401
[rank 0, worker 50] busy ratio: 0.361988
[rank 0, worker 51] busy ratio: 0.364950
[rank 0, worker 52] busy ratio: 0.344148
[rank 0, worker 53] busy ratio: 0.343543
[rank 0, worker 54] busy ratio: 0.349234
[rank 0, worker 55] busy ratio: 0.356538
Loop time of 0.701619 on 4 procs for 100 steps with 256000 atoms

Performance: 61571.875 tau/day, 142.527 timesteps/s
5165.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.1281     | 0.14251    | 0.17254    |   4.6 | 20.31
Neigh   | 0.040109   | 0.042709   | 0.046122   |   1.2 |  6.09
Comm    | 0.14687    | 0.17235    | 0.19123    |   3.9 | 24.56
Output  | 0.0027514  | 0.0028268  | 0.002984   |   0.2 |  0.40
Modify  | 0.014416   | 0.02261    | 0.026527   |   3.2 |  3.22
Other   |            | 0.3186     |            |       | 45.41

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
